局----------------------  実行情報  ----------------------
実行時間＝2889秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 2421717.294788525
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 5
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 154705, 133023, 114692, 90339]
inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[59824, 42568, 38452, 34276, 32045, 25875, 19146, 11235, 8109, 7955, 7726, 7656, 7532, 6721, 4736]
trans_facility = ['帯広市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '紋別市', '稚内市', '中標津町', '新ひだか町', '網走市', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['稚内市', '滝川市', '紋別市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[204629.4142541999, 1039847.3426056998, 620251.9672392153, 350790.14471251477, 104346.51397254161, 101851.91200435298]

TC_direct: {'札幌市': 12310.204053899999, '釧路市': 37863.545292300005, '苫小牧市': 18456.8913974, '旭川市': 87559.72121900003, '函館市': 48439.05229159999}
IC_inc: {'札幌市': 254250.37391421536, '釧路市': 108243.79861242359, '苫小牧市': 97078.16672087688, '旭川市': 87235.60393000282, '函館市': 73444.02406169669}
OC_inc: {'札幌市': 80555.37044069076, '釧路市': 63417.23096939436, '苫小牧市': 67836.07584151626, '旭川市': 69753.98620886348, '函館市': 69227.48125204988}

TC_indirect: {'帯広市': 277628.2136981, '室蘭市': 146611.2096086, '江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '北見市': 123459.62103160002, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '紋別市': 60246.1495236, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '網走市': 37866.456640100005, '八雲町': 39697.5665139, '根室市': 18198.1425152}
IC_trans: {'帯広市': 12273.94520028851, '室蘭市': 10258.77629334286, '江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '北見市': 8179.160717254192, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '紋別市': 4947.839801049, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '八雲町': 4465.988146924481, '根室市': 3988.3449240458713}
OC_trans: {'帯広市': 11296.184014938775, '室蘭市': 9523.4726529728, '江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '北見市': 7636.975975065452, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '八雲町': 5053.104061407446, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 釧路市(134/424) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(290/424) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(59824) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(239/314) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(75/314) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 2912946.4283172376} best=2912946.4283172376
1: neval=813{'avg': inf, 'max': inf, 'min': 2917495.639619565} best=2912946.4283172376
2: neval=806{'avg': inf, 'max': inf, 'min': 2928136.3196088006} best=2912946.4283172376
3: neval=811{'avg': inf, 'max': inf, 'min': 2963381.3750903266} best=2912946.4283172376
4: neval=785{'avg': inf, 'max': inf, 'min': 2963381.3750903266} best=2912946.4283172376
5: neval=795{'avg': inf, 'max': inf, 'min': 2772430.049461075} best=2772430.049461075
6: neval=805{'avg': inf, 'max': inf, 'min': 2772430.049461075} best=2772430.049461075
7: neval=807{'avg': inf, 'max': inf, 'min': 2702308.2992186313} best=2702308.2992186313
8: neval=792{'avg': 3141444.849982815, 'max': 8023273.642732622, 'min': 2702308.2992186313} best=2702308.2992186313
9: neval=810{'avg': inf, 'max': inf, 'min': 2647100.0545172603} best=2647100.0545172603
10: neval=797{'avg': inf, 'max': inf, 'min': 2647100.0545172603} best=2647100.0545172603
11: neval=802{'avg': inf, 'max': inf, 'min': 2625926.10645673} best=2625926.10645673
12: neval=793{'avg': 2841784.171782582, 'max': 3949582.4006902836, 'min': 2577061.9361746022} best=2577061.9361746022
13: neval=819{'avg': 2786413.8678041412, 'max': 4802542.037452187, 'min': 2555210.1720663295} best=2555210.1720663295
14: neval=770{'avg': 2725023.9522704748, 'max': 4310740.856534918, 'min': 2548843.0970116663} best=2548843.0970116663
15: neval=774{'avg': 2678791.514995245, 'max': 4913085.618354474, 'min': 2541846.467655697} best=2541846.467655697
16: neval=770{'avg': 2647390.6854048795, 'max': 4332360.366459789, 'min': 2541846.467655697} best=2541846.467655697
17: neval=790{'avg': 2630556.6013480593, 'max': 3766588.7483445746, 'min': 2515280.2820831845} best=2515280.2820831845
18: neval=782{'avg': 2610530.6784932073, 'max': 5388136.728591656, 'min': 2506560.6548849912} best=2506560.6548849912
19: neval=796{'avg': 2595609.8085261765, 'max': 3898972.655138138, 'min': 2497012.011842985} best=2497012.011842985
20: neval=798{'avg': 2573872.600778453, 'max': 4063320.540349886, 'min': 2491757.8453258188} best=2491757.8453258188
21: neval=772{'avg': 2573289.4166962593, 'max': 5320333.345852633, 'min': 2482038.988935671} best=2482038.988935671
22: neval=786{'avg': inf, 'max': inf, 'min': 2466039.7625843594} best=2466039.7625843594
23: neval=766{'avg': 2527053.356216877, 'max': 4694481.992639985, 'min': 2457427.4111953806} best=2457427.4111953806
24: neval=813{'avg': 2512390.060967743, 'max': 3123450.874790337, 'min': 2457427.4111953806} best=2457427.4111953806
25: neval=781{'avg': 2513209.6470014704, 'max': 4176672.5742974156, 'min': 2457427.4111953806} best=2457427.4111953806
26: neval=779{'avg': 2506616.2377831982, 'max': 4569911.162780225, 'min': 2434445.2532517076} best=2434445.2532517076
27: neval=802{'avg': 2496952.0379427765, 'max': 3997115.775520327, 'min': 2451642.911107053} best=2434445.2532517076
28: neval=773{'avg': 2492046.7185496828, 'max': 8125171.488552434, 'min': 2445011.384527173} best=2434445.2532517076
29: neval=785{'avg': 2474390.566732074, 'max': 3609600.202029426, 'min': 2432794.9790955307} best=2432794.9790955307
30: neval=802{'avg': 2461916.0591668533, 'max': 3982115.9998425934, 'min': 2432794.9790955307} best=2432794.9790955307
31: neval=783{'avg': 2453435.7801115816, 'max': 3399064.1702754213, 'min': 2432794.9790955307} best=2432794.9790955307
32: neval=817{'avg': 2451059.9720799313, 'max': 3817149.595888404, 'min': 2432794.9790955307} best=2432794.9790955307
33: neval=785{'avg': 2443944.9400526118, 'max': 3362110.6113283434, 'min': 2425247.321590704} best=2425247.321590704
34: neval=792{'avg': 2444151.2727990667, 'max': 3926695.0812871945, 'min': 2425247.321590704} best=2425247.321590704
35: neval=788{'avg': 2440002.1699607833, 'max': 3753305.1369529273, 'min': 2425247.321590704} best=2425247.321590704
36: neval=763{'avg': 2434316.4713868084, 'max': 3430488.0059398212, 'min': 2425247.321590704} best=2425247.321590704
37: neval=798{'avg': 2435216.3500100365, 'max': 3706100.607855763, 'min': 2425247.321590704} best=2425247.321590704
38: neval=768{'avg': 2429278.0148575213, 'max': 3450967.433533675, 'min': 2425247.321590704} best=2425247.321590704
39: neval=791{'avg': 2427320.6479679174, 'max': 3273913.192494761, 'min': 2425247.321590704} best=2425247.321590704
40: neval=791{'avg': 2428483.057299921, 'max': 3255824.83851939, 'min': 2425247.321590704} best=2425247.321590704
41: neval=782{'avg': 2433052.4969258485, 'max': 4896954.315838621, 'min': 2425247.321590704} best=2425247.321590704
42: neval=789{'avg': 2430665.3049983634, 'max': 3532209.5919451937, 'min': 2425247.321590704} best=2425247.321590704
43: neval=770{'avg': 2429608.6388417026, 'max': 3441046.3115235353, 'min': 2425247.321590704} best=2425247.321590704
44: neval=789{'avg': 2425824.3734632707, 'max': 2691320.939293732, 'min': 2425247.321590704} best=2425247.321590704
45: neval=795{'avg': 2429758.0403674548, 'max': 3184387.2447651466, 'min': 2425247.321590704} best=2425247.321590704
46: neval=780{'avg': 2427389.209580983, 'max': 3583130.0292783673, 'min': 2425247.321590704} best=2425247.321590704
47: neval=791{'avg': 2429729.9552816018, 'max': 3845499.409132928, 'min': 2425247.321590704} best=2425247.321590704
48: neval=790{'avg': 2430937.4752057316, 'max': 3444273.4450327116, 'min': 2424217.400626089} best=2424217.400626089
49: neval=816{'avg': 2436179.862508977, 'max': 4325466.0148550365, 'min': 2424217.400626089} best=2424217.400626089
50: neval=809{'avg': 2428699.5204278636, 'max': 3799248.7132035773, 'min': 2424217.400626089} best=2424217.400626089
51: neval=766{'avg': 2428042.825387933, 'max': 3711675.9901517467, 'min': 2424217.400626089} best=2424217.400626089
52: neval=787{'avg': 2425338.055058734, 'max': 2724235.466014089, 'min': 2424217.400626089} best=2424217.400626089
53: neval=788{'avg': 2429101.2797606117, 'max': 3716989.2343191556, 'min': 2424217.400626089} best=2424217.400626089
54: neval=783{'avg': 2429653.6672236854, 'max': 3434911.2535544476, 'min': 2424217.400626089} best=2424217.400626089
55: neval=783{'avg': 2436054.354411268, 'max': 4853696.033059175, 'min': 2424217.400626089} best=2424217.400626089
56: neval=788{'avg': 2425364.7465419285, 'max': 2840972.3808175847, 'min': 2424217.400626089} best=2424217.400626089
57: neval=790{'avg': 2427027.5340226213, 'max': 3394028.4628592925, 'min': 2424217.400626089} best=2424217.400626089
58: neval=809{'avg': 2431009.02266626, 'max': 4095242.558289708, 'min': 2424217.400626089} best=2424217.400626089
59: neval=773{'avg': 2428164.992375402, 'max': 3548884.6044201097, 'min': 2424217.400626089} best=2424217.400626089
60: neval=783{'avg': 2424619.116150066, 'max': 2825932.9246035255, 'min': 2424217.400626089} best=2424217.400626089
61: neval=794{'avg': 2427419.8707903293, 'max': 3353007.1517690523, 'min': 2424217.400626089} best=2424217.400626089
62: neval=796{'avg': 2432106.3084296715, 'max': 3712472.8844953114, 'min': 2424217.400626089} best=2424217.400626089
63: neval=781{'avg': 2427933.8792138034, 'max': 3901916.38664031, 'min': 2424217.400626089} best=2424217.400626089
64: neval=770{'avg': 2427585.7887186795, 'max': 3675343.466407189, 'min': 2424217.400626089} best=2424217.400626089
65: neval=816{'avg': 2430813.156550361, 'max': 4322431.899085531, 'min': 2424217.400626089} best=2424217.400626089
66: neval=804{'avg': 2430350.0714776516, 'max': 3843570.6681157625, 'min': 2424217.400626089} best=2424217.400626089
67: neval=785{'avg': 2431259.710889649, 'max': 4347387.588087159, 'min': 2424217.400626089} best=2424217.400626089
68: neval=795{'avg': 2428032.5528071444, 'max': 3164695.9024619726, 'min': 2424217.400626089} best=2424217.400626089
69: neval=777{'avg': 2426936.203834202, 'max': 2972085.8561702347, 'min': 2424217.400626089} best=2424217.400626089
70: neval=806{'avg': 2428225.880586886, 'max': 3827482.720890909, 'min': 2424217.400626089} best=2424217.400626089
71: neval=790{'avg': 2425542.8975749523, 'max': 3701450.077153423, 'min': 2424217.400626089} best=2424217.400626089
72: neval=815{'avg': 2427740.9589124764, 'max': 3341822.737623344, 'min': 2424217.400626089} best=2424217.400626089
73: neval=802{'avg': 2427190.8310342035, 'max': 3585234.748587688, 'min': 2424217.400626089} best=2424217.400626089
74: neval=788{'avg': 2427787.654899156, 'max': 3559665.9781926237, 'min': 2424217.400626089} best=2424217.400626089
75: neval=801{'avg': 2425267.169945842, 'max': 2625504.8754260987, 'min': 2424217.400626089} best=2424217.400626089
76: neval=778{'avg': 2432094.8912050673, 'max': 4885304.1103529725, 'min': 2424217.400626089} best=2424217.400626089
77: neval=797{'avg': 2430153.0358117293, 'max': 4093207.208688381, 'min': 2424217.400626089} best=2424217.400626089
78: neval=792{'avg': 2427065.7753610183, 'max': 3096427.6531170253, 'min': 2424217.400626089} best=2424217.400626089
79: neval=792{'avg': 2428831.5209195367, 'max': 3615867.1880695256, 'min': 2424217.400626089} best=2424217.400626089
80: neval=825{'avg': 2426765.742293004, 'max': 3291618.5848270166, 'min': 2424217.400626089} best=2424217.400626089
81: neval=804{'avg': 2427731.124795646, 'max': 3351615.095161636, 'min': 2424217.400626089} best=2424217.400626089
82: neval=811{'avg': 2431773.4034260227, 'max': 3476863.3703773376, 'min': 2424217.400626089} best=2424217.400626089
