局----------------------  実行情報  ----------------------
実行時間＝4451秒
個体数＝1150
合計世代数＝100
==============================
Total cost: 1996756.8725001733
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 16
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [444284, 98268, 83618, 81041, 61374, 45633, 42568, 25875, 9414, 9063, 8115, 8109, 7532, 5699, 5428, 5075]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', '今金町', '根室市', '岩内町']
inc_blocks = [['札幌市', '石狩市'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '仁木町', '赤井川村'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 27992, 19146, 11235, 10694, 5524]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市', '士別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['小樽市', '積丹町', '古平町', '余市町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[303306.41036260006, 219595.737794, 735698.8899420213, 640627.8325626351, 49802.24342064748, 47725.75841826894]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 48439.05229159999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 11354.9932816, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 6346.437687, '紋別市': 23038.8771738, '網走市': 3098.2821753, '今金町': 10740.037899800001, '根室市': 3623.7650524000005, '岩内町': 6780.353432599999}
IC_inc: {'札幌市': 251951.93152495392, '旭川市': 78036.81299975277, '函館市': 69462.19877617802, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29816.531856810427, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12923.121101290519, '紋別市': 12916.231244245791, '網走市': 12246.802738366207, '今金町': 10016.159225301159, '根室市': 9670.428362331331, '岩内町': 9212.760427686402}
OC_inc: {'札幌市': 79827.14386916954, '旭川市': 69826.63793592765, '函館市': 68359.78917872757, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 41260.46097245466, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 19174.12211358526, '紋別市': 19163.918752114772, '網走市': 18168.619823905352, '今金町': 14799.947818364668, '根室市': 14271.373152673736, '岩内町': 13569.34309770765}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 39393.8472534, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '伊達市': 13866.712085, '士別市': 20695.0192451}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8366.488069592255, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '士別市': 4191.026041881543}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 7799.970531234483, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '士別市': 4876.4217508037855}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1217) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(234/1217) t/day → receive from: 中継施設＝ 小樽市(27992) → receive from: 小樽市, 積丹町, 古平町, 余市町
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(14/14) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 仁木町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 2294955.8516944987} best=2294955.8516944987
1: neval=915{'avg': inf, 'max': inf, 'min': 2221369.3244241937} best=2221369.3244241937
2: neval=879{'avg': inf, 'max': inf, 'min': 2221369.3244241937} best=2221369.3244241937
3: neval=925{'avg': inf, 'max': inf, 'min': 2221369.3244241937} best=2221369.3244241937
4: neval=912{'avg': inf, 'max': inf, 'min': 2221369.3244241937} best=2221369.3244241937
5: neval=911{'avg': inf, 'max': inf, 'min': 2241862.554176617} best=2221369.3244241937
6: neval=924{'avg': inf, 'max': inf, 'min': 2204913.017631741} best=2204913.017631741
7: neval=923{'avg': inf, 'max': inf, 'min': 2204913.017631741} best=2204913.017631741
8: neval=894{'avg': inf, 'max': inf, 'min': 2204108.3897682796} best=2204108.3897682796
9: neval=903{'avg': inf, 'max': inf, 'min': 2204108.3897682796} best=2204108.3897682796
10: neval=923{'avg': inf, 'max': inf, 'min': 2199696.39226961} best=2199696.39226961
11: neval=922{'avg': inf, 'max': inf, 'min': 2186244.1018584683} best=2186244.1018584683
12: neval=892{'avg': inf, 'max': inf, 'min': 2165681.809372251} best=2165681.809372251
13: neval=883{'avg': inf, 'max': inf, 'min': 2163107.944996939} best=2163107.944996939
14: neval=887{'avg': inf, 'max': inf, 'min': 2111674.408267507} best=2111674.408267507
15: neval=889{'avg': inf, 'max': inf, 'min': 2111674.408267507} best=2111674.408267507
16: neval=917{'avg': inf, 'max': inf, 'min': 2111674.408267507} best=2111674.408267507
17: neval=923{'avg': inf, 'max': inf, 'min': 2101476.0379230836} best=2101476.0379230836
18: neval=912{'avg': inf, 'max': inf, 'min': 2094695.5989678854} best=2094695.5989678854
19: neval=905{'avg': inf, 'max': inf, 'min': 2111674.408267507} best=2094695.5989678854
20: neval=905{'avg': inf, 'max': inf, 'min': 2089459.8195505245} best=2089459.8195505245
21: neval=903{'avg': 2165347.4268857003, 'max': 4728748.116598794, 'min': 2082773.1425393356} best=2082773.1425393356
22: neval=893{'avg': inf, 'max': inf, 'min': 2068487.6557475596} best=2068487.6557475596
23: neval=880{'avg': 2142541.1683377214, 'max': 4265910.367754989, 'min': 2054390.8401456675} best=2054390.8401456675
24: neval=917{'avg': 2120543.6435840563, 'max': 3378624.5067844805, 'min': 2051627.4907468632} best=2051627.4907468632
25: neval=891{'avg': 2108907.4826311152, 'max': 5191062.857590782, 'min': 2051627.4907468632} best=2051627.4907468632
26: neval=943{'avg': 2105208.8487509447, 'max': 4356374.860820582, 'min': 2052911.6037802047} best=2051627.4907468632
27: neval=912{'avg': 2091125.5326358625, 'max': 5021292.497916579, 'min': 2042216.3485112775} best=2042216.3485112775
28: neval=922{'avg': 2082893.7315935267, 'max': 3421457.5567995207, 'min': 2037571.4880905908} best=2037571.4880905908
29: neval=888{'avg': 2077139.247533758, 'max': 3732194.9781149738, 'min': 2037086.1012523284} best=2037086.1012523284
30: neval=899{'avg': 2064391.5646425148, 'max': 2796773.335476846, 'min': 2030629.6363675636} best=2030629.6363675636
31: neval=936{'avg': 2057746.1060667697, 'max': 3692787.3624757943, 'min': 2021690.0365079623} best=2021690.0365079623
32: neval=928{'avg': 2057140.4093246376, 'max': 3233892.046829725, 'min': 2021690.0365079623} best=2021690.0365079623
33: neval=925{'avg': 2051588.280740951, 'max': 3505224.7851714394, 'min': 2021690.0365079623} best=2021690.0365079623
34: neval=895{'avg': 2046523.5736351835, 'max': 3449885.3520631795, 'min': 2021690.0365079623} best=2021690.0365079623
35: neval=899{'avg': 2048442.557061924, 'max': 3870445.7146776915, 'min': 2017599.3529290545} best=2017599.3529290545
36: neval=908{'avg': 2043212.1462244058, 'max': 4551493.609755308, 'min': 2017599.3529290545} best=2017599.3529290545
37: neval=906{'avg': 2037883.194461693, 'max': 3738758.263768774, 'min': 2010899.2389363963} best=2010899.2389363963
38: neval=914{'avg': 2038724.840339548, 'max': 3667974.657825657, 'min': 2010899.2389363963} best=2010899.2389363963
39: neval=918{'avg': 2029446.2833272482, 'max': 3141320.444273074, 'min': 2010899.2389363963} best=2010899.2389363963
40: neval=918{'avg': 2030043.112617963, 'max': 3556699.6306330175, 'min': 2010899.2389363963} best=2010899.2389363963
41: neval=921{'avg': 2025237.9591974295, 'max': 3147351.9464407004, 'min': 2010899.2389363963} best=2010899.2389363963
42: neval=900{'avg': 2028923.299250931, 'max': 4186985.772212826, 'min': 2010899.2389363963} best=2010899.2389363963
43: neval=885{'avg': 2023994.9348970565, 'max': 3351797.8552359627, 'min': 2010899.2389363963} best=2010899.2389363963
44: neval=902{'avg': 2017808.612720625, 'max': 3303590.2364127086, 'min': 2010899.2389363963} best=2010899.2389363963
45: neval=892{'avg': 2018211.5837108425, 'max': 3056684.218711653, 'min': 2010899.2389363963} best=2010899.2389363963
46: neval=916{'avg': 2012504.7890557854, 'max': 2539256.603098369, 'min': 2010899.2389363963} best=2010899.2389363963
47: neval=896{'avg': 2014331.9268504714, 'max': 2859477.172394151, 'min': 2010899.2389363963} best=2010899.2389363963
48: neval=900{'avg': 2015787.5311014398, 'max': 2926884.8449821398, 'min': 2010899.2389363963} best=2010899.2389363963
49: neval=904{'avg': 2017821.7105473527, 'max': 3411987.389919215, 'min': 2010899.2389363963} best=2010899.2389363963
50: neval=903{'avg': 2014122.6704128378, 'max': 2636663.762432562, 'min': 2010899.2389363963} best=2010899.2389363963
51: neval=896{'avg': 2014020.8362385838, 'max': 3337611.8560420237, 'min': 2010899.2389363963} best=2010899.2389363963
52: neval=951{'avg': 2015255.564375004, 'max': 3659583.4659229913, 'min': 2010899.2389363963} best=2010899.2389363963
53: neval=908{'avg': 2014044.7677382673, 'max': 3321193.897214895, 'min': 2010899.2389363963} best=2010899.2389363963
54: neval=917{'avg': 2014259.8220616793, 'max': 2884058.1419635233, 'min': 2010899.2389363963} best=2010899.2389363963
55: neval=887{'avg': 2015296.9989715302, 'max': 3013684.0510974694, 'min': 2010899.2389363963} best=2010899.2389363963
56: neval=894{'avg': 2014102.9233002414, 'max': 2978610.86057609, 'min': 2010899.2389363963} best=2010899.2389363963
57: neval=911{'avg': 2013721.4725432321, 'max': 2709212.9191059507, 'min': 2010899.2389363963} best=2010899.2389363963
58: neval=909{'avg': 2015744.959261478, 'max': 2873894.235553224, 'min': 2010899.2389363963} best=2010899.2389363963
59: neval=923{'avg': 2013880.1728395247, 'max': 3302140.865002625, 'min': 2010899.2389363963} best=2010899.2389363963
60: neval=894{'avg': 2016861.9965928425, 'max': 3301843.4195435625, 'min': 2010899.2389363963} best=2010899.2389363963
61: neval=903{'avg': 2011918.191336611, 'max': 2597349.3513374194, 'min': 2010899.2389363963} best=2010899.2389363963
62: neval=904{'avg': 2012684.865297024, 'max': 2911532.3712473954, 'min': 2010899.2389363963} best=2010899.2389363963
63: neval=917{'avg': 2013578.4777081464, 'max': 2609556.9586148565, 'min': 2010899.2389363963} best=2010899.2389363963
64: neval=932{'avg': 2013290.3080638542, 'max': 2599720.7119980045, 'min': 2010899.2389363963} best=2010899.2389363963
65: neval=901{'avg': 2013148.7007089802, 'max': 2967865.2584534036, 'min': 2010899.2389363963} best=2010899.2389363963
66: neval=916{'avg': 2013590.0263225879, 'max': 2709650.1274295114, 'min': 2010899.2389363963} best=2010899.2389363963
67: neval=929{'avg': 2014566.3138466375, 'max': 2624531.9778546775, 'min': 2010899.2389363963} best=2010899.2389363963
68: neval=923{'avg': 2015635.920315135, 'max': 3530212.571407673, 'min': 2010899.2389363963} best=2010899.2389363963
69: neval=886{'avg': 2014025.7371155084, 'max': 2826299.0006618, 'min': 2010899.2389363963} best=2010899.2389363963
70: neval=916{'avg': 2014821.9790011654, 'max': 3271538.5639568362, 'min': 2010899.2389363963} best=2010899.2389363963
71: neval=917{'avg': 2013194.1139503168, 'max': 2785219.103608471, 'min': 2010899.2389363963} best=2010899.2389363963
72: neval=936{'avg': 2015833.0076559987, 'max': 3304869.486768645, 'min': 2010899.2389363963} best=2010899.2389363963
73: neval=897{'avg': 2012889.621399254, 'max': 2934384.708595375, 'min': 2010899.2389363963} best=2010899.2389363963
74: neval=895{'avg': 2019053.2646828727, 'max': 3395610.895272224, 'min': 2010899.2389363963} best=2010899.2389363963
75: neval=901{'avg': 2014710.6066767478, 'max': 2682149.1241756678, 'min': 2010899.2389363963} best=2010899.2389363963
76: neval=946{'avg': 2014512.6303397245, 'max': 2876934.8270309623, 'min': 2010899.2389363963} best=2010899.2389363963
77: neval=932{'avg': 2012886.967937263, 'max': 2463344.1649753745, 'min': 2010899.2389363963} best=2010899.2389363963
78: neval=901{'avg': 2016509.7180121555, 'max': 3802870.9723239276, 'min': 2010899.2389363963} best=2010899.2389363963
79: neval=915{'avg': 2017980.2451310137, 'max': 3506965.552299185, 'min': 2010899.2389363963} best=2010899.2389363963
80: neval=892{'avg': 2013587.9502707017, 'max': 2558006.852048289, 'min': 2010899.2389363963} best=2010899.2389363963
81: neval=906{'avg': 2014695.4922664228, 'max': 2812714.794694729, 'min': 2010899.2389363963} best=2010899.2389363963
82: neval=916{'avg': 2015587.1099544235, 'max': 2707343.440699966, 'min': 2010899.2389363963} best=2010899.2389363963
83: neval=882{'avg': 2014091.2039587924, 'max': 2876732.0958822374, 'min': 2010899.2389363963} best=2010899.2389363963
84: neval=880{'avg': 2017136.3710946178, 'max': 3244808.812019122, 'min': 2010899.2389363963} best=2010899.2389363963
85: neval=941{'avg': 2015030.3166960261, 'max': 2847868.12525147, 'min': 2010899.2389363963} best=2010899.2389363963
86: neval=909{'avg': 2012632.1119712112, 'max': 2677335.6492268415, 'min': 2010899.2389363963} best=2010899.2389363963
