局----------------------  実行情報  ----------------------
実行時間＝2567秒
個体数＝900
合計世代数＝100
=============================
Total cost: 2289882.145319491
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 6
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 133023, 114492, 93391, 90339, 61514]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[42568, 34276, 32943, 32045, 19659, 11235, 8109, 8050, 7955, 7656, 6721, 4736]
trans_facility = ['室蘭市', '千歳市', '北見市', '小樽市', '岩見沢市', '滝川市', '紋別市', '中標津町', '稚内市', '新ひだか町', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['清里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['稚内市', '滝川市', '紋別市']], [['釧路市'], ['根室市', '中標津町', '北見市']]]


---------------------  コスト情報  ---------------------
[324677.9099665001, 747388.5215557001, 642793.0586907489, 419694.0992540441, 78570.78923353783, 76757.76661896068]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 85977.841239, '釧路市': 28493.500401399997, '函館市': 48439.05229159999, '帯広市': 59526.91146089999}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 87125.8976172249, '釧路市': 75224.67354430497, '函館市': 73444.02406169669, '帯広市': 55669.92283243022}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 69764.73050947767, '釧路市': 69510.57365881623, '函館市': 69227.48125204988, '帯広市': 62799.86755149328}

TC_indirect: {'室蘭市': 146611.2096086, '千歳市': 42838.88438439999, '北見市': 182300.4164911, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '紋別市': 60246.1495236, '中標津町': 32325.822274199996, '稚内市': 65768.2108022, '新ひだか町': 31834.173747899993, '八雲町': 39697.5665139, '根室市': 18198.1425152}
IC_trans: {'室蘭市': 10258.77629334286, '千歳市': 9273.839023359767, '北見市': 9171.560240715306, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '紋別市': 4947.839801049, '中標津町': 4936.519832225666, '稚内市': 4918.180116098974, '新ひだか町': 4859.522285113481, '八雲町': 4465.988146924481, '根室市': 3988.3449240458713}
OC_trans: {'室蘭市': 9523.4726529728, '千歳市': 8259.444425652486, '北見市': 8164.649832138475, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '紋別市': 5239.486318058746, '中標津町': 5231.894107893655, '稚内市': 5219.613038871405, '新ひだか町': 5180.491996255371, '八雲町': 5053.104061407446, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(239/314) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(75/314) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(131/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(125/256) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(8050) → receive from: 清里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(32943) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(169/169) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 2831839.839105792} best=2831839.839105792
1: neval=718{'avg': inf, 'max': inf, 'min': 2831839.839105792} best=2831839.839105792
2: neval=728{'avg': inf, 'max': inf, 'min': 2872190.0549533633} best=2831839.839105792
3: neval=709{'avg': inf, 'max': inf, 'min': 2846300.39020937} best=2831839.839105792
4: neval=710{'avg': inf, 'max': inf, 'min': 2723925.453010064} best=2723925.453010064
5: neval=714{'avg': inf, 'max': inf, 'min': 2562879.9727058513} best=2562879.9727058513
6: neval=731{'avg': inf, 'max': inf, 'min': 2491806.4826201475} best=2491806.4826201475
7: neval=730{'avg': inf, 'max': inf, 'min': 2491806.4826201475} best=2491806.4826201475
8: neval=725{'avg': inf, 'max': inf, 'min': 2494643.427546059} best=2491806.4826201475
9: neval=703{'avg': 2946935.3059758306, 'max': 5311050.839141783, 'min': 2494643.427546059} best=2491806.4826201475
10: neval=713{'avg': inf, 'max': inf, 'min': 2433493.77112767} best=2433493.77112767
11: neval=712{'avg': inf, 'max': inf, 'min': 2433493.77112767} best=2433493.77112767
12: neval=699{'avg': inf, 'max': inf, 'min': 2396987.86107283} best=2396987.86107283
13: neval=704{'avg': inf, 'max': inf, 'min': 2396987.86107283} best=2396987.86107283
14: neval=715{'avg': inf, 'max': inf, 'min': 2414241.2698192745} best=2396987.86107283
15: neval=714{'avg': 2623366.4110970446, 'max': 4360545.647757066, 'min': 2404396.9586639353} best=2396987.86107283
16: neval=687{'avg': 2564187.537342551, 'max': 4482865.831534187, 'min': 2404396.9586639353} best=2396987.86107283
17: neval=728{'avg': 2519132.836979255, 'max': 3764220.1214316967, 'min': 2378692.7270613466} best=2378692.7270613466
18: neval=718{'avg': 2479535.3100485853, 'max': 3616248.505722938, 'min': 2367994.8167217555} best=2367994.8167217555
19: neval=718{'avg': 2448107.096008334, 'max': 3871149.394627198, 'min': 2343943.5894467044} best=2343943.5894467044
20: neval=703{'avg': 2424465.445863729, 'max': 3832294.3377697337, 'min': 2343943.5894467044} best=2343943.5894467044
21: neval=722{'avg': 2400366.6824567895, 'max': 3566923.1463797055, 'min': 2343943.5894467044} best=2343943.5894467044
22: neval=686{'avg': 2381588.9382495135, 'max': 3989699.12110184, 'min': 2340651.6111959205} best=2340651.6111959205
23: neval=705{'avg': 2368606.2821140974, 'max': 4075415.5681634583, 'min': 2328586.605922077} best=2328586.605922077
24: neval=717{'avg': 2356332.4523043437, 'max': 3429573.669245367, 'min': 2328586.605922077} best=2328586.605922077
25: neval=698{'avg': 2346729.3625612785, 'max': 3040477.97065406, 'min': 2327935.6373264836} best=2327935.6373264836
26: neval=724{'avg': 2348110.0021574255, 'max': 3695363.952559191, 'min': 2327935.6373264836} best=2327935.6373264836
27: neval=702{'avg': 2343851.4358702023, 'max': 3948485.070067119, 'min': 2326672.061045404} best=2326672.061045404
28: neval=712{'avg': 2334360.162757842, 'max': 3253006.3389683445, 'min': 2322332.782312179} best=2322332.782312179
29: neval=696{'avg': 2340762.996868607, 'max': 3552755.2518503247, 'min': 2322332.782312179} best=2322332.782312179
30: neval=698{'avg': 2330801.308115795, 'max': 3221573.619081365, 'min': 2322332.782312179} best=2322332.782312179
31: neval=706{'avg': 2328563.388776061, 'max': 2912199.4756696145, 'min': 2322332.782312179} best=2322332.782312179
32: neval=705{'avg': 2327916.97710108, 'max': 2954367.3653403483, 'min': 2322200.197147579} best=2322200.197147579
33: neval=711{'avg': 2327419.178612938, 'max': 3190147.0328707434, 'min': 2322200.197147579} best=2322200.197147579
34: neval=722{'avg': 2327706.1532006, 'max': 2951603.2435170133, 'min': 2322200.197147579} best=2322200.197147579
35: neval=698{'avg': 2323043.2199165346, 'max': 2489445.4821377625, 'min': 2322200.197147579} best=2322200.197147579
36: neval=717{'avg': 2326827.1027152785, 'max': 3818561.2155016502, 'min': 2322200.197147579} best=2322200.197147579
37: neval=690{'avg': 2333668.651685607, 'max': 4008737.212355913, 'min': 2322200.197147579} best=2322200.197147579
38: neval=678{'avg': 2327945.6019304357, 'max': 3627117.1276170127, 'min': 2322200.197147579} best=2322200.197147579
39: neval=707{'avg': 2327261.5659792684, 'max': 4030610.101700668, 'min': 2322200.197147579} best=2322200.197147579
40: neval=711{'avg': 2322392.4127799124, 'max': 2495194.266248329, 'min': 2322200.197147579} best=2322200.197147579
41: neval=702{'avg': 2323719.542848365, 'max': 3347741.699804364, 'min': 2322200.197147579} best=2322200.197147579
42: neval=715{'avg': 2327806.8429409475, 'max': 4590515.938224574, 'min': 2322200.197147579} best=2322200.197147579
43: neval=702{'avg': 2325137.7820067033, 'max': 3086691.2828848064, 'min': 2322200.197147579} best=2322200.197147579
44: neval=726{'avg': 2324382.3013956775, 'max': 3404511.6105500823, 'min': 2322200.197147579} best=2322200.197147579
45: neval=705{'avg': 2324411.917659822, 'max': 3287112.0114853396, 'min': 2322200.197147579} best=2322200.197147579
46: neval=688{'avg': 2325656.082539698, 'max': 3798116.873072746, 'min': 2322200.197147579} best=2322200.197147579
47: neval=716{'avg': 2327052.3678510375, 'max': 3612846.7182919015, 'min': 2322200.197147579} best=2322200.197147579
48: neval=694{'avg': 2327703.3995199883, 'max': 3545567.1770788115, 'min': 2322200.197147579} best=2322200.197147579
49: neval=705{'avg': 2327333.805285874, 'max': 4143979.2186708692, 'min': 2322200.197147579} best=2322200.197147579
50: neval=693{'avg': 2324009.4772153506, 'max': 2855044.389832221, 'min': 2322200.197147579} best=2322200.197147579
51: neval=711{'avg': 2326426.259293666, 'max': 3895241.0673694285, 'min': 2322200.197147579} best=2322200.197147579
52: neval=732{'avg': 2326215.1316685374, 'max': 3522438.63237806, 'min': 2322200.197147579} best=2322200.197147579
53: neval=716{'avg': 2329823.4552662945, 'max': 3768044.333535909, 'min': 2322200.197147579} best=2322200.197147579
54: neval=719{'avg': 2329075.94126912, 'max': 4326861.485725978, 'min': 2322200.197147579} best=2322200.197147579
55: neval=700{'avg': 2330123.980573114, 'max': 3017213.484436501, 'min': 2322200.197147579} best=2322200.197147579
56: neval=711{'avg': 2327035.611767553, 'max': 3000671.337093696, 'min': 2322200.197147579} best=2322200.197147579
57: neval=695{'avg': 2325017.0456873593, 'max': 3086908.3326862617, 'min': 2322200.197147579} best=2322200.197147579
58: neval=720{'avg': 2328837.604809966, 'max': 4158962.85438083, 'min': 2322200.197147579} best=2322200.197147579
59: neval=697{'avg': 2325564.1210514284, 'max': 3170199.4484226066, 'min': 2322200.197147579} best=2322200.197147579
60: neval=712{'avg': 2327090.134858408, 'max': 3307062.1525428793, 'min': 2322200.197147579} best=2322200.197147579
61: neval=716{'avg': 2326297.9994620886, 'max': 3943073.2095028986, 'min': 2322200.197147579} best=2322200.197147579
62: neval=705{'avg': 2324086.020817191, 'max': 2938419.131368403, 'min': 2322200.197147579} best=2322200.197147579
63: neval=737{'avg': 2326214.566594039, 'max': 3657287.9206057154, 'min': 2322200.197147579} best=2322200.197147579
64: neval=700{'avg': 2324627.3292898694, 'max': 2931217.8738529254, 'min': 2322200.197147579} best=2322200.197147579
65: neval=731{'avg': 2324302.039633819, 'max': 2927162.0483068447, 'min': 2322200.197147579} best=2322200.197147579
66: neval=723{'avg': 2325119.531604881, 'max': 3029892.557454871, 'min': 2322200.197147579} best=2322200.197147579
67: neval=722{'avg': 2323581.7419069107, 'max': 2803371.470839763, 'min': 2322200.197147579} best=2322200.197147579
68: neval=700{'avg': 2326413.149215023, 'max': 3413464.9241789775, 'min': 2322200.197147579} best=2322200.197147579
69: neval=708{'avg': 2324061.0887591694, 'max': 3475696.7985446, 'min': 2322200.197147579} best=2322200.197147579
70: neval=719{'avg': 2327717.895891419, 'max': 3742715.0205199663, 'min': 2322200.197147579} best=2322200.197147579
71: neval=700{'avg': 2325275.675084965, 'max': 3087446.3648845353, 'min': 2322200.197147579} best=2322200.197147579
72: neval=708{'avg': 2326985.1607357822, 'max': 2945822.490799139, 'min': 2322200.197147579} best=2322200.197147579
73: neval=703{'avg': 2324484.5672099846, 'max': 3109770.629893337, 'min': 2322200.197147579} best=2322200.197147579
74: neval=706{'avg': 2326026.378510359, 'max': 3407688.944968668, 'min': 2322200.197147579} best=2322200.197147579
75: neval=737{'avg': 2325361.9113777373, 'max': 3291364.4820485655, 'min': 2322200.197147579} best=2322200.197147579
76: neval=715{'avg': 2325233.8017225894, 'max': 3086123.045424728, 'min': 2322200.197147579} best=2322200.197147579
77: neval=687{'avg': 2323717.2365713427, 'max': 2924309.82268088, 'min': 2322200.197147579} best=2322200.197147579
78: neval=697{'avg': 2324184.7082288605, 'max': 3275366.245920903, 'min': 2322200.197147579} best=2322200.197147579
79: neval=717{'avg': 2325738.367728663, 'max': 3975924.4188588834, 'min': 2322200.197147579} best=2322200.197147579
80: neval=736{'avg': 2328070.26475049, 'max': 3626858.0387370125, 'min': 2322200.197147579} best=2322200.197147579
