局----------------------  実行情報  ----------------------
実行時間＝4072秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 2008161.8950517662
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 98268, 90455, 83618, 61374, 45633, 42568, 25875, 9063, 8115, 8109, 7532, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '紋別市', '網走市', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 10694, 7656, 5524]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '士別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[293234.07693899993, 275564.1947419001, 721266.0831741506, 609694.7985776237, 55196.42664870968, 53206.314970382235]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 11354.9932816, '中標津町': 12580.7732875, '稚内市': 6346.437687, '紋別市': 23038.8771738, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29816.531856810427, '中標津町': 13994.696541128857, '稚内市': 12923.121101290519, '紋別市': 12916.231244245791, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 41260.46097245466, '中標津町': 20750.687681722306, '稚内市': 19174.12211358526, '紋別市': 19163.918752114772, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '士別市': 20695.0192451}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4859.522285113481, '士別市': 4191.026041881543}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '士別市': 4876.4217508037855}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 2307408.442970569} best=2307408.442970569
1: neval=880{'avg': inf, 'max': inf, 'min': 2294083.2529522316} best=2294083.2529522316
2: neval=859{'avg': inf, 'max': inf, 'min': 2307408.442970569} best=2294083.2529522316
3: neval=862{'avg': inf, 'max': inf, 'min': 2307408.442970569} best=2294083.2529522316
4: neval=875{'avg': inf, 'max': inf, 'min': 2272691.375480646} best=2272691.375480646
5: neval=852{'avg': inf, 'max': inf, 'min': 2272691.375480646} best=2272691.375480646
6: neval=890{'avg': inf, 'max': inf, 'min': 2269521.7362777255} best=2269521.7362777255
7: neval=849{'avg': inf, 'max': inf, 'min': 2266188.042954072} best=2266188.042954072
8: neval=857{'avg': inf, 'max': inf, 'min': 2248925.8374749096} best=2248925.8374749096
9: neval=904{'avg': inf, 'max': inf, 'min': 2239498.7884393074} best=2239498.7884393074
10: neval=849{'avg': inf, 'max': inf, 'min': 2239498.7884393074} best=2239498.7884393074
11: neval=838{'avg': 2450487.619013098, 'max': 4655449.066570251, 'min': 2188944.052982972} best=2188944.052982972
12: neval=858{'avg': inf, 'max': inf, 'min': 2188944.052982972} best=2188944.052982972
13: neval=865{'avg': inf, 'max': inf, 'min': 2181885.2113655414} best=2181885.2113655414
14: neval=897{'avg': inf, 'max': inf, 'min': 2181885.2113655414} best=2181885.2113655414
15: neval=873{'avg': inf, 'max': inf, 'min': 2151189.212785171} best=2151189.212785171
16: neval=906{'avg': inf, 'max': inf, 'min': 2154658.1620052257} best=2151189.212785171
17: neval=832{'avg': 2280472.3857480385, 'max': 4711828.030425607, 'min': 2146652.4252814613} best=2146652.4252814613
18: neval=896{'avg': inf, 'max': inf, 'min': 2115148.32549633} best=2115148.32549633
19: neval=874{'avg': inf, 'max': inf, 'min': 2110989.8345686854} best=2110989.8345686854
20: neval=899{'avg': 2212253.6167460606, 'max': 3393979.2032119315, 'min': 2097946.583311446} best=2097946.583311446
21: neval=884{'avg': 2198362.359937819, 'max': 4316089.28216355, 'min': 2103310.3762856266} best=2097946.583311446
22: neval=846{'avg': 2169729.243988753, 'max': 3450354.3549404144, 'min': 2097244.502041921} best=2097244.502041921
23: neval=884{'avg': 2158396.16673253, 'max': 5061858.085918112, 'min': 2067507.064106187} best=2067507.064106187
24: neval=878{'avg': 2135883.717352569, 'max': 2803047.1455782047, 'min': 2067507.064106187} best=2067507.064106187
25: neval=856{'avg': 2123204.2901866357, 'max': 4374125.987707976, 'min': 2067507.064106187} best=2067507.064106187
26: neval=842{'avg': 2109597.3551807064, 'max': 3233547.464807575, 'min': 2053175.5446153937} best=2053175.5446153937
27: neval=863{'avg': 2096920.0025289978, 'max': 2815569.719921042, 'min': 2047823.3764462213} best=2047823.3764462213
28: neval=890{'avg': 2090980.0696027204, 'max': 3588411.6386981383, 'min': 2039763.693157277} best=2039763.693157277
29: neval=853{'avg': 2076539.6987439515, 'max': 5790272.136369122, 'min': 2035120.2669888109} best=2035120.2669888109
30: neval=871{'avg': 2060662.6713673868, 'max': 2685498.4271652573, 'min': 2025339.26421507} best=2025339.26421507
31: neval=861{'avg': 2051924.9130008523, 'max': 3073445.908174185, 'min': 2021749.8078319205} best=2021749.8078319205
32: neval=875{'avg': 2046455.8138752105, 'max': 3304754.9571361626, 'min': 2017412.9508888384} best=2017412.9508888384
33: neval=861{'avg': 2039712.9210723443, 'max': 3121208.0355775356, 'min': 2014661.891447303} best=2014661.891447303
34: neval=898{'avg': 2037531.7102477672, 'max': 3601361.8394866018, 'min': 2013220.320641703} best=2013220.320641703
35: neval=889{'avg': 2025000.585034979, 'max': 3161689.6126278457, 'min': 2012884.7168102453} best=2012884.7168102453
36: neval=890{'avg': 2021014.8551834133, 'max': 2647641.423518334, 'min': 2011990.8296877} best=2011990.8296877
37: neval=882{'avg': 2019785.301206555, 'max': 3465244.801283641, 'min': 2011990.8296877} best=2011990.8296877
38: neval=859{'avg': 2020803.3334497917, 'max': 2849969.727751363, 'min': 2011291.406795371} best=2011291.406795371
39: neval=867{'avg': 2016735.373971836, 'max': 3046789.7855471144, 'min': 2011291.406795371} best=2011291.406795371
40: neval=877{'avg': 2016071.5128386861, 'max': 2720456.859189313, 'min': 2011291.406795371} best=2011291.406795371
41: neval=885{'avg': 2015174.1777660274, 'max': 3005186.7996120206, 'min': 2011291.406795371} best=2011291.406795371
42: neval=841{'avg': 2014784.3743565858, 'max': 2858975.130772019, 'min': 2011291.406795371} best=2011291.406795371
43: neval=850{'avg': 2017499.6096350001, 'max': 3051797.1185397613, 'min': 2011291.406795371} best=2011291.406795371
44: neval=875{'avg': 2014675.9782737065, 'max': 2636616.563666366, 'min': 2011291.406795371} best=2011291.406795371
45: neval=851{'avg': 2013283.4913274145, 'max': 2564171.444983208, 'min': 2011291.406795371} best=2011291.406795371
46: neval=856{'avg': 2013465.26844085, 'max': 2692063.9124147906, 'min': 2011291.406795371} best=2011291.406795371
47: neval=870{'avg': 2012779.4433404766, 'max': 2852664.3021078752, 'min': 2011291.406795371} best=2011291.406795371
48: neval=880{'avg': 2017289.084347806, 'max': 2950021.532957934, 'min': 2011291.406795371} best=2011291.406795371
49: neval=850{'avg': 2014625.1139648, 'max': 3306979.1778101097, 'min': 2011291.406795371} best=2011291.406795371
50: neval=867{'avg': 2013881.843719505, 'max': 2807755.2963557974, 'min': 2011291.406795371} best=2011291.406795371
51: neval=908{'avg': 2013557.350148715, 'max': 2684686.935572432, 'min': 2011291.406795371} best=2011291.406795371
52: neval=864{'avg': 2015620.1386642256, 'max': 3631018.5791562945, 'min': 2011291.406795371} best=2011291.406795371
53: neval=882{'avg': 2015478.2931397383, 'max': 3038846.1622046586, 'min': 2011291.406795371} best=2011291.406795371
54: neval=895{'avg': 2017131.9363529158, 'max': 3139800.684205307, 'min': 2011291.406795371} best=2011291.406795371
55: neval=861{'avg': 2015415.4495600613, 'max': 2780408.6630811845, 'min': 2011291.406795371} best=2011291.406795371
56: neval=880{'avg': 2013047.5916949506, 'max': 3042631.3070901507, 'min': 2011291.406795371} best=2011291.406795371
57: neval=884{'avg': 2013728.6990970152, 'max': 2458648.073808938, 'min': 2011291.406795371} best=2011291.406795371
58: neval=854{'avg': 2014554.8149525807, 'max': 2902035.869521804, 'min': 2011291.406795371} best=2011291.406795371
59: neval=869{'avg': 2013491.929318656, 'max': 2704829.091180583, 'min': 2011291.406795371} best=2011291.406795371
60: neval=882{'avg': 2013005.8476477137, 'max': 2754198.5492710904, 'min': 2011291.406795371} best=2011291.406795371
61: neval=854{'avg': 2014030.578832901, 'max': 2524953.6051681126, 'min': 2011291.406795371} best=2011291.406795371
62: neval=848{'avg': 2014694.7894569554, 'max': 2811882.946867222, 'min': 2011291.406795371} best=2011291.406795371
63: neval=868{'avg': 2013976.77920855, 'max': 2857142.2392703146, 'min': 2011291.406795371} best=2011291.406795371
64: neval=855{'avg': 2015213.7911866813, 'max': 3315600.58713364, 'min': 2011291.406795371} best=2011291.406795371
65: neval=877{'avg': 2016421.2956959084, 'max': 3536992.4626217103, 'min': 2011291.406795371} best=2011291.406795371
66: neval=899{'avg': 2013703.5980063092, 'max': 2672708.5368047133, 'min': 2011291.406795371} best=2011291.406795371
67: neval=877{'avg': 2015709.0486962916, 'max': 3208375.094779566, 'min': 2011291.406795371} best=2011291.406795371
68: neval=861{'avg': 2012633.5605251347, 'max': 2592761.6741672326, 'min': 2011291.406795371} best=2011291.406795371
69: neval=873{'avg': 2013036.259145611, 'max': 2405776.4695965135, 'min': 2011291.406795371} best=2011291.406795371
70: neval=866{'avg': 2012335.2643617808, 'max': 2391835.590067036, 'min': 2011291.406795371} best=2011291.406795371
71: neval=874{'avg': 2013844.9856096285, 'max': 2789066.8989702472, 'min': 2011291.406795371} best=2011291.406795371
72: neval=871{'avg': 2011905.8894345085, 'max': 2206773.0606355066, 'min': 2011291.406795371} best=2011291.406795371
73: neval=846{'avg': 2013268.5152989046, 'max': 2988220.003782175, 'min': 2011291.406795371} best=2011291.406795371
74: neval=889{'avg': 2017553.5410418853, 'max': 3192845.5009767124, 'min': 2011291.406795371} best=2011291.406795371
75: neval=839{'avg': 2016844.3655797525, 'max': 3182853.6356975976, 'min': 2011291.406795371} best=2011291.406795371
76: neval=854{'avg': 2014816.236674345, 'max': 2834570.578444286, 'min': 2011291.406795371} best=2011291.406795371
77: neval=882{'avg': 2014395.1128925723, 'max': 2932898.474625604, 'min': 2011291.406795371} best=2011291.406795371
78: neval=906{'avg': 2014428.3176717602, 'max': 2762798.663618795, 'min': 2011291.406795371} best=2011291.406795371
79: neval=866{'avg': 2013959.4809751727, 'max': 2860811.1368823745, 'min': 2011291.406795371} best=2011291.406795371
80: neval=859{'avg': 2016100.2473360351, 'max': 3013052.253464308, 'min': 2011291.406795371} best=2011291.406795371
81: neval=860{'avg': 2014223.8746343066, 'max': 2537638.3625369524, 'min': 2011291.406795371} best=2011291.406795371
82: neval=849{'avg': 2015820.919521757, 'max': 2810254.411735944, 'min': 2011291.406795371} best=2011291.406795371
83: neval=888{'avg': 2015178.328884835, 'max': 2794640.188356842, 'min': 2011291.406795371} best=2011291.406795371
84: neval=874{'avg': 2015737.7923972087, 'max': 3004736.1380692334, 'min': 2011291.406795371} best=2011291.406795371
85: neval=871{'avg': 2015585.0528750736, 'max': 2907928.91266224, 'min': 2011291.406795371} best=2011291.406795371
86: neval=898{'avg': 2018094.1590758075, 'max': 3162909.15690341, 'min': 2011291.406795371} best=2011291.406795371
