局----------------------  実行情報  ----------------------
実行時間＝1498秒
個体数＝700
合計世代数＝100
=============================
Total cost: 4731652.836578435
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 60124, 54657, 34892, 33407, 32045, 31874, 17415, 17168, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  コスト情報  ---------------------
[171751.2139622, 3614185.206563799, 533692.3115628922, 169092.3053423035, 124972.03043496334, 117959.7687122762]

TC_direct: {'札幌市': 171751.2139622}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '苫小牧市': 183978.2984487, '千歳市': 60974.639471, '北見市': 361428.8006784, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '紋別市': 93472.8526032, '稚内市': 88910.07102530001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14488.40489240662, '帯広市': 12383.142940847396, '釧路市': 12289.806250424992, '苫小牧市': 11592.345956094654, '千歳市': 9320.240353798205, '北見市': 9207.459105481481, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '紋別市': 4963.865358144239, '稚内市': 4942.474238682599}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '苫小牧市': 10986.167266266504, '千歳市': 8302.81883772102, '北見市': 8197.79507383663, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396}


----------------------  輸送情報  ----------------------

direct 札幌市(1142/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1437/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 6568491.887437571, 'max': 12470121.941632261, 'min': 5030972.013165047} best=5030972.013165047
1: neval=566{'avg': 5807658.060379278, 'max': 9460098.082222674, 'min': 5024980.452229625} best=5024980.452229625
2: neval=559{'avg': 5511391.459373554, 'max': 6863238.426952844, 'min': 4906650.68881172} best=4906650.68881172
3: neval=549{'avg': 5319026.095320119, 'max': 6679898.821312482, 'min': 4887546.4543295065} best=4887546.4543295065
4: neval=566{'avg': 5217436.751551782, 'max': 8160911.41065761, 'min': 4855288.828745097} best=4855288.828745097
5: neval=569{'avg': 5088526.912320163, 'max': 6074879.38084227, 'min': 4810398.745870426} best=4810398.745870426
6: neval=569{'avg': 5006165.532079504, 'max': 9066978.234824, 'min': 4810398.745870426} best=4810398.745870426
7: neval=547{'avg': 4938114.39927974, 'max': 5769876.230541117, 'min': 4804924.653815287} best=4804924.653815287
8: neval=532{'avg': 4900399.773386944, 'max': 5474134.031825005, 'min': 4804480.256450268} best=4804480.256450268
9: neval=560{'avg': 4872931.925116191, 'max': 7867965.590932495, 'min': 4795531.757578343} best=4795531.757578343
10: neval=561{'avg': 4853668.109924492, 'max': 5692632.951592211, 'min': 4788467.3972019255} best=4788467.3972019255
11: neval=548{'avg': 4833206.585537708, 'max': 5365056.165805309, 'min': 4777372.423142021} best=4777372.423142021
12: neval=580{'avg': 4822845.236328136, 'max': 5812633.687508989, 'min': 4768032.823099019} best=4768032.823099019
13: neval=539{'avg': 4808150.134772079, 'max': 5273406.152134359, 'min': 4750503.022925962} best=4750503.022925962
14: neval=541{'avg': 4794482.325095598, 'max': 5234873.996679064, 'min': 4750503.022925962} best=4750503.022925962
15: neval=562{'avg': 4784818.840955431, 'max': 5725639.702870568, 'min': 4750503.022925962} best=4750503.022925962
16: neval=559{'avg': 4776297.215877905, 'max': 5735469.460730674, 'min': 4750353.152238461} best=4750353.152238461
17: neval=542{'avg': 4762218.211845419, 'max': 5536009.516032235, 'min': 4750353.152238461} best=4750353.152238461
18: neval=532{'avg': 4754126.12399191, 'max': 5950359.9777470585, 'min': 4750353.152238461} best=4750353.152238461
19: neval=557{'avg': 4752800.99945806, 'max': 5326489.409805134, 'min': 4750353.152238461} best=4750353.152238461
20: neval=567{'avg': 4751044.450813686, 'max': 5165830.20867263, 'min': 4750353.152238461} best=4750353.152238461
21: neval=572{'avg': 4752530.1049213195, 'max': 5336679.713040917, 'min': 4750353.152238461} best=4750353.152238461
22: neval=565{'avg': 4754125.577513141, 'max': 5551697.04014712, 'min': 4750353.152238461} best=4750353.152238461
23: neval=545{'avg': 4751775.637197936, 'max': 5460846.934781827, 'min': 4750353.152238461} best=4750353.152238461
24: neval=548{'avg': 4753676.433044034, 'max': 5604873.347097708, 'min': 4750353.152238461} best=4750353.152238461
25: neval=578{'avg': 4750962.879458409, 'max': 5061042.224189954, 'min': 4750353.152238461} best=4750353.152238461
26: neval=567{'avg': 4753534.434092159, 'max': 5430548.980839015, 'min': 4750353.152238461} best=4750353.152238461
27: neval=556{'avg': 4756056.5415753815, 'max': 5525820.330768359, 'min': 4750353.152238461} best=4750353.152238461
28: neval=579{'avg': 4752546.74809685, 'max': 5184516.167672962, 'min': 4750353.152238461} best=4750353.152238461
29: neval=542{'avg': 4753162.9932752205, 'max': 5642545.239099816, 'min': 4750353.152238461} best=4750353.152238461
30: neval=538{'avg': 4752553.979078289, 'max': 5809935.189405271, 'min': 4750353.152238461} best=4750353.152238461
31: neval=545{'avg': 4752140.345811009, 'max': 5541720.317431632, 'min': 4750353.152238461} best=4750353.152238461
32: neval=548{'avg': 4755754.535620134, 'max': 5776355.194325091, 'min': 4748727.832249289} best=4748727.832249289
33: neval=567{'avg': 4753076.44476009, 'max': 5422852.369465738, 'min': 4748727.832249289} best=4748727.832249289
34: neval=544{'avg': 4750580.194893976, 'max': 4906831.664126082, 'min': 4748727.832249289} best=4748727.832249289
35: neval=556{'avg': 4752236.544562602, 'max': 5169944.652047675, 'min': 4748727.832249289} best=4748727.832249289
36: neval=546{'avg': 4752547.067137434, 'max': 5185903.715443435, 'min': 4748727.832249289} best=4748727.832249289
37: neval=548{'avg': 4752140.615476533, 'max': 5710415.790290341, 'min': 4748727.832249289} best=4748727.832249289
38: neval=552{'avg': 4753186.443764095, 'max': 5781776.274470127, 'min': 4748727.832249289} best=4748727.832249289
39: neval=544{'avg': 4749234.086237904, 'max': 5012090.977830786, 'min': 4748727.832249289} best=4748727.832249289
40: neval=555{'avg': 4750246.795751421, 'max': 5473039.242125869, 'min': 4748727.832249289} best=4748727.832249289
41: neval=556{'avg': 4750562.010918618, 'max': 5220962.1699958565, 'min': 4748727.832249289} best=4748727.832249289
42: neval=559{'avg': 4751757.707975544, 'max': 5484809.865504593, 'min': 4748727.832249289} best=4748727.832249289
43: neval=560{'avg': 4750592.970735194, 'max': 5267134.31499768, 'min': 4748727.832249289} best=4748727.832249289
44: neval=531{'avg': 4754726.588461192, 'max': 5577677.36272222, 'min': 4748727.832249289} best=4748727.832249289
45: neval=553{'avg': 4753179.947508287, 'max': 5524814.286130927, 'min': 4748727.832249289} best=4748727.832249289
46: neval=549{'avg': 4755374.309610807, 'max': 7776632.630355633, 'min': 4748727.832249289} best=4748727.832249289
47: neval=573{'avg': 4753393.764676332, 'max': 5368845.863560178, 'min': 4748727.832249289} best=4748727.832249289
48: neval=536{'avg': 4750851.482775431, 'max': 5686807.280966495, 'min': 4748727.832249289} best=4748727.832249289
49: neval=550{'avg': 4751253.982089075, 'max': 5208503.999281926, 'min': 4748727.832249289} best=4748727.832249289
50: neval=552{'avg': 4753616.367734851, 'max': 5685042.483741256, 'min': 4748727.832249289} best=4748727.832249289
51: neval=566{'avg': 4754302.355683612, 'max': 5723152.366864271, 'min': 4748727.832249289} best=4748727.832249289
52: neval=551{'avg': 4753842.366797998, 'max': 5726721.915360617, 'min': 4748727.832249289} best=4748727.832249289
53: neval=537{'avg': 4752092.097230261, 'max': 6429740.1298533855, 'min': 4748727.832249289} best=4748727.832249289
54: neval=543{'avg': 4751821.759317911, 'max': 5772358.997906746, 'min': 4748727.832249289} best=4748727.832249289
55: neval=552{'avg': 4750395.614186774, 'max': 5505276.235859134, 'min': 4748727.832249289} best=4748727.832249289
56: neval=549{'avg': 4752386.76141651, 'max': 5602279.541601431, 'min': 4748727.832249289} best=4748727.832249289
57: neval=555{'avg': 4753394.802077652, 'max': 5814868.512967647, 'min': 4748727.832249289} best=4748727.832249289
58: neval=529{'avg': 4753032.461406501, 'max': 5610218.522547956, 'min': 4748727.832249289} best=4748727.832249289
59: neval=550{'avg': 4750124.100182501, 'max': 5112745.788090537, 'min': 4748727.832249289} best=4748727.832249289
60: neval=549{'avg': 4750889.899950587, 'max': 5305924.939515175, 'min': 4748727.832249289} best=4748727.832249289
61: neval=581{'avg': 4751099.021493231, 'max': 5293500.467111687, 'min': 4748727.832249289} best=4748727.832249289
62: neval=525{'avg': 4750919.094816712, 'max': 5416122.889137883, 'min': 4748727.832249289} best=4748727.832249289
63: neval=559{'avg': 4752316.185656541, 'max': 5545331.744101444, 'min': 4748727.832249289} best=4748727.832249289
64: neval=545{'avg': 4753595.504733008, 'max': 5473188.2558029, 'min': 4748727.832249289} best=4748727.832249289
65: neval=540{'avg': 4750509.827306333, 'max': 5229325.772775678, 'min': 4748727.832249289} best=4748727.832249289
66: neval=550{'avg': 4753184.427881907, 'max': 5957016.048605121, 'min': 4748727.832249289} best=4748727.832249289
67: neval=552{'avg': 4753305.615121066, 'max': 5519788.166140101, 'min': 4748727.832249289} best=4748727.832249289
68: neval=554{'avg': 4753701.59618666, 'max': 5705194.098757098, 'min': 4748727.832249289} best=4748727.832249289
69: neval=554{'avg': 4752552.469609343, 'max': 5573233.626948903, 'min': 4748727.832249289} best=4748727.832249289
70: neval=554{'avg': 4750375.398761669, 'max': 5176506.655207165, 'min': 4748727.832249289} best=4748727.832249289
