----------------------  実行情報  ----------------------
実行時間＝671秒
個体数＝500
合計世代数＝100
=============================
Total cost: 2265181.381393411
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 97811, 88709, 81857, 62985, 45633, 44198, 40276, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1001946.0532757002, 0, 697725.0731311662, 565510.2549865451, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 3619901.5534621305, 'max': 5248459.894090027, 'min': 2376866.192058322} best=2376866.192058322
1: neval=393{'avg': 3172877.897047432, 'max': 4264764.5838997625, 'min': 2363709.4964835662} best=2363709.4964835662
2: neval=371{'avg': 2892759.725940164, 'max': 3612313.3622644697, 'min': 2363709.4964835662} best=2363709.4964835662
3: neval=386{'avg': 2674656.2859625784, 'max': 3583255.0382821104, 'min': 2294734.716665196} best=2294734.716665196
4: neval=399{'avg': 2540981.156863857, 'max': 3359200.6212278884, 'min': 2336137.805427667} best=2294734.716665196
5: neval=397{'avg': 2441465.2544236286, 'max': 3126835.333282915, 'min': 2284348.1516461875} best=2284348.1516461875
6: neval=388{'avg': 2396621.776368396, 'max': 3994572.2919048923, 'min': 2284348.1516461875} best=2284348.1516461875
7: neval=395{'avg': 2367278.079291012, 'max': 2911579.520572364, 'min': 2284348.1516461875} best=2284348.1516461875
8: neval=415{'avg': 2354465.0262422888, 'max': 3752024.052832385, 'min': 2284348.1516461875} best=2284348.1516461875
9: neval=384{'avg': 2331807.2821275378, 'max': 2648239.425075852, 'min': 2284348.1516461875} best=2284348.1516461875
10: neval=406{'avg': 2316905.079459873, 'max': 3219067.0158050973, 'min': 2267163.0256092967} best=2267163.0256092967
11: neval=410{'avg': 2299747.9865040407, 'max': 2900141.7093107374, 'min': 2267163.0256092967} best=2267163.0256092967
12: neval=418{'avg': 2287086.7622857043, 'max': 2628582.3204718716, 'min': 2267163.0256092967} best=2267163.0256092967
13: neval=385{'avg': 2280443.6173410425, 'max': 2931803.0364560946, 'min': 2267163.0256092967} best=2267163.0256092967
14: neval=405{'avg': 2275563.130808034, 'max': 4495730.65675803, 'min': 2267163.0256092967} best=2267163.0256092967
15: neval=380{'avg': 2271547.389975942, 'max': 3570206.3205535877, 'min': 2267163.0256092967} best=2267163.0256092967
16: neval=387{'avg': 2283592.888476483, 'max': 3715783.1916414374, 'min': 2267163.0256092967} best=2267163.0256092967
17: neval=377{'avg': 2271711.113041611, 'max': 3271056.680182267, 'min': 2267163.0256092967} best=2267163.0256092967
18: neval=383{'avg': 2269022.140342846, 'max': 2851442.6700665075, 'min': 2267163.0256092967} best=2267163.0256092967
19: neval=364{'avg': 2272748.382094465, 'max': 3577448.49037805, 'min': 2267163.0256092967} best=2267163.0256092967
20: neval=389{'avg': 2269829.7765014214, 'max': 2738235.1892688572, 'min': 2267163.0256092967} best=2267163.0256092967
21: neval=414{'avg': 2272785.125699678, 'max': 3381739.7039672337, 'min': 2267163.0256092967} best=2267163.0256092967
22: neval=375{'avg': 2267271.018343394, 'max': 2321159.3926584916, 'min': 2267163.0256092967} best=2267163.0256092967
23: neval=405{'avg': 2267505.2341251154, 'max': 2398114.0760781686, 'min': 2267163.0256092967} best=2267163.0256092967
24: neval=388{'avg': 2270826.7959126555, 'max': 3587264.1000009417, 'min': 2267163.0256092967} best=2267163.0256092967
25: neval=403{'avg': 2273960.049725011, 'max': 2991203.237499832, 'min': 2267163.0256092967} best=2267163.0256092967
26: neval=387{'avg': 2270053.8308529635, 'max': 2964250.558596099, 'min': 2267163.0256092967} best=2267163.0256092967
27: neval=410{'avg': 2274693.9062301493, 'max': 4201816.185200144, 'min': 2267163.0256092967} best=2267163.0256092967
28: neval=383{'avg': 2268223.378424196, 'max': 2543150.819274322, 'min': 2267163.0256092967} best=2267163.0256092967
29: neval=400{'avg': 2267615.363067619, 'max': 2493331.754770577, 'min': 2267163.0256092967} best=2267163.0256092967
30: neval=392{'avg': 2268729.7414731747, 'max': 2658841.991578888, 'min': 2267163.0256092967} best=2267163.0256092967
31: neval=385{'avg': 2269935.6051378977, 'max': 3653452.7899100133, 'min': 2267163.0256092967} best=2267163.0256092967
32: neval=398{'avg': 2270958.332045867, 'max': 3670519.3511646083, 'min': 2267163.0256092967} best=2267163.0256092967
33: neval=386{'avg': 2273159.6209667833, 'max': 3502658.883657567, 'min': 2267163.0256092967} best=2267163.0256092967
34: neval=385{'avg': 2274542.8503513597, 'max': 3405821.771988563, 'min': 2267163.0256092967} best=2267163.0256092967
35: neval=379{'avg': 2272807.032513498, 'max': 3643584.368051336, 'min': 2267163.0256092967} best=2267163.0256092967
36: neval=406{'avg': 2271238.880079741, 'max': 3077438.342452155, 'min': 2267163.0256092967} best=2267163.0256092967
37: neval=392{'avg': 2269518.3429571064, 'max': 2908834.5810355614, 'min': 2267163.0256092967} best=2267163.0256092967
38: neval=409{'avg': 2269155.033879242, 'max': 2779557.480706531, 'min': 2267163.0256092967} best=2267163.0256092967
39: neval=396{'avg': 2270666.144763127, 'max': 2923372.259018722, 'min': 2267163.0256092967} best=2267163.0256092967
40: neval=382{'avg': 2269532.723616936, 'max': 3452012.029429172, 'min': 2267163.0256092967} best=2267163.0256092967
41: neval=388{'avg': 2267651.630719873, 'max': 2511465.580897811, 'min': 2267163.0256092967} best=2267163.0256092967
42: neval=400{'avg': 2268879.6296286928, 'max': 2843802.835735038, 'min': 2267163.0256092967} best=2267163.0256092967
43: neval=399{'avg': 2270926.5745169534, 'max': 3506647.6640527244, 'min': 2267163.0256092967} best=2267163.0256092967
44: neval=395{'avg': 2270774.236526505, 'max': 3060239.9938838207, 'min': 2267163.0256092967} best=2267163.0256092967
45: neval=408{'avg': 2267886.483368702, 'max': 2628891.905312321, 'min': 2267163.0256092967} best=2267163.0256092967
46: neval=391{'avg': 2272941.3856944856, 'max': 3549491.335445657, 'min': 2267163.0256092967} best=2267163.0256092967
47: neval=382{'avg': 2275982.6030138033, 'max': 3840437.5703482335, 'min': 2267163.0256092967} best=2267163.0256092967
48: neval=404{'avg': 2277348.67266778, 'max': 3597457.950763803, 'min': 2267163.0256092967} best=2267163.0256092967
49: neval=407{'avg': 2269690.3216237496, 'max': 2850961.9424029384, 'min': 2267163.0256092967} best=2267163.0256092967
50: neval=369{'avg': 2270205.654236658, 'max': 2994045.529023358, 'min': 2267163.0256092967} best=2267163.0256092967
51: neval=407{'avg': 2274738.4349383493, 'max': 4133376.017175659, 'min': 2267163.0256092967} best=2267163.0256092967
52: neval=389{'avg': 2267163.025609296, 'max': 2267163.0256092967, 'min': 2267163.0256092967} best=2267163.0256092967
53: neval=405{'avg': 2275998.9599608993, 'max': 3749365.426145443, 'min': 2267163.0256092967} best=2267163.0256092967
54: neval=385{'avg': 2275126.6471053823, 'max': 3484370.0507740863, 'min': 2267163.0256092967} best=2267163.0256092967
55: neval=389{'avg': 2271259.4885184546, 'max': 3638575.05170836, 'min': 2267039.5104828957} best=2267039.5104828957
56: neval=374{'avg': 2269878.7124189045, 'max': 3103702.0334649472, 'min': 2267039.5104828957} best=2267039.5104828957
57: neval=390{'avg': 2276472.021863388, 'max': 3731377.5270578577, 'min': 2267039.5104828957} best=2267039.5104828957
58: neval=372{'avg': 2268587.330883606, 'max': 2607472.012864714, 'min': 2267039.5104828957} best=2267039.5104828957
59: neval=411{'avg': 2271023.982503827, 'max': 2984311.243320167, 'min': 2265181.3813934117} best=2265181.3813934117
60: neval=371{'avg': 2268952.701028446, 'max': 3233333.7894389527, 'min': 2265181.381393411} best=2265181.381393411
