----------------------  実行情報  ----------------------
実行時間＝201秒
個体数＝700
合計世代数＝155
=============================
Total cost: 6071778.483855073
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1338813, 1098496, 677679, 495491, 430316, 332263, 315100, 255303, 254539, 190673, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[125721, 24477]
trans_facility = ['小樽市', '根室市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['根室市']]

arrows = [[['札幌市'], ['小樽市']], [['標茶町'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 70153.93074000001, '札幌市': 222380.47431000005, '室蘭市': 0.0, '伊達市': 162534.72837, '登別市': 0.0, '帯広市': 129882.12774, '旭川市': 277861.49931000004, '函館市': 125673.13416, '標茶町': 268608.65640000004, '北見市': 167283.95847, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 385076.2309612945, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 77794.71871463192, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 161239.07802414597, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42280.643790667615, '稚内市': 55789.59407736241}

TC_indirect: {'小樽市': 69159.87552599999, '根室市': 16507.288800000002}
IC_trans: {'小樽市': 10453.922053245162, '根室市': 2475.215743526457}
OC_trans: {'小樽市': 45242.841082361585, '根室市': 10121.656949999604}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(630/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(67/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 8694422.259426855, 'max': 12515366.150520286, 'min': 6846737.634218253} best=6846737.634218253
1: neval=549{'avg': 7989505.075610925, 'max': 9795112.117850404, 'min': 6605646.44775693} best=6605646.44775693
2: neval=545{'avg': 7526618.653548014, 'max': 10134225.053485222, 'min': 6622966.476854748} best=6605646.44775693
3: neval=554{'avg': 7206697.633698282, 'max': 10658678.617004989, 'min': 6247358.685879566} best=6247358.685879566
4: neval=555{'avg': 6936072.042303559, 'max': 9914456.873844268, 'min': 6244011.23787343} best=6244011.23787343
5: neval=547{'avg': 6766073.238647366, 'max': 9055974.587348118, 'min': 6244011.23787343} best=6244011.23787343
6: neval=554{'avg': 6581428.583217937, 'max': 8967838.569794776, 'min': 6222376.590964874} best=6222376.590964874
7: neval=546{'avg': 6466292.578243321, 'max': 10401859.381687675, 'min': 6128980.775524666} best=6128980.775524666
8: neval=556{'avg': 6367231.7167112185, 'max': 7855318.570169325, 'min': 6115250.841718496} best=6115250.841718496
9: neval=531{'avg': 6304855.939157969, 'max': 8474146.640115973, 'min': 6094327.694399303} best=6094327.694399303
10: neval=556{'avg': 6250515.812598978, 'max': 8227022.178452937, 'min': 6094327.694399303} best=6094327.694399303
11: neval=544{'avg': 6202317.716911003, 'max': 8786508.121191096, 'min': 6094327.694399303} best=6094327.694399303
12: neval=556{'avg': 6166823.2831279645, 'max': 10560068.840442058, 'min': 6076748.046217169} best=6076748.046217169
13: neval=558{'avg': 6148070.925766397, 'max': 8728007.504097728, 'min': 6076748.046217169} best=6076748.046217169
14: neval=538{'avg': 6124601.894693118, 'max': 9754242.327930083, 'min': 6071778.483855073} best=6071778.483855073
15: neval=558{'avg': 6098028.555960374, 'max': 7171980.257702641, 'min': 6071778.483855073} best=6071778.483855073
16: neval=551{'avg': 6091491.259618177, 'max': 8397083.94432423, 'min': 6071778.483855073} best=6071778.483855073
17: neval=549{'avg': 6086787.634824238, 'max': 8791198.194492495, 'min': 6071778.483855073} best=6071778.483855073
18: neval=549{'avg': 6091466.915672579, 'max': 10890136.372437162, 'min': 6071778.483855073} best=6071778.483855073
19: neval=576{'avg': 6089829.740956646, 'max': 8270234.786335085, 'min': 6071778.483855073} best=6071778.483855073
20: neval=538{'avg': 6078164.01137241, 'max': 8234349.596849492, 'min': 6071778.483855073} best=6071778.483855073
21: neval=549{'avg': 6083315.12389126, 'max': 8633403.070956761, 'min': 6071778.483855073} best=6071778.483855073
22: neval=546{'avg': 6082188.861915541, 'max': 8444310.049947219, 'min': 6071778.483855073} best=6071778.483855073
23: neval=539{'avg': 6082467.385110802, 'max': 8325052.737102241, 'min': 6071778.483855073} best=6071778.483855073
24: neval=549{'avg': 6089632.67982551, 'max': 10547620.584000345, 'min': 6071778.483855073} best=6071778.483855073
25: neval=560{'avg': 6086663.126386464, 'max': 8915948.736009514, 'min': 6071778.483855073} best=6071778.483855073
26: neval=564{'avg': 6086069.112439631, 'max': 9627825.65947179, 'min': 6071778.483855073} best=6071778.483855073
27: neval=545{'avg': 6084313.012417185, 'max': 8624613.081914622, 'min': 6071778.483855073} best=6071778.483855073
28: neval=560{'avg': 6087619.267009313, 'max': 8582442.454006633, 'min': 6071778.483855073} best=6071778.483855073
29: neval=563{'avg': 6079590.881457074, 'max': 8505062.964329896, 'min': 6071778.483855073} best=6071778.483855073
30: neval=560{'avg': 6080413.138216913, 'max': 7957414.553542876, 'min': 6071778.483855073} best=6071778.483855073
31: neval=551{'avg': 6081691.8815819565, 'max': 8128430.897691918, 'min': 6071778.483855073} best=6071778.483855073
32: neval=559{'avg': 6085909.116795832, 'max': 8319775.589261323, 'min': 6071778.483855073} best=6071778.483855073
33: neval=567{'avg': 6092661.190074547, 'max': 9887775.84652332, 'min': 6071778.483855073} best=6071778.483855073
34: neval=566{'avg': 6076542.745420301, 'max': 7736264.911673283, 'min': 6071778.483855073} best=6071778.483855073
35: neval=573{'avg': 6086691.574345605, 'max': 8720924.763458211, 'min': 6071778.483855073} best=6071778.483855073
36: neval=564{'avg': 6075839.312615365, 'max': 6925338.245178577, 'min': 6071778.483855073} best=6071778.483855073
37: neval=543{'avg': 6076805.866124857, 'max': 7571159.911085955, 'min': 6071778.483855073} best=6071778.483855073
38: neval=535{'avg': 6080272.9019083455, 'max': 8633915.218368838, 'min': 6071778.483855073} best=6071778.483855073
39: neval=545{'avg': 6078768.077827316, 'max': 7660849.738250026, 'min': 6071778.483855073} best=6071778.483855073
40: neval=591{'avg': 6095225.181595398, 'max': 10656151.56845708, 'min': 6071778.483855073} best=6071778.483855073
41: neval=563{'avg': 6080169.448948491, 'max': 8198094.753318921, 'min': 6071778.483855073} best=6071778.483855073
42: neval=554{'avg': 6082469.329911965, 'max': 9391878.660014741, 'min': 6071778.483855073} best=6071778.483855073
43: neval=551{'avg': 6081200.861485732, 'max': 8484376.181892337, 'min': 6071778.483855073} best=6071778.483855073
44: neval=556{'avg': 6082902.3771102615, 'max': 9808093.490467384, 'min': 6071778.483855073} best=6071778.483855073
45: neval=548{'avg': 6089916.301568708, 'max': 8844904.023782725, 'min': 6071778.483855073} best=6071778.483855073
46: neval=554{'avg': 6086639.252926009, 'max': 8770657.23788398, 'min': 6071778.483855073} best=6071778.483855073
47: neval=565{'avg': 6083912.1214498505, 'max': 8480842.100218963, 'min': 6071778.483855073} best=6071778.483855073
48: neval=548{'avg': 6081461.431732691, 'max': 8269348.97780461, 'min': 6071778.483855073} best=6071778.483855073
49: neval=523{'avg': 6076857.2332111, 'max': 7554845.609874443, 'min': 6071778.483855073} best=6071778.483855073
50: neval=570{'avg': 6075581.446233885, 'max': 8733852.149022147, 'min': 6071778.483855073} best=6071778.483855073
51: neval=565{'avg': 6081032.287006805, 'max': 8390926.264866026, 'min': 6071778.483855073} best=6071778.483855073
52: neval=544{'avg': 6073936.048752086, 'max': 6930635.400082234, 'min': 6071778.483855073} best=6071778.483855073
53: neval=554{'avg': 6082991.851936025, 'max': 8907782.294182127, 'min': 6071778.483855073} best=6071778.483855073
54: neval=575{'avg': 6084787.084627293, 'max': 8363482.298884194, 'min': 6071778.483855073} best=6071778.483855073
55: neval=562{'avg': 6080042.530190796, 'max': 7844060.557103424, 'min': 6071778.483855073} best=6071778.483855073
56: neval=559{'avg': 6083522.880924514, 'max': 10010560.300089829, 'min': 6071778.483855073} best=6071778.483855073
57: neval=537{'avg': 6075868.2452520225, 'max': 7437659.34321255, 'min': 6071778.483855073} best=6071778.483855073
58: neval=572{'avg': 6080643.474670112, 'max': 10112138.018111834, 'min': 6071778.483855073} best=6071778.483855073
59: neval=553{'avg': 6087629.962396001, 'max': 9373456.621404635, 'min': 6071778.483855073} best=6071778.483855073
60: neval=566{'avg': 6086611.650416246, 'max': 9315356.66199163, 'min': 6071778.483855073} best=6071778.483855073
61: neval=545{'avg': 6077156.604432268, 'max': 8425384.4416665, 'min': 6071778.483855073} best=6071778.483855073
62: neval=563{'avg': 6086829.843791065, 'max': 8889279.147125212, 'min': 6071778.483855073} best=6071778.483855073
63: neval=557{'avg': 6095696.884478593, 'max': 10620585.525627932, 'min': 6071778.483855073} best=6071778.483855073
64: neval=547{'avg': 6080519.387594227, 'max': 9157793.055837583, 'min': 6071778.483855073} best=6071778.483855073
65: neval=537{'avg': 6083345.477868584, 'max': 7733304.783894222, 'min': 6071778.483855073} best=6071778.483855073
66: neval=551{'avg': 6085212.30588105, 'max': 9580221.307658635, 'min': 6071778.483855073} best=6071778.483855073
67: neval=561{'avg': 6092649.864003072, 'max': 8668294.674129624, 'min': 6071778.483855073} best=6071778.483855073
68: neval=555{'avg': 6078373.135526795, 'max': 8429490.486521874, 'min': 6071778.483855073} best=6071778.483855073
69: neval=527{'avg': 6084355.254219441, 'max': 10234084.201042552, 'min': 6071778.483855073} best=6071778.483855073
