----------------------  実行情報  ----------------------
実行時間＝238秒
個体数＝650
合計世代数＝209
=============================
Total cost: 6491038.916384099
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町']]

trans_size=[83730, 77987, 62104, 57570]
trans_facility = ['標茶町', '稚内市', '中標津町', '浜中町']
trans_blocks = [['別海町', '中標津町', '標津町', '羅臼町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['旭川市'], ['稚内市']], [['釧路市'], ['中標津町', '浜中町', '標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 139972.2873, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 299310.5156400001, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 41607.78074450523}

TC_indirect: {'標茶町': 54523.09422, '稚内市': 189544.777224, '中標津町': 57737.09853000001, '浜中町': 71554.86396000002}
IC_trans: {'標茶町': 7270.2184513346, '稚内市': 6825.3844637107395, '中標津町': 5579.014340754769, '浜中町': 5218.111497818804}
OC_trans: {'標茶町': 30389.331395039422, '稚内市': 28585.387170447044, '中標津町': 23268.227180299655, '浜中町': 21549.3197545969}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3802/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(557/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
浜中町(57570) → receive from: 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(878/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(214/1091) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 9777327.733378997, 'max': 13314513.954951534, 'min': 7887686.187373279} best=7887686.187373279
1: neval=528{'avg': 9082886.85304107, 'max': 12210615.224884056, 'min': 6999226.8600896755} best=6999226.8600896755
2: neval=514{'avg': 8576942.274817226, 'max': 11073283.597534312, 'min': 6999226.8600896755} best=6999226.8600896755
3: neval=503{'avg': 8191528.345013233, 'max': 9910133.673790032, 'min': 7070703.154514334} best=6999226.8600896755
4: neval=488{'avg': 7866871.949688256, 'max': 10336287.817996558, 'min': 7070703.154514334} best=6999226.8600896755
5: neval=499{'avg': 7654240.487844784, 'max': 11451242.570001507, 'min': 7070703.154514334} best=6999226.8600896755
6: neval=517{'avg': 7450533.580633574, 'max': 9373478.27368722, 'min': 6950835.03462839} best=6950835.03462839
7: neval=510{'avg': 7332488.260362171, 'max': 11672558.324902494, 'min': 6856968.131736439} best=6856968.131736439
8: neval=519{'avg': 7211598.782107902, 'max': 9974308.510839142, 'min': 6750427.197312901} best=6750427.197312901
9: neval=523{'avg': 7085124.3645375855, 'max': 9636145.254855271, 'min': 6632764.558317174} best=6632764.558317174
10: neval=523{'avg': 7003113.67870255, 'max': 11778829.628092466, 'min': 6632764.558317174} best=6632764.558317174
11: neval=522{'avg': 6897732.110077825, 'max': 8213917.812980908, 'min': 6569084.020936534} best=6569084.020936534
12: neval=505{'avg': 6840641.382851037, 'max': 11265730.449376488, 'min': 6556110.793930326} best=6556110.793930326
13: neval=516{'avg': 6725271.715738972, 'max': 7725047.784485077, 'min': 6533259.047697622} best=6533259.047697622
14: neval=494{'avg': 6657225.542559119, 'max': 10977499.81393475, 'min': 6533259.047697622} best=6533259.047697622
15: neval=517{'avg': 6612067.379170999, 'max': 11980917.81114309, 'min': 6513411.881586368} best=6513411.881586368
16: neval=519{'avg': 6570189.583130712, 'max': 8977938.98667657, 'min': 6502245.667104884} best=6502245.667104884
17: neval=511{'avg': 6543056.394093935, 'max': 9038678.462938778, 'min': 6502245.667104884} best=6502245.667104884
18: neval=523{'avg': 6528941.558706294, 'max': 9301051.299904058, 'min': 6502245.667104884} best=6502245.667104884
19: neval=536{'avg': 6524342.027127462, 'max': 8905732.241501972, 'min': 6502245.667104884} best=6502245.667104884
20: neval=525{'avg': 6524106.08847501, 'max': 9011290.259067524, 'min': 6502245.667104884} best=6502245.667104884
21: neval=514{'avg': 6517531.258386625, 'max': 10239523.09511624, 'min': 6501518.193581233} best=6501518.193581233
22: neval=528{'avg': 6524127.492620238, 'max': 11107997.65450239, 'min': 6501518.193581233} best=6501518.193581233
23: neval=519{'avg': 6510462.648870104, 'max': 8962583.797622558, 'min': 6501518.193581233} best=6501518.193581233
24: neval=530{'avg': 6512697.175618286, 'max': 8974591.613168022, 'min': 6501518.193581233} best=6501518.193581233
25: neval=520{'avg': 6517515.629101779, 'max': 10780503.464578645, 'min': 6501518.193581233} best=6501518.193581233
26: neval=502{'avg': 6530362.223108997, 'max': 10174641.52342177, 'min': 6501518.193581233} best=6501518.193581233
27: neval=531{'avg': 6512209.594135207, 'max': 8785886.307637444, 'min': 6501518.193581233} best=6501518.193581233
28: neval=503{'avg': 6510662.144911427, 'max': 8887041.875707673, 'min': 6501518.193581233} best=6501518.193581233
29: neval=504{'avg': 6510260.612181622, 'max': 8606012.154003179, 'min': 6501518.193581233} best=6501518.193581233
30: neval=529{'avg': 6504092.167781151, 'max': 7447373.535338111, 'min': 6501518.193581233} best=6501518.193581233
31: neval=524{'avg': 6519235.928825444, 'max': 9608834.659168009, 'min': 6501518.193581233} best=6501518.193581233
32: neval=508{'avg': 6516851.409649965, 'max': 9503120.709980339, 'min': 6501518.193581233} best=6501518.193581233
33: neval=526{'avg': 6509530.2803210225, 'max': 9503120.709980339, 'min': 6501518.193581233} best=6501518.193581233
34: neval=509{'avg': 6509886.984016332, 'max': 8797494.344997099, 'min': 6501518.193581233} best=6501518.193581233
35: neval=524{'avg': 6511452.406711475, 'max': 7838639.472953188, 'min': 6501518.193581233} best=6501518.193581233
36: neval=538{'avg': 6511199.88112992, 'max': 8762757.131242305, 'min': 6501518.193581233} best=6501518.193581233
37: neval=512{'avg': 6511314.6099358015, 'max': 11354832.124505185, 'min': 6501518.193581233} best=6501518.193581233
38: neval=520{'avg': 6513868.098028872, 'max': 8573874.971372534, 'min': 6501518.193581233} best=6501518.193581233
39: neval=513{'avg': 6510299.169297839, 'max': 8951870.68218397, 'min': 6501518.193581233} best=6501518.193581233
40: neval=511{'avg': 6511773.394813498, 'max': 9055309.765007094, 'min': 6501518.193581233} best=6501518.193581233
41: neval=512{'avg': 6514550.36884855, 'max': 9322361.887828758, 'min': 6501518.193581233} best=6501518.193581233
42: neval=519{'avg': 6506881.4744297555, 'max': 7836115.103990971, 'min': 6501518.193581233} best=6501518.193581233
43: neval=520{'avg': 6513125.707121822, 'max': 8706724.329034727, 'min': 6501518.193581233} best=6501518.193581233
44: neval=525{'avg': 6508166.844442761, 'max': 7545943.5179684805, 'min': 6501518.193581233} best=6501518.193581233
45: neval=526{'avg': 6501518.193581232, 'max': 6501518.193581233, 'min': 6501518.193581233} best=6501518.193581233
46: neval=536{'avg': 6513559.547608023, 'max': 8748494.441446958, 'min': 6501518.193581233} best=6501518.193581233
47: neval=512{'avg': 6517380.700808, 'max': 9869590.675258456, 'min': 6501518.193581233} best=6501518.193581233
48: neval=507{'avg': 6510987.987028934, 'max': 8565109.117944425, 'min': 6501518.193581233} best=6501518.193581233
49: neval=523{'avg': 6507703.695615927, 'max': 7875824.235646539, 'min': 6501518.193581233} best=6501518.193581233
50: neval=508{'avg': 6520239.089110486, 'max': 9834505.8630204, 'min': 6501518.193581233} best=6501518.193581233
51: neval=504{'avg': 6514489.4218017, 'max': 11706128.526803408, 'min': 6501518.193581233} best=6501518.193581233
52: neval=527{'avg': 6515942.641000892, 'max': 11413881.261672463, 'min': 6501518.193581233} best=6501518.193581233
53: neval=530{'avg': 6512928.245022891, 'max': 11681021.148625655, 'min': 6501518.193581233} best=6501518.193581233
54: neval=507{'avg': 6515328.794816086, 'max': 9780773.679628637, 'min': 6501518.193581233} best=6501518.193581233
55: neval=488{'avg': 6517367.951711152, 'max': 11722390.179535802, 'min': 6501518.193581233} best=6501518.193581233
56: neval=537{'avg': 6529991.812001106, 'max': 11731801.184655914, 'min': 6501518.193581233} best=6501518.193581233
57: neval=546{'avg': 6521222.5908612665, 'max': 8984096.131267957, 'min': 6495984.236883471} best=6495984.236883471
58: neval=502{'avg': 6516607.249737422, 'max': 11362870.103136145, 'min': 6495984.236883471} best=6495984.236883471
59: neval=534{'avg': 6502900.148464657, 'max': 7687554.616091389, 'min': 6495984.236883471} best=6495984.236883471
60: neval=510{'avg': 6513805.995520359, 'max': 10909005.596331391, 'min': 6495984.236883471} best=6495984.236883471
61: neval=506{'avg': 6508899.514311686, 'max': 8921692.326246379, 'min': 6495984.236883471} best=6495984.236883471
62: neval=517{'avg': 6507852.386409195, 'max': 10272820.12815217, 'min': 6495984.236883471} best=6495984.236883471
63: neval=544{'avg': 6509287.392905455, 'max': 11271358.2906232, 'min': 6495984.236883471} best=6495984.236883471
64: neval=511{'avg': 6511302.973804382, 'max': 9835639.99764813, 'min': 6495984.236883471} best=6495984.236883471
65: neval=501{'avg': 6512023.574492681, 'max': 9826925.366164137, 'min': 6495984.236883471} best=6495984.236883471
66: neval=506{'avg': 6513217.437196421, 'max': 9351981.581694223, 'min': 6495984.236883471} best=6495984.236883471
67: neval=520{'avg': 6505915.2489472935, 'max': 8212325.883631153, 'min': 6495984.236883471} best=6495984.236883471
68: neval=518{'avg': 6508873.266171896, 'max': 10324145.664825674, 'min': 6495984.236883471} best=6495984.236883471
