----------------------  実行情報  ----------------------
実行時間＝512秒
個体数＝450
合計世代数＝100
==============================
Total cost: -3690239.623868902
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5754520, 2113772]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1107995, 1055008, 502712, 398287, 326656, 255303, 192760]
trans_facility = ['室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['苫小牧市'], ['函館市', '室蘭市', '旭川市', '伊達市', '札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[284288.22107400006, 1128836.5630309267, -5338104.826384787, 234740.41841095893]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 169020.67809412503}
ED_inc: {'苫小牧市': -3904053.253937168, '釧路市': -1434051.5724476194}

EL_indirect: {'室蘭市': 183479.81057410338, '札幌市': 197239.10545546355, '伊達市': 112928.11967786486, '旭川市': 329231.2992604653, '帯広市': 90030.81593164532, '函館市': 130710.39324936667, '北見市': 85217.0188820167}
ED_trans: {'室蘭市': 67754.65315068494, '札幌市': 64514.46180821919, '伊達市': 30741.183123287672, '旭川市': 24355.52284931507, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/15766) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9094/15766) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -2227798.130877832, 'max': -792674.6555024523, 'min': -3135900.113905561} best=-3135900.113905561
1: neval=342{'avg': -2537501.794284168, 'max': -1271242.6627409726, 'min': -3135900.113905561} best=-3135900.113905561
2: neval=353{'avg': -2746459.4555024947, 'max': -1868765.023901258, 'min': -3222603.8613734487} best=-3222603.8613734487
3: neval=362{'avg': -2887723.866241097, 'max': -1902875.6011306746, 'min': -3289246.0152192824} best=-3289246.0152192824
4: neval=348{'avg': -3010603.717563247, 'max': -301192.61629992776, 'min': -3333215.192277583} best=-3333215.192277583
5: neval=363{'avg': -3101766.511487831, 'max': -996208.4796539214, 'min': -3429207.8328412273} best=-3429207.8328412273
6: neval=372{'avg': -3207648.9238963174, 'max': -2455389.473297396, 'min': -3569403.4244650663} best=-3569403.4244650663
7: neval=354{'avg': -3310367.0537277083, 'max': -2845599.6538287383, 'min': -3545979.2139445944} best=-3569403.4244650663
8: neval=379{'avg': -3393524.0673075593, 'max': -2779031.4109478868, 'min': -3640940.5621045525} best=-3640940.5621045525
9: neval=360{'avg': -3471083.263244994, 'max': -2982426.2602308476, 'min': -3690239.623868902} best=-3690239.623868902
10: neval=361{'avg': -3521807.4047803115, 'max': -2596982.3836501017, 'min': -3690239.623868902} best=-3690239.623868902
11: neval=330{'avg': -3582706.75332281, 'max': -3164453.317989396, 'min': -3690239.623868902} best=-3690239.623868902
12: neval=366{'avg': -3629488.8598543634, 'max': -3464489.333975748, 'min': -3690239.623868902} best=-3690239.623868902
13: neval=329{'avg': -3657553.707971768, 'max': -3221125.9658612106, 'min': -3690239.623868902} best=-3690239.623868902
14: neval=357{'avg': -3673513.8850732795, 'max': -3405077.228064924, 'min': -3690239.623868902} best=-3690239.623868902
15: neval=359{'avg': -3684674.3002082594, 'max': -3474602.0163833206, 'min': -3690239.623868902} best=-3690239.623868902
16: neval=368{'avg': -3686760.742778298, 'max': -3372088.5044540428, 'min': -3690239.623868902} best=-3690239.623868902
17: neval=351{'avg': -3687492.982412729, 'max': -3172432.242353215, 'min': -3690239.623868902} best=-3690239.623868902
18: neval=362{'avg': -3681597.3797684163, 'max': -1183929.189257179, 'min': -3690239.623868902} best=-3690239.623868902
19: neval=351{'avg': -3690239.623868903, 'max': -3690239.623868902, 'min': -3690239.623868902} best=-3690239.623868902
20: neval=366{'avg': -3686306.471980076, 'max': -1920321.2738969028, 'min': -3690239.623868902} best=-3690239.623868902
21: neval=363{'avg': -3681782.360205293, 'max': -1415113.8028393171, 'min': -3690239.623868902} best=-3690239.623868902
22: neval=351{'avg': -3689696.1822911394, 'max': -3552225.7156846104, 'min': -3690239.623868902} best=-3690239.623868902
23: neval=357{'avg': -3685609.139202897, 'max': -2746117.3548789895, 'min': -3690239.623868902} best=-3690239.623868902
24: neval=352{'avg': -3681234.713096594, 'max': -1578231.2750903452, 'min': -3690239.623868902} best=-3690239.623868902
25: neval=359{'avg': -3677073.074988681, 'max': -1744763.706855305, 'min': -3690239.623868902} best=-3690239.623868902
26: neval=349{'avg': -3687122.470762236, 'max': -3097758.127561831, 'min': -3690239.623868902} best=-3690239.623868902
27: neval=346{'avg': -3684073.2031798437, 'max': -3005356.2213762645, 'min': -3690239.623868902} best=-3690239.623868902
28: neval=341{'avg': -3675024.2358424924, 'max': -1242314.8147814688, 'min': -3690239.623868902} best=-3690239.623868902
29: neval=355{'avg': -3688999.3485588985, 'max': -3312617.9031586447, 'min': -3690239.623868902} best=-3690239.623868902
30: neval=342{'avg': -3689732.581717886, 'max': -3462070.65591126, 'min': -3690239.623868902} best=-3690239.623868902
31: neval=355{'avg': -3680806.042335063, 'max': -1612092.0305793239, 'min': -3690239.623868902} best=-3690239.623868902
32: neval=342{'avg': -3690239.623868903, 'max': -3690239.623868902, 'min': -3690239.623868902} best=-3690239.623868902
33: neval=343{'avg': -3683581.392820035, 'max': -2967053.024286912, 'min': -3690239.623868902} best=-3690239.623868902
34: neval=341{'avg': -3686122.082640098, 'max': -2350602.4216319583, 'min': -3690239.623868902} best=-3690239.623868902
35: neval=354{'avg': -3690239.623868903, 'max': -3690239.623868902, 'min': -3690239.623868902} best=-3690239.623868902
36: neval=348{'avg': -3688011.098471556, 'max': -3222741.2833927507, 'min': -3690239.623868902} best=-3690239.623868902
37: neval=365{'avg': -3689052.100052965, 'max': -3247608.6019777325, 'min': -3690239.623868902} best=-3690239.623868902
38: neval=351{'avg': -3688435.994271642, 'max': -3294653.120094153, 'min': -3690239.623868902} best=-3690239.623868902
39: neval=361{'avg': -3689598.7441028417, 'max': -3509380.37097908, 'min': -3690239.623868902} best=-3690239.623868902
40: neval=367{'avg': -3687345.360816822, 'max': -2601090.5335633466, 'min': -3690239.623868902} best=-3690239.623868902
41: neval=358{'avg': -3684088.112622692, 'max': -3299838.8703302946, 'min': -3690239.623868902} best=-3690239.623868902
42: neval=356{'avg': -3688728.7595015694, 'max': -3214768.462017815, 'min': -3690239.623868902} best=-3690239.623868902
43: neval=373{'avg': -3689671.336091054, 'max': -3483270.721814628, 'min': -3690239.623868902} best=-3690239.623868902
44: neval=362{'avg': -3689363.5520308097, 'max': -3461114.7597911865, 'min': -3690239.623868902} best=-3690239.623868902
45: neval=366{'avg': -3686417.5780544737, 'max': -2622109.5972216553, 'min': -3690239.623868902} best=-3690239.623868902
46: neval=358{'avg': -3689870.121807251, 'max': -3587067.494894225, 'min': -3690239.623868902} best=-3690239.623868902
47: neval=339{'avg': -3688490.195244462, 'max': -3213012.7254917766, 'min': -3690239.623868902} best=-3690239.623868902
48: neval=367{'avg': -3683875.1664527603, 'max': -1663239.2781885972, 'min': -3690239.623868902} best=-3690239.623868902
49: neval=325{'avg': -3687666.6524068317, 'max': -3264175.192591413, 'min': -3690239.623868902} best=-3690239.623868902
50: neval=358{'avg': -3688214.232850899, 'max': -3294480.6572773266, 'min': -3690239.623868902} best=-3690239.623868902
51: neval=360{'avg': -3688408.911768061, 'max': -3339973.378980637, 'min': -3690239.623868902} best=-3690239.623868902
52: neval=361{'avg': -3687501.616521902, 'max': -3149517.081497237, 'min': -3690239.623868902} best=-3690239.623868902
53: neval=356{'avg': -3687281.0368871647, 'max': -3195250.563867439, 'min': -3690239.623868902} best=-3690239.623868902
54: neval=354{'avg': -3688455.971477619, 'max': -3449700.986063805, 'min': -3690239.623868902} best=-3690239.623868902
55: neval=342{'avg': -3686595.74706695, 'max': -3198685.324038358, 'min': -3690239.623868902} best=-3690239.623868902
56: neval=366{'avg': -3686984.5968014323, 'max': -3341626.5488579036, 'min': -3690239.623868902} best=-3690239.623868902
57: neval=352{'avg': -3682080.5160509995, 'max': -1007778.3732574057, 'min': -3690239.623868902} best=-3690239.623868902
58: neval=351{'avg': -3688548.077108434, 'max': -3286862.0556653105, 'min': -3690239.623868902} best=-3690239.623868902
