----------------------  実行情報  ----------------------
実行時間＝341秒
個体数＝350
合計世代数＝95
===============================
Total cost: -3470562.0215008142
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5789386, 2078906]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 433153, 329131, 268502]
trans_facility = ['室蘭市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '北斗市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[464623.14806022926, 1178591.4266867572, -5338104.826384787, 224328.2301369863]

EL_direct: {'苫小牧市': 126457.5615281875, '釧路市': 338165.5865320418}
ED_inc: {'苫小牧市': -3927707.4806583845, '釧路市': -1410397.3457264032}

EL_indirect: {'室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 377599.5916465414, '帯広市': 92528.68744094949, '北斗市': 147451.5645143342}
ED_trans: {'室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 26487.602630136986, '帯広市': 20126.58608219178, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6713/15861) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9149/15861) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(433153) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(4794/5696) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(902/5696) t/day → receive from: 中継施設＝ 帯広市(329131) → receive from: えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1943846.2969085523, 'max': 53954.797547717055, 'min': -2811225.6546575576} best=-2811225.6546575576
55: neval=279{'avg': -3467997.558066606, 'max': -2982947.335867535, 'min': -3470562.0215008142} best=-3470562.0215008142
56: neval=292{'avg': -3467912.1328795957, 'max': -2814455.151029204, 'min': -3470562.0215008142} best=-3470562.0215008142
57: neval=286{'avg': -3468742.7157650893, 'max': -3149254.5413554814, 'min': -3470562.0215008142} best=-3470562.0215008142
58: neval=281{'avg': -3468943.101482724, 'max': -2903940.015169196, 'min': -3470562.0215008142} best=-3470562.0215008142
59: neval=275{'avg': -3470562.021500814, 'max': -3470562.0215008142, 'min': -3470562.0215008142} best=-3470562.0215008142
60: neval=267{'avg': -3470562.021500814, 'max': -3470562.0215008142, 'min': -3470562.0215008142} best=-3470562.0215008142
61: neval=282{'avg': -3467083.8963946616, 'max': -2973068.2227176283, 'min': -3470562.0215008142} best=-3470562.0215008142
62: neval=276{'avg': -3468614.159471366, 'max': -3019919.7065268364, 'min': -3470562.0215008142} best=-3470562.0215008142
63: neval=270{'avg': -3470073.272722717, 'max': -3299499.9491669824, 'min': -3470562.0215008142} best=-3470562.0215008142
64: neval=270{'avg': -3469180.688257591, 'max': -2987095.386372589, 'min': -3470562.0215008142} best=-3470562.0215008142
65: neval=278{'avg': -3470562.021500814, 'max': -3470562.0215008142, 'min': -3470562.0215008142} best=-3470562.0215008142
66: neval=281{'avg': -3467905.0398445628, 'max': -2794418.621448203, 'min': -3470562.0215008142} best=-3470562.0215008142
67: neval=265{'avg': -3469405.98357495, 'max': -3194617.840871833, 'min': -3470562.0215008142} best=-3470562.0215008142
68: neval=263{'avg': -3469942.307128512, 'max': -3253661.9911951087, 'min': -3470562.0215008142} best=-3470562.0215008142
69: neval=283{'avg': -3469316.448511993, 'max': -3214397.7929416504, 'min': -3470562.0215008142} best=-3470562.0215008142
70: neval=262{'avg': -3459589.6375078224, 'max': -272384.0413266722, 'min': -3470562.0215008142} best=-3470562.0215008142
71: neval=279{'avg': -3468874.851383537, 'max': -2991413.1841354375, 'min': -3470562.0215008142} best=-3470562.0215008142
72: neval=280{'avg': -3463573.180237164, 'max': -2560323.8869002857, 'min': -3470562.0215008142} best=-3470562.0215008142
73: neval=280{'avg': -3469801.0756039713, 'max': -3312760.947871524, 'min': -3470562.0215008142} best=-3470562.0215008142
74: neval=281{'avg': -3467859.1696037734, 'max': -3018326.170043307, 'min': -3470562.0215008142} best=-3470562.0215008142
75: neval=261{'avg': -3465438.3322184896, 'max': -2676653.225166966, 'min': -3470562.0215008142} best=-3470562.0215008142
76: neval=289{'avg': -3469700.2132079676, 'max': -3306873.9415432625, 'min': -3470562.0215008142} best=-3470562.0215008142
77: neval=282{'avg': -3466930.521770944, 'max': -3060360.8069572295, 'min': -3470562.0215008142} best=-3470562.0215008142
78: neval=275{'avg': -3469631.925193994, 'max': -3226831.267548615, 'min': -3470562.0215008142} best=-3470562.0215008142
79: neval=294{'avg': -3470077.6826566886, 'max': -3301043.4260567697, 'min': -3470562.0215008142} best=-3470562.0215008142
80: neval=275{'avg': -3462961.6108997324, 'max': -1962730.3008418288, 'min': -3470562.0215008142} best=-3470562.0215008142
81: neval=285{'avg': -3467530.9010992553, 'max': -3000753.1375153605, 'min': -3470562.0215008142} best=-3470562.0215008142
82: neval=266{'avg': -3470562.021500814, 'max': -3470562.0215008142, 'min': -3470562.0215008142} best=-3470562.0215008142
83: neval=279{'avg': -3466926.612863621, 'max': -2992887.2755442276, 'min': -3470562.0215008142} best=-3470562.0215008142
84: neval=273{'avg': -3464930.294832205, 'max': -2932147.518280792, 'min': -3470562.0215008142} best=-3470562.0215008142
85: neval=279{'avg': -3468676.238611945, 'max': -3130827.4702641107, 'min': -3470562.0215008142} best=-3470562.0215008142
86: neval=291{'avg': -3463866.45118896, 'max': -2517229.6638489333, 'min': -3470562.0215008142} best=-3470562.0215008142
87: neval=294{'avg': -3465289.0898816, 'max': -2894585.8946755636, 'min': -3470562.0215008142} best=-3470562.0215008142
88: neval=276{'avg': -3468152.814360763, 'max': -3070727.1693877266, 'min': -3470562.0215008142} best=-3470562.0215008142
89: neval=271{'avg': -3470562.021500814, 'max': -3470562.0215008142, 'min': -3470562.0215008142} best=-3470562.0215008142
90: neval=275{'avg': -3461191.4474835587, 'max': -1390195.4202935568, 'min': -3470562.0215008142} best=-3470562.0215008142
91: neval=266{'avg': -3468449.740366063, 'max': -3042100.288276138, 'min': -3470562.0215008142} best=-3470562.0215008142
92: neval=278{'avg': -3470562.021500814, 'max': -3470562.0215008142, 'min': -3470562.0215008142} best=-3470562.0215008142
93: neval=269{'avg': -3464636.958335848, 'max': -2090071.7624756738, 'min': -3470562.0215008142} best=-3470562.0215008142
94: neval=275{'avg': -3470562.021500814, 'max': -3470562.0215008142, 'min': -3470562.0215008142} best=-3470562.0215008142
