----------------------  実行情報  ----------------------
実行時間＝712秒
個体数＝600
合計世代数＝100
===============================
Total cost: -2992609.7510721562
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 1
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1338813, 1055008, 677679, 502712, 430316, 325699, 315100, 255303, 254539, 190673, 83187]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '標茶町', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 1893414.9012400138, -5338104.826384787, 331988.8418630137]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 617859.6884795356, '札幌市': 197239.10545546355, '室蘭市': 76300.07920298401, '伊達市': 112928.11967786486, '登別市': 40981.674409312, '帯広市': 121706.04224276336, '旭川市': 164390.45087795416, '函館市': 130710.39324936667, '標茶町': 220850.24049396536, '北見市': 137506.93879697882, '稚内市': 72942.16835382534}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 64514.46180821919, '室蘭市': 41440.53501369863, '伊達市': 30741.183123287672, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '旭川市': 19268.58082191781, '函館市': 15611.953315068495, '標茶町': 15565.23419178082, '北見市': 11659.784547945204, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
標茶町(254539) → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -1868428.9188300597, 'max': 304700.7468404625, 'min': -2686445.561872471} best=-2686445.561872471
60: neval=473{'avg': -2987957.6642856025, 'max': -2177038.888030073, 'min': -2992609.7510721562} best=-2992609.7510721562
61: neval=459{'avg': -2988468.9800187508, 'max': -2278903.146091983, 'min': -2992609.7510721562} best=-2992609.7510721562
62: neval=478{'avg': -2987813.7632509787, 'max': -2569007.330437489, 'min': -2992609.7510721562} best=-2992609.7510721562
63: neval=484{'avg': -2989437.7360459017, 'max': -2407840.5693990947, 'min': -2992609.7510721562} best=-2992609.7510721562
64: neval=460{'avg': -2991195.8422590396, 'max': -2568900.465913887, 'min': -2992609.7510721562} best=-2992609.7510721562
65: neval=479{'avg': -2992213.032048177, 'max': -2842755.3423040765, 'min': -2992609.7510721562} best=-2992609.7510721562
66: neval=466{'avg': -2985852.855041819, 'max': -695969.4743099144, 'min': -2992609.7510721562} best=-2992609.7510721562
67: neval=459{'avg': -2990162.292825338, 'max': -2459822.55197251, 'min': -2992609.7510721562} best=-2992609.7510721562
68: neval=443{'avg': -2989921.949632574, 'max': -2513760.4902611556, 'min': -2992609.7510721562} best=-2992609.7510721562
69: neval=499{'avg': -2990968.97071588, 'max': -2312692.871784051, 'min': -2992609.7510721562} best=-2992609.7510721562
70: neval=458{'avg': -2990643.4804776753, 'max': -2442425.1602421063, 'min': -2992609.7510721562} best=-2992609.7510721562
71: neval=484{'avg': -2988653.346567371, 'max': -2301876.409579577, 'min': -2992609.7510721562} best=-2992609.7510721562
72: neval=475{'avg': -2991694.0583936865, 'max': -2738508.1464600908, 'min': -2992609.7510721562} best=-2992609.7510721562
73: neval=485{'avg': -2987703.6948968973, 'max': -1890280.844703712, 'min': -2992609.7510721562} best=-2992609.7510721562
74: neval=476{'avg': -2991513.6958626444, 'max': -2657603.9589067167, 'min': -2992609.7510721562} best=-2992609.7510721562
75: neval=465{'avg': -2989700.8129201573, 'max': -2521089.5652952017, 'min': -2992609.7510721562} best=-2992609.7510721562
76: neval=492{'avg': -2991247.510646705, 'max': -2551021.8305134876, 'min': -2992609.7510721562} best=-2992609.7510721562
77: neval=456{'avg': -2989288.259772962, 'max': -2089158.1913846405, 'min': -2992609.7510721562} best=-2992609.7510721562
78: neval=469{'avg': -2989433.5004301057, 'max': -2466315.68058534, 'min': -2992609.7510721562} best=-2992609.7510721562
79: neval=464{'avg': -2987108.880379812, 'max': -2375539.727948119, 'min': -2992609.7510721562} best=-2992609.7510721562
80: neval=456{'avg': -2989381.6145726894, 'max': -1934714.894397053, 'min': -2992609.7510721562} best=-2992609.7510721562
81: neval=469{'avg': -2990632.790993218, 'max': -2702012.6491677314, 'min': -2992609.7510721562} best=-2992609.7510721562
82: neval=478{'avg': -2991321.5326667875, 'max': -2549494.0845226943, 'min': -2992609.7510721562} best=-2992609.7510721562
83: neval=471{'avg': -2991942.431184753, 'max': -2674375.0242905957, 'min': -2992609.7510721562} best=-2992609.7510721562
84: neval=464{'avg': -2986208.588521819, 'max': -2228054.784336769, 'min': -2992609.7510721562} best=-2992609.7510721562
85: neval=468{'avg': -2991254.8996972917, 'max': -2607000.5613125255, 'min': -2992609.7510721562} best=-2992609.7510721562
86: neval=473{'avg': -2991804.2789118467, 'max': -2650883.4624632164, 'min': -2992609.7510721562} best=-2992609.7510721562
87: neval=469{'avg': -2989573.1463095765, 'max': -2580414.3193412237, 'min': -2992609.7510721562} best=-2992609.7510721562
88: neval=475{'avg': -2990023.6326524466, 'max': -2258806.2477607667, 'min': -2992609.7510721562} best=-2992609.7510721562
89: neval=476{'avg': -2992355.7859468507, 'max': -2840230.675888793, 'min': -2992609.7510721562} best=-2992609.7510721562
90: neval=475{'avg': -2987241.928012111, 'max': -1386718.3685650385, 'min': -2992609.7510721562} best=-2992609.7510721562
91: neval=466{'avg': -2990400.169171247, 'max': -2164275.3906631004, 'min': -2992609.7510721562} best=-2992609.7510721562
92: neval=477{'avg': -2989890.458031841, 'max': -2530098.268858962, 'min': -2992609.7510721562} best=-2992609.7510721562
93: neval=471{'avg': -2992334.766521199, 'max': -2827619.0204976397, 'min': -2992609.7510721562} best=-2992609.7510721562
94: neval=456{'avg': -2991038.3526700586, 'max': -2357104.4732130175, 'min': -2992609.7510721562} best=-2992609.7510721562
95: neval=471{'avg': -2988169.7992545404, 'max': -2444089.4339157245, 'min': -2992609.7510721562} best=-2992609.7510721562
96: neval=473{'avg': -2992077.45840368, 'max': -2829901.768332053, 'min': -2992609.7510721562} best=-2992609.7510721562
97: neval=485{'avg': -2989545.765765656, 'max': -2508346.5923096626, 'min': -2992609.7510721562} best=-2992609.7510721562
98: neval=448{'avg': -2989161.8476102594, 'max': -2282172.4820586108, 'min': -2992609.7510721562} best=-2992609.7510721562
99: neval=443{'avg': -2991853.0663087587, 'max': -2685562.4441213366, 'min': -2992609.7510721562} best=-2992609.7510721562
