----------------------  実行情報  ----------------------
実行時間＝986秒
個体数＝500
合計世代数＝100
===============================
Total cost: -2883138.8011782984
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1107995, 1055008, 502712, 325699, 315100, 255303, 192760, 83187]
trans_facility = ['釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '伊達市', '札幌市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 2002885.8511338714, -5338104.826384787, 331988.8418630137]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 879772.1772771534, '室蘭市': 183479.81057410338, '札幌市': 197239.10545546355, '伊達市': 112928.11967786486, '帯広市': 121706.04224276336, '旭川市': 164390.45087795416, '函館市': 130710.39324936667, '北見市': 139717.58342537665, '稚内市': 72942.16835382534}
ED_trans: {'釧路市': 97306.94465753426, '室蘭市': 67754.65315068494, '札幌市': 64514.46180821919, '伊達市': 30741.183123287672, '帯広市': 19916.71693150685, '旭川市': 19268.58082191781, '函館市': 15611.953315068495, '北見市': 11787.406027397261, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -1624250.7469466187, 'max': 882936.2324742576, 'min': -2560146.797194116} best=-2560146.797194116
58: neval=412{'avg': -2876084.6269739657, 'max': -1392320.4801807322, 'min': -2883138.8011782984} best=-2883138.8011782984
59: neval=403{'avg': -2882967.4405884543, 'max': -2797458.50625608, 'min': -2883138.8011782984} best=-2883138.8011782984
60: neval=402{'avg': -2881118.9705416737, 'max': -2406765.7248331993, 'min': -2883138.8011782984} best=-2883138.8011782984
61: neval=410{'avg': -2880486.34192929, 'max': -2213940.300860798, 'min': -2883138.8011782984} best=-2883138.8011782984
62: neval=392{'avg': -2881165.3627873403, 'max': -2213940.300860798, 'min': -2883138.8011782984} best=-2883138.8011782984
63: neval=417{'avg': -2881242.854646598, 'max': -2360107.822367073, 'min': -2883138.8011782984} best=-2883138.8011782984
64: neval=365{'avg': -2879889.615412997, 'max': -2226023.401716414, 'min': -2883138.8011782984} best=-2883138.8011782984
65: neval=392{'avg': -2882978.048318446, 'max': -2802762.371252101, 'min': -2883138.8011782984} best=-2883138.8011782984
66: neval=375{'avg': -2878522.258254397, 'max': -1622407.6311540403, 'min': -2883138.8011782984} best=-2883138.8011782984
67: neval=388{'avg': -2874470.9212658335, 'max': 139920.68085062358, 'min': -2883138.8011782984} best=-2883138.8011782984
68: neval=392{'avg': -2880060.945203516, 'max': -2291748.843840072, 'min': -2883138.8011782984} best=-2883138.8011782984
69: neval=387{'avg': -2863409.1550821275, 'max': -50435.987380257924, 'min': -2883138.8011782984} best=-2883138.8011782984
70: neval=399{'avg': -2881341.717045216, 'max': -2346288.007426954, 'min': -2883138.8011782984} best=-2883138.8011782984
71: neval=402{'avg': -2881490.10577136, 'max': -2326041.5381820807, 'min': -2883138.8011782984} best=-2883138.8011782984
72: neval=386{'avg': -2881325.1022368884, 'max': -2404351.5164709156, 'min': -2883138.8011782984} best=-2883138.8011782984
73: neval=408{'avg': -2876966.8810479576, 'max': -1514153.1449881862, 'min': -2883138.8011782984} best=-2883138.8011782984
74: neval=394{'avg': -2880306.2911563064, 'max': -2108425.995381426, 'min': -2883138.8011782984} best=-2883138.8011782984
75: neval=400{'avg': -2882392.47915233, 'max': -2509977.788194287, 'min': -2883138.8011782984} best=-2883138.8011782984
76: neval=393{'avg': -2882624.5127241835, 'max': -2625994.574120867, 'min': -2883138.8011782984} best=-2883138.8011782984
77: neval=387{'avg': -2877707.8724122527, 'max': -1919984.670048663, 'min': -2883138.8011782984} best=-2883138.8011782984
78: neval=379{'avg': -2882307.0418961802, 'max': -2707073.0608422975, 'min': -2883138.8011782984} best=-2883138.8011782984
79: neval=403{'avg': -2880937.5513333874, 'max': -2190584.34714794, 'min': -2883138.8011782984} best=-2883138.8011782984
80: neval=399{'avg': -2879437.198273754, 'max': -1845344.552278411, 'min': -2883138.8011782984} best=-2883138.8011782984
81: neval=417{'avg': -2881335.894672864, 'max': -2584573.874726011, 'min': -2883138.8011782984} best=-2883138.8011782984
82: neval=409{'avg': -2880250.239612939, 'max': -2349574.5990778003, 'min': -2883138.8011782984} best=-2883138.8011782984
83: neval=406{'avg': -2882455.907975192, 'max': -2572996.2524924288, 'min': -2883138.8011782984} best=-2883138.8011782984
84: neval=417{'avg': -2877760.1500460263, 'max': -1775504.8974297629, 'min': -2883138.8011782984} best=-2883138.8011782984
85: neval=390{'avg': -2880389.544330358, 'max': -2298496.5766014745, 'min': -2883138.8011782984} best=-2883138.8011782984
86: neval=388{'avg': -2882512.8063684716, 'max': -2651186.608203217, 'min': -2883138.8011782984} best=-2883138.8011782984
87: neval=415{'avg': -2878605.882152875, 'max': -1685651.5837377964, 'min': -2883138.8011782984} best=-2883138.8011782984
88: neval=384{'avg': -2880996.6955500734, 'max': -2503806.3498116126, 'min': -2883138.8011782984} best=-2883138.8011782984
89: neval=387{'avg': -2882819.0082086627, 'max': -2723242.3163602087, 'min': -2883138.8011782984} best=-2883138.8011782984
90: neval=401{'avg': -2882003.4379995544, 'max': -2535003.29896388, 'min': -2883138.8011782984} best=-2883138.8011782984
91: neval=387{'avg': -2881280.504972154, 'max': -2394032.339869062, 'min': -2883138.8011782984} best=-2883138.8011782984
92: neval=390{'avg': -2879572.6762226424, 'max': -2215437.155424492, 'min': -2883138.8011782984} best=-2883138.8011782984
93: neval=396{'avg': -2881629.6664874637, 'max': -2533185.6559812175, 'min': -2883138.8011782984} best=-2883138.8011782984
94: neval=380{'avg': -2883138.8011782984, 'max': -2883138.8011782984, 'min': -2883138.8011782984} best=-2883138.8011782984
95: neval=393{'avg': -2877979.040751312, 'max': -1105908.5061090044, 'min': -2883138.8011782984} best=-2883138.8011782984
96: neval=404{'avg': -2881324.8383962344, 'max': -2456021.572528457, 'min': -2883138.8011782984} best=-2883138.8011782984
97: neval=403{'avg': -2879471.0403894214, 'max': -2104535.332823931, 'min': -2883138.8011782984} best=-2883138.8011782984
98: neval=401{'avg': -2881252.834843064, 'max': -2220867.2728326097, 'min': -2883138.8011782984} best=-2883138.8011782984
99: neval=402{'avg': -2879651.0472254995, 'max': -2204477.507710442, 'min': -2883138.8011782984} best=-2883138.8011782984
