局----------------------  実行情報  ----------------------
実行時間＝1334秒
個体数＝550
合計世代数＝199
==============================
Total cost: -302879.7834799533
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [929775, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 99485, 88709, 62579, 48724, 45304]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '弟子屈町', '釧路市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '遠軽町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '佐呂間町', '湧別町', '大空町', '陸別町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '弟子屈町', '帯広市', '苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[35253.325686041666, 236945.57102790818, -603732.9738925335, 28654.293698630136]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 36763.26567243417, '函館市': 50269.389274710666, '帯広市': 24911.1159925615, '弟子屈町': 53190.11688407518, '釧路市': 22015.7218593585}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6083.575890410959, '函館市': 5424.616109589041, '帯広市': 3826.748712328767, '弟子屈町': 2979.50597260274, '釧路市': 2770.370630136986}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1284/2547) t/day → receive from: 中継施設＝ 釧路市(45304) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
弟子屈町(48724) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 佐呂間町, 湧別町, 大空町, 陸別町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62579) → receive from: 様似町, えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(99485) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 遠軽町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 93723.87492200955, 'max': 321961.9224132526, 'min': -131892.0035970242} best=-131892.0035970242
62: neval=443{'avg': -300583.9237655607, 'max': -66727.58615388635, 'min': -302248.760994462} best=-302248.760994462
63: neval=436{'avg': -301173.16637636704, 'max': -83151.31386482663, 'min': -302248.760994462} best=-302248.760994462
64: neval=419{'avg': -300150.94251084817, 'max': 22602.228925121446, 'min': -302248.760994462} best=-302248.760994462
65: neval=448{'avg': -301684.06491060514, 'max': -174892.06325106343, 'min': -302248.760994462} best=-302248.760994462
66: neval=428{'avg': -301827.844556518, 'max': -117402.2919161216, 'min': -302248.760994462} best=-302248.760994462
67: neval=441{'avg': -301373.3631521672, 'max': -96784.84293068617, 'min': -302248.760994462} best=-302248.760994462
68: neval=440{'avg': -301623.8682542207, 'max': -110077.38444944794, 'min': -302248.760994462} best=-302248.760994462
69: neval=424{'avg': -301165.467874193, 'max': -130040.87205655922, 'min': -302248.760994462} best=-302248.760994462
70: neval=449{'avg': -301449.8986298961, 'max': -116521.35496619182, 'min': -302248.760994462} best=-302248.760994462
71: neval=431{'avg': -301188.0904157023, 'max': -132717.898604509, 'min': -302248.760994462} best=-302248.760994462
72: neval=441{'avg': -300483.12456436513, 'max': -100600.40627468753, 'min': -302370.260166248} best=-302370.260166248
73: neval=431{'avg': -301589.53906677413, 'max': -128859.648825816, 'min': -302370.260166248} best=-302370.260166248
74: neval=429{'avg': -301001.3180162913, 'max': -97865.6792343254, 'min': -302370.260166248} best=-302370.260166248
75: neval=442{'avg': -300538.6410655463, 'max': -41995.73087528486, 'min': -302370.260166248} best=-302370.260166248
76: neval=440{'avg': -301172.91610756225, 'max': -85383.0614545268, 'min': -302370.260166248} best=-302370.260166248
77: neval=431{'avg': -301875.8538639582, 'max': -163745.8417252831, 'min': -302370.260166248} best=-302370.260166248
78: neval=429{'avg': -301121.98729176837, 'max': 102949.51601526362, 'min': -302370.260166248} best=-302370.260166248
79: neval=439{'avg': -301299.8850148982, 'max': -88875.73589014643, 'min': -302370.260166248} best=-302370.260166248
80: neval=445{'avg': -301069.9541552533, 'max': -18763.97913346508, 'min': -302370.260166248} best=-302370.260166248
81: neval=445{'avg': -300504.20552103576, 'max': 45151.15647169697, 'min': -302370.260166248} best=-302370.260166248
82: neval=445{'avg': -301744.78398425237, 'max': -119357.11501334608, 'min': -302370.260166248} best=-302370.260166248
83: neval=429{'avg': -301289.8967173798, 'max': -117786.25932410157, 'min': -302370.260166248} best=-302370.260166248
84: neval=442{'avg': -301616.89638538857, 'max': -170502.7875498781, 'min': -302370.260166248} best=-302370.260166248
85: neval=415{'avg': -301746.6420338001, 'max': -161891.92455438283, 'min': -302370.260166248} best=-302370.260166248
86: neval=421{'avg': -301187.60208104906, 'max': -49418.82118067114, 'min': -302370.260166248} best=-302370.260166248
87: neval=415{'avg': -300822.69919602846, 'max': -30739.20834996864, 'min': -302370.260166248} best=-302370.260166248
88: neval=417{'avg': -301081.19646953454, 'max': -29037.275740430363, 'min': -302879.7834799533} best=-302879.7834799533
89: neval=418{'avg': -301205.3761955009, 'max': -131410.70049444312, 'min': -302879.7834799533} best=-302879.7834799533
90: neval=444{'avg': -300503.1996651802, 'max': -62904.220275295214, 'min': -302879.7834799533} best=-302879.7834799533
91: neval=455{'avg': -300660.5599951927, 'max': 22581.96516746097, 'min': -302879.7834799533} best=-302879.7834799533
92: neval=435{'avg': -302223.434481283, 'max': -170461.5460878862, 'min': -302879.7834799533} best=-302879.7834799533
93: neval=422{'avg': -301660.444110147, 'max': -69085.72437674849, 'min': -302879.7834799533} best=-302879.7834799533
94: neval=431{'avg': -301100.8921244954, 'max': -53919.09911738368, 'min': -302879.7834799533} best=-302879.7834799533
95: neval=433{'avg': -302143.54611687077, 'max': -168929.35109742312, 'min': -302879.7834799533} best=-302879.7834799533
96: neval=444{'avg': -302131.08879377734, 'max': -170621.8565895997, 'min': -302879.7834799533} best=-302879.7834799533
97: neval=430{'avg': -302675.4786186306, 'max': -216500.77293694956, 'min': -302879.7834799533} best=-302879.7834799533
98: neval=451{'avg': -301053.5865232728, 'max': -101337.59102938013, 'min': -302879.7834799533} best=-302879.7834799533
99: neval=427{'avg': -302730.61005053314, 'max': -220834.39729887914, 'min': -302879.7834799533} best=-302879.7834799533
100: neval=424{'avg': -302382.43485552527, 'max': -189444.0908256325, 'min': -302879.7834799533} best=-302879.7834799533
101: neval=437{'avg': -301139.877465771, 'max': 122620.72774545007, 'min': -302879.7834799533} best=-302879.7834799533
102: neval=455{'avg': -302181.36109284963, 'max': -149043.20405217775, 'min': -302879.7834799533} best=-302879.7834799533
103: neval=422{'avg': -302076.0456946594, 'max': -18891.936790157582, 'min': -302879.7834799533} best=-302879.7834799533
104: neval=444{'avg': -300670.90080454055, 'max': -19434.9793733073, 'min': -302879.7834799533} best=-302879.7834799533
105: neval=444{'avg': -302263.9828919609, 'max': -183835.06399160146, 'min': -302879.7834799533} best=-302879.7834799533
106: neval=407{'avg': -301683.57520205877, 'max': -80986.91841107057, 'min': -302879.7834799533} best=-302879.7834799533
107: neval=444{'avg': -301001.10766299645, 'max': -25914.825705894797, 'min': -302879.7834799533} best=-302879.7834799533
108: neval=442{'avg': -301308.6867097789, 'max': 16346.290748212738, 'min': -302879.7834799533} best=-302879.7834799533
109: neval=427{'avg': -301771.7563542461, 'max': -155694.08800379647, 'min': -302879.7834799533} best=-302879.7834799533
110: neval=432{'avg': -302561.2543534861, 'max': -156532.65880205622, 'min': -302879.7834799533} best=-302879.7834799533
111: neval=421{'avg': -302073.45024639537, 'max': -10470.784566217637, 'min': -302879.7834799533} best=-302879.7834799533
112: neval=426{'avg': -301876.5645629904, 'max': -79668.97799408212, 'min': -302879.7834799533} best=-302879.7834799533
113: neval=413{'avg': -302207.9653043846, 'max': -81196.1138008791, 'min': -302879.7834799533} best=-302879.7834799533
114: neval=436{'avg': -302686.0622383576, 'max': -196333.10060237072, 'min': -302879.7834799533} best=-302879.7834799533
115: neval=436{'avg': -301908.3390663899, 'max': 44418.0159302384, 'min': -302879.7834799533} best=-302879.7834799533
116: neval=424{'avg': -302677.52624696115, 'max': -191638.30533431243, 'min': -302879.7834799533} best=-302879.7834799533
117: neval=451{'avg': -300753.25871684717, 'max': -84657.09257390868, 'min': -302879.7834799533} best=-302879.7834799533
118: neval=447{'avg': -300911.34263467416, 'max': -108115.33580343483, 'min': -302879.7834799533} best=-302879.7834799533
119: neval=436{'avg': -301020.5444890148, 'max': -99387.1360070094, 'min': -302879.7834799533} best=-302879.7834799533
120: neval=436{'avg': -302504.7288565795, 'max': -122342.90532424986, 'min': -302879.7834799533} best=-302879.7834799533
121: neval=441{'avg': -302426.52289743203, 'max': -156121.73254457334, 'min': -302879.7834799533} best=-302879.7834799533
122: neval=419{'avg': -301377.34212120733, 'max': -115817.98141917608, 'min': -302879.7834799533} best=-302879.7834799533
123: neval=435{'avg': -301781.7953429847, 'max': -104094.77913029862, 'min': -302879.7834799533} best=-302879.7834799533
124: neval=425{'avg': -301073.0748701723, 'max': -61507.22552742823, 'min': -302879.7834799533} best=-302879.7834799533
