----------------------  実行情報  ----------------------
実行時間＝906秒
個体数＝500
合計世代数＝154
===============================
Total cost: -252536.24602503097
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [841885, 88709, 7409, 3060, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 63780, 60124, 47593, 39922]
trans_facility = ['旭川市', '帯広市', '釧路市', '室蘭市', '置戸町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '帯広市', '室蘭市', '旭川市']]]


---------------------  コスト情報  ---------------------
[80645.87883029168, 145535.67237687833, -497420.4896157626, 18702.692383561647]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 8769.339444666668, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -571162.1253711678, '函館市': 49890.32901208225, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29924.969850581005, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '室蘭市': 16094.550167945168, '置戸町': 32739.157197237833}
ED_trans: {'旭川市': 5774.2757260273975, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '室蘭市': 2910.3445479452057, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2307) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(838/2307) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 117817.97873079318, 'max': 327520.46859253343, 'min': -102114.5320870329} best=-102114.5320870329
60: neval=392{'avg': -251728.33155709805, 'max': -85794.2336482759, 'min': -252536.24602503097} best=-252536.24602503097
61: neval=410{'avg': -251560.48857601717, 'max': 107149.53668679326, 'min': -252536.24602503097} best=-252536.24602503097
62: neval=405{'avg': -251980.42235728318, 'max': -47295.92394608141, 'min': -252536.24602503097} best=-252536.24602503097
63: neval=381{'avg': -250603.06590803794, 'max': 11099.636660115684, 'min': -252536.24602503097} best=-252536.24602503097
64: neval=380{'avg': -252050.9442124037, 'max': -158906.53543928772, 'min': -252536.24602503097} best=-252536.24602503097
65: neval=387{'avg': -250627.85527073426, 'max': 180341.96320357814, 'min': -252536.24602503097} best=-252536.24602503097
66: neval=405{'avg': -251896.5297730506, 'max': -89779.96567675499, 'min': -252536.24602503097} best=-252536.24602503097
67: neval=393{'avg': -251286.90961939638, 'max': -86951.06253559412, 'min': -252536.24602503097} best=-252536.24602503097
68: neval=395{'avg': -252113.8967410777, 'max': -96901.45671847076, 'min': -252536.24602503097} best=-252536.24602503097
69: neval=402{'avg': -251222.48972248525, 'max': -36920.82741248959, 'min': -252536.24602503097} best=-252536.24602503097
70: neval=392{'avg': -251605.14947846154, 'max': -90921.718541172, 'min': -252536.24602503097} best=-252536.24602503097
71: neval=395{'avg': -251081.60107052643, 'max': 51127.3941890905, 'min': -252536.24602503097} best=-252536.24602503097
72: neval=392{'avg': -250316.2093680103, 'max': 125434.23011380101, 'min': -252536.24602503097} best=-252536.24602503097
73: neval=386{'avg': -251814.53461172146, 'max': 5827.8414255247335, 'min': -252536.24602503097} best=-252536.24602503097
74: neval=416{'avg': -251526.7362560925, 'max': -17659.6302485234, 'min': -252536.24602503097} best=-252536.24602503097
75: neval=381{'avg': -251955.79787917598, 'max': -126259.68449972825, 'min': -252536.24602503097} best=-252536.24602503097
76: neval=405{'avg': -250612.54290874777, 'max': 36059.05843832189, 'min': -252536.24602503097} best=-252536.24602503097
77: neval=383{'avg': -250861.71444515765, 'max': 193730.00163038322, 'min': -252536.24602503097} best=-252536.24602503097
78: neval=392{'avg': -252536.24602503097, 'max': -252536.24602503097, 'min': -252536.24602503097} best=-252536.24602503097
79: neval=384{'avg': -252376.47282054715, 'max': -224049.78321220394, 'min': -252536.24602503097} best=-252536.24602503097
80: neval=389{'avg': -250996.00730395323, 'max': -26914.299632091243, 'min': -252536.24602503097} best=-252536.24602503097
81: neval=393{'avg': -252448.19081264074, 'max': -208508.6398299043, 'min': -252536.24602503097} best=-252536.24602503097
82: neval=400{'avg': -251093.6580852898, 'max': -79121.01599154857, 'min': -252536.24602503097} best=-252536.24602503097
83: neval=408{'avg': -251766.97299409172, 'max': -37583.289288729895, 'min': -252536.24602503097} best=-252536.24602503097
84: neval=407{'avg': -250786.0338911609, 'max': 104010.2208397625, 'min': -252536.24602503097} best=-252536.24602503097
85: neval=388{'avg': -252329.44033182057, 'max': -149133.39941984508, 'min': -252536.24602503097} best=-252536.24602503097
86: neval=382{'avg': -252476.90698782395, 'max': -222866.72742153605, 'min': -252536.24602503097} best=-252536.24602503097
87: neval=421{'avg': -250948.7696396327, 'max': 91509.4365734727, 'min': -252536.24602503097} best=-252536.24602503097
88: neval=398{'avg': -252476.47896690088, 'max': -222652.71695997994, 'min': -252536.24602503097} best=-252536.24602503097
89: neval=388{'avg': -251686.81797422082, 'max': 11724.39918284277, 'min': -252536.24602503097} best=-252536.24602503097
90: neval=414{'avg': -251067.94369218548, 'max': -15194.024940251336, 'min': -252536.24602503097} best=-252536.24602503097
91: neval=387{'avg': -251511.85745172083, 'max': -120660.17938862929, 'min': -252536.24602503097} best=-252536.24602503097
92: neval=383{'avg': -252031.75665260965, 'max': -82703.04930196435, 'min': -252536.24602503097} best=-252536.24602503097
93: neval=409{'avg': -251568.90023012488, 'max': -64385.159443302575, 'min': -252536.24602503097} best=-252536.24602503097
94: neval=396{'avg': -251562.47741933633, 'max': -139470.1996995947, 'min': -252536.24602503097} best=-252536.24602503097
95: neval=405{'avg': -251356.70222887874, 'max': -76324.01462523316, 'min': -252536.24602503097} best=-252536.24602503097
96: neval=407{'avg': -252058.04391874778, 'max': -108623.79217787142, 'min': -252536.24602503097} best=-252536.24602503097
97: neval=408{'avg': -251670.15167611733, 'max': 27072.55554008835, 'min': -252536.24602503097} best=-252536.24602503097
98: neval=395{'avg': -251473.2083039816, 'max': -70719.93061339374, 'min': -252536.24602503097} best=-252536.24602503097
99: neval=398{'avg': -251949.35957609344, 'max': -128390.35349051475, 'min': -252536.24602503097} best=-252536.24602503097
100: neval=404{'avg': -252319.19999114185, 'max': -213216.90953841474, 'min': -252536.24602503097} best=-252536.24602503097
101: neval=408{'avg': -251324.88864831897, 'max': -85169.60165706387, 'min': -252536.24602503097} best=-252536.24602503097
102: neval=382{'avg': -252400.7036194543, 'max': -184765.0432367026, 'min': -252536.24602503097} best=-252536.24602503097
103: neval=401{'avg': -251310.68079660364, 'max': 54595.20722069165, 'min': -252536.24602503097} best=-252536.24602503097
104: neval=416{'avg': -252240.0526944665, 'max': -104439.58074280307, 'min': -252536.24602503097} best=-252536.24602503097
105: neval=406{'avg': -252487.51334477594, 'max': -228169.90589752572, 'min': -252536.24602503097} best=-252536.24602503097
106: neval=391{'avg': -251673.9085972367, 'max': -97922.90150499422, 'min': -252536.24602503097} best=-252536.24602503097
107: neval=389{'avg': -251789.7731893104, 'max': -52774.215124405106, 'min': -252536.24602503097} best=-252536.24602503097
108: neval=382{'avg': -251967.11288103604, 'max': -135027.28139899296, 'min': -252536.24602503097} best=-252536.24602503097
109: neval=381{'avg': -252081.39473830693, 'max': -125571.53292266655, 'min': -252536.24602503097} best=-252536.24602503097
110: neval=410{'avg': -251491.7272833401, 'max': -69277.45728403311, 'min': -252536.24602503097} best=-252536.24602503097
111: neval=387{'avg': -252034.91993031834, 'max': -72102.86947698699, 'min': -252536.24602503097} best=-252536.24602503097
112: neval=385{'avg': -251832.79061891558, 'max': -72102.86947698699, 'min': -252536.24602503097} best=-252536.24602503097
113: neval=396{'avg': -251277.71425757473, 'max': -64536.37876016598, 'min': -252536.24602503097} best=-252536.24602503097
114: neval=385{'avg': -251871.65383910542, 'max': -89526.86357570201, 'min': -252536.24602503097} best=-252536.24602503097
115: neval=388{'avg': -251950.002754412, 'max': -44074.05679196246, 'min': -252536.24602503097} best=-252536.24602503097
116: neval=410{'avg': -251625.8343391893, 'max': -57218.9987558221, 'min': -252536.24602503097} best=-252536.24602503097
117: neval=394{'avg': -252055.68030165415, 'max': -98823.90031608811, 'min': -252536.24602503097} best=-252536.24602503097
118: neval=384{'avg': -252001.79563219167, 'max': -104619.56980406045, 'min': -252536.24602503097} best=-252536.24602503097
119: neval=404{'avg': -250561.77430920486, 'max': 92714.91287075641, 'min': -252536.24602503097} best=-252536.24602503097
120: neval=392{'avg': -252044.49039227443, 'max': -99748.95626267043, 'min': -252536.24602503097} best=-252536.24602503097
121: neval=412{'avg': -252536.24602503097, 'max': -252536.24602503097, 'min': -252536.24602503097} best=-252536.24602503097
122: neval=390{'avg': -251633.68873249422, 'max': -23260.099174828796, 'min': -252536.24602503097} best=-252536.24602503097
123: neval=391{'avg': -252145.19942733357, 'max': -110789.83792536595, 'min': -252536.24602503097} best=-252536.24602503097
124: neval=388{'avg': -250818.96744053447, 'max': -29492.14679883375, 'min': -252536.24602503097} best=-252536.24602503097
125: neval=412{'avg': -251945.44646505325, 'max': -70947.5494644033, 'min': -252536.24602503097} best=-252536.24602503097
126: neval=418{'avg': -251179.99493166732, 'max': -71812.67698896967, 'min': -252536.24602503097} best=-252536.24602503097
