局----------------------  実行情報  ----------------------
実行時間＝2353秒
個体数＝700
合計世代数＝257
==============================
Total cost: -351581.1627821503
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村'], ['豊富町']]

trans_size=[88709, 80932, 62438, 54657, 45633, 44198, 38979, 36894, 18470, 15434]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '置戸町', '千歳市', '滝川市', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '小清水町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '置戸町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  コスト情報  ---------------------
[26564.117905541676, 199608.33577438438, -607493.8851744052, 29740.26871232877]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '室蘭市': 14127.238471746834, '置戸町': 31632.440001668998, '千歳市': 4303.399900193333, '滝川市': 5061.7941462183335, '別海町': 13972.03913835817}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '室蘭市': 2702.73797260274, '置戸町': 2383.5925479452058, '千歳市': 2256.093369863014, '滝川市': 1129.4531506849316, '別海町': 943.7996712328768}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1332/2550) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
別海町(15434) → receive from: 清里町, 小清水町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': -47706.6764480075, 'max': 154658.83394121553, 'min': -192668.5819578262} best=-192668.5819578262
65: neval=550{'avg': -342930.03538583184, 'max': -174967.81989435846, 'min': -343591.4505716255} best=-343591.4505716255
66: neval=543{'avg': -343045.77001979144, 'max': -206839.18184723356, 'min': -343591.4505716255} best=-343591.4505716255
67: neval=563{'avg': -342549.2233127437, 'max': -144945.038310062, 'min': -343591.4505716255} best=-343591.4505716255
68: neval=553{'avg': -343023.11660483555, 'max': -203043.4719994112, 'min': -343591.4505716255} best=-343591.4505716255
69: neval=559{'avg': -342202.0980877872, 'max': -62020.40306910973, 'min': -343591.4505716255} best=-343591.4505716255
70: neval=554{'avg': -342653.81969858165, 'max': -21613.05258191758, 'min': -343591.4505716255} best=-343591.4505716255
71: neval=551{'avg': -342488.4113546591, 'max': -177627.72429419076, 'min': -343591.4505716255} best=-343591.4505716255
72: neval=549{'avg': -342527.7273859649, 'max': -228854.69133406607, 'min': -343591.4505716255} best=-343591.4505716255
73: neval=563{'avg': -342527.13675697095, 'max': -78455.59666569714, 'min': -343591.4505716255} best=-343591.4505716255
74: neval=545{'avg': -342780.10853396857, 'max': -182711.83998410474, 'min': -343591.4505716255} best=-343591.4505716255
75: neval=544{'avg': -342554.3796153037, 'max': -86807.7955924338, 'min': -343591.4505716255} best=-343591.4505716255
76: neval=553{'avg': -343252.0420057823, 'max': -236429.35569258436, 'min': -343591.4505716255} best=-343591.4505716255
77: neval=546{'avg': -342596.9844846689, 'max': -28429.522778363575, 'min': -343591.4505716255} best=-343591.4505716255
78: neval=544{'avg': -342086.64504543936, 'max': -156641.3614050845, 'min': -343591.4505716255} best=-343591.4505716255
79: neval=540{'avg': -342870.11608464184, 'max': -241281.07904635166, 'min': -343591.4505716255} best=-343591.4505716255
80: neval=535{'avg': -343442.50407689484, 'max': -239328.90426020607, 'min': -343591.4505716255} best=-343591.4505716255
81: neval=558{'avg': -342927.2263271847, 'max': -202045.03000898618, 'min': -343591.4505716255} best=-343591.4505716255
82: neval=560{'avg': -343442.909654849, 'max': -271813.7883746676, 'min': -343591.4505716255} best=-343591.4505716255
83: neval=560{'avg': -342924.56804259366, 'max': -191576.4126276639, 'min': -343591.4505716255} best=-343591.4505716255
84: neval=554{'avg': -341653.02488163864, 'max': -38922.77629971947, 'min': -343591.4505716255} best=-343591.4505716255
85: neval=567{'avg': -342968.3683303976, 'max': 39158.78597515268, 'min': -343591.4505716255} best=-343591.4505716255
86: neval=556{'avg': -343115.53584116517, 'max': -123342.9108394609, 'min': -343591.4505716255} best=-343591.4505716255
87: neval=542{'avg': -342450.30945725576, 'max': -168570.4755399984, 'min': -343591.4505716255} best=-343591.4505716255
88: neval=574{'avg': -342512.8617671638, 'max': -77721.25463447701, 'min': -343591.4505716255} best=-343591.4505716255
89: neval=568{'avg': -342673.34624653286, 'max': -210646.7496298227, 'min': -343591.4505716255} best=-343591.4505716255
90: neval=555{'avg': -342460.58118013886, 'max': -211338.9235927539, 'min': -343591.4505716255} best=-343591.4505716255
91: neval=573{'avg': -342497.935570603, 'max': -167736.89150621428, 'min': -343591.4505716255} best=-343591.4505716255
92: neval=560{'avg': -342678.132666926, 'max': -167209.02953090027, 'min': -343591.4505716255} best=-343591.4505716255
93: neval=558{'avg': -342091.1334762812, 'max': -21598.657616860444, 'min': -343591.4505716255} best=-343591.4505716255
94: neval=561{'avg': -342224.6279307503, 'max': -159055.69021156384, 'min': -343591.4505716255} best=-343591.4505716255
95: neval=545{'avg': -343159.36628728703, 'max': -215676.59725759958, 'min': -343591.4505716255} best=-343591.4505716255
96: neval=569{'avg': -342981.27868653036, 'max': -141510.14296186194, 'min': -343591.4505716255} best=-343591.4505716255
97: neval=544{'avg': -341238.39248168684, 'max': 41706.472701239836, 'min': -343591.4505716255} best=-343591.4505716255
98: neval=551{'avg': -341852.55507425044, 'max': -149637.38409902784, 'min': -343591.4505716255} best=-343591.4505716255
99: neval=551{'avg': -342379.443556721, 'max': -186882.07731014368, 'min': -343591.4505716255} best=-343591.4505716255
100: neval=576{'avg': -343050.13679707434, 'max': -196672.17122037004, 'min': -350591.26958426647} best=-350591.26958426647
101: neval=532{'avg': -342865.71351773106, 'max': -213126.44446665474, 'min': -350591.26958426647} best=-350591.26958426647
102: neval=566{'avg': -343561.44507868757, 'max': -166439.3403394225, 'min': -350591.26958426647} best=-350591.26958426647
103: neval=560{'avg': -343661.2942315702, 'max': -2275.081619258417, 'min': -350591.26958426647} best=-350591.26958426647
104: neval=539{'avg': -346423.3909159278, 'max': -233003.80680360575, 'min': -350591.26958426647} best=-350591.26958426647
105: neval=557{'avg': -348142.989639684, 'max': -182355.56638738007, 'min': -350591.26958426647} best=-350591.26958426647
106: neval=556{'avg': -349983.1450551174, 'max': -228221.315211067, 'min': -350591.26958426647} best=-350591.26958426647
107: neval=567{'avg': -350081.4682346445, 'max': -208409.25736755875, 'min': -350591.26958426647} best=-350591.26958426647
108: neval=535{'avg': -348858.6927144002, 'max': -152944.3080424617, 'min': -350591.26958426647} best=-350591.26958426647
109: neval=559{'avg': -349489.73499375425, 'max': -152359.49658415804, 'min': -350591.26958426647} best=-350591.26958426647
110: neval=575{'avg': -349524.83188584517, 'max': -219304.4373562103, 'min': -350591.26958426647} best=-350591.26958426647
111: neval=529{'avg': -349660.80679698143, 'max': -111287.3787522736, 'min': -350591.26958426647} best=-350591.26958426647
112: neval=554{'avg': -349113.9552086995, 'max': -112954.08251397297, 'min': -350591.26958426647} best=-350591.26958426647
113: neval=531{'avg': -350325.1106112372, 'max': -256136.64703661122, 'min': -350591.26958426647} best=-350591.26958426647
114: neval=564{'avg': -349881.9434413301, 'max': -210014.27584334428, 'min': -350591.26958426647} best=-350591.26958426647
115: neval=564{'avg': -350311.9335951829, 'max': -211932.0031584287, 'min': -350591.26958426647} best=-350591.26958426647
116: neval=531{'avg': -349539.64177881123, 'max': 101720.02517820892, 'min': -351581.1627821503} best=-351581.1627821503
117: neval=559{'avg': -350077.40148616064, 'max': -130737.20484079153, 'min': -351581.1627821503} best=-351581.1627821503
118: neval=552{'avg': -350102.2106621284, 'max': -97960.31898515878, 'min': -351581.1627821503} best=-351581.1627821503
119: neval=553{'avg': -349978.2037991764, 'max': -129066.91776202338, 'min': -351581.1627821503} best=-351581.1627821503
120: neval=565{'avg': -350475.6425087532, 'max': -114039.3730344272, 'min': -351581.1627821503} best=-351581.1627821503
121: neval=563{'avg': -350781.17547511944, 'max': -140151.74501532785, 'min': -351581.1627821503} best=-351581.1627821503
122: neval=534{'avg': -351297.1609477912, 'max': -163178.7833161645, 'min': -351581.1627821503} best=-351581.1627821503
123: neval=549{'avg': -351054.73382605583, 'max': -192993.21215365577, 'min': -351581.1627821503} best=-351581.1627821503
124: neval=569{'avg': -350570.2116735007, 'max': -35780.66964015169, 'min': -351581.1627821503} best=-351581.1627821503
125: neval=549{'avg': -351117.5625470927, 'max': -217822.22424579947, 'min': -351581.1627821503} best=-351581.1627821503
126: neval=542{'avg': -351185.7728630091, 'max': -204915.42467432085, 'min': -351581.1627821503} best=-351581.1627821503
127: neval=540{'avg': -350873.64462253713, 'max': -180648.6588448306, 'min': -351581.1627821503} best=-351581.1627821503
128: neval=557{'avg': -351007.4577189883, 'max': -218523.08941168204, 'min': -351581.1627821503} best=-351581.1627821503
129: neval=569{'avg': -351126.182614122, 'max': -218523.08941168204, 'min': -351581.1627821503} best=-351581.1627821503
130: neval=563{'avg': -350407.81019124563, 'max': -173828.78919320836, 'min': -351581.1627821503} best=-351581.1627821503
131: neval=529{'avg': -351289.7280716719, 'max': -236719.65477137495, 'min': -351581.1627821503} best=-351581.1627821503
132: neval=542{'avg': -350156.4301897577, 'max': -149002.32970077774, 'min': -351581.1627821503} best=-351581.1627821503
133: neval=527{'avg': -350313.13023397396, 'max': -80357.98483630175, 'min': -351581.1627821503} best=-351581.1627821503
134: neval=574{'avg': -351019.4623183645, 'max': -141646.81774246995, 'min': -351581.1627821503} best=-351581.1627821503
135: neval=542{'avg': -351075.82740592357, 'max': -196801.67439031013, 'min': -351581.1627821503} best=-351581.1627821503
136: neval=549{'avg': -350488.8396690768, 'max': -175838.07382726076, 'min': -351581.1627821503} best=-351581.1627821503
137: neval=551{'avg': -351038.1065043635, 'max': -235676.43815582668, 'min': -351581.1627821503} best=-351581.1627821503
138: neval=570{'avg': -351459.6518482316, 'max': -272862.93466264405, 'min': -351581.1627821503} best=-351581.1627821503
139: neval=547{'avg': -350582.1986781721, 'max': -69403.28089923627, 'min': -351581.1627821503} best=-351581.1627821503
140: neval=561{'avg': -351195.9342916554, 'max': -228419.11213871586, 'min': -351581.1627821503} best=-351581.1627821503
141: neval=562{'avg': -350892.1197743979, 'max': -214799.28216112818, 'min': -351581.1627821503} best=-351581.1627821503
142: neval=561{'avg': -350864.416177346, 'max': -145095.32068100883, 'min': -351581.1627821503} best=-351581.1627821503
143: neval=554{'avg': -350993.82688189944, 'max': -129113.98458616482, 'min': -351581.1627821503} best=-351581.1627821503
144: neval=551{'avg': -351352.20795667724, 'max': -250064.82874678203, 'min': -351581.1627821503} best=-351581.1627821503
145: neval=528{'avg': -351389.2806931086, 'max': -275063.9154640181, 'min': -351581.1627821503} best=-351581.1627821503
146: neval=559{'avg': -350054.13648363244, 'max': -46580.942501098834, 'min': -351581.1627821503} best=-351581.1627821503
147: neval=556{'avg': -351581.1627821503, 'max': -351581.1627821503, 'min': -351581.1627821503} best=-351581.1627821503
148: neval=531{'avg': -351196.9787484616, 'max': -188643.82728066688, 'min': -351581.1627821503} best=-351581.1627821503
149: neval=551{'avg': -351056.161732982, 'max': -98168.23249933659, 'min': -351581.1627821503} best=-351581.1627821503
150: neval=547{'avg': -350779.63254983467, 'max': -170054.78582871507, 'min': -351581.1627821503} best=-351581.1627821503
151: neval=535{'avg': -350733.8121179958, 'max': -122452.17420675057, 'min': -351581.1627821503} best=-351581.1627821503
152: neval=553{'avg': -350895.66002842586, 'max': -191279.62565121194, 'min': -351581.1627821503} best=-351581.1627821503
153: neval=562{'avg': -350882.9479452014, 'max': -235794.70708803108, 'min': -351581.1627821503} best=-351581.1627821503
154: neval=576{'avg': -349766.2663605435, 'max': -199476.62011320711, 'min': -351581.1627821503} best=-351581.1627821503
155: neval=555{'avg': -350258.5357564081, 'max': 25798.508327508353, 'min': -351581.1627821503} best=-351581.1627821503
156: neval=529{'avg': -351346.32786665054, 'max': -235999.97190443787, 'min': -351581.1627821503} best=-351581.1627821503
157: neval=537{'avg': -350018.94754896115, 'max': -147413.20821380956, 'min': -351581.1627821503} best=-351581.1627821503
158: neval=576{'avg': -350078.9529940278, 'max': -73182.00474228954, 'min': -351581.1627821503} best=-351581.1627821503
159: neval=520{'avg': -351289.96555264405, 'max': -268969.26444362244, 'min': -351581.1627821503} best=-351581.1627821503
160: neval=568{'avg': -350817.7351797333, 'max': -152164.59551588295, 'min': -351581.1627821503} best=-351581.1627821503
161: neval=564{'avg': -349308.5515588757, 'max': 93265.04333211778, 'min': -351581.1627821503} best=-351581.1627821503
162: neval=553{'avg': -350899.7265231426, 'max': -169331.5630314087, 'min': -351581.1627821503} best=-351581.1627821503
163: neval=543{'avg': -350981.08555072587, 'max': -173644.10511960168, 'min': -351581.1627821503} best=-351581.1627821503
164: neval=534{'avg': -350850.01069135685, 'max': -218941.73045292398, 'min': -351581.1627821503} best=-351581.1627821503
165: neval=549{'avg': -350583.58688657393, 'max': -215978.76554431964, 'min': -351581.1627821503} best=-351581.1627821503
166: neval=570{'avg': -350485.7426682545, 'max': -151677.37511050058, 'min': -351581.1627821503} best=-351581.1627821503
167: neval=533{'avg': -351347.6343481609, 'max': -261722.04190805007, 'min': -351581.1627821503} best=-351581.1627821503
168: neval=582{'avg': -350019.8238280268, 'max': -131735.30607990443, 'min': -351581.1627821503} best=-351581.1627821503
169: neval=556{'avg': -350200.7951631908, 'max': -149573.88264612955, 'min': -351581.1627821503} best=-351581.1627821503
170: neval=537{'avg': -350340.5098687245, 'max': -143033.44107936317, 'min': -351581.1627821503} best=-351581.1627821503
171: neval=554{'avg': -350028.2783255857, 'max': -58148.19105363934, 'min': -351581.1627821503} best=-351581.1627821503
172: neval=576{'avg': -351093.54565852555, 'max': -162879.7762819314, 'min': -351581.1627821503} best=-351581.1627821503
173: neval=550{'avg': -350908.58291519526, 'max': -199136.87483813838, 'min': -351581.1627821503} best=-351581.1627821503
174: neval=553{'avg': -350591.20240881416, 'max': -108607.1666198261, 'min': -351581.1627821503} best=-351581.1627821503
175: neval=545{'avg': -350722.12876094977, 'max': -194795.80007167385, 'min': -351581.1627821503} best=-351581.1627821503
176: neval=549{'avg': -350613.3777453861, 'max': -180596.81011220952, 'min': -351581.1627821503} best=-351581.1627821503
177: neval=551{'avg': -350360.08900323644, 'max': -142571.11001834495, 'min': -351581.1627821503} best=-351581.1627821503
178: neval=552{'avg': -350375.90405158704, 'max': -125803.54679439343, 'min': -351581.1627821503} best=-351581.1627821503
179: neval=537{'avg': -350469.0318672523, 'max': -160502.73146763138, 'min': -351581.1627821503} best=-351581.1627821503
180: neval=550{'avg': -351022.1674756099, 'max': -175524.48292401514, 'min': -351581.1627821503} best=-351581.1627821503
181: neval=551{'avg': -350784.90315705223, 'max': -207697.41660177402, 'min': -351581.1627821503} best=-351581.1627821503
182: neval=557{'avg': -350727.9348189358, 'max': -179193.8491267087, 'min': -351581.1627821503} best=-351581.1627821503
183: neval=532{'avg': -351395.8066137593, 'max': -283912.71230029763, 'min': -351581.1627821503} best=-351581.1627821503
184: neval=558{'avg': -351020.688054744, 'max': -157989.80754175378, 'min': -351581.1627821503} best=-351581.1627821503
185: neval=544{'avg': -351109.0772235683, 'max': -202572.65494961356, 'min': -351581.1627821503} best=-351581.1627821503
186: neval=556{'avg': -350594.8836560158, 'max': -187112.79174720173, 'min': -351581.1627821503} best=-351581.1627821503
187: neval=544{'avg': -351521.5041704371, 'max': -316472.21218166745, 'min': -351581.1627821503} best=-351581.1627821503
188: neval=575{'avg': -351048.157938808, 'max': -165287.54880921237, 'min': -351581.1627821503} best=-351581.1627821503
189: neval=542{'avg': -349751.39704800566, 'max': -13865.821345160923, 'min': -351581.1627821503} best=-351581.1627821503
190: neval=543{'avg': -350952.92077772156, 'max': -190587.48669091894, 'min': -351581.1627821503} best=-351581.1627821503
191: neval=546{'avg': -350622.4807387453, 'max': -69664.58070986552, 'min': -351581.1627821503} best=-351581.1627821503
192: neval=561{'avg': -350716.38275107386, 'max': -202425.08333543254, 'min': -351581.1627821503} best=-351581.1627821503
193: neval=534{'avg': -351068.20699346164, 'max': -227665.31165018142, 'min': -351581.1627821503} best=-351581.1627821503
194: neval=572{'avg': -350951.0872400617, 'max': -235651.2859553793, 'min': -351581.1627821503} best=-351581.1627821503
195: neval=527{'avg': -351113.9152678578, 'max': -219003.93366911408, 'min': -351581.1627821503} best=-351581.1627821503
196: neval=546{'avg': -351422.5908958286, 'max': -240580.84235694265, 'min': -351581.1627821503} best=-351581.1627821503
197: neval=557{'avg': -348818.09713026107, 'max': -44323.26470049015, 'min': -351581.1627821503} best=-351581.1627821503
198: neval=562{'avg': -350822.2798273082, 'max': -193000.1157393789, 'min': -351581.1627821503} best=-351581.1627821503
199: neval=570{'avg': -349449.1347732576, 'max': -144459.3956414964, 'min': -351581.1627821503} best=-351581.1627821503
200: neval=584{'avg': -350560.2309681692, 'max': -162089.88759746493, 'min': -351581.1627821503} best=-351581.1627821503
201: neval=566{'avg': -350899.4275056023, 'max': -142575.76928269435, 'min': -351581.1627821503} best=-351581.1627821503
202: neval=561{'avg': -351193.2207007782, 'max': -213606.03044744558, 'min': -351581.1627821503} best=-351581.1627821503
203: neval=583{'avg': -350900.0748402022, 'max': -105815.16934269477, 'min': -351581.1627821503} best=-351581.1627821503
204: neval=561{'avg': -350616.8655712816, 'max': -88994.50541959517, 'min': -351581.1627821503} best=-351581.1627821503
205: neval=543{'avg': -350621.9179722086, 'max': -114838.87276992436, 'min': -351581.1627821503} best=-351581.1627821503
206: neval=553{'avg': -350220.23728895065, 'max': -195048.50785488443, 'min': -351581.1627821503} best=-351581.1627821503
207: neval=549{'avg': -350729.7977365885, 'max': -97929.57321941297, 'min': -351581.1627821503} best=-351581.1627821503
208: neval=571{'avg': -349868.1571075819, 'max': -79097.46085700196, 'min': -351581.1627821503} best=-351581.1627821503
209: neval=564{'avg': -351322.4274436317, 'max': -262997.07910342916, 'min': -351581.1627821503} best=-351581.1627821503
210: neval=562{'avg': -351502.07435556763, 'max': -296219.2641742511, 'min': -351581.1627821503} best=-351581.1627821503
211: neval=559{'avg': -350915.61975619756, 'max': -111315.73290721842, 'min': -351581.1627821503} best=-351581.1627821503
212: neval=564{'avg': -350789.32478300744, 'max': -149869.65828632016, 'min': -351581.1627821503} best=-351581.1627821503
213: neval=570{'avg': -351189.4714280878, 'max': -146189.5847855992, 'min': -351581.1627821503} best=-351581.1627821503
214: neval=579{'avg': -351180.02719100355, 'max': -249037.19874659713, 'min': -351581.1627821503} best=-351581.1627821503
215: neval=540{'avg': -349552.3166390499, 'max': -27813.81244195524, 'min': -351581.1627821503} best=-351581.1627821503
216: neval=559{'avg': -350581.3066536683, 'max': -121969.0687841363, 'min': -351581.1627821503} best=-351581.1627821503
217: neval=561{'avg': -350564.40378963563, 'max': -114208.9221730682, 'min': -351581.1627821503} best=-351581.1627821503
218: neval=580{'avg': -350935.6076444683, 'max': -178966.78427043688, 'min': -351581.1627821503} best=-351581.1627821503
219: neval=549{'avg': -350960.32466422854, 'max': -234330.42572346242, 'min': -351581.1627821503} best=-351581.1627821503
220: neval=547{'avg': -349762.9844566313, 'max': -102512.60986699017, 'min': -351581.1627821503} best=-351581.1627821503
221: neval=549{'avg': -350940.5778476395, 'max': -115433.07450204223, 'min': -351581.1627821503} best=-351581.1627821503
222: neval=555{'avg': -351033.8503234947, 'max': -183694.35428606137, 'min': -351581.1627821503} best=-351581.1627821503
223: neval=563{'avg': -350491.4371892495, 'max': -55088.18375652343, 'min': -351581.1627821503} best=-351581.1627821503
224: neval=570{'avg': -351099.8876638645, 'max': -185102.77109197254, 'min': -351581.1627821503} best=-351581.1627821503
225: neval=560{'avg': -350919.80254153314, 'max': -180100.3204056743, 'min': -351581.1627821503} best=-351581.1627821503
226: neval=567{'avg': -350296.8735669012, 'max': -171503.91479635696, 'min': -351581.1627821503} best=-351581.1627821503
227: neval=539{'avg': -351163.68590339535, 'max': -182424.99252343609, 'min': -351581.1627821503} best=-351581.1627821503
228: neval=565{'avg': -350812.7809820318, 'max': -208460.167437258, 'min': -351581.1627821503} best=-351581.1627821503
229: neval=552{'avg': -350037.2211048712, 'max': -37303.16792286728, 'min': -351581.1627821503} best=-351581.1627821503
230: neval=545{'avg': -350075.00009803433, 'max': 49774.98948631897, 'min': -351581.1627821503} best=-351581.1627821503
231: neval=533{'avg': -351027.2467988954, 'max': -209175.0671818481, 'min': -351581.1627821503} best=-351581.1627821503
232: neval=560{'avg': -350361.4617888986, 'max': -148809.20867543243, 'min': -351581.1627821503} best=-351581.1627821503
233: neval=559{'avg': -349819.5850179489, 'max': -141104.50598582724, 'min': -351581.1627821503} best=-351581.1627821503
234: neval=568{'avg': -350648.90559467627, 'max': -33383.70190412774, 'min': -351581.1627821503} best=-351581.1627821503
235: neval=556{'avg': -350753.7649876797, 'max': -93072.54105237691, 'min': -351581.1627821503} best=-351581.1627821503
236: neval=555{'avg': -350927.702467102, 'max': -125462.7989403941, 'min': -351581.1627821503} best=-351581.1627821503
237: neval=548{'avg': -350451.55529035255, 'max': -124046.87399375963, 'min': -351581.1627821503} best=-351581.1627821503
238: neval=545{'avg': -349622.70500840637, 'max': -99642.27922499237, 'min': -351581.1627821503} best=-351581.1627821503
239: neval=546{'avg': -350977.0000827517, 'max': -189321.28736451277, 'min': -351581.1627821503} best=-351581.1627821503
240: neval=577{'avg': -350104.85092432343, 'max': -166778.8729087295, 'min': -351581.1627821503} best=-351581.1627821503
241: neval=546{'avg': -350379.25826784864, 'max': -129939.11078240786, 'min': -351581.1627821503} best=-351581.1627821503
242: neval=574{'avg': -350802.43634190696, 'max': -179635.2661278309, 'min': -351581.1627821503} best=-351581.1627821503
243: neval=551{'avg': -349941.3094123608, 'max': -118690.3058907397, 'min': -351581.1627821503} best=-351581.1627821503
244: neval=593{'avg': -350800.742095497, 'max': -74723.20410642315, 'min': -351581.1627821503} best=-351581.1627821503
245: neval=549{'avg': -350264.46836140647, 'max': -9792.00364496628, 'min': -351581.1627821503} best=-351581.1627821503
