----------------------  実行情報  ----------------------
実行時間＝875秒
個体数＝400
合計世代数＝214
===============================
Total cost: -231861.32834879804
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 86096, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[104575, 63780, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  コスト情報  ---------------------
[125382.37712433335, 143078.28405574817, -516756.5418576468, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 83092.25249278343, 'max': 284065.2341890328, 'min': -105922.12112254811} best=-105922.12112254811
133: neval=305{'avg': -228292.02897075258, 'max': -74313.95576729457, 'min': -231861.32834879804} best=-231861.32834879804
134: neval=309{'avg': -228122.44727721237, 'max': -114774.31687333305, 'min': -231861.32834879804} best=-231861.32834879804
135: neval=324{'avg': -228071.0690978654, 'max': -55931.9881594145, 'min': -231861.32834879804} best=-231861.32834879804
136: neval=310{'avg': -228621.48202744313, 'max': -107600.76096216057, 'min': -231861.32834879804} best=-231861.32834879804
137: neval=322{'avg': -228247.2541194663, 'max': 16399.8563268157, 'min': -231861.32834879804} best=-231861.32834879804
138: neval=324{'avg': -230330.7777591428, 'max': -114585.11389968256, 'min': -231861.32834879804} best=-231861.32834879804
139: neval=324{'avg': -231796.68853309136, 'max': -228629.33756346296, 'min': -231861.32834879804} best=-231861.32834879804
140: neval=309{'avg': -230990.98962732288, 'max': -86674.12443775366, 'min': -231861.32834879804} best=-231861.32834879804
141: neval=321{'avg': -231768.54005919618, 'max': -194746.01250803474, 'min': -231861.32834879804} best=-231861.32834879804
142: neval=316{'avg': -231210.40345301188, 'max': -139464.6082688318, 'min': -231861.32834879804} best=-231861.32834879804
143: neval=309{'avg': -231521.0355839668, 'max': -128159.43634742149, 'min': -231861.32834879804} best=-231861.32834879804
144: neval=327{'avg': -230749.55185073227, 'max': -77614.239703061, 'min': -231861.32834879804} best=-231861.32834879804
145: neval=303{'avg': -230326.2270906508, 'max': -16294.45318365608, 'min': -231861.32834879804} best=-231861.32834879804
146: neval=302{'avg': -229331.86166822418, 'max': 158854.1484623874, 'min': -231861.32834879804} best=-231861.32834879804
147: neval=306{'avg': -231234.4783561952, 'max': -143856.48597968204, 'min': -231861.32834879804} best=-231861.32834879804
148: neval=327{'avg': -231184.5270476713, 'max': -78086.93948145339, 'min': -231861.32834879804} best=-231861.32834879804
149: neval=323{'avg': -231496.5993044998, 'max': -141677.5410070723, 'min': -231861.32834879804} best=-231861.32834879804
150: neval=305{'avg': -229797.7189552149, 'max': 214985.0516096266, 'min': -231861.32834879804} best=-231861.32834879804
151: neval=310{'avg': -231488.1500020514, 'max': -140864.35828769323, 'min': -231861.32834879804} best=-231861.32834879804
152: neval=309{'avg': -231151.34571959992, 'max': -47395.42682444014, 'min': -231861.32834879804} best=-231861.32834879804
153: neval=321{'avg': -230720.1133195029, 'max': -21532.7156270512, 'min': -231861.32834879804} best=-231861.32834879804
154: neval=340{'avg': -231100.90144763992, 'max': -34086.06174988278, 'min': -231861.32834879804} best=-231861.32834879804
155: neval=315{'avg': -230809.63421981246, 'max': -74147.48253103418, 'min': -231861.32834879804} best=-231861.32834879804
156: neval=330{'avg': -231743.45554183415, 'max': -184712.2055632307, 'min': -231861.32834879804} best=-231861.32834879804
157: neval=329{'avg': -231672.5101712853, 'max': -184712.2055632307, 'min': -231861.32834879804} best=-231861.32834879804
158: neval=297{'avg': -231064.34713430516, 'max': -83778.94728374455, 'min': -231861.32834879804} best=-231861.32834879804
159: neval=306{'avg': -231676.22170001332, 'max': -201498.2545114485, 'min': -231861.32834879804} best=-231861.32834879804
160: neval=310{'avg': -231108.4878729864, 'max': -135055.11915823966, 'min': -231861.32834879804} best=-231861.32834879804
161: neval=297{'avg': -231545.4266541833, 'max': -133660.0829968556, 'min': -231861.32834879804} best=-231861.32834879804
162: neval=304{'avg': -231268.6456993781, 'max': -87184.98866077603, 'min': -231861.32834879804} best=-231861.32834879804
163: neval=307{'avg': -231014.24640681891, 'max': -78967.6981886731, 'min': -231861.32834879804} best=-231861.32834879804
164: neval=325{'avg': -230731.6027816868, 'max': 36671.53666271732, 'min': -231861.32834879804} best=-231861.32834879804
165: neval=333{'avg': -231405.06571318232, 'max': -104401.5140073399, 'min': -231861.32834879804} best=-231861.32834879804
166: neval=317{'avg': -231326.14548344648, 'max': -129117.22662311343, 'min': -231861.32834879804} best=-231861.32834879804
167: neval=331{'avg': -231457.8516826751, 'max': -127110.2936486915, 'min': -231861.32834879804} best=-231861.32834879804
168: neval=311{'avg': -231788.26348865277, 'max': -202635.38429067662, 'min': -231861.32834879804} best=-231861.32834879804
169: neval=332{'avg': -231198.86466530242, 'max': -121940.26877132627, 'min': -231861.32834879804} best=-231861.32834879804
170: neval=321{'avg': -231295.98830959835, 'max': -5725.3126689057335, 'min': -231861.32834879804} best=-231861.32834879804
171: neval=329{'avg': -230042.61721124256, 'max': -28616.07211149775, 'min': -231861.32834879804} best=-231861.32834879804
172: neval=314{'avg': -230387.1502080758, 'max': -70826.29272804897, 'min': -231861.32834879804} best=-231861.32834879804
173: neval=315{'avg': -231158.87355128952, 'max': -146575.56540938508, 'min': -231861.32834879804} best=-231861.32834879804
174: neval=321{'avg': -231288.56290717341, 'max': -116961.38006575596, 'min': -231861.32834879804} best=-231861.32834879804
175: neval=322{'avg': -231760.35016887504, 'max': -191470.05637958786, 'min': -231861.32834879804} best=-231861.32834879804
176: neval=326{'avg': -230400.84953991472, 'max': 72640.41996288221, 'min': -231861.32834879804} best=-231861.32834879804
177: neval=297{'avg': -230790.49821750715, 'max': 44227.91752737982, 'min': -231861.32834879804} best=-231861.32834879804
178: neval=335{'avg': -229975.79993433692, 'max': -21862.335755092434, 'min': -231861.32834879804} best=-231861.32834879804
179: neval=313{'avg': -231204.71434851785, 'max': -98271.85260290376, 'min': -231861.32834879804} best=-231861.32834879804
180: neval=305{'avg': -230521.85152813635, 'max': -23644.832518326693, 'min': -231861.32834879804} best=-231861.32834879804
181: neval=318{'avg': -230794.3219292321, 'max': -30416.56232992719, 'min': -231861.32834879804} best=-231861.32834879804
182: neval=307{'avg': -231717.62279447104, 'max': -174379.1066179909, 'min': -231861.32834879804} best=-231861.32834879804
183: neval=327{'avg': -231861.3283487981, 'max': -231861.32834879804, 'min': -231861.32834879804} best=-231861.32834879804
184: neval=314{'avg': -231305.11085349123, 'max': -112750.33821294237, 'min': -231861.32834879804} best=-231861.32834879804
185: neval=314{'avg': -230831.79033063876, 'max': -60432.81285184935, 'min': -231861.32834879804} best=-231861.32834879804
186: neval=303{'avg': -230372.75753343993, 'max': -49837.01699466442, 'min': -231861.32834879804} best=-231861.32834879804
187: neval=301{'avg': -231395.01025603435, 'max': -137399.75087014685, 'min': -231861.32834879804} best=-231861.32834879804
188: neval=311{'avg': -231189.98469760167, 'max': -80379.40103367504, 'min': -231861.32834879804} best=-231861.32834879804
189: neval=307{'avg': -231050.71807118572, 'max': -149560.21619696822, 'min': -231861.32834879804} best=-231861.32834879804
190: neval=313{'avg': -230214.04119141056, 'max': -51097.61639913132, 'min': -231861.32834879804} best=-231861.32834879804
191: neval=320{'avg': -230873.1130010572, 'max': -51097.61639913132, 'min': -231861.32834879804} best=-231861.32834879804
192: neval=328{'avg': -231563.797397522, 'max': -141709.7344413084, 'min': -231861.32834879804} best=-231861.32834879804
193: neval=332{'avg': -231648.11394144953, 'max': -146575.56540938508, 'min': -231861.32834879804} best=-231861.32834879804
194: neval=326{'avg': -231446.57170770122, 'max': -145643.75399009392, 'min': -231861.32834879804} best=-231861.32834879804
195: neval=316{'avg': -231280.23130799353, 'max': -90671.77460652194, 'min': -231861.32834879804} best=-231861.32834879804
196: neval=312{'avg': -231256.11758203988, 'max': -140612.0657692646, 'min': -231861.32834879804} best=-231861.32834879804
197: neval=310{'avg': -230664.24008559898, 'max': 93833.00873693207, 'min': -231861.32834879804} best=-231861.32834879804
198: neval=329{'avg': -231621.24149517488, 'max': -135826.58689951815, 'min': -231861.32834879804} best=-231861.32834879804
199: neval=331{'avg': -231382.28508803342, 'max': -114451.02030493323, 'min': -231861.32834879804} best=-231861.32834879804
200: neval=330{'avg': -231372.86671799945, 'max': -70194.92163798652, 'min': -231861.32834879804} best=-231861.32834879804
201: neval=319{'avg': -230653.50940046154, 'max': -80733.39943578528, 'min': -231861.32834879804} best=-231861.32834879804
202: neval=322{'avg': -231388.28380606644, 'max': -70426.6263411012, 'min': -231861.32834879804} best=-231861.32834879804
203: neval=301{'avg': -231718.9506686879, 'max': -174910.25630472755, 'min': -231861.32834879804} best=-231861.32834879804
204: neval=331{'avg': -231270.3182563979, 'max': -81209.0177749233, 'min': -231861.32834879804} best=-231861.32834879804
205: neval=311{'avg': -231861.3283487981, 'max': -231861.32834879804, 'min': -231861.32834879804} best=-231861.32834879804
206: neval=311{'avg': -231743.73958454825, 'max': -184825.822648872, 'min': -231861.32834879804} best=-231861.32834879804
207: neval=313{'avg': -230750.557534179, 'max': 6423.9865861088565, 'min': -231861.32834879804} best=-231861.32834879804
208: neval=332{'avg': -231152.03590456874, 'max': -86401.84202104012, 'min': -231861.32834879804} best=-231861.32834879804
209: neval=302{'avg': -231754.72897636212, 'max': -189221.57937442133, 'min': -231861.32834879804} best=-231861.32834879804
210: neval=306{'avg': -231098.82731763873, 'max': -99180.18404112093, 'min': -231861.32834879804} best=-231861.32834879804
211: neval=316{'avg': -231238.16818359197, 'max': -127347.22330535376, 'min': -231861.32834879804} best=-231861.32834879804
212: neval=323{'avg': -231583.42976400309, 'max': -156005.92665193882, 'min': -231861.32834879804} best=-231861.32834879804
213: neval=309{'avg': -231416.0324061878, 'max': -53742.95130469341, 'min': -231861.32834879804} best=-231861.32834879804
