----------------------  実行情報  ----------------------
実行時間＝33624秒
個体数＝1450
合計世代数＝773
=============================
Total cost: 9756159.834346756
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 27
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 447419, 430316, 325699, 243969, 233957, 173623, 167381, 133462, 112157, 110113, 99038, 83730, 82141, 72450, 62104, 60866, 43471, 43414, 35305, 31600, 24477, 21652, 19163]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', 'むかわ町', '北見市', '小樽市', '白老町', '標茶町', '厚岸町', '滝川市', '中標津町', '稚内市', '網走市', '俱知安町', '遠軽町', '今金町', '根室市', '留萌市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[36029, 31599]
trans_facility = ['新ひだか町', '名寄市']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '西興部村']]

arrows = [[['むかわ町'], ['新ひだか町']], [['旭川市'], ['名寄市']]]


---------------------  コスト情報  ---------------------
[2444445.9475894007, 236641.5865422, 4835116.866085019, 2205235.3018032317, 18270.22874615555, 16449.903580749007]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 148144.95357, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 171603.8398127, '江別市': 213314.7405181, '千歳市': 136202.7459952, 'むかわ町': 91377.421491, '北見市': 46369.3460605, '小樽市': 40917.490031, '白老町': 0.0, '標茶町': 89161.03815, '厚岸町': 100272.948255, '滝川市': 90558.9376497, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '網走市': 42276.1644779, '俱知安町': 71873.71956539998, '遠軽町': 85035.66558079999, '今金町': 80426.2978473, '根室市': 0.0, '留萌市': 35132.109322899996, '枝幸町': 30246.5067604}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 253729.7792649822, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 145853.7084033655, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, 'むかわ町': 97309.05129067498, '北見市': 85841.08753532734, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '滝川市': 62640.91129895337, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '網走市': 43342.336734286386, '俱知安町': 43301.353871903615, '遠軽町': 37304.42066090419, '今金町': 34438.543424724776, '根室市': 28646.06952213065, '留萌市': 26221.91827076757, '枝幸町': 24011.902506874896}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 80390.42793078293, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42036.443126917235, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, 'むかわ町': 67768.6370105792, '北見市': 69872.93746594788, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '滝川市': 66110.62753286581, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '網走市': 54377.82938049313, '俱知安町': 54344.26500136447, '遠軽町': 49029.5297037815, '今金町': 46205.19844457461, '根室市': 39931.87104422761, '留萌市': 37082.261769217526, '枝幸町': 34369.77275545852}

TC_indirect: {'新ひだか町': 126475.0626591, '名寄市': 110166.5238831}
IC_trans: {'新ひだか町': 9404.522309150798, '名寄市': 8865.706437004752}
OC_trans: {'新ひだか町': 8382.196098137043, '名寄市': 8067.707482611965}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(554/641) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(87/641) t/day → receive from: 中継施設＝ 名寄市(31599) → receive from: 士別市, 名寄市, 下川町, 美深町, 西興部村
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 北見市(307/307) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(198/198) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 俱知安町(119/119) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 遠軽町(97/97) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(59/59) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 枝幸町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝1000
0: neval=1450{'avg': 12428896.282656413, 'max': 18441732.46857071, 'min': 10423236.726435358} best=10423236.726435358
1: neval=1130{'avg': 11602904.478869239, 'max': 17349240.983963672, 'min': 10423236.726435358} best=10423236.726435358
2: neval=1149{'avg': 11176004.270887854, 'max': 16104705.322646786, 'min': 10363552.681085115} best=10363552.681085115
3: neval=1160{'avg': 10878500.8781355, 'max': 15868642.540804816, 'min': 10363552.681085115} best=10363552.681085115
4: neval=1132{'avg': 10698835.843869664, 'max': 15014715.822930695, 'min': 10272818.770386398} best=10272818.770386398
5: neval=1087{'avg': 10558267.941188421, 'max': 14941807.34189741, 'min': 10149720.740242327} best=10149720.740242327
6: neval=1162{'avg': 10485339.025524952, 'max': 14905702.488273472, 'min': 10135216.047293026} best=10135216.047293026
7: neval=1142{'avg': 10400002.293317178, 'max': 12489331.455229057, 'min': 10105881.974185541} best=10105881.974185541
8: neval=1141{'avg': 10350975.30403107, 'max': 16562061.027372237, 'min': 10105881.974185541} best=10105881.974185541
9: neval=1143{'avg': 10286290.683065956, 'max': 14305424.163997248, 'min': 9961461.509682437} best=9961461.509682437
10: neval=1185{'avg': 10236991.918376932, 'max': 14589130.040003726, 'min': 9961461.509682437} best=9961461.509682437
11: neval=1138{'avg': 10193165.80752606, 'max': 15925221.523991218, 'min': 9961461.509682437} best=9961461.509682437
12: neval=1149{'avg': 10156935.638173912, 'max': 16023132.833047923, 'min': 9937963.812711295} best=9937963.812711295
13: neval=1168{'avg': 10098841.286496783, 'max': 15364161.713912658, 'min': 9938078.848109584} best=9937963.812711295
14: neval=1137{'avg': 10055218.305969402, 'max': 14022515.385177951, 'min': 9906018.344217647} best=9906018.344217647
15: neval=1135{'avg': 10012739.139193272, 'max': 15744281.433831265, 'min': 9870513.231758818} best=9870513.231758818
16: neval=1155{'avg': 9977725.737952122, 'max': 16550382.112514522, 'min': 9844468.37838129} best=9844468.37838129
17: neval=1142{'avg': 9947052.7836648, 'max': 13948097.52094688, 'min': 9835179.192720482} best=9835179.192720482
18: neval=1150{'avg': 9927424.826266056, 'max': 14811528.120294068, 'min': 9818748.20113227} best=9818748.20113227
19: neval=1093{'avg': 9890301.486813037, 'max': 15466572.926067382, 'min': 9818748.20113227} best=9818748.20113227
20: neval=1119{'avg': 9886199.603968408, 'max': 16110711.675931277, 'min': 9810329.905280612} best=9810329.905280612
21: neval=1170{'avg': 9853425.320512498, 'max': 14304805.218196414, 'min': 9797699.490723692} best=9797699.490723692
22: neval=1126{'avg': 9843136.111438906, 'max': 15342338.308738844, 'min': 9797699.490723692} best=9797699.490723692
23: neval=1163{'avg': 9831735.42116045, 'max': 13266146.706430567, 'min': 9797699.490723692} best=9797699.490723692
24: neval=1116{'avg': 9827787.252303798, 'max': 13033196.596961567, 'min': 9797699.490723692} best=9797699.490723692
25: neval=1176{'avg': 9828153.622272626, 'max': 15912878.159708474, 'min': 9797699.490723692} best=9797699.490723692
26: neval=1149{'avg': 9824596.962505858, 'max': 13829647.979076521, 'min': 9797699.490723692} best=9797699.490723692
27: neval=1168{'avg': 9813976.228390785, 'max': 15052165.565832287, 'min': 9797699.490723692} best=9797699.490723692
28: neval=1140{'avg': 9810927.685790619, 'max': 16690847.2181303, 'min': 9783974.743736638} best=9783974.743736638
29: neval=1146{'avg': 9813798.200864937, 'max': 13406049.3167217, 'min': 9783974.743736638} best=9783974.743736638
30: neval=1111{'avg': 9822343.327135388, 'max': 15038696.183606578, 'min': 9783974.743736638} best=9783974.743736638
31: neval=1160{'avg': 9830197.103617014, 'max': 15993511.351657167, 'min': 9783974.743736638} best=9783974.743736638
32: neval=1157{'avg': 9817651.854063747, 'max': 15913973.516495159, 'min': 9783974.743736638} best=9783974.743736638
33: neval=1110{'avg': 9819920.450242704, 'max': 14746243.57755061, 'min': 9783974.743736638} best=9783974.743736638
34: neval=1135{'avg': 9811015.961784352, 'max': 17507379.907837998, 'min': 9783974.743736638} best=9783974.743736638
35: neval=1133{'avg': 9802729.631487124, 'max': 16850141.56256368, 'min': 9783974.743736638} best=9783974.743736638
36: neval=1132{'avg': 9806496.543170024, 'max': 17857954.465777565, 'min': 9783974.743736638} best=9783974.743736638
37: neval=1117{'avg': 9809356.423981423, 'max': 15811957.394436534, 'min': 9783974.743736638} best=9783974.743736638
38: neval=1135{'avg': 9806821.244627688, 'max': 15020860.80973745, 'min': 9783974.743736638} best=9783974.743736638
39: neval=1116{'avg': 9802625.781605745, 'max': 17586742.049288057, 'min': 9783974.743736638} best=9783974.743736638
40: neval=1143{'avg': 9803887.17215703, 'max': 16446454.814844875, 'min': 9783974.743736638} best=9783974.743736638
41: neval=1131{'avg': 9804895.907540185, 'max': 15433498.026970165, 'min': 9783974.743736638} best=9783974.743736638
42: neval=1177{'avg': 9797244.647585249, 'max': 12748626.04280222, 'min': 9783974.743736638} best=9783974.743736638
43: neval=1144{'avg': 9795171.356025053, 'max': 13476775.321952479, 'min': 9783974.743736638} best=9783974.743736638
44: neval=1167{'avg': 9800295.07266824, 'max': 15723649.688424278, 'min': 9783974.743736638} best=9783974.743736638
45: neval=1147{'avg': 9811415.26749487, 'max': 15867149.02349716, 'min': 9783974.743736638} best=9783974.743736638
46: neval=1134{'avg': 9811155.331768824, 'max': 14981967.764120938, 'min': 9783974.743736638} best=9783974.743736638
47: neval=1098{'avg': 9801643.628311586, 'max': 14157515.200842036, 'min': 9783974.743736638} best=9783974.743736638
48: neval=1105{'avg': 9794580.613392008, 'max': 13609465.190734837, 'min': 9783974.743736638} best=9783974.743736638
49: neval=1138{'avg': 9797104.900557352, 'max': 14269726.036016429, 'min': 9783974.743736638} best=9783974.743736638
50: neval=1177{'avg': 9806651.911331315, 'max': 16467832.134106642, 'min': 9783974.743736638} best=9783974.743736638
51: neval=1148{'avg': 9798377.642790413, 'max': 12943279.914262282, 'min': 9783974.743736638} best=9783974.743736638
52: neval=1158{'avg': 9801164.757213201, 'max': 16556789.418488694, 'min': 9783974.743736638} best=9783974.743736638
53: neval=1151{'avg': 9806058.343624055, 'max': 14461768.263063893, 'min': 9783974.743736638} best=9783974.743736638
54: neval=1152{'avg': 9797006.854418973, 'max': 15179343.600606397, 'min': 9783974.743736638} best=9783974.743736638
55: neval=1131{'avg': 9813797.046584217, 'max': 16149791.170657523, 'min': 9783974.743736638} best=9783974.743736638
56: neval=1136{'avg': 9802748.183628106, 'max': 17660813.728433974, 'min': 9783974.743736638} best=9783974.743736638
57: neval=1090{'avg': 9798582.242143573, 'max': 16115144.794965077, 'min': 9783974.743736638} best=9783974.743736638
58: neval=1167{'avg': 9802863.134382915, 'max': 16507896.852197886, 'min': 9783974.743736638} best=9783974.743736638
59: neval=1154{'avg': 9806604.523488812, 'max': 13232461.804108696, 'min': 9783974.743736638} best=9783974.743736638
60: neval=1127{'avg': 9793485.537578017, 'max': 15818867.331927069, 'min': 9783974.743736638} best=9783974.743736638
61: neval=1162{'avg': 9799793.882248491, 'max': 15233100.189800309, 'min': 9783974.743736638} best=9783974.743736638
62: neval=1162{'avg': 9797451.131497394, 'max': 13184352.336413356, 'min': 9783974.743736638} best=9783974.743736638
63: neval=1144{'avg': 9797544.592813758, 'max': 18165180.631150823, 'min': 9783974.743736638} best=9783974.743736638
64: neval=1123{'avg': 9800980.52518999, 'max': 16862376.25052319, 'min': 9783974.743736638} best=9783974.743736638
65: neval=1121{'avg': 9795487.738956314, 'max': 14006322.928905446, 'min': 9783974.743736638} best=9783974.743736638
66: neval=1126{'avg': 9792402.476886278, 'max': 13038942.11022042, 'min': 9783974.743736638} best=9783974.743736638
67: neval=1161{'avg': 9800846.983774707, 'max': 17039912.48703051, 'min': 9783974.743736638} best=9783974.743736638
68: neval=1136{'avg': 9801854.796113271, 'max': 15173460.655058408, 'min': 9783974.743736638} best=9783974.743736638
69: neval=1143{'avg': 9799363.968666133, 'max': 13811049.683910558, 'min': 9783974.743736638} best=9783974.743736638
70: neval=1172{'avg': 9805862.243611844, 'max': 16068945.180815408, 'min': 9783974.743736638} best=9783974.743736638
71: neval=1160{'avg': 9799209.2879341, 'max': 16423095.123723276, 'min': 9783974.743736638} best=9783974.743736638
72: neval=1173{'avg': 9809269.153058331, 'max': 15789408.563963972, 'min': 9783974.743736638} best=9783974.743736638
73: neval=1139{'avg': 9814297.759270424, 'max': 19937951.694149837, 'min': 9783974.743736638} best=9783974.743736638
74: neval=1159{'avg': 9804519.988184415, 'max': 15304467.219392247, 'min': 9783974.743736638} best=9783974.743736638
75: neval=1168{'avg': 9814450.565992886, 'max': 16023158.870721467, 'min': 9783974.743736638} best=9783974.743736638
76: neval=1164{'avg': 9792437.13534045, 'max': 11996154.272193043, 'min': 9783974.743736638} best=9783974.743736638
77: neval=1152{'avg': 9794824.216781754, 'max': 14581916.119779225, 'min': 9783974.743736638} best=9783974.743736638
78: neval=1132{'avg': 9808017.267769633, 'max': 15348368.454096174, 'min': 9783974.743736638} best=9783974.743736638
79: neval=1129{'avg': 9798190.28307127, 'max': 15103608.559182627, 'min': 9783974.743736638} best=9783974.743736638
80: neval=1166{'avg': 9809623.561412876, 'max': 14951091.689231133, 'min': 9783974.743736638} best=9783974.743736638
81: neval=1124{'avg': 9804230.579325007, 'max': 15922423.699932681, 'min': 9783974.743736638} best=9783974.743736638
82: neval=1149{'avg': 9820789.543220902, 'max': 15569542.758691603, 'min': 9783974.743736638} best=9783974.743736638
83: neval=1134{'avg': 9794393.540326767, 'max': 15312671.954806155, 'min': 9783974.743736638} best=9783974.743736638
84: neval=1145{'avg': 9795422.925835682, 'max': 15690861.600154836, 'min': 9783974.743736638} best=9783974.743736638
85: neval=1136{'avg': 9793142.689101497, 'max': 16892601.451426163, 'min': 9783974.743736638} best=9783974.743736638
86: neval=1152{'avg': 9812893.017498596, 'max': 15159739.95517614, 'min': 9783974.743736638} best=9783974.743736638
87: neval=1169{'avg': 9807214.788427794, 'max': 15044265.628112428, 'min': 9783974.743736638} best=9783974.743736638
88: neval=1136{'avg': 9823967.393427206, 'max': 16256961.459938364, 'min': 9783974.743736638} best=9783974.743736638
89: neval=1191{'avg': 9799705.765050104, 'max': 12595675.18568894, 'min': 9783974.743736638} best=9783974.743736638
90: neval=1166{'avg': 9795903.729368202, 'max': 13834367.106577834, 'min': 9783974.743736638} best=9783974.743736638
91: neval=1112{'avg': 9813294.802307477, 'max': 16526179.109057361, 'min': 9783974.743736638} best=9783974.743736638
92: neval=1137{'avg': 9809015.351792946, 'max': 16372940.298711805, 'min': 9783974.743736638} best=9783974.743736638
