--------------------  GAPlot_input  --------------------

inc_size= [1879, 453, 246]
inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[28]
trans_facility = ['稚内市']
trans_blocks = [['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝66秒
個体数＝200
合計世代数＝78
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 828338.28672, '本別町': 443066.4660899999, '函館市': 37565.28993}
IC_inc: {'札幌市': 240444.43721454657, '本別町': 70221.66672653814, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100678.86889753258, '本別町': 49399.02473939463, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 28916.680626000005}
IC_trans: {'稚内市': 1158.9205813269793}
OC_trans: {'稚内市': 62306.97036175476}

==============================
Total cost: 1963790.6416686405
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1852/1879) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(28/1879) t/day → receive from: 中継施設＝ 稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 本別町(453/453) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 2988949.122711324, 'max': 4205401.964870035, 'min': 2181365.445829727} best=2181365.445829727
51: neval=148{'avg': 1966942.6954485895, 'max': 2424607.934913401, 'min': 1963790.6416686405} best=1963790.6416686405
52: neval=160{'avg': 1963790.6416686403, 'max': 1963790.6416686405, 'min': 1963790.6416686405} best=1963790.6416686405
53: neval=157{'avg': 1965322.9515288614, 'max': 2270252.613712835, 'min': 1963790.6416686405} best=1963790.6416686405
54: neval=147{'avg': 1963790.6416686403, 'max': 1963790.6416686405, 'min': 1963790.6416686405} best=1963790.6416686405
55: neval=154{'avg': 1967382.1076880342, 'max': 2682083.84554742, 'min': 1963790.6416686405} best=1963790.6416686405
56: neval=166{'avg': 1977142.5932255078, 'max': 3311417.662464454, 'min': 1963790.6416686405} best=1963790.6416686405
57: neval=151{'avg': 1963790.6416686403, 'max': 1963790.6416686405, 'min': 1963790.6416686405} best=1963790.6416686405
58: neval=170{'avg': 1963790.6416686403, 'max': 1963790.6416686405, 'min': 1963790.6416686405} best=1963790.6416686405
59: neval=157{'avg': 1967294.0702950037, 'max': 2664476.3669413454, 'min': 1963790.6416686405} best=1963790.6416686405
60: neval=157{'avg': 1963790.6416686403, 'max': 1963790.6416686405, 'min': 1963790.6416686405} best=1963790.6416686405
61: neval=154{'avg': 1965194.4687119322, 'max': 2244556.050327028, 'min': 1963790.6416686405} best=1963790.6416686405
62: neval=153{'avg': 1963790.6416686403, 'max': 1963790.6416686405, 'min': 1963790.6416686405} best=1963790.6416686405
63: neval=142{'avg': 1963790.6416686403, 'max': 1963790.6416686405, 'min': 1963790.6416686405} best=1963790.6416686405
64: neval=157{'avg': 1972510.6142542067, 'max': 2759516.86443087, 'min': 1963790.6416686405} best=1963790.6416686405
65: neval=160{'avg': 1966704.7936872572, 'max': 2546621.0453920467, 'min': 1963790.6416686405} best=1963790.6416686405
66: neval=167{'avg': 1963790.6416686403, 'max': 1963790.6416686405, 'min': 1963790.6416686405} best=1963790.6416686405
67: neval=150{'avg': 1965854.6733564758, 'max': 2376596.9792357776, 'min': 1963790.6416686405} best=1963790.6416686405
68: neval=166{'avg': 1966485.1631524507, 'max': 2502694.93843069, 'min': 1963790.6416686405} best=1963790.6416686405
69: neval=152{'avg': 1963790.6416686403, 'max': 1963790.6416686405, 'min': 1963790.6416686405} best=1963790.6416686405
70: neval=153{'avg': 1966568.2175771154, 'max': 2519305.823363569, 'min': 1963790.6416686405} best=1963790.6416686405
71: neval=144{'avg': 1965155.7696031725, 'max': 2236816.2285750946, 'min': 1963790.6416686405} best=1963790.6416686405
72: neval=158{'avg': 1963790.6416686403, 'max': 1963790.6416686405, 'min': 1963790.6416686405} best=1963790.6416686405
73: neval=167{'avg': 1969107.8736217516, 'max': 2688050.106800713, 'min': 1963790.6416686405} best=1963790.6416686405
74: neval=158{'avg': 1963790.6416686403, 'max': 1963790.6416686405, 'min': 1963790.6416686405} best=1963790.6416686405
75: neval=151{'avg': 1964752.67929053, 'max': 2156198.166046585, 'min': 1963790.6416686405} best=1963790.6416686405
76: neval=158{'avg': 1963790.6416686403, 'max': 1963790.6416686405, 'min': 1963790.6416686405} best=1963790.6416686405
77: neval=160{'avg': 1970252.8167323181, 'max': 2832138.9130570553, 'min': 1963790.6416686405} best=1963790.6416686405
