----------------------  実行情報  ----------------------
実行時間＝323秒
個体数＝650
合計世代数＝282
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 107977, 88709, 81857, 62985, 60124, 44198, 39922]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7127, 2072, 282, 157, 0]
trans_facility = ['稚内市', '枝幸町', '猿払村', '豊富町', '函館市']
trans_blocks = [[], ['稚内市'], ['猿払村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['枝幸町', '豊富町', '稚内市', '猿払村']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1541655.7511532158
==============================
TC_direct: {'札幌市': 179584.27469999998, '旭川市': 80903.13125000002, '函館市': 55826.033599999995, '苫小牧市': 80177.6457, '帯広市': 42405.5328, '釧路市': 82367.12525000001, '室蘭市': 34419.58225, '北見市': 49944.37980000001}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51628.96729123479, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57173.08061408304, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 17418.53054, '枝幸町': 5459.56174, '猿払村': 620.5974, '豊富町': 622.9132500000001, '函館市': 0}
IC_trans: {'稚内市': 868.6230154305233, '枝幸町': 314.8876986417523, '猿払村': 65.30153449482616, '豊富町': 41.68658725231499, '函館市': 0}
OC_trans: {'稚内市': 44601.30301505761, '枝幸町': 14145.744019069589, '猿払村': 3519.8367150750787, '豊富町': 2811.0440581484218, '函館市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(269/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 枝幸町(2072) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(157) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 3140099.675021385, 'max': 5740508.074698392, 'min': 2179945.61754967} best=2179945.61754967
1: neval=500{'avg': 2838347.2955122655, 'max': 3923554.1539908913, 'min': 2179945.61754967} best=2179945.61754967
2: neval=516{'avg': 2602934.9321375615, 'max': 3785067.9955541566, 'min': 2083766.9299799295} best=2083766.9299799295
3: neval=534{'avg': 2435807.746292243, 'max': 3753723.2831889773, 'min': 1912799.7821643145} best=1912799.7821643145
4: neval=497{'avg': 2308718.288761245, 'max': 3112392.9624986104, 'min': 1898267.873222054} best=1898267.873222054
5: neval=508{'avg': 2179619.619972081, 'max': 2860488.104307726, 'min': 1746335.6916184307} best=1746335.6916184307
6: neval=539{'avg': 2090175.9655632093, 'max': 2939624.6363742286, 'min': 1761111.3496142915} best=1746335.6916184307
7: neval=533{'avg': 2001230.4864319933, 'max': 3084254.787189724, 'min': 1658600.830809061} best=1658600.830809061
8: neval=527{'avg': 1932663.4193861033, 'max': 2844717.574600649, 'min': 1671033.8525961852} best=1658600.830809061
9: neval=500{'avg': 1867622.8385433545, 'max': 2359883.04351235, 'min': 1641407.426307388} best=1641407.426307388
10: neval=507{'avg': 1819976.244744272, 'max': 2561485.470227523, 'min': 1655298.056127142} best=1641407.426307388
11: neval=495{'avg': 1762976.1371275268, 'max': 2648189.0711414386, 'min': 1604272.3769671698} best=1604272.3769671698
12: neval=513{'avg': 1726603.7897806934, 'max': 2802530.5255418816, 'min': 1601771.0526506747} best=1601771.0526506747
13: neval=508{'avg': 1699305.6539671426, 'max': 3316905.5261302334, 'min': 1593067.0978103182} best=1593067.0978103182
14: neval=496{'avg': 1664683.6827665854, 'max': 2435906.2340465244, 'min': 1561155.571735929} best=1561155.571735929
15: neval=523{'avg': 1635929.270754635, 'max': 2462297.4640389825, 'min': 1561155.571735929} best=1561155.571735929
16: neval=490{'avg': 1613534.1964125263, 'max': 2611552.776163723, 'min': 1561155.571735929} best=1561155.571735929
17: neval=531{'avg': 1598555.4234933166, 'max': 2838860.18367533, 'min': 1551809.9317685184} best=1551809.9317685184
18: neval=519{'avg': 1579732.1010817632, 'max': 2469429.860425592, 'min': 1549394.0151147821} best=1549394.0151147821
19: neval=495{'avg': 1565233.7321445723, 'max': 1655513.3593108414, 'min': 1547236.4232311936} best=1547236.4232311936
20: neval=503{'avg': 1559965.6163789097, 'max': 2205744.876931127, 'min': 1547236.4232311936} best=1547236.4232311936
21: neval=526{'avg': 1555741.4753799778, 'max': 2082171.9278353176, 'min': 1546169.087791321} best=1546169.087791321
22: neval=535{'avg': 1552970.2455827356, 'max': 2449946.8189380947, 'min': 1546169.087791321} best=1546169.087791321
23: neval=521{'avg': 1550461.0123822244, 'max': 2355430.6412717802, 'min': 1546169.087791321} best=1546169.087791321
24: neval=520{'avg': 1551603.130790146, 'max': 2637373.933769812, 'min': 1546169.087791321} best=1546169.087791321
25: neval=527{'avg': 1548565.170210157, 'max': 2324272.8775141966, 'min': 1546169.087791321} best=1546169.087791321
26: neval=519{'avg': 1550152.575881803, 'max': 2633187.3113238253, 'min': 1546169.087791321} best=1546169.087791321
27: neval=512{'avg': 1550645.8658279697, 'max': 2763484.951580587, 'min': 1546169.087791321} best=1546169.087791321
28: neval=502{'avg': 1549232.473082522, 'max': 2543183.7675328655, 'min': 1546169.087791321} best=1546169.087791321
29: neval=531{'avg': 1550328.354733196, 'max': 2534977.154351585, 'min': 1546169.087791321} best=1546169.087791321
30: neval=505{'avg': 1554384.3876739994, 'max': 2921154.404501671, 'min': 1546169.087791321} best=1546169.087791321
31: neval=483{'avg': 1546390.1113268754, 'max': 1689834.3859013682, 'min': 1546169.087791321} best=1546169.087791321
32: neval=505{'avg': 1550391.9019990854, 'max': 2246630.2917092587, 'min': 1546169.087791321} best=1546169.087791321
33: neval=542{'avg': 1551622.2902936079, 'max': 2493574.192483064, 'min': 1546169.087791321} best=1546169.087791321
34: neval=529{'avg': 1548924.3425011921, 'max': 2423960.58190747, 'min': 1546169.087791321} best=1546169.087791321
35: neval=507{'avg': 1546178.326439637, 'max': 1552174.2091964637, 'min': 1546169.087791321} best=1546169.087791321
36: neval=503{'avg': 1547868.6859234064, 'max': 2312216.1651017815, 'min': 1546169.087791321} best=1546169.087791321
37: neval=516{'avg': 1551388.5292976703, 'max': 3027980.2756809476, 'min': 1546169.087791321} best=1546169.087791321
38: neval=513{'avg': 1549499.4973674256, 'max': 2319041.600599795, 'min': 1546169.087791321} best=1546169.087791321
39: neval=503{'avg': 1548130.6079825948, 'max': 2260520.5150662386, 'min': 1546169.087791321} best=1546169.087791321
40: neval=517{'avg': 1550671.9161614194, 'max': 2844390.9566792436, 'min': 1545343.6441614227} best=1545343.6441614227
41: neval=494{'avg': 1549135.8881923128, 'max': 2017017.3151022396, 'min': 1545343.6441614227} best=1545343.6441614227
42: neval=511{'avg': 1552672.9286838318, 'max': 2928207.91999109, 'min': 1545343.6441614227} best=1545343.6441614227
43: neval=507{'avg': 1548554.9684307564, 'max': 2331418.9930357644, 'min': 1545343.6441614227} best=1545343.6441614227
44: neval=493{'avg': 1548117.2221027075, 'max': 2283649.787221982, 'min': 1545343.6441614227} best=1545343.6441614227
45: neval=518{'avg': 1547824.658892487, 'max': 2175175.6470159004, 'min': 1545343.6441614227} best=1545343.6441614227
46: neval=513{'avg': 1546110.3404295936, 'max': 1916451.869442489, 'min': 1545343.6441614227} best=1545343.6441614227
47: neval=510{'avg': 1548154.8543386566, 'max': 2729476.232770794, 'min': 1545343.6441614227} best=1545343.6441614227
48: neval=521{'avg': 1546131.4029119762, 'max': 2057386.8320213153, 'min': 1545343.6441614227} best=1545343.6441614227
49: neval=505{'avg': 1547961.5343755202, 'max': 2035139.826795244, 'min': 1545343.6441614227} best=1545343.6441614227
50: neval=510{'avg': 1549202.668852745, 'max': 2500539.8786297822, 'min': 1545343.6441614227} best=1545343.6441614227
51: neval=509{'avg': 1547315.2154274958, 'max': 2139284.4869849905, 'min': 1545343.6441614227} best=1545343.6441614227
52: neval=504{'avg': 1552673.6812046566, 'max': 2780454.920293898, 'min': 1545343.6441614227} best=1545343.6441614227
53: neval=503{'avg': 1546413.4498363652, 'max': 1813212.463611638, 'min': 1545343.6441614227} best=1545343.6441614227
54: neval=479{'avg': 1553652.9500745337, 'max': 2550524.7525025383, 'min': 1545343.6441614227} best=1545343.6441614227
55: neval=522{'avg': 1545967.7997107008, 'max': 1890292.8627804113, 'min': 1545343.6441614227} best=1545343.6441614227
56: neval=508{'avg': 1550320.9296025007, 'max': 3266011.1171648134, 'min': 1545343.6441614227} best=1545343.6441614227
57: neval=504{'avg': 1546328.140107715, 'max': 1882056.3483233731, 'min': 1544044.08818807} best=1544044.08818807
58: neval=515{'avg': 1549191.3460400756, 'max': 2376689.4175444897, 'min': 1544044.08818807} best=1544044.08818807
59: neval=504{'avg': 1547882.2594718514, 'max': 2389342.4740431504, 'min': 1544044.08818807} best=1544044.08818807
60: neval=531{'avg': 1550944.674768561, 'max': 2698487.4427976776, 'min': 1544044.08818807} best=1544044.08818807
61: neval=528{'avg': 1547723.84846779, 'max': 2247020.3334327643, 'min': 1544044.08818807} best=1544044.08818807
62: neval=516{'avg': 1549391.0991931804, 'max': 2541041.7181797824, 'min': 1544044.08818807} best=1544044.08818807
63: neval=528{'avg': 1550188.1599382614, 'max': 2410946.1447553304, 'min': 1543967.772084491} best=1543967.772084491
64: neval=500{'avg': 1551693.9577998575, 'max': 3292666.31174156, 'min': 1543967.772084491} best=1543967.772084491
65: neval=482{'avg': 1549588.256857465, 'max': 2684464.884805719, 'min': 1543967.772084491} best=1543967.772084491
66: neval=524{'avg': 1549665.9149413556, 'max': 2647618.110250666, 'min': 1543967.772084491} best=1543967.772084491
67: neval=512{'avg': 1545532.8776624918, 'max': 1901544.850443082, 'min': 1542476.9250271234} best=1542476.9250271234
68: neval=502{'avg': 1549064.8912176213, 'max': 3322315.4567738967, 'min': 1542476.9250271234} best=1542476.9250271234
69: neval=529{'avg': 1545696.889446432, 'max': 2164805.731895898, 'min': 1542476.9250271234} best=1542476.9250271234
70: neval=509{'avg': 1547578.575170996, 'max': 2833305.200864172, 'min': 1542476.9250271234} best=1542476.9250271234
71: neval=508{'avg': 1544562.701905823, 'max': 2194778.1028936403, 'min': 1542476.9250271234} best=1542476.9250271234
72: neval=523{'avg': 1548273.8643520551, 'max': 3023091.7255554292, 'min': 1542403.4232845765} best=1542403.4232845765
73: neval=500{'avg': 1544174.3839867907, 'max': 2116470.7558336416, 'min': 1542403.4232845765} best=1542403.4232845765
74: neval=522{'avg': 1546968.7015111842, 'max': 2309623.609229816, 'min': 1542403.4232845765} best=1542403.4232845765
75: neval=530{'avg': 1548210.8963889035, 'max': 2487445.7421447267, 'min': 1542403.4232845765} best=1542403.4232845765
76: neval=511{'avg': 1548928.2994405993, 'max': 2720239.136927382, 'min': 1542403.4232845765} best=1542403.4232845765
77: neval=536{'avg': 1551555.7442406078, 'max': 2404689.9234532, 'min': 1542403.4232845765} best=1542403.4232845765
78: neval=519{'avg': 1548730.9754160375, 'max': 2939856.02608157, 'min': 1542403.4232845765} best=1542403.4232845765
79: neval=512{'avg': 1546316.6623252393, 'max': 3304573.230336177, 'min': 1542403.4232845765} best=1542403.4232845765
80: neval=533{'avg': 1546512.894311241, 'max': 2474151.4688614877, 'min': 1542403.4232845765} best=1542403.4232845765
81: neval=524{'avg': 1544428.97903195, 'max': 1985314.8976202868, 'min': 1542403.4232845765} best=1542403.4232845765
82: neval=517{'avg': 1549012.9634496209, 'max': 2611771.1024184106, 'min': 1542403.4232845765} best=1542403.4232845765
83: neval=534{'avg': 1544398.8056575938, 'max': 1880958.4378434215, 'min': 1542403.4232845765} best=1542403.4232845765
84: neval=503{'avg': 1546387.0066181754, 'max': 2102599.907579891, 'min': 1542403.4232845765} best=1542403.4232845765
85: neval=481{'avg': 1545678.5160312192, 'max': 2781147.135658604, 'min': 1542403.4232845765} best=1542403.4232845765
86: neval=509{'avg': 1544617.3438574718, 'max': 2431243.811447412, 'min': 1542403.4232845765} best=1542403.4232845765
87: neval=512{'avg': 1545822.4739208198, 'max': 2250181.843482684, 'min': 1542403.4232845765} best=1542403.4232845765
88: neval=494{'avg': 1544580.7741511634, 'max': 2012500.5783298216, 'min': 1542403.4232845765} best=1542403.4232845765
89: neval=531{'avg': 1550093.3991762386, 'max': 2700349.2313034977, 'min': 1542403.4232845765} best=1542403.4232845765
90: neval=522{'avg': 1543888.5596869853, 'max': 1986162.0459863688, 'min': 1542403.4232845765} best=1542403.4232845765
91: neval=516{'avg': 1545191.6048997678, 'max': 2185061.2204567385, 'min': 1542403.4232845765} best=1542403.4232845765
92: neval=519{'avg': 1548382.8968366259, 'max': 2723837.550783229, 'min': 1542403.4232845765} best=1542403.4232845765
93: neval=519{'avg': 1546592.6528443478, 'max': 2276199.5865004333, 'min': 1542403.4232845765} best=1542403.4232845765
94: neval=509{'avg': 1542925.7862276305, 'max': 1881939.3362694394, 'min': 1542403.4232845765} best=1542403.4232845765
95: neval=507{'avg': 1548365.6806481695, 'max': 2813517.3571546557, 'min': 1542403.4232845765} best=1542403.4232845765
96: neval=515{'avg': 1546555.4424173923, 'max': 2927976.8642501137, 'min': 1542403.4232845765} best=1542403.4232845765
97: neval=508{'avg': 1545876.3728774912, 'max': 2239112.9466885487, 'min': 1542403.4232845765} best=1542403.4232845765
98: neval=516{'avg': 1545288.8878788333, 'max': 2175729.3815616816, 'min': 1542403.4232845765} best=1542403.4232845765
99: neval=502{'avg': 1543127.9496349783, 'max': 1795049.0076000707, 'min': 1542403.4232845765} best=1542403.4232845765
100: neval=512{'avg': 1544669.4536091995, 'max': 2202751.4774108217, 'min': 1542403.4232845765} best=1542403.4232845765
101: neval=503{'avg': 1543524.3764244989, 'max': 1998255.4555445048, 'min': 1542403.4232845765} best=1542403.4232845765
102: neval=485{'avg': 1543578.8022001183, 'max': 2094409.7370103302, 'min': 1542403.4232845765} best=1542403.4232845765
103: neval=512{'avg': 1545863.8965226852, 'max': 2330102.0422330955, 'min': 1542403.4232845765} best=1542403.4232845765
104: neval=513{'avg': 1545380.5318187536, 'max': 2275144.1540351915, 'min': 1542403.4232845765} best=1542403.4232845765
105: neval=530{'avg': 1547258.3082382893, 'max': 2901106.6986495047, 'min': 1542403.4232845765} best=1542403.4232845765
106: neval=535{'avg': 1545590.9173184754, 'max': 2348310.280647596, 'min': 1542403.4232845765} best=1542403.4232845765
107: neval=517{'avg': 1549908.3604761886, 'max': 2486859.690138446, 'min': 1542403.4232845765} best=1542403.4232845765
108: neval=518{'avg': 1543951.1058359477, 'max': 1954298.0899982285, 'min': 1542403.4232845765} best=1542403.4232845765
109: neval=521{'avg': 1543634.2482775466, 'max': 1961779.3002484315, 'min': 1542403.4232845765} best=1542403.4232845765
110: neval=501{'avg': 1546998.5180957692, 'max': 2426464.713502111, 'min': 1542403.4232845765} best=1542403.4232845765
111: neval=483{'avg': 1544939.1287320228, 'max': 2113031.930574469, 'min': 1542403.4232845765} best=1542403.4232845765
112: neval=517{'avg': 1546650.8285108316, 'max': 2567777.5391255817, 'min': 1542403.4232845765} best=1542403.4232845765
113: neval=479{'avg': 1543027.0673535678, 'max': 1784060.9983958942, 'min': 1542403.4232845765} best=1542403.4232845765
114: neval=517{'avg': 1543252.9806809784, 'max': 2094615.730945528, 'min': 1542403.4232845765} best=1542403.4232845765
115: neval=507{'avg': 1542877.872720003, 'max': 1762985.6083857818, 'min': 1542403.4232845765} best=1542403.4232845765
116: neval=503{'avg': 1545493.2884869135, 'max': 2369306.892268551, 'min': 1542403.4232845765} best=1542403.4232845765
117: neval=530{'avg': 1544127.0076525677, 'max': 1926901.7418435584, 'min': 1542403.4232845765} best=1542403.4232845765
118: neval=509{'avg': 1544745.8995810288, 'max': 2154595.550396459, 'min': 1542403.4232845765} best=1542403.4232845765
119: neval=506{'avg': 1544952.354513581, 'max': 1933900.4971639249, 'min': 1542403.4232845765} best=1542403.4232845765
120: neval=519{'avg': 1547784.3509301364, 'max': 2390826.550634751, 'min': 1542403.4232845765} best=1542403.4232845765
121: neval=518{'avg': 1543483.0456011083, 'max': 1936760.4973902756, 'min': 1542403.4232845765} best=1542403.4232845765
122: neval=516{'avg': 1548450.2730494584, 'max': 2424679.9459598735, 'min': 1542403.4232845765} best=1542403.4232845765
123: neval=505{'avg': 1545317.5856564164, 'max': 2017279.5442895407, 'min': 1542403.4232845765} best=1542403.4232845765
124: neval=517{'avg': 1548993.3241916853, 'max': 3160626.9360876363, 'min': 1542403.4232845765} best=1542403.4232845765
125: neval=535{'avg': 1542997.6284184132, 'max': 1928636.7602781893, 'min': 1542403.4232845765} best=1542403.4232845765
126: neval=515{'avg': 1545828.5906043753, 'max': 2197225.1391690867, 'min': 1542403.4232845765} best=1542403.4232845765
127: neval=523{'avg': 1547997.134987126, 'max': 2816016.842291305, 'min': 1542403.4232845765} best=1542403.4232845765
128: neval=504{'avg': 1548007.684646302, 'max': 2736865.586591011, 'min': 1542403.4232845765} best=1542403.4232845765
129: neval=489{'avg': 1544134.4977367895, 'max': 2219263.63743759, 'min': 1542403.4232845765} best=1542403.4232845765
130: neval=535{'avg': 1550855.240064238, 'max': 2726215.031773051, 'min': 1542403.4232845765} best=1542403.4232845765
131: neval=530{'avg': 1543977.247323406, 'max': 2045050.2039460978, 'min': 1542403.4232845765} best=1542403.4232845765
132: neval=522{'avg': 1547735.568836928, 'max': 2980483.09205692, 'min': 1542403.4232845765} best=1542403.4232845765
133: neval=510{'avg': 1543488.0591389176, 'max': 1936273.1602268668, 'min': 1542403.4232845765} best=1542403.4232845765
134: neval=530{'avg': 1545188.254364347, 'max': 2580536.8655258436, 'min': 1542403.4232845765} best=1542403.4232845765
135: neval=527{'avg': 1544168.0116642658, 'max': 2043850.8988010883, 'min': 1542403.4232845765} best=1542403.4232845765
136: neval=521{'avg': 1542896.6127587624, 'max': 1777554.9515653783, 'min': 1542403.4232845765} best=1542403.4232845765
137: neval=527{'avg': 1545820.9328886194, 'max': 2476936.0258499905, 'min': 1542403.4232845765} best=1542403.4232845765
138: neval=528{'avg': 1543976.5750210024, 'max': 2423868.1242633937, 'min': 1542403.4232845765} best=1542403.4232845765
139: neval=515{'avg': 1543704.2883476708, 'max': 1976124.8625099058, 'min': 1542403.4232845765} best=1542403.4232845765
140: neval=500{'avg': 1544392.1162632152, 'max': 2274514.3723207265, 'min': 1542403.4232845765} best=1542403.4232845765
141: neval=501{'avg': 1544620.4950463134, 'max': 2017326.1669884878, 'min': 1542403.4232845765} best=1542403.4232845765
142: neval=506{'avg': 1546078.703558198, 'max': 2612974.2328252275, 'min': 1542403.4232845765} best=1542403.4232845765
143: neval=540{'avg': 1544024.7667022964, 'max': 2129929.9069077973, 'min': 1542403.4232845765} best=1542403.4232845765
144: neval=529{'avg': 1549417.7964841374, 'max': 3027567.687708362, 'min': 1542403.4232845765} best=1542403.4232845765
