----------------------  実行情報  ----------------------
実行時間＝315秒
個体数＝700
合計世代数＝234
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[718, 565, 200, 101, 97]
trans_facility = ['小平町', '羽幌町', '天塩町', '増毛町', '苫前町']
trans_blocks = [['増毛町'], ['留萌市', '小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['音威子府村', '中川町', '遠別町', '天塩町', '中頓別町', '幌延町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '増毛町']], [['稚内市'], ['羽幌町', '天塩町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1499990.1053597226
==============================
TC_direct: {'札幌市': 179584.27469999998, '旭川市': 72910.00825000003, '函館市': 55826.033599999995, '苫小牧市': 80177.6457, '帯広市': 42405.5328, '釧路市': 82367.12525000001, '室蘭市': 34419.58225, '北見市': 52179.91320000001, '稚内市': 8968.4387}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {'小平町': 942.3816400000001, '羽幌町': 771.5416500000001, '天塩町': 557.87045, '増毛町': 105.68943, '苫前町': 124.74879000000001}
IC_trans: {'小平町': 135.2324759713735, '羽幌町': 112.0401040708151, '天塩町': 50.151790706863274, '増毛町': 29.828928393631806, '苫前町': 28.93216302388353}
OC_trans: {'小平町': 5650.505004915478, '羽幌町': 4939.74302133019, '天塩町': 2814.0687457976555, '増毛町': 2807.1048967187794, '苫前町': 2806.8235260536444}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(3/268) t/day → receive from: 中継施設＝ 小平町(718) → receive from: 留萌市, 小平町
                                                    　　　苫前町(97) → receive from: 苫前町
                                                    　　　増毛町(101) → receive from: 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(25/27) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 羽幌町(565) → receive from: 羽幌町, 初山別村
                                                    　　　天塩町(200) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 中頓別町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 2970251.0468477705, 'max': 5272424.374691302, 'min': 2102585.63284727} best=2102585.63284727
1: neval=540{'avg': 2631413.610298333, 'max': 3708468.0134101333, 'min': 1854987.7068722486} best=1854987.7068722486
2: neval=572{'avg': 2401117.2532824855, 'max': 3268013.2201611362, 'min': 1723811.5840255402} best=1723811.5840255402
3: neval=565{'avg': 2284355.28056345, 'max': 3293275.9277438847, 'min': 1722593.2183721669} best=1722593.2183721669
4: neval=549{'avg': 2178756.8493683264, 'max': 3194514.800209674, 'min': 1719736.5336167964} best=1719736.5336167964
5: neval=554{'avg': 2084607.768495525, 'max': 2930475.7735152263, 'min': 1699031.2621226257} best=1699031.2621226257
6: neval=548{'avg': 2010152.065046788, 'max': 2914930.5303301653, 'min': 1662231.4724658274} best=1662231.4724658274
7: neval=543{'avg': 1921068.342386465, 'max': 2643988.3826953033, 'min': 1671042.1369743878} best=1662231.4724658274
8: neval=557{'avg': 1848268.1188453361, 'max': 2812155.53744197, 'min': 1605404.9624236652} best=1605404.9624236652
9: neval=557{'avg': 1779120.8095276193, 'max': 2904873.341600504, 'min': 1605404.9624236652} best=1605404.9624236652
10: neval=531{'avg': 1726481.8753216304, 'max': 2573706.2754720245, 'min': 1575691.0852765907} best=1575691.0852765907
11: neval=549{'avg': 1672869.4311336225, 'max': 2243464.0525308475, 'min': 1552484.118888842} best=1552484.118888842
12: neval=561{'avg': 1636276.1262542424, 'max': 1828017.4582894049, 'min': 1552484.118888842} best=1552484.118888842
13: neval=559{'avg': 1613701.9707153146, 'max': 2468200.898527405, 'min': 1539319.6106329297} best=1539319.6106329297
14: neval=587{'avg': 1598375.8240013279, 'max': 2248818.642953526, 'min': 1532723.2100478653} best=1532723.2100478653
15: neval=543{'avg': 1586916.6745543694, 'max': 2793312.1043118737, 'min': 1529241.9653497378} best=1529241.9653497378
16: neval=556{'avg': 1571275.431709731, 'max': 2564904.820775318, 'min': 1525666.1516600703} best=1525666.1516600703
17: neval=544{'avg': 1556771.5908337987, 'max': 2452339.6471722936, 'min': 1516104.8241005344} best=1516104.8241005344
18: neval=567{'avg': 1550064.6690425496, 'max': 2524383.6560323755, 'min': 1507405.489581592} best=1507405.489581592
19: neval=533{'avg': 1537673.8419402845, 'max': 2113361.9910621755, 'min': 1506352.6610453045} best=1506352.6610453045
20: neval=544{'avg': 1535540.0545941312, 'max': 2120509.2714886484, 'min': 1505455.638776246} best=1505455.638776246
21: neval=529{'avg': 1527468.3817335172, 'max': 2469074.6172145745, 'min': 1505191.9398259649} best=1505191.9398259649
22: neval=561{'avg': 1522210.6603358455, 'max': 1830897.3401735446, 'min': 1504010.5282178205} best=1504010.5282178205
23: neval=550{'avg': 1520300.5145628823, 'max': 2761886.8204412838, 'min': 1505140.498515286} best=1504010.5282178205
24: neval=565{'avg': 1517864.9995746708, 'max': 2697532.4761597766, 'min': 1506461.503750349} best=1504010.5282178205
25: neval=583{'avg': 1512924.7549783306, 'max': 1946981.9025726798, 'min': 1506461.503750349} best=1504010.5282178205
26: neval=551{'avg': 1510856.2537325472, 'max': 2173388.3672487508, 'min': 1506461.503750349} best=1504010.5282178205
27: neval=546{'avg': 1509421.2245161827, 'max': 2045728.8638820946, 'min': 1506461.503750349} best=1504010.5282178205
28: neval=562{'avg': 1512111.3473854992, 'max': 2199155.4847146487, 'min': 1506021.274749326} best=1504010.5282178205
29: neval=564{'avg': 1510497.3716042726, 'max': 2335733.172089781, 'min': 1506021.274749326} best=1504010.5282178205
30: neval=547{'avg': 1508026.8592313093, 'max': 2041515.523718801, 'min': 1506021.274749326} best=1504010.5282178205
31: neval=550{'avg': 1508464.726851988, 'max': 1836059.4526686878, 'min': 1506021.274749326} best=1504010.5282178205
32: neval=546{'avg': 1507686.3569877646, 'max': 2089242.3495098935, 'min': 1506021.274749326} best=1504010.5282178205
33: neval=550{'avg': 1507386.7913659972, 'max': 1780450.2068240622, 'min': 1505687.1152394481} best=1504010.5282178205
34: neval=561{'avg': 1508665.653393448, 'max': 2039361.1824528545, 'min': 1505687.1152394481} best=1504010.5282178205
35: neval=547{'avg': 1512415.099234496, 'max': 2326798.875647546, 'min': 1505687.1152394481} best=1504010.5282178205
36: neval=526{'avg': 1510498.6974484257, 'max': 2323718.776066453, 'min': 1505152.4881818132} best=1504010.5282178205
37: neval=553{'avg': 1510273.7219959435, 'max': 2376553.719365662, 'min': 1505149.9966511163} best=1504010.5282178205
38: neval=537{'avg': 1508937.083009329, 'max': 2581478.3194058947, 'min': 1505149.9966511163} best=1504010.5282178205
39: neval=565{'avg': 1511218.8021024931, 'max': 2357089.255991701, 'min': 1505149.9966511163} best=1504010.5282178205
40: neval=556{'avg': 1506922.416755136, 'max': 1872052.2641120318, 'min': 1503801.4087475017} best=1503801.4087475017
41: neval=569{'avg': 1505930.1373698453, 'max': 1729270.213263666, 'min': 1503801.4087475017} best=1503801.4087475017
42: neval=571{'avg': 1508826.4554151334, 'max': 2672535.3807490184, 'min': 1503801.4087475017} best=1503801.4087475017
43: neval=566{'avg': 1506296.2996002063, 'max': 2145988.1879683086, 'min': 1503801.4087475017} best=1503801.4087475017
44: neval=551{'avg': 1507325.633865539, 'max': 2524960.050054515, 'min': 1503801.4087475017} best=1503801.4087475017
45: neval=534{'avg': 1508928.9508755626, 'max': 2155154.7021617703, 'min': 1503801.4087475017} best=1503801.4087475017
46: neval=546{'avg': 1509871.6143312866, 'max': 2216887.818497659, 'min': 1503801.4087475017} best=1503801.4087475017
47: neval=527{'avg': 1507993.6817013642, 'max': 2558956.273964886, 'min': 1503801.4087475017} best=1503801.4087475017
48: neval=571{'avg': 1507102.1238229333, 'max': 2349392.9107060675, 'min': 1503801.4087475017} best=1503801.4087475017
49: neval=586{'avg': 1505419.1756124645, 'max': 2063359.0048245247, 'min': 1500492.2857066966} best=1500492.2857066966
50: neval=543{'avg': 1507250.961107465, 'max': 2531705.3800873146, 'min': 1500492.2857066966} best=1500492.2857066966
51: neval=564{'avg': 1509754.5681587746, 'max': 2800573.452357427, 'min': 1500492.2857066966} best=1500492.2857066966
52: neval=541{'avg': 1505486.3239069907, 'max': 2100127.934873266, 'min': 1500492.2857066966} best=1500492.2857066966
53: neval=553{'avg': 1508706.1779841776, 'max': 2450161.536642975, 'min': 1500492.2857066966} best=1500492.2857066966
54: neval=534{'avg': 1503485.6937539834, 'max': 1903561.442732122, 'min': 1500492.2857066966} best=1500492.2857066966
55: neval=565{'avg': 1504701.7842549398, 'max': 2219626.1945158346, 'min': 1500492.2857066966} best=1500492.2857066966
56: neval=543{'avg': 1506439.846188928, 'max': 2912592.388619209, 'min': 1500492.2857066966} best=1500492.2857066966
57: neval=566{'avg': 1509792.6804147721, 'max': 2440771.156736712, 'min': 1500492.2857066966} best=1500492.2857066966
58: neval=542{'avg': 1503326.0532673132, 'max': 1990465.4391997063, 'min': 1500492.2857066966} best=1500492.2857066966
59: neval=530{'avg': 1506869.5311021614, 'max': 2392004.515175751, 'min': 1500492.2857066966} best=1500492.2857066966
60: neval=529{'avg': 1507161.8842202742, 'max': 2527241.372570806, 'min': 1500492.2857066966} best=1500492.2857066966
61: neval=582{'avg': 1505195.2122176937, 'max': 2371405.2202595086, 'min': 1500492.2857066966} best=1500492.2857066966
62: neval=548{'avg': 1507111.5929388476, 'max': 2918409.362517047, 'min': 1500492.2857066966} best=1500492.2857066966
63: neval=546{'avg': 1506807.0517983085, 'max': 2444005.903810974, 'min': 1500492.2857066966} best=1500492.2857066966
64: neval=568{'avg': 1503208.2637263122, 'max': 1948008.0802762571, 'min': 1500492.2857066966} best=1500492.2857066966
65: neval=549{'avg': 1506669.1803639524, 'max': 2936541.2055636286, 'min': 1500492.2857066966} best=1500492.2857066966
66: neval=556{'avg': 1504679.1435115144, 'max': 2871273.401991907, 'min': 1500492.2857066966} best=1500492.2857066966
