----------------------  実行情報  ----------------------
実行時間＝54秒
個体数＝400
合計世代数＝101
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 155240, 124954, 115239, 89763]

inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7234, 2085, 282]
trans_facility = ['稚内市', '浜頓別町', '猿払村']
trans_blocks = [['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '稚内市', '猿払村']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 2039523.795072461
=============================
TC_direct: {'札幌市': 183530.9403, '本別町': 656294.7538500002, '苫小牧市': 244602.74170000004, '旭川市': 130329.41665000004, '函館市': 62608.81654999999}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 18003.15113, '浜頓別町': 7379.589450000001, '猿払村': 620.5974}
IC_trans: {'稚内市': 879.4993238060949, '浜頓別町': 316.4835200035975, '猿払村': 65.30153449482616}
OC_trans: {'稚内市': 45308.829155863365, '浜頓別町': 14146.658420984635, '猿払村': 3519.8367150750787}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 浜頓別町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　稚内市(7234) → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(282) → receive from: 猿払村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 3834246.860089348, 'max': 6474095.048653301, 'min': 2569222.405582808} best=2569222.405582808
1: neval=312{'avg': 3376171.079734994, 'max': 4836259.157097049, 'min': 2399726.271541064} best=2399726.271541064
2: neval=323{'avg': 3049635.425519365, 'max': 3981960.43046105, 'min': 2273294.2582143755} best=2273294.2582143755
3: neval=317{'avg': 2800754.715149292, 'max': 3832539.2733335104, 'min': 2265568.681734617} best=2265568.681734617
4: neval=312{'avg': 2656747.5694372426, 'max': 3559489.1062326855, 'min': 2180529.5162542355} best=2180529.5162542355
5: neval=319{'avg': 2520863.811299713, 'max': 3816731.507004288, 'min': 2187354.315293447} best=2180529.5162542355
6: neval=305{'avg': 2402549.8291966645, 'max': 3425789.7953748563, 'min': 2158591.320902037} best=2158591.320902037
7: neval=329{'avg': 2305145.2492021453, 'max': 2803872.5828230684, 'min': 2117325.7235847916} best=2117325.7235847916
8: neval=318{'avg': 2241184.755366691, 'max': 2507501.7598228413, 'min': 2132919.8023758745} best=2117325.7235847916
9: neval=311{'avg': 2192741.3096405626, 'max': 2406553.8244526354, 'min': 2112552.1049835803} best=2112552.1049835803
10: neval=311{'avg': 2163069.93446587, 'max': 2713827.23503556, 'min': 2093110.2221335797} best=2093110.2221335797
11: neval=331{'avg': 2132870.336067301, 'max': 2394113.8317186367, 'min': 2071271.8615506531} best=2071271.8615506531
12: neval=302{'avg': 2112086.755343729, 'max': 2685253.3225058, 'min': 2071271.8615506531} best=2071271.8615506531
13: neval=299{'avg': 2100380.3001902774, 'max': 2711873.320453765, 'min': 2062894.4550135771} best=2062894.4550135771
14: neval=315{'avg': 2090976.115205397, 'max': 3394729.890730648, 'min': 2062894.4550135771} best=2062894.4550135771
15: neval=315{'avg': 2074381.9410505728, 'max': 2114717.179439996, 'min': 2041428.8065917047} best=2041428.8065917047
16: neval=307{'avg': 2067586.5278668085, 'max': 2423880.243905276, 'min': 2041428.8065917047} best=2041428.8065917047
17: neval=316{'avg': 2066867.8554903287, 'max': 2668016.5823508366, 'min': 2041428.8065917047} best=2041428.8065917047
18: neval=310{'avg': 2061905.518869048, 'max': 2394193.1486684573, 'min': 2041428.8065917047} best=2041428.8065917047
19: neval=326{'avg': 2061096.7602622574, 'max': 2517042.921905268, 'min': 2041428.8065917047} best=2041428.8065917047
20: neval=313{'avg': 2063898.6981202078, 'max': 3047891.23650903, 'min': 2039523.795072461} best=2039523.795072461
21: neval=327{'avg': 2054343.9467340496, 'max': 2968406.537189231, 'min': 2039523.795072461} best=2039523.795072461
22: neval=312{'avg': 2046554.7578526512, 'max': 2727909.6261715894, 'min': 2039523.795072461} best=2039523.795072461
23: neval=318{'avg': 2042109.7364565074, 'max': 2314837.7134077777, 'min': 2039523.795072461} best=2039523.795072461
24: neval=299{'avg': 2041319.944576541, 'max': 2345233.2263774634, 'min': 2039523.795072461} best=2039523.795072461
25: neval=327{'avg': 2046319.319313227, 'max': 3360801.1320831147, 'min': 2039523.795072461} best=2039523.795072461
26: neval=311{'avg': 2042166.6932454712, 'max': 2581321.72130649, 'min': 2039523.795072461} best=2039523.795072461
27: neval=310{'avg': 2039523.7950724615, 'max': 2039523.795072461, 'min': 2039523.795072461} best=2039523.795072461
28: neval=325{'avg': 2041118.191175313, 'max': 2587526.2412161576, 'min': 2039523.795072461} best=2039523.795072461
29: neval=310{'avg': 2044864.9338790814, 'max': 3420405.623067254, 'min': 2039523.795072461} best=2039523.795072461
30: neval=321{'avg': 2039537.4739466053, 'max': 2044995.3447300096, 'min': 2039523.795072461} best=2039523.795072461
31: neval=324{'avg': 2044472.8006401528, 'max': 2998235.1599446707, 'min': 2039523.795072461} best=2039523.795072461
32: neval=317{'avg': 2041445.8487310119, 'max': 2789662.3227583906, 'min': 2039523.795072461} best=2039523.795072461
33: neval=303{'avg': 2040006.9534181065, 'max': 2232787.133330448, 'min': 2039523.795072461} best=2039523.795072461
34: neval=318{'avg': 2039523.7950724615, 'max': 2039523.795072461, 'min': 2039523.795072461} best=2039523.795072461
35: neval=319{'avg': 2039523.7950724615, 'max': 2039523.795072461, 'min': 2039523.795072461} best=2039523.795072461
36: neval=336{'avg': 2045677.3473097098, 'max': 3089884.393842168, 'min': 2039523.795072461} best=2039523.795072461
37: neval=320{'avg': 2040457.3703852564, 'max': 2408233.6706949654, 'min': 2039523.795072461} best=2039523.795072461
38: neval=315{'avg': 2043010.9424729329, 'max': 2559745.584928805, 'min': 2039523.795072461} best=2039523.795072461
39: neval=326{'avg': 2042076.6091237017, 'max': 2639614.6275105323, 'min': 2039523.795072461} best=2039523.795072461
40: neval=314{'avg': 2039523.7950724615, 'max': 2039523.795072461, 'min': 2039523.795072461} best=2039523.795072461
41: neval=320{'avg': 2040690.3988019847, 'max': 2470023.539796858, 'min': 2039523.795072461} best=2039523.795072461
42: neval=320{'avg': 2039780.2952416248, 'max': 2142123.8627378475, 'min': 2039523.795072461} best=2039523.795072461
43: neval=322{'avg': 2042639.2873206746, 'max': 3285720.694357773, 'min': 2039523.795072461} best=2039523.795072461
44: neval=320{'avg': 2045365.2058114368, 'max': 3598435.1386248046, 'min': 2039523.795072461} best=2039523.795072461
45: neval=304{'avg': 2039881.8407678134, 'max': 2182742.0732132113, 'min': 2039523.795072461} best=2039523.795072461
46: neval=321{'avg': 2040066.4669062428, 'max': 2256592.528585039, 'min': 2039523.795072461} best=2039523.795072461
47: neval=317{'avg': 2040830.1481622113, 'max': 2319426.6327724247, 'min': 2039523.795072461} best=2039523.795072461
48: neval=303{'avg': 2040637.7664729038, 'max': 2319426.6327724247, 'min': 2039523.795072461} best=2039523.795072461
49: neval=308{'avg': 2040773.0076320488, 'max': 2302352.3394401874, 'min': 2039523.795072461} best=2039523.795072461
50: neval=327{'avg': 2040641.6748853135, 'max': 2442068.2217679485, 'min': 2039523.795072461} best=2039523.795072461
51: neval=307{'avg': 2044663.7488807559, 'max': 2999138.7905659457, 'min': 2039523.795072461} best=2039523.795072461
52: neval=321{'avg': 2046284.02169208, 'max': 3060481.6001632973, 'min': 2039523.795072461} best=2039523.795072461
53: neval=318{'avg': 2043522.1418734984, 'max': 3073648.1432560133, 'min': 2039523.795072461} best=2039523.795072461
54: neval=320{'avg': 2043039.9756369728, 'max': 2584669.153378733, 'min': 2039523.795072461} best=2039523.795072461
55: neval=316{'avg': 2041630.6891669666, 'max': 2569056.6386955287, 'min': 2039523.795072461} best=2039523.795072461
56: neval=320{'avg': 2040186.768510963, 'max': 2304713.170473111, 'min': 2039523.795072461} best=2039523.795072461
57: neval=314{'avg': 2040453.2656354916, 'max': 2304713.170473111, 'min': 2039523.795072461} best=2039523.795072461
58: neval=324{'avg': 2043733.016462032, 'max': 3308051.6969714034, 'min': 2039523.795072461} best=2039523.795072461
