----------------------  実行情報  ----------------------
実行時間＝431秒
個体数＝400
合計世代数＝100
===============================
Total cost: -323053.50025847484
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[123784, 94666, 88709, 62438, 60124, 40106]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35370.2071295625, 225225.39658297034, -612379.3468203229, 28730.242849315066]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1287/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -90324.96321939923, 'max': 70701.70356416336, 'min': -203003.43837893376} best=-203003.43837893376
58: neval=325{'avg': -322261.8635807131, 'max': -236021.28520423657, 'min': -322821.8745711092} best=-323053.50025847484
59: neval=309{'avg': -322363.74704642704, 'max': -227756.06424228442, 'min': -322821.8745711092} best=-323053.50025847484
60: neval=307{'avg': -322283.86252968654, 'max': -220056.16668451624, 'min': -322821.8745711092} best=-323053.50025847484
61: neval=324{'avg': -322657.905335786, 'max': -257234.1804418155, 'min': -322821.8745711092} best=-323053.50025847484
62: neval=312{'avg': -322526.04418866726, 'max': -204489.72159433912, 'min': -322821.8745711092} best=-323053.50025847484
63: neval=301{'avg': -322370.05452203425, 'max': -228785.09305288436, 'min': -322821.8745711092} best=-323053.50025847484
64: neval=314{'avg': -322750.07000974973, 'max': -294100.05002731906, 'min': -322821.8745711092} best=-323053.50025847484
65: neval=307{'avg': -322341.96040395385, 'max': -233300.73898029953, 'min': -322821.8745711092} best=-323053.50025847484
66: neval=326{'avg': -322513.5866866384, 'max': -199506.7207827926, 'min': -322821.8745711092} best=-323053.50025847484
67: neval=329{'avg': -321968.80239296635, 'max': -172048.47667309945, 'min': -322821.8745711092} best=-323053.50025847484
68: neval=334{'avg': -321221.3816409814, 'max': -193161.14254676003, 'min': -322821.8745711092} best=-323053.50025847484
69: neval=302{'avg': -322552.86291355774, 'max': -257916.5593165449, 'min': -322821.8745711092} best=-323053.50025847484
70: neval=318{'avg': -322749.70923983847, 'max': -293955.74206281616, 'min': -322821.8745711092} best=-323053.50025847484
71: neval=311{'avg': -321554.04176870844, 'max': -162512.7548729722, 'min': -322821.8745711092} best=-323053.50025847484
72: neval=318{'avg': -322670.6916593111, 'max': -262348.7098518825, 'min': -322821.8745711092} best=-323053.50025847484
73: neval=325{'avg': -321979.7402888465, 'max': -175355.2487764009, 'min': -322821.8745711092} best=-323053.50025847484
74: neval=325{'avg': -321989.76663961203, 'max': -205027.78905776583, 'min': -322821.8745711092} best=-323053.50025847484
75: neval=332{'avg': -322451.724804927, 'max': -259093.4270565182, 'min': -322821.8745711092} best=-323053.50025847484
76: neval=302{'avg': -321179.2658196418, 'max': 116078.20562972625, 'min': -322821.8745711092} best=-323053.50025847484
77: neval=335{'avg': -321578.0931118673, 'max': -180151.3917047065, 'min': -322821.8745711092} best=-323053.50025847484
78: neval=327{'avg': -321712.6742581398, 'max': -220285.21401497815, 'min': -322821.8745711092} best=-323053.50025847484
79: neval=328{'avg': -322198.75949101144, 'max': -219768.4299406452, 'min': -322821.8745711092} best=-323053.50025847484
80: neval=301{'avg': -322648.59380363155, 'max': -253509.5675800516, 'min': -322821.8745711092} best=-323053.50025847484
81: neval=317{'avg': -320757.2092914872, 'max': 132626.32754971652, 'min': -322821.8745711092} best=-323053.50025847484
82: neval=300{'avg': -322049.11694092955, 'max': -119061.01201177105, 'min': -322821.8745711092} best=-323053.50025847484
83: neval=308{'avg': -321082.6500571256, 'max': 157324.04920171213, 'min': -322821.8745711092} best=-323053.50025847484
84: neval=329{'avg': -322821.8745711092, 'max': -322821.8745711092, 'min': -322821.8745711092} best=-323053.50025847484
85: neval=307{'avg': -322267.44571387884, 'max': -193475.07963665196, 'min': -322821.8745711092} best=-323053.50025847484
86: neval=330{'avg': -321315.5606155856, 'max': -46879.81299321994, 'min': -322821.8745711092} best=-323053.50025847484
87: neval=323{'avg': -321479.46966470446, 'max': -133910.03423691305, 'min': -322821.8745711092} best=-323053.50025847484
88: neval=320{'avg': -321663.4550053276, 'max': -151945.90647006873, 'min': -322821.8745711092} best=-323053.50025847484
89: neval=297{'avg': -322691.15322579356, 'max': -270533.3364448522, 'min': -322821.8745711092} best=-323053.50025847484
90: neval=303{'avg': -322002.3594435606, 'max': -198366.42731942923, 'min': -322821.8745711092} best=-323053.50025847484
91: neval=306{'avg': -322583.0214827904, 'max': -266500.7093894996, 'min': -322821.8745711092} best=-323053.50025847484
92: neval=303{'avg': -322273.48444471566, 'max': -200990.81429645803, 'min': -322821.8745711092} best=-323053.50025847484
93: neval=314{'avg': -321743.8250247527, 'max': -120755.66318040708, 'min': -322821.8745711092} best=-323053.50025847484
94: neval=315{'avg': -322750.34349025466, 'max': -294209.44222930487, 'min': -322821.8745711092} best=-323053.50025847484
95: neval=324{'avg': -322243.84392941644, 'max': -166388.51278733896, 'min': -322821.8745711092} best=-323053.50025847484
96: neval=323{'avg': -322542.7406469941, 'max': -211168.30492507535, 'min': -322821.8745711092} best=-323053.50025847484
97: neval=315{'avg': -322662.8489014141, 'max': -259211.60669307163, 'min': -322821.8745711092} best=-323053.50025847484
98: neval=323{'avg': -322363.05374984385, 'max': -240300.48367823602, 'min': -322821.8745711092} best=-323053.50025847484
99: neval=299{'avg': -322245.56706031295, 'max': -194810.1577773435, 'min': -322821.8745711092} best=-323053.50025847484
