----------------------  実行情報  ----------------------
実行時間＝863秒
個体数＝550
合計世代数＝100
===============================
Total cost: -238278.02933436036
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [923411, 7127, 6388, 4076, 37, 33, 24]

inc_facility = ['札幌市', '稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町']]

trans_size=[94104, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路町', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '佐呂間町', '遠軽町', '滝上町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路町', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[125223.70414693751, 202452.72331307398, -586732.1753697144, 20777.718575342467]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 0.0, '浜頓別町': 4758.796479666667, '遠別町': 2822.1332165, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -626472.0114399419, '稚内市': 15144.566798995975, '浜頓別町': 14007.572260736746, '遠別町': 10072.727249078183, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'旭川市': 30644.974668412004, '釧路町': 94427.84599972967, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 5754.524054794521, '釧路町': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2530) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(931/2530) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路町(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(94104) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 佐呂間町, 遠軽町, 滝上町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(18/18) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 遠別町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 233618.80275515778, 'max': 414389.86095050944, 'min': 15081.066797677217} best=15081.066797677217
1: neval=423{'avg': 170390.33234027782, 'max': 339104.02564628003, 'min': 15081.066797677217} best=15081.066797677217
2: neval=432{'avg': 128141.707755563, 'max': 297126.05530115106, 'min': -1602.5716835760231} best=-1602.5716835760231
3: neval=463{'avg': 92750.71338003223, 'max': 301548.11986879655, 'min': -60726.255918177194} best=-60726.255918177194
4: neval=446{'avg': 58160.5193879804, 'max': 217723.45952000414, 'min': -60726.255918177194} best=-60726.255918177194
5: neval=438{'avg': 28725.276769698346, 'max': 281112.3345006547, 'min': -97640.72539751683} best=-97640.72539751683
6: neval=450{'avg': -898.684402268766, 'max': 232844.52072064055, 'min': -88395.54953675736} best=-97640.72539751683
7: neval=431{'avg': -22226.01395320757, 'max': 171200.50919870334, 'min': -97931.1895857768} best=-97931.1895857768
8: neval=418{'avg': -37170.01629656215, 'max': 168139.0004520927, 'min': -124606.11044621364} best=-124606.11044621364
9: neval=438{'avg': -50112.88330847775, 'max': 244079.4737856429, 'min': -124606.11044621364} best=-124606.11044621364
10: neval=426{'avg': -68725.32218076286, 'max': 45326.31802645125, 'min': -111168.78487638738} best=-124606.11044621364
11: neval=434{'avg': -79949.48569383017, 'max': 15036.286465001034, 'min': -126515.87598574873} best=-126515.87598574873
12: neval=450{'avg': -86364.52547458459, 'max': 81236.51294373747, 'min': -131913.25907234492} best=-131913.25907234492
13: neval=436{'avg': -95466.4846605637, 'max': 127835.20583249122, 'min': -138018.38972258053} best=-138018.38972258053
14: neval=440{'avg': -109717.20398661413, 'max': 85481.9372154601, 'min': -154043.0150206691} best=-154043.0150206691
15: neval=437{'avg': -119964.17870768168, 'max': -8924.701065034114, 'min': -154043.0150206691} best=-154043.0150206691
16: neval=415{'avg': -131481.82789287332, 'max': 14486.170777620475, 'min': -154043.0150206691} best=-154043.0150206691
17: neval=403{'avg': -139732.877472714, 'max': 18798.81924237764, 'min': -154043.0150206691} best=-154043.0150206691
18: neval=441{'avg': -144571.34017744233, 'max': -11969.534014434972, 'min': -158986.70364527608} best=-158986.70364527608
19: neval=422{'avg': -148787.02829928123, 'max': -37961.746844674046, 'min': -158986.70364527608} best=-158986.70364527608
20: neval=427{'avg': -150957.4257485688, 'max': -33098.128492365446, 'min': -166733.1227445426} best=-166733.1227445426
21: neval=432{'avg': -151572.3590210423, 'max': 166832.3631315604, 'min': -172427.2348547974} best=-172427.2348547974
22: neval=429{'avg': -154193.11320276072, 'max': 31437.631702051192, 'min': -166733.1227445426} best=-172427.2348547974
23: neval=445{'avg': -155883.8022285624, 'max': 15523.033816983567, 'min': -166733.1227445426} best=-172427.2348547974
24: neval=447{'avg': -157398.21194039244, 'max': -17107.00776929377, 'min': -175503.01217026694} best=-175503.01217026694
25: neval=456{'avg': -160638.25179918148, 'max': -44526.965169211806, 'min': -175503.01217026694} best=-175503.01217026694
26: neval=451{'avg': -163844.10033183952, 'max': 9980.654686319082, 'min': -176421.75177541864} best=-176421.75177541864
27: neval=455{'avg': -167421.45712387355, 'max': -18145.25332509179, 'min': -176924.29392487928} best=-176924.29392487928
28: neval=438{'avg': -170541.14513872287, 'max': 76128.21311754675, 'min': -176924.29392487928} best=-176924.29392487928
29: neval=442{'avg': -173717.9869116434, 'max': -25750.966415512863, 'min': -177742.02002013015} best=-177742.02002013015
30: neval=422{'avg': -174939.13901087054, 'max': 46598.76184768763, 'min': -177742.02002013015} best=-177742.02002013015
31: neval=424{'avg': -175736.68462641395, 'max': -10470.122081003698, 'min': -188420.61420513867} best=-188420.61420513867
32: neval=447{'avg': -175948.65316791084, 'max': 47994.15001123242, 'min': -188420.61420513867} best=-188420.61420513867
33: neval=452{'avg': -176352.93778705018, 'max': 79580.57936435666, 'min': -188420.61420513867} best=-188420.61420513867
34: neval=436{'avg': -178607.1957476358, 'max': -55057.14359436836, 'min': -188420.61420513867} best=-188420.61420513867
35: neval=444{'avg': -179648.66883480022, 'max': 221042.89748974922, 'min': -188420.61420513867} best=-188420.61420513867
36: neval=416{'avg': -183248.64468504325, 'max': -94686.98057991995, 'min': -188420.61420513867} best=-188420.61420513867
37: neval=459{'avg': -185023.76420726228, 'max': -38716.28810881084, 'min': -188420.61420513867} best=-188420.61420513867
38: neval=435{'avg': -184825.30738909374, 'max': 65897.78753807885, 'min': -206262.37288607436} best=-206262.37288607436
39: neval=434{'avg': -188607.75737700376, 'max': -103925.03863634936, 'min': -221790.581458503} best=-221790.581458503
40: neval=409{'avg': -189364.029116026, 'max': -54744.79528878181, 'min': -221790.581458503} best=-221790.581458503
41: neval=429{'avg': -190517.04355335594, 'max': 113680.20069415888, 'min': -221790.581458503} best=-221790.581458503
42: neval=434{'avg': -197178.6761730725, 'max': -57920.71353526286, 'min': -221790.581458503} best=-221790.581458503
43: neval=453{'avg': -204123.83896954724, 'max': 165711.6939275224, 'min': -221790.581458503} best=-221790.581458503
44: neval=411{'avg': -215107.62820912935, 'max': 69119.59897453619, 'min': -221790.581458503} best=-221790.581458503
45: neval=444{'avg': -220256.00399125364, 'max': -42099.51613046269, 'min': -221790.581458503} best=-221790.581458503
46: neval=437{'avg': -220008.29850170054, 'max': 6942.132857273471, 'min': -221790.581458503} best=-221790.581458503
47: neval=427{'avg': -221216.98649044032, 'max': -75579.99421916535, 'min': -221790.581458503} best=-221790.581458503
48: neval=435{'avg': -221255.28129575468, 'max': -60860.372963538786, 'min': -221790.581458503} best=-221790.581458503
49: neval=429{'avg': -221158.04322514165, 'max': 8530.591400701269, 'min': -221790.581458503} best=-221790.581458503
50: neval=428{'avg': -221080.54809568104, 'max': -123982.2469627499, 'min': -221790.581458503} best=-221790.581458503
51: neval=456{'avg': -220744.63661310228, 'max': -46363.33966039279, 'min': -221790.581458503} best=-221790.581458503
52: neval=446{'avg': -220727.06076253293, 'max': -80388.53429548285, 'min': -221790.581458503} best=-221790.581458503
53: neval=438{'avg': -220519.39017014037, 'max': -14833.580720966656, 'min': -223030.92240413008} best=-223030.92240413008
54: neval=420{'avg': -220998.87223145753, 'max': 27142.493532539957, 'min': -234073.50319614503} best=-234073.50319614503
55: neval=431{'avg': -221589.83180353776, 'max': -12016.885293722717, 'min': -234073.50319614503} best=-234073.50319614503
56: neval=457{'avg': -221602.96715231898, 'max': 16412.372385314346, 'min': -234073.50319614503} best=-234073.50319614503
57: neval=451{'avg': -223985.65875591396, 'max': -50069.352296841505, 'min': -234073.50319614503} best=-234073.50319614503
58: neval=448{'avg': -227091.7335176166, 'max': -29658.0812976595, 'min': -235313.8441417721} best=-235313.8441417721
59: neval=433{'avg': -231599.93356693696, 'max': -148548.36468938942, 'min': -235313.8441417721} best=-235313.8441417721
60: neval=434{'avg': -232486.2876752995, 'max': 7469.75895014812, 'min': -235313.8441417721} best=-235313.8441417721
61: neval=439{'avg': -234240.84334131205, 'max': -19891.46646883321, 'min': -235313.8441417721} best=-235313.8441417721
