----------------------  実行情報  ----------------------
実行時間＝581秒
個体数＝500
合計世代数＝100
==============================
Total cost: -347653.4242550337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 62438, 60124, 54657, 44198, 40106, 36894]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[29658.64679347918, 205605.3649772893, -612379.3468203229, 29461.910794520547]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2551) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1320/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -118559.66135879705, 'max': 51684.32197205966, 'min': -258948.25022414833} best=-258948.25022414833
61: neval=412{'avg': -345829.75676318165, 'max': -204675.9883529516, 'min': -347653.4242550337} best=-347653.4242550337
62: neval=374{'avg': -346969.521794965, 'max': -203412.08142129247, 'min': -347653.4242550337} best=-347653.4242550337
63: neval=389{'avg': -346600.24262809166, 'max': -162828.6369721835, 'min': -347653.4242550337} best=-347653.4242550337
64: neval=386{'avg': -347058.0310064505, 'max': -222233.9632463418, 'min': -347653.4242550337} best=-347653.4242550337
65: neval=405{'avg': -347637.51893259806, 'max': -339700.76303716656, 'min': -347653.4242550337} best=-347653.4242550337
66: neval=383{'avg': -347156.7115795644, 'max': -159643.5127095327, 'min': -347653.4242550337} best=-347653.4242550337
67: neval=391{'avg': -346229.4195947507, 'max': -185357.8098948573, 'min': -347653.4242550337} best=-347653.4242550337
68: neval=378{'avg': -346697.5410456307, 'max': -58972.1498945147, 'min': -347653.4242550337} best=-347653.4242550337
69: neval=402{'avg': -346372.08261674177, 'max': -216028.45035600755, 'min': -347653.4242550337} best=-347653.4242550337
70: neval=406{'avg': -347405.63998292625, 'max': -261773.1234936024, 'min': -347653.4242550337} best=-347653.4242550337
71: neval=381{'avg': -347026.22496019973, 'max': -118430.3082532353, 'min': -347653.4242550337} best=-347653.4242550337
72: neval=399{'avg': -347274.802737993, 'max': -214044.4151487433, 'min': -347653.4242550337} best=-347653.4242550337
73: neval=398{'avg': -347474.5312939482, 'max': -278343.79623227543, 'min': -347653.4242550337} best=-347653.4242550337
74: neval=418{'avg': -347417.560857863, 'max': -302264.08998147445, 'min': -347653.4242550337} best=-347653.4242550337
75: neval=400{'avg': -347525.14720495284, 'max': -307367.7398423458, 'min': -347653.4242550337} best=-347653.4242550337
76: neval=396{'avg': -346900.53363702836, 'max': -129734.8927989504, 'min': -347653.4242550337} best=-347653.4242550337
77: neval=410{'avg': -347500.6867338822, 'max': -295238.24991101533, 'min': -347653.4242550337} best=-347653.4242550337
78: neval=403{'avg': -347167.33189469326, 'max': -215864.35867219593, 'min': -347653.4242550337} best=-347653.4242550337
79: neval=403{'avg': -346976.5525086057, 'max': -190809.773371759, 'min': -347653.4242550337} best=-347653.4242550337
80: neval=389{'avg': -347155.49752488924, 'max': -241629.21904257123, 'min': -347653.4242550337} best=-347653.4242550337
81: neval=407{'avg': -347225.7491482421, 'max': -223438.89703218636, 'min': -347653.4242550337} best=-347653.4242550337
82: neval=370{'avg': -347599.22238199756, 'max': -320552.48773695197, 'min': -347653.4242550337} best=-347653.4242550337
83: neval=387{'avg': -346830.6459947343, 'max': -229484.29210362252, 'min': -347653.4242550337} best=-347653.4242550337
84: neval=406{'avg': -346119.13147610746, 'max': -133656.45274999045, 'min': -347653.4242550337} best=-347653.4242550337
85: neval=403{'avg': -346900.80811669806, 'max': -244077.91687331273, 'min': -347653.4242550337} best=-347653.4242550337
86: neval=380{'avg': -346856.0259285576, 'max': -211191.00541087045, 'min': -347653.4242550337} best=-347653.4242550337
87: neval=394{'avg': -346724.83411857235, 'max': 65529.35099281193, 'min': -347653.4242550337} best=-347653.4242550337
88: neval=391{'avg': -347641.79894099344, 'max': -341840.7672348681, 'min': -347653.4242550337} best=-347653.4242550337
89: neval=404{'avg': -347653.4242550338, 'max': -347653.4242550337, 'min': -347653.4242550337} best=-347653.4242550337
90: neval=406{'avg': -347569.8187394135, 'max': -305850.6664448657, 'min': -347653.4242550337} best=-347653.4242550337
91: neval=391{'avg': -346836.25957182207, 'max': -254831.79230715914, 'min': -347653.4242550337} best=-347653.4242550337
92: neval=394{'avg': -347250.3665414531, 'max': -227197.07309894485, 'min': -347653.4242550337} best=-347653.4242550337
93: neval=398{'avg': -347575.2616421676, 'max': -318442.844000245, 'min': -347653.4242550337} best=-347653.4242550337
94: neval=395{'avg': -347272.87368345715, 'max': -236902.79790356377, 'min': -347653.4242550337} best=-347653.4242550337
95: neval=407{'avg': -347442.24818413355, 'max': -291385.11312017444, 'min': -347653.4242550337} best=-347653.4242550337
96: neval=386{'avg': -346644.6082431342, 'max': -224456.80351149882, 'min': -347653.4242550337} best=-347653.4242550337
97: neval=402{'avg': -347235.62172504957, 'max': -251790.42948137812, 'min': -347653.4242550337} best=-347653.4242550337
98: neval=373{'avg': -347298.10472210846, 'max': -285428.08578449604, 'min': -347653.4242550337} best=-347653.4242550337
99: neval=392{'avg': -347439.3935665406, 'max': -245933.8044705409, 'min': -347653.4242550337} best=-347653.4242550337
