----------------------  実行情報  ----------------------
実行時間＝839秒
個体数＝550
合計世代数＝100
===============================
Total cost: -179133.41207485195
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [776295, 62502, 60124, 40069, 1825, 281]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '本別町', '足寄町', '浦幌町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94353, 88709, 80515, 44198, 10148]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市', '天塩町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '天塩町', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[58835.64869947918, 123385.25152092092, -380795.52150073164, 19441.20920547945]

EL_direct: {'札幌市': 30103.375597479175, '帯広市': 7267.586452479167, '釧路市': 12938.502591354167, '北見市': 8179.099448000001, '本別町': 311.09953604166674, '陸別町': 35.985074125}
ED_inc: {'札幌市': -526663.7392458717, '帯広市': 48714.04696898664, '釧路市': 48305.88168166558, '北見市': 42269.39468365916, '本別町': 5418.751311981261, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 29839.04303880067, '函館市': 50269.389274710666, '苫小牧市': 19398.271387148336, '室蘭市': 14127.238471746834, '天塩町': 9751.309348514502}
ED_trans: {'旭川市': 5769.750575342465, '函館市': 5424.616109589041, '苫小牧市': 4923.547397260275, '室蘭市': 2702.73797260274, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1256/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(871/2127) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
苫小牧市(80515) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(94353) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 本別町(5/5) t/day → receive from: 上士幌町, 本別町, 足寄町, 浦幌町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 165517.23711468998, 'max': 403410.90170915844, 'min': -5387.547539325253} best=-5387.547539325253
62: neval=425{'avg': -174560.66000517504, 'max': 269900.08545965364, 'min': -176732.44008702104} best=-176732.44008702104
63: neval=432{'avg': -176376.4628087669, 'max': -26667.001432993216, 'min': -176732.44008702104} best=-176732.44008702104
64: neval=455{'avg': -175530.68209390348, 'max': -37935.022200265914, 'min': -176732.44008702104} best=-176732.44008702104
65: neval=435{'avg': -175420.89249412288, 'max': -67513.9825087418, 'min': -176732.44008702104} best=-176732.44008702104
66: neval=430{'avg': -176621.2109357319, 'max': -115556.40687799003, 'min': -176732.44008702104} best=-176732.44008702104
67: neval=432{'avg': -176451.389128123, 'max': -77514.0065127118, 'min': -176732.44008702104} best=-176732.44008702104
68: neval=445{'avg': -175995.13547255617, 'max': 37773.406143334534, 'min': -176732.44008702104} best=-176732.44008702104
69: neval=425{'avg': -176180.54058962254, 'max': -18533.637342181202, 'min': -176732.44008702104} best=-176732.44008702104
70: neval=449{'avg': -175668.28567875375, 'max': -31142.22380759716, 'min': -176732.44008702104} best=-176732.44008702104
71: neval=457{'avg': -175372.71560766143, 'max': 51555.6650781692, 'min': -176732.44008702104} best=-176732.44008702104
72: neval=440{'avg': -175519.03981127276, 'max': 51668.722841522605, 'min': -179133.41207485195} best=-179133.41207485195
73: neval=433{'avg': -173612.7890875276, 'max': 15850.12559122268, 'min': -179133.41207485195} best=-179133.41207485195
74: neval=437{'avg': -175346.61401675257, 'max': 55138.08856486585, 'min': -179133.41207485195} best=-179133.41207485195
75: neval=405{'avg': -176177.93589293328, 'max': -9693.588150115425, 'min': -179133.41207485195} best=-179133.41207485195
76: neval=445{'avg': -177836.88720142326, 'max': -176732.44008702104, 'min': -179133.41207485195} best=-179133.41207485195
77: neval=445{'avg': -178168.5728333347, 'max': -14030.58638314683, 'min': -179133.41207485195} best=-179133.41207485195
78: neval=436{'avg': -178413.71177758454, 'max': -67963.27520458688, 'min': -179133.41207485195} best=-179133.41207485195
79: neval=429{'avg': -178747.60493842492, 'max': -73812.01717744012, 'min': -179133.41207485195} best=-179133.41207485195
80: neval=435{'avg': -179133.41207485198, 'max': -179133.41207485195, 'min': -179133.41207485195} best=-179133.41207485195
81: neval=415{'avg': -178838.99191996953, 'max': -17202.326889505064, 'min': -179133.41207485195} best=-179133.41207485195
82: neval=409{'avg': -177820.53621992999, 'max': 58655.22392544786, 'min': -179133.41207485195} best=-179133.41207485195
83: neval=434{'avg': -178775.93989709587, 'max': -66557.89006253346, 'min': -179133.41207485195} best=-179133.41207485195
84: neval=439{'avg': -178153.81996543272, 'max': 92528.22382176209, 'min': -179133.41207485195} best=-179133.41207485195
85: neval=434{'avg': -177361.76240864044, 'max': 38566.65867846298, 'min': -179133.41207485195} best=-179133.41207485195
86: neval=433{'avg': -178112.73638609052, 'max': 34116.077948979546, 'min': -179133.41207485195} best=-179133.41207485195
87: neval=425{'avg': -178856.8946714371, 'max': -53954.391570864005, 'min': -179133.41207485195} best=-179133.41207485195
88: neval=444{'avg': -177542.28921234337, 'max': 3086.7274811958996, 'min': -179133.41207485195} best=-179133.41207485195
89: neval=446{'avg': -177501.85036070153, 'max': 28512.780380311884, 'min': -179133.41207485195} best=-179133.41207485195
90: neval=419{'avg': -178009.27230793747, 'max': 3125.055079325308, 'min': -179133.41207485195} best=-179133.41207485195
91: neval=412{'avg': -179011.15880773173, 'max': -111894.11515871783, 'min': -179133.41207485195} best=-179133.41207485195
92: neval=439{'avg': -177666.5182478416, 'max': 5948.311617621217, 'min': -179133.41207485195} best=-179133.41207485195
93: neval=438{'avg': -178327.41915167458, 'max': -4116.013816841962, 'min': -179133.41207485195} best=-179133.41207485195
94: neval=435{'avg': -178398.8178910344, 'max': -46408.37381015495, 'min': -179133.41207485195} best=-179133.41207485195
95: neval=440{'avg': -179104.03451061939, 'max': -162975.7517469319, 'min': -179133.41207485195} best=-179133.41207485195
96: neval=432{'avg': -178782.31331531907, 'max': -89660.16606983091, 'min': -179133.41207485195} best=-179133.41207485195
97: neval=441{'avg': -178316.6436783449, 'max': -46959.0776308653, 'min': -179133.41207485195} best=-179133.41207485195
98: neval=411{'avg': -178457.0237196152, 'max': -34889.641068592835, 'min': -179133.41207485195} best=-179133.41207485195
99: neval=426{'avg': -178813.83417517872, 'max': -79980.97057149492, 'min': -179133.41207485195} best=-179133.41207485195
