----------------------  実行情報  ----------------------
実行時間＝887秒
個体数＝600
合計世代数＝100
==============================
Total cost: -328677.7446822676
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930833, 7127, 2351, 785]

inc_facility = ['札幌市', '稚内市', '猿払村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '斜里町', '興部町', '雄武町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

trans_size=[88709, 86873, 81857, 61414, 60124, 44198, 37426, 11313]
trans_facility = ['函館市', '旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '陸別町', '比布町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '紋別市', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '比布町']]]


---------------------  エネルギー情報  ---------------------
[32239.394371437513, 217234.99529025448, -607009.9986727268, 28857.864328767122]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 0.0, '猿払村': 1121.1229377291668, '豊富町': 525.044082875}
ED_inc: {'札幌市': -631507.3372795812, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '豊富町': 2741.211055869522}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 25091.146205944005, '苫小牧市': 20844.954919347005, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '陸別町': 34175.56767930932, '比布町': 8489.613880670002}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5312.343452054795, '苫小牧市': 5005.611616438357, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '陸別町': 2288.6255342465756, '比布町': 691.797698630137}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1293/2550) t/day → receive from: 中継施設＝ 陸別町(37426) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(86873) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町, 留萌市, 増毛町, 小平町
比布町(11313) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 紋別市, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 興部町, 雄武町
direct 豊富町(2/2) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -17023.02127097836, 'max': 190636.5200569929, 'min': -176037.87647306063} best=-176037.87647306063
63: neval=497{'avg': -327953.7804048584, 'max': -194919.89864906608, 'min': -328677.7446822676} best=-328677.7446822676
64: neval=466{'avg': -328054.6442722421, 'max': -168974.04854075538, 'min': -328677.7446822676} best=-328677.7446822676
65: neval=481{'avg': -328158.8399836579, 'max': -207191.6506682881, 'min': -328677.7446822676} best=-328677.7446822676
66: neval=480{'avg': -328340.35461569024, 'max': -160068.0163634561, 'min': -328677.7446822676} best=-328677.7446822676
67: neval=479{'avg': -328655.6962079436, 'max': -315448.6600878706, 'min': -328677.7446822676} best=-328677.7446822676
68: neval=484{'avg': -327944.11493095366, 'max': -207525.7281981165, 'min': -328677.7446822676} best=-328677.7446822676
69: neval=465{'avg': -327646.30410445126, 'max': -135656.03479286685, 'min': -328677.7446822676} best=-328677.7446822676
70: neval=439{'avg': -328105.0149607416, 'max': -200171.7543255134, 'min': -328677.7446822676} best=-328677.7446822676
71: neval=452{'avg': -327876.602790607, 'max': -71448.84323083868, 'min': -328677.7446822676} best=-328677.7446822676
72: neval=473{'avg': -327030.8137685032, 'max': -120291.79643679023, 'min': -328677.7446822676} best=-328677.7446822676
73: neval=443{'avg': -328108.160046293, 'max': -227941.50132299092, 'min': -328677.7446822676} best=-328677.7446822676
74: neval=463{'avg': -328058.362085015, 'max': -164230.46850522776, 'min': -328677.7446822676} best=-328677.7446822676
75: neval=475{'avg': -328041.8452289263, 'max': -156923.10846076792, 'min': -328677.7446822676} best=-328677.7446822676
76: neval=494{'avg': -327648.11924086325, 'max': -79741.81022281587, 'min': -328677.7446822676} best=-328677.7446822676
77: neval=491{'avg': -327730.88840402913, 'max': -82059.41010051144, 'min': -328677.7446822676} best=-328677.7446822676
78: neval=458{'avg': -328193.0543661184, 'max': -139888.54123781406, 'min': -328677.7446822676} best=-328677.7446822676
79: neval=476{'avg': -327889.1713022555, 'max': -173313.81133772276, 'min': -328677.7446822676} best=-328677.7446822676
80: neval=463{'avg': -327483.6372075316, 'max': -128099.74548614887, 'min': -328677.7446822676} best=-328677.7446822676
81: neval=476{'avg': -328380.885205193, 'max': -233046.767593246, 'min': -328677.7446822676} best=-328677.7446822676
82: neval=502{'avg': -328177.1842635497, 'max': -215989.43422354647, 'min': -328677.7446822676} best=-328677.7446822676
83: neval=482{'avg': -327530.80552229314, 'max': -167682.22888117266, 'min': -328677.7446822676} best=-328677.7446822676
84: neval=462{'avg': -327614.5384594012, 'max': -90227.49576243699, 'min': -328677.7446822676} best=-328677.7446822676
85: neval=491{'avg': -327893.6326968192, 'max': -159938.44284176093, 'min': -328677.7446822676} best=-328677.7446822676
86: neval=474{'avg': -328001.12494451436, 'max': -119753.20294146983, 'min': -328677.7446822676} best=-328677.7446822676
87: neval=467{'avg': -327887.9063776461, 'max': -113641.79594025508, 'min': -328677.7446822676} best=-328677.7446822676
88: neval=456{'avg': -327697.61901280197, 'max': -160991.04479571505, 'min': -328677.7446822676} best=-328677.7446822676
89: neval=462{'avg': -328030.5819829726, 'max': -189243.05264386337, 'min': -328677.7446822676} best=-328677.7446822676
90: neval=465{'avg': -328028.2012763589, 'max': -206828.5028078581, 'min': -328677.7446822676} best=-328677.7446822676
91: neval=456{'avg': -327638.60677902115, 'max': -182428.00613294644, 'min': -328677.7446822676} best=-328677.7446822676
92: neval=495{'avg': -328606.53026860673, 'max': -285949.0964857438, 'min': -328677.7446822676} best=-328677.7446822676
93: neval=474{'avg': -326951.5560163515, 'max': -120951.81995499771, 'min': -328677.7446822676} best=-328677.7446822676
94: neval=466{'avg': -327920.9815923678, 'max': -194240.2351416821, 'min': -328677.7446822676} best=-328677.7446822676
95: neval=474{'avg': -328061.51497101336, 'max': -150794.52023103868, 'min': -328677.7446822676} best=-328677.7446822676
96: neval=475{'avg': -328277.80978493876, 'max': -197982.7532594024, 'min': -328677.7446822676} best=-328677.7446822676
97: neval=486{'avg': -327483.43428779, 'max': -154027.7360089295, 'min': -328677.7446822676} best=-328677.7446822676
98: neval=492{'avg': -328124.38352780364, 'max': -190814.47343956097, 'min': -328677.7446822676} best=-328677.7446822676
99: neval=475{'avg': -327305.5940819951, 'max': -134409.3131935684, 'min': -328677.7446822676} best=-328677.7446822676
