----------------------  実行情報  ----------------------
実行時間＝1095秒
個体数＝700
合計世代数＝100
=============================
Total cost: -309865.503354506
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 84679, 3077, 953]

inc_facility = ['札幌市', '函館市', '知内町', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['松前町', '福島町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 32045, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[20285.411391104164, 159801.63271753414, -516869.9782576648, 26917.43079452055]

EL_direct: {'札幌市': 12643.825623, '函館市': 6591.275431541668, '知内町': 948.9517345208335, '福島町': 101.35860204166667}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '知内町': 8140.091502629148, '福島町': 3213.3346382164946}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 知内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 福島町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -41559.724340889305, 'max': 135162.73549644224, 'min': -194919.66208818572} best=-194919.66208818572
66: neval=537{'avg': -309289.0144242818, 'max': -135237.4864134512, 'min': -309865.5033545059} best=-309865.503354506
67: neval=548{'avg': -309127.13407271414, 'max': -135237.4864134512, 'min': -309865.5033545059} best=-309865.503354506
68: neval=556{'avg': -309255.68251893844, 'max': -132953.89114530914, 'min': -309865.5033545059} best=-309865.503354506
69: neval=557{'avg': -309144.3844855268, 'max': -140949.22968859065, 'min': -309865.5033545059} best=-309865.503354506
70: neval=543{'avg': -309306.25643035874, 'max': -142117.37718714992, 'min': -309865.5033545059} best=-309865.503354506
71: neval=555{'avg': -309366.7117960026, 'max': -135818.2044932848, 'min': -309865.5033545059} best=-309865.503354506
72: neval=546{'avg': -308814.4101449068, 'max': -105904.80030795775, 'min': -309865.5033545059} best=-309865.503354506
73: neval=546{'avg': -308919.97425674484, 'max': -158562.875560062, 'min': -309865.5033545059} best=-309865.503354506
74: neval=555{'avg': -309313.5035332734, 'max': -140275.57983336577, 'min': -309865.5033545059} best=-309865.503354506
75: neval=520{'avg': -309104.7811977209, 'max': -172477.2126118274, 'min': -309865.5033545059} best=-309865.503354506
76: neval=537{'avg': -309591.4305771487, 'max': -228069.57633214528, 'min': -309865.5033545059} best=-309865.503354506
77: neval=558{'avg': -309247.89320874674, 'max': -166912.1534191957, 'min': -309865.5033545059} best=-309865.503354506
78: neval=563{'avg': -309669.4290219329, 'max': -188235.65646617106, 'min': -309865.5033545059} best=-309865.503354506
79: neval=560{'avg': -309342.35516795603, 'max': -203160.2317659986, 'min': -309865.5033545059} best=-309865.503354506
80: neval=547{'avg': -309336.68341897026, 'max': -195067.7285855276, 'min': -309865.5033545059} best=-309865.503354506
81: neval=545{'avg': -309548.0920880141, 'max': -220749.92135762205, 'min': -309865.5033545059} best=-309865.503354506
82: neval=576{'avg': -308946.3331466279, 'max': -120616.72195740469, 'min': -309865.5033545059} best=-309865.503354506
83: neval=534{'avg': -309445.33816531295, 'max': -189799.46119603625, 'min': -309865.5033545059} best=-309865.503354506
84: neval=533{'avg': -309489.6418100222, 'max': -240540.4076014377, 'min': -309865.5033545059} best=-309865.503354506
85: neval=554{'avg': -309783.8750710314, 'max': -252725.70492232355, 'min': -309865.5033545059} best=-309865.503354506
86: neval=563{'avg': -308839.3762594803, 'max': -141310.9118019639, 'min': -309865.5033545059} best=-309865.503354506
87: neval=550{'avg': -309220.5564163027, 'max': -175574.46834643808, 'min': -309865.5033545059} best=-309865.503354506
88: neval=537{'avg': -309723.8718066755, 'max': -272987.4475816815, 'min': -309865.5033545059} best=-309865.503354506
89: neval=565{'avg': -309383.8814027654, 'max': -143429.03981257053, 'min': -309865.5033545059} best=-309865.503354506
90: neval=546{'avg': -309019.99302729784, 'max': -133582.137017467, 'min': -309865.5033545059} best=-309865.503354506
91: neval=589{'avg': -307587.93361559266, 'max': 62505.33690505354, 'min': -309865.5033545059} best=-309865.503354506
92: neval=555{'avg': -309237.22237670794, 'max': -169076.0915822669, 'min': -309865.5033545059} best=-309865.503354506
93: neval=540{'avg': -308898.2856656462, 'max': -26966.965428551237, 'min': -309865.5033545059} best=-309865.503354506
94: neval=565{'avg': -309196.49114224856, 'max': -29638.83460649045, 'min': -309865.5033545059} best=-309865.503354506
95: neval=553{'avg': -309486.2868042851, 'max': -186928.68665901077, 'min': -309865.5033545059} best=-309865.503354506
96: neval=570{'avg': -308219.90634788375, 'max': -89767.57216130229, 'min': -309865.5033545059} best=-309865.503354506
97: neval=553{'avg': -308412.95784231985, 'max': -116868.26478308291, 'min': -309865.5033545059} best=-309865.503354506
98: neval=550{'avg': -309273.78004750033, 'max': -151208.43350535084, 'min': -309865.5033545059} best=-309865.503354506
99: neval=566{'avg': -309404.436647568, 'max': -197005.91880057185, 'min': -309865.5033545059} best=-309865.503354506
