----------------------  実行情報  ----------------------
実行時間＝723秒
個体数＝500
合計世代数＝100
===============================
Total cost: -229844.32341219857
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [766221, 164557, 7409, 2876, 33]

inc_facility = ['札幌市', '帯広市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[122442, 94427, 88709, 60124, 40106]
trans_facility = ['苫小牧市', '旭川市', '函館市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[42426.036302812514, 169731.78682234665, -466817.5836880429, 24815.437150684935]

EL_direct: {'札幌市': 32440.36659960417, '帯広市': 8022.238686041666, '稚内市': 108.504511375, '幌延町': 1854.926505791667, '豊富町': 0.0}
ED_inc: {'札幌市': -519829.21047889156, '帯広市': 29537.191544334542, '稚内市': 15565.636936887062, '幌延町': 7728.752847626586, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 48349.277812569504, '旭川市': 29924.969850581005, '函館市': 50269.389274710666, '釧路市': 24025.715708074167, '北見市': 17162.434176411334}
ED_trans: {'苫小牧市': 7487.412164383562, '旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '釧路市': 3676.6237808219175, '北見市': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1262/2099) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町
indirect 札幌市(837/2099) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 帯広市(176/451) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/451) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 105606.68409446672, 'max': 279826.7294533458, 'min': -74836.73196273451} best=-74836.73196273451
61: neval=390{'avg': -216609.2980910312, 'max': -167171.42544225568, 'min': -219740.51788936186} best=-221296.34258694423
62: neval=385{'avg': -217133.99049993197, 'max': -67524.05875043772, 'min': -219740.51788936186} best=-221296.34258694423
63: neval=420{'avg': -218516.73604102968, 'max': -84305.95704802134, 'min': -223203.99166684612} best=-223203.99166684612
64: neval=426{'avg': -219305.75903847933, 'max': -90369.29903236861, 'min': -223203.99166684612} best=-223203.99166684612
65: neval=381{'avg': -219976.3730636036, 'max': -56918.45024136308, 'min': -229844.32341219857} best=-229844.32341219857
66: neval=401{'avg': -222053.0567883647, 'max': -133521.62435155263, 'min': -229844.32341219857} best=-229844.32341219857
67: neval=406{'avg': -222322.28206732048, 'max': 186758.17170364482, 'min': -229844.32341219857} best=-229844.32341219857
68: neval=379{'avg': -222603.30228221088, 'max': 29066.123081893857, 'min': -229844.32341219857} best=-229844.32341219857
69: neval=371{'avg': -226007.05857110745, 'max': -183850.71473978416, 'min': -229844.32341219857} best=-229844.32341219857
70: neval=388{'avg': -227522.88849089717, 'max': -72098.56542412624, 'min': -229844.32341219857} best=-229844.32341219857
71: neval=414{'avg': -229366.57683732567, 'max': -148639.5351373517, 'min': -229844.32341219857} best=-229844.32341219857
72: neval=394{'avg': -228977.47782598858, 'max': -102404.16762718986, 'min': -229844.32341219857} best=-229844.32341219857
73: neval=397{'avg': -229055.84154308564, 'max': -32104.9898313717, 'min': -229844.32341219857} best=-229844.32341219857
74: neval=393{'avg': -229528.47017681474, 'max': -141617.7647795406, 'min': -229844.32341219857} best=-229844.32341219857
75: neval=398{'avg': -228575.96924854483, 'max': -66804.47537153613, 'min': -229844.32341219857} best=-229844.32341219857
76: neval=399{'avg': -229385.62985568136, 'max': -120925.15706519687, 'min': -229844.32341219857} best=-229844.32341219857
77: neval=395{'avg': -229389.77056242691, 'max': -95137.88672723406, 'min': -229844.32341219857} best=-229844.32341219857
78: neval=379{'avg': -228465.42510853827, 'max': -52718.0441206794, 'min': -229844.32341219857} best=-229844.32341219857
79: neval=379{'avg': -228291.04198415924, 'max': -44292.231805734846, 'min': -229844.32341219857} best=-229844.32341219857
80: neval=402{'avg': -229219.68275850525, 'max': -89519.51966619412, 'min': -229844.32341219857} best=-229844.32341219857
81: neval=382{'avg': -228152.40095535974, 'max': 25702.408987011724, 'min': -229844.32341219857} best=-229844.32341219857
82: neval=397{'avg': -229188.2019963977, 'max': -103163.70863716546, 'min': -229844.32341219857} best=-229844.32341219857
83: neval=418{'avg': -229771.90587077456, 'max': -206164.19477287278, 'min': -229844.32341219857} best=-229844.32341219857
84: neval=421{'avg': -228648.6682594888, 'max': -43406.16934704037, 'min': -229844.32341219857} best=-229844.32341219857
85: neval=396{'avg': -229538.62067516462, 'max': -145762.8385113817, 'min': -229844.32341219857} best=-229844.32341219857
86: neval=414{'avg': -228043.1802466544, 'max': -73335.32127612652, 'min': -229844.32341219857} best=-229844.32341219857
87: neval=390{'avg': -229138.1726206061, 'max': -108279.79031127604, 'min': -229844.32341219857} best=-229844.32341219857
88: neval=409{'avg': -229432.6358911786, 'max': -104309.75398531515, 'min': -229844.32341219857} best=-229844.32341219857
89: neval=389{'avg': -229580.24094497302, 'max': -97803.08979941915, 'min': -229844.32341219857} best=-229844.32341219857
90: neval=395{'avg': -229023.06285921752, 'max': -99736.99057700891, 'min': -229844.32341219857} best=-229844.32341219857
91: neval=390{'avg': -228998.14923347606, 'max': -37889.31968985534, 'min': -229844.32341219857} best=-229844.32341219857
92: neval=397{'avg': -229569.08336295164, 'max': -139221.25469385754, 'min': -229844.32341219857} best=-229844.32341219857
93: neval=410{'avg': -229695.0343796115, 'max': -155199.807118659, 'min': -229844.32341219857} best=-229844.32341219857
94: neval=398{'avg': -229518.80991478753, 'max': -165859.2032124154, 'min': -229844.32341219857} best=-229844.32341219857
95: neval=387{'avg': -229114.3425504527, 'max': -56807.91159402792, 'min': -229844.32341219857} best=-229844.32341219857
96: neval=385{'avg': -229830.26697003908, 'max': -222816.10233244888, 'min': -229844.32341219857} best=-229844.32341219857
97: neval=389{'avg': -228787.77122395454, 'max': 13699.546699992217, 'min': -229844.32341219857} best=-229844.32341219857
98: neval=400{'avg': -229315.6594283449, 'max': -5713.291013714264, 'min': -229844.32341219857} best=-229844.32341219857
99: neval=405{'avg': -229217.93090516838, 'max': -93036.16874353989, 'min': -229844.32341219857} best=-229844.32341219857
