----------------------  実行情報  ----------------------
実行時間＝1094秒
個体数＝650
合計世代数＝100
===============================
Total cost: -247654.84213108587
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [841066, 88709, 7127, 2351, 1773, 37, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '猿払村', '天塩町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '斜里町', '興部町', '雄武町'], ['豊富町'], ['中川町', '幌延町']]

trans_size=[92364, 82386, 71877, 62049, 44198, 29273]
trans_facility = ['旭川市', '苫小牧市', '釧路市', '音更町', '室蘭市', '上川町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['愛別町', '上川町', '下川町', '北見市', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['上川町', '釧路市', '音更町', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[41716.19922166668, 180545.0343053544, -493284.62645262736, 23368.550794520546]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 8769.339444666668, '稚内市': 0.0, '猿払村': 1121.1229377291668, '天塩町': 1229.0408056874999, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -570606.4891730185, '函館市': 49890.32901208225, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '天塩町': 5296.114839144938, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 28377.982133754504, '苫小牧市': 21480.78348719767, '釧路市': 58326.898471402164, '音更町': 26580.521961146835, '室蘭市': 14127.238471746834, '上川町': 31651.60978010634}
ED_trans: {'旭川市': 5648.121863013699, '苫小牧市': 5037.960328767123, '釧路市': 4395.327780821917, '音更町': 3794.338849315069, '室蘭市': 2702.73797260274, '上川町': 1790.064}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1047/2304) t/day → receive from: 中継施設＝ 上川町(29273) → receive from: 愛別町, 上川町, 下川町, 北見市, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
釧路市(71877) → receive from: 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
音更町(62049) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(82386) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
旭川市(92364) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 興部町, 雄武町
direct 天塩町(5/5) t/day → receive from: 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 170921.66539394716, 'max': 371839.9667611992, 'min': -35023.971371463784} best=-35023.971371463784
64: neval=493{'avg': -241664.4924521502, 'max': -20662.751218562364, 'min': -242779.85612083442} best=-242779.85612083442
65: neval=533{'avg': -241628.1986028537, 'max': -36528.15300786121, 'min': -242779.85612083442} best=-242779.85612083442
66: neval=519{'avg': -241189.2631000226, 'max': 59814.24858205438, 'min': -247654.84213108587} best=-247654.84213108587
67: neval=520{'avg': -242563.47348869516, 'max': -5324.644354274322, 'min': -247654.84213108584} best=-247654.84213108587
68: neval=516{'avg': -242924.36324486812, 'max': -74696.35541100176, 'min': -247654.84213108584} best=-247654.84213108587
69: neval=508{'avg': -243517.95913768714, 'max': -57370.68478731085, 'min': -247654.84213108584} best=-247654.84213108587
70: neval=503{'avg': -243940.9825163608, 'max': 149193.30687905295, 'min': -247654.84213108584} best=-247654.84213108587
71: neval=529{'avg': -245116.66064150847, 'max': 18552.68746526442, 'min': -247654.84213108584} best=-247654.84213108587
72: neval=503{'avg': -246635.31339701905, 'max': 71240.34558748154, 'min': -247654.84213108584} best=-247654.84213108587
73: neval=504{'avg': -245837.34499456122, 'max': 16074.93201708783, 'min': -247654.84213108584} best=-247654.84213108587
74: neval=497{'avg': -247396.46706435157, 'max': -84547.01835712655, 'min': -247654.84213108584} best=-247654.84213108587
75: neval=512{'avg': -246248.1185614775, 'max': 30082.87276105043, 'min': -247654.84213108584} best=-247654.84213108587
76: neval=510{'avg': -246046.40839924922, 'max': 57922.15345078968, 'min': -247654.84213108584} best=-247654.84213108587
77: neval=512{'avg': -246558.09480304827, 'max': -65470.13817089835, 'min': -247654.84213108584} best=-247654.84213108587
78: neval=516{'avg': -247382.17094344276, 'max': -194388.83949796524, 'min': -247654.84213108584} best=-247654.84213108587
79: neval=533{'avg': -247174.54823326363, 'max': -87194.65631491186, 'min': -247654.84213108584} best=-247654.84213108587
80: neval=536{'avg': -246579.82048725674, 'max': 21654.039230057242, 'min': -247654.84213108584} best=-247654.84213108587
81: neval=519{'avg': -245159.5617592307, 'max': 85275.9431912273, 'min': -247654.84213108584} best=-247654.84213108587
82: neval=506{'avg': -246224.6942315198, 'max': 8907.028458454712, 'min': -247654.84213108584} best=-247654.84213108587
83: neval=510{'avg': -246761.5092129838, 'max': -130843.44893042187, 'min': -247654.84213108584} best=-247654.84213108587
84: neval=513{'avg': -246645.2617964972, 'max': -3073.1164525304994, 'min': -247654.84213108584} best=-247654.84213108587
85: neval=520{'avg': -246432.29013498608, 'max': 2388.0051239613094, 'min': -247654.84213108584} best=-247654.84213108587
86: neval=531{'avg': -246262.9775397749, 'max': 340.1347259845061, 'min': -247654.84213108584} best=-247654.84213108587
87: neval=515{'avg': -247303.67786980848, 'max': -74478.93322468083, 'min': -247654.84213108584} best=-247654.84213108587
88: neval=507{'avg': -246968.40328812788, 'max': -39834.84532227088, 'min': -247654.84213108584} best=-247654.84213108587
89: neval=528{'avg': -245186.08712087577, 'max': 66866.2948018, 'min': -247654.84213108584} best=-247654.84213108587
90: neval=529{'avg': -246727.19497597503, 'max': -80998.47116552145, 'min': -247654.84213108584} best=-247654.84213108587
91: neval=507{'avg': -245287.71012576253, 'max': 55487.81092496839, 'min': -247654.84213108584} best=-247654.84213108587
92: neval=505{'avg': -247565.89294587553, 'max': -189837.87174438307, 'min': -247654.84213108584} best=-247654.84213108587
93: neval=520{'avg': -246405.5452943402, 'max': -47706.25329942201, 'min': -247654.84213108584} best=-247654.84213108587
94: neval=514{'avg': -246845.51610370618, 'max': -21320.656936651045, 'min': -247654.84213108584} best=-247654.84213108587
95: neval=528{'avg': -247171.88299637387, 'max': -12126.038787574198, 'min': -247654.84213108584} best=-247654.84213108587
96: neval=496{'avg': -245942.0243727806, 'max': 62802.91279141679, 'min': -247654.84213108584} best=-247654.84213108587
97: neval=527{'avg': -245314.44925984033, 'max': -42539.38104625268, 'min': -247654.84213108584} best=-247654.84213108587
98: neval=528{'avg': -245624.1869545783, 'max': 19710.723030268964, 'min': -247654.84213108584} best=-247654.84213108587
99: neval=526{'avg': -244591.37138054325, 'max': 32630.163995057912, 'min': -247654.84213108584} best=-247654.84213108587
