----------------------  実行情報  ----------------------
実行時間＝602秒
個体数＝450
合計世代数＝100
===============================
Total cost: -288949.75880397164
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['豊富町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 101287, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35124.086975791666, 254715.66328505264, -607493.8851744052, 28704.37610958904]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1286/2550) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 53558.590159563144, 'max': 229270.1472624356, 'min': -163166.16020157692} best=-163166.16020157692
60: neval=342{'avg': -288317.2342681664, 'max': -146043.75641383798, 'min': -288949.75880397164} best=-288949.75880397164
61: neval=357{'avg': -287993.04143681336, 'max': -112481.27074469862, 'min': -288949.75880397164} best=-288949.75880397164
62: neval=362{'avg': -288102.4043012269, 'max': -53581.53897256188, 'min': -288949.75880397164} best=-288949.75880397164
63: neval=355{'avg': -288850.9444563259, 'max': -244483.30236339444, 'min': -288949.75880397164} best=-288949.75880397164
64: neval=367{'avg': -288071.61120307114, 'max': -183564.59709248625, 'min': -288949.75880397164} best=-288949.75880397164
65: neval=371{'avg': -287922.71367837297, 'max': -81933.88858966337, 'min': -288949.75880397164} best=-288949.75880397164
66: neval=363{'avg': -286825.77121434925, 'max': 80240.93545388088, 'min': -288949.75880397164} best=-288949.75880397164
67: neval=356{'avg': -288607.00183436024, 'max': -191800.86456169607, 'min': -288949.75880397164} best=-288949.75880397164
68: neval=346{'avg': -288427.82660649926, 'max': -138102.3641425055, 'min': -288949.75880397164} best=-288949.75880397164
69: neval=351{'avg': -288542.056060983, 'max': -105483.52445909506, 'min': -288949.75880397164} best=-288949.75880397164
70: neval=363{'avg': -286873.8728276634, 'max': 728.5597484054888, 'min': -288949.75880397164} best=-288949.75880397164
71: neval=342{'avg': -287767.57067735126, 'max': -149679.6924871184, 'min': -288949.75880397164} best=-288949.75880397164
72: neval=354{'avg': -287816.08467310906, 'max': -106014.41171969892, 'min': -288949.75880397164} best=-288949.75880397164
73: neval=348{'avg': -288835.065620542, 'max': -261841.71120161554, 'min': -288949.75880397164} best=-288949.75880397164
74: neval=368{'avg': -287354.3491043418, 'max': -83382.3230375604, 'min': -288949.75880397164} best=-288949.75880397164
75: neval=357{'avg': -288542.0678923246, 'max': -105488.848562828, 'min': -288949.75880397164} best=-288949.75880397164
76: neval=371{'avg': -288698.8752881187, 'max': -223846.70455249984, 'min': -288949.75880397164} best=-288949.75880397164
77: neval=354{'avg': -288458.4088056407, 'max': -168950.7032127597, 'min': -288949.75880397164} best=-288949.75880397164
78: neval=354{'avg': -287847.24458936136, 'max': -131596.7676348513, 'min': -288949.75880397164} best=-288949.75880397164
79: neval=360{'avg': -288949.75880397164, 'max': -288949.75880397164, 'min': -288949.75880397164} best=-288949.75880397164
80: neval=360{'avg': -288059.94061103783, 'max': -110101.48804651469, 'min': -288949.75880397164} best=-288949.75880397164
81: neval=355{'avg': -288169.67812124273, 'max': -160297.3322089677, 'min': -288949.75880397164} best=-288949.75880397164
82: neval=364{'avg': -288393.7744327064, 'max': -203489.98032915604, 'min': -288949.75880397164} best=-288949.75880397164
83: neval=358{'avg': -288394.58954619226, 'max': -134808.49602371585, 'min': -288949.75880397164} best=-288949.75880397164
84: neval=353{'avg': -287940.50989199686, 'max': -69052.9622208979, 'min': -288949.75880397164} best=-288949.75880397164
85: neval=355{'avg': -288347.2635923881, 'max': -73330.72158180326, 'min': -288949.75880397164} best=-288949.75880397164
86: neval=358{'avg': -287954.89586451557, 'max': -133134.63808824957, 'min': -288949.75880397164} best=-288949.75880397164
87: neval=359{'avg': -287631.2641448249, 'max': -133472.3418607336, 'min': -288949.75880397164} best=-288949.75880397164
88: neval=357{'avg': -288619.10999870196, 'max': -190280.4415239244, 'min': -288949.75880397164} best=-288949.75880397164
89: neval=351{'avg': -288449.97144045966, 'max': -161067.3159096314, 'min': -288949.75880397164} best=-288949.75880397164
90: neval=350{'avg': -288425.539164646, 'max': -163326.91816861372, 'min': -288949.75880397164} best=-288949.75880397164
91: neval=337{'avg': -288410.3417649432, 'max': -167517.98819950936, 'min': -288949.75880397164} best=-288949.75880397164
92: neval=349{'avg': -288949.75880397164, 'max': -288949.75880397164, 'min': -288949.75880397164} best=-288949.75880397164
93: neval=342{'avg': -288219.44413852436, 'max': -128470.00781765117, 'min': -288949.75880397164} best=-288949.75880397164
94: neval=370{'avg': -286416.9129783514, 'max': -70436.2744059054, 'min': -288949.75880397164} best=-288949.75880397164
95: neval=355{'avg': -288239.22882567614, 'max': -145897.2640475144, 'min': -288949.75880397164} best=-288949.75880397164
96: neval=350{'avg': -288623.9711772163, 'max': -142345.3267640965, 'min': -288949.75880397164} best=-288949.75880397164
97: neval=325{'avg': -288651.45685895585, 'max': -216331.97659653833, 'min': -288949.75880397164} best=-288949.75880397164
98: neval=356{'avg': -287475.8513884851, 'max': -148994.2895695163, 'min': -288949.75880397164} best=-288949.75880397164
99: neval=358{'avg': -288006.8363588374, 'max': -73184.44022291427, 'min': -288949.75880397164} best=-288949.75880397164
