局----------------------  実行情報  ----------------------
実行時間＝1937秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4378794.689547326
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 4
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2113772, 1846835, 1508737]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[483537, 430316, 326656, 255303, 244444, 190673, 137675, 129624, 124915, 83093, 78724]
trans_facility = ['伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市']], [['室蘭市'], ['函館市', '登別市', '伊達市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[178883.76144058336, 628469.3693694801, -5338104.826384787, 151957.0060273973]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 20151.016601083335, '室蘭市': 0.0, '札幌市': 54269.73578731251}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1434051.5724476194, '室蘭市': -1252952.8425020766, '札幌市': -1023576.1791053644}

EL_indirect: {'伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 87365.95106814033, '北見市': 83596.44832605086, '小樽市': 24174.758976983336, '標茶町': 38090.60597517717, '厚岸町': 40778.28144711751, '新十津川町': 29262.128027272833, '稚内市': 59233.59535048368}
ED_trans: {'伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11659.784547945204, '小樽市': 8418.920547945207, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '新十津川町': 5081.193863013698, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3676/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2115/5791) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(2643/4134) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1490/4134) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3289831.437192957, 'max': -2120064.4661083855, 'min': -3927313.309187372} best=-3927313.309187372
1: neval=563{'avg': -3480231.3692169534, 'max': -2282303.974856914, 'min': -4143815.565851423} best=-4143815.565851423
2: neval=584{'avg': -3638396.1506446125, 'max': -2705001.635712938, 'min': -4143815.565851423} best=-4143815.565851423
3: neval=590{'avg': -3770422.2368492275, 'max': -2881908.225915031, 'min': -4183063.6885166825} best=-4183063.6885166825
4: neval=592{'avg': -3868584.8677280927, 'max': -2503629.176501205, 'min': -4189612.3356488994} best=-4189612.3356488994
5: neval=598{'avg': -3963168.175662015, 'max': -2995877.5578084555, 'min': -4282523.04151147} best=-4282523.04151147
6: neval=574{'avg': -4057862.7381423656, 'max': -3442422.719080431, 'min': -4328069.844389786} best=-4328069.844389786
7: neval=595{'avg': -4131340.9530565822, 'max': -3061680.991471369, 'min': -4317105.147473125} best=-4328069.844389786
8: neval=606{'avg': -4197070.5773320515, 'max': -3617666.8336814344, 'min': -4321662.883401363} best=-4328069.844389786
9: neval=585{'avg': -4242497.472449676, 'max': -3391941.428247415, 'min': -4326680.411367591} best=-4328069.844389786
10: neval=581{'avg': -4276293.818222744, 'max': -3758674.9227086874, 'min': -4341072.04879346} best=-4341072.04879346
11: neval=608{'avg': -4290457.688423436, 'max': -3185301.8580816993, 'min': -4342921.953670911} best=-4342921.953670911
12: neval=618{'avg': -4309021.02244696, 'max': -2090352.2634950895, 'min': -4360869.203778929} best=-4360869.203778929
13: neval=579{'avg': -4321765.576614658, 'max': -3172683.242611853, 'min': -4360869.203778929} best=-4360869.203778929
14: neval=606{'avg': -4331034.317766465, 'max': -2908445.7017024816, 'min': -4362245.020473354} best=-4362245.020473354
15: neval=575{'avg': -4339604.694861577, 'max': -3426084.5618068124, 'min': -4366316.932193947} best=-4366316.932193947
16: neval=596{'avg': -4351348.4526125835, 'max': -4251506.70303877, 'min': -4375871.399370469} best=-4375871.399370469
17: neval=575{'avg': -4353142.426927793, 'max': -3266538.7271608673, 'min': -4375871.399370469} best=-4375871.399370469
18: neval=562{'avg': -4359146.064398255, 'max': -3534133.8389254464, 'min': -4377838.48880104} best=-4377838.48880104
19: neval=605{'avg': -4364605.398535214, 'max': -3331155.3056029137, 'min': -4377838.48880104} best=-4377838.48880104
20: neval=596{'avg': -4369962.977425101, 'max': -4138830.861833842, 'min': -4377838.48880104} best=-4377838.48880104
21: neval=590{'avg': -4366246.4633990275, 'max': -3507523.3498292095, 'min': -4377838.48880104} best=-4377838.48880104
22: neval=594{'avg': -4373720.841994924, 'max': -3467211.950591381, 'min': -4377838.48880104} best=-4377838.48880104
23: neval=592{'avg': -4374049.994585685, 'max': -2895680.1349560586, 'min': -4377838.48880104} best=-4377838.48880104
24: neval=578{'avg': -4372202.033815064, 'max': -2819759.043368295, 'min': -4377838.48880104} best=-4377838.48880104
25: neval=578{'avg': -4372918.217454266, 'max': -3560468.2346297433, 'min': -4377838.48880104} best=-4377838.48880104
26: neval=584{'avg': -4374715.551891053, 'max': -3689657.4653051, 'min': -4377838.48880104} best=-4377838.48880104
27: neval=612{'avg': -4376825.552894872, 'max': -4090213.662792014, 'min': -4377838.48880104} best=-4377838.48880104
28: neval=585{'avg': -4373187.988577039, 'max': -2863852.487685283, 'min': -4377838.48880104} best=-4377838.48880104
29: neval=587{'avg': -4375006.792152265, 'max': -3172368.8528808434, 'min': -4377838.48880104} best=-4377838.48880104
30: neval=588{'avg': -4375162.1879271045, 'max': -3840084.3855978292, 'min': -4377838.48880104} best=-4377838.48880104
31: neval=583{'avg': -4375662.724036353, 'max': -3391409.5016570324, 'min': -4377838.48880104} best=-4377838.48880104
32: neval=565{'avg': -4376613.832040265, 'max': -3943171.7157523874, 'min': -4377838.48880104} best=-4377838.48880104
33: neval=581{'avg': -4372527.634916924, 'max': -2878872.32060721, 'min': -4377838.48880104} best=-4377838.48880104
34: neval=595{'avg': -4375250.064265453, 'max': -3749109.6472835885, 'min': -4377838.48880104} best=-4377838.48880104
35: neval=611{'avg': -4374363.7980466075, 'max': -3538458.4028999717, 'min': -4377838.48880104} best=-4377838.48880104
36: neval=599{'avg': -4367796.628197165, 'max': -2973065.6503994297, 'min': -4377838.48880104} best=-4377838.48880104
37: neval=589{'avg': -4376195.622196654, 'max': -3672273.885317511, 'min': -4377838.48880104} best=-4377838.48880104
38: neval=591{'avg': -4376490.212019248, 'max': -3940631.8325563157, 'min': -4377838.48880104} best=-4377838.48880104
39: neval=607{'avg': -4369079.830958195, 'max': -2980851.785713597, 'min': -4377838.48880104} best=-4377838.48880104
40: neval=608{'avg': -4373249.881488622, 'max': -3455174.0174796684, 'min': -4377838.48880104} best=-4377838.48880104
41: neval=596{'avg': -4375533.62332436, 'max': -3670092.288691438, 'min': -4377838.48880104} best=-4377838.48880104
42: neval=549{'avg': -4375593.11410086, 'max': -3977322.344465615, 'min': -4377838.48880104} best=-4377838.48880104
43: neval=573{'avg': -4377277.836072638, 'max': -4059174.3532774863, 'min': -4377838.48880104} best=-4377838.48880104
44: neval=597{'avg': -4372827.901993031, 'max': -3615566.0591953876, 'min': -4377838.48880104} best=-4377838.48880104
45: neval=594{'avg': -4369463.382889275, 'max': -2885545.210969658, 'min': -4377838.48880104} best=-4377838.48880104
46: neval=603{'avg': -4373593.188632752, 'max': -3846975.416649593, 'min': -4377838.48880104} best=-4377838.48880104
47: neval=598{'avg': -4371606.081538669, 'max': -2920218.3841799055, 'min': -4377838.48880104} best=-4377838.48880104
48: neval=581{'avg': -4375036.103042867, 'max': -3754542.2429839666, 'min': -4377838.48880104} best=-4377838.48880104
49: neval=560{'avg': -4372098.677562953, 'max': -2860567.5029748944, 'min': -4377838.48880104} best=-4377838.48880104
50: neval=584{'avg': -4374680.657077703, 'max': -3542779.415740639, 'min': -4377838.48880104} best=-4377838.48880104
51: neval=577{'avg': -4376694.614064017, 'max': -3994550.880337891, 'min': -4377838.48880104} best=-4377838.48880104
52: neval=596{'avg': -4373769.113852265, 'max': -3673872.5687019397, 'min': -4377838.48880104} best=-4377838.48880104
53: neval=580{'avg': -4376799.1666518655, 'max': -4021546.5641840277, 'min': -4377838.48880104} best=-4377838.48880104
54: neval=617{'avg': -4370452.4744871035, 'max': -2949927.765423036, 'min': -4377838.48880104} best=-4377838.48880104
55: neval=616{'avg': -4376656.774336066, 'max': -4102089.7099250965, 'min': -4377838.48880104} best=-4377838.48880104
56: neval=589{'avg': -4376645.793042012, 'max': -3767863.425289967, 'min': -4377838.48880104} best=-4377838.48880104
57: neval=592{'avg': -4374506.982701957, 'max': -3416943.146906625, 'min': -4377838.48880104} best=-4377838.48880104
58: neval=601{'avg': -4374685.218331484, 'max': -3656679.80684325, 'min': -4377838.48880104} best=-4377838.48880104
59: neval=609{'avg': -4374458.353943317, 'max': -3441877.8555339607, 'min': -4377838.48880104} best=-4377838.48880104
60: neval=618{'avg': -4374088.8810104355, 'max': -3627375.497294305, 'min': -4377838.48880104} best=-4377838.48880104
61: neval=591{'avg': -4375809.535766857, 'max': -3254602.9775744467, 'min': -4377838.48880104} best=-4377838.48880104
62: neval=601{'avg': -4373501.917724222, 'max': -3119930.2551687155, 'min': -4377838.48880104} best=-4377838.48880104
63: neval=612{'avg': -4374471.148046782, 'max': -3413035.536205289, 'min': -4377838.48880104} best=-4377838.48880104
64: neval=619{'avg': -4374172.338786074, 'max': -3641370.5483922795, 'min': -4377838.48880104} best=-4377838.48880104
65: neval=577{'avg': -4374793.933492936, 'max': -2997852.0901744836, 'min': -4377838.48880104} best=-4377838.48880104
66: neval=611{'avg': -4375691.206914537, 'max': -3881654.093852729, 'min': -4377838.48880104} best=-4377838.48880104
67: neval=580{'avg': -4375233.858343222, 'max': -3667631.627735836, 'min': -4377838.48880104} best=-4377838.48880104
