局----------------------  実行情報  ----------------------
実行時間＝821秒
個体数＝700
合計世代数＝100
===============================
Total cost: -370453.85663465416
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[83618, 83424, 62438, 54657, 45633, 39782, 36894, 32045, 31874, 17415, 16842, 14815]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '豊浦町', '新十津川町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '函館市', '別海町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14441.054902083335, 196963.35017950286, -613622.1900450075, 31763.92832876712]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '訓子府町': 29613.716998944, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '豊浦町': 8111.562295091669, '新十津川町': 4876.1972729838335, '別海町': 13182.627805327502}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '訓子府町': 2432.6965479452056, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 1029.8998356164384, '別海町': 905.9473972602739}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
訓子府町(39782) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -188318.18864928462, 'max': 16162.430156833667, 'min': -279099.62276889017} best=-279099.62276889017
66: neval=572{'avg': -367370.54232600273, 'max': -354413.73819619865, 'min': -367389.07852647454} best=-367389.07852647454
67: neval=555{'avg': -367123.58720541117, 'max': -286065.20088573394, 'min': -367389.07852647454} best=-367389.07852647454
68: neval=568{'avg': -366753.31956544606, 'max': -253201.8646173109, 'min': -367389.07852647454} best=-367389.07852647454
69: neval=576{'avg': -366773.42364736955, 'max': -249018.56577385194, 'min': -367389.07852647454} best=-367389.07852647454
70: neval=580{'avg': -366732.5339212504, 'max': -50785.83170313101, 'min': -367389.07852647454} best=-367389.07852647454
71: neval=550{'avg': -366983.58229393966, 'max': -234981.7881630902, 'min': -367389.07852647454} best=-367389.07852647454
72: neval=550{'avg': -366990.3516627041, 'max': -232949.9298904073, 'min': -367389.07852647454} best=-367389.07852647454
73: neval=532{'avg': -366774.1511706693, 'max': -158133.43333129465, 'min': -367389.07852647454} best=-367389.07852647454
74: neval=570{'avg': -366774.0880586264, 'max': -152152.52753433914, 'min': -367389.07852647454} best=-367389.07852647454
75: neval=550{'avg': -366913.91511044145, 'max': -269832.6312986306, 'min': -367389.07852647454} best=-367389.07852647454
76: neval=563{'avg': -366991.31769019656, 'max': -187844.45768293427, 'min': -367389.07852647454} best=-367389.07852647454
77: neval=567{'avg': -366668.1929239046, 'max': -219412.16363311824, 'min': -367389.07852647454} best=-367389.07852647454
78: neval=545{'avg': -366604.7756145897, 'max': -276860.787871722, 'min': -367389.07852647454} best=-367389.07852647454
79: neval=533{'avg': -367045.4650286473, 'max': -292868.35056142986, 'min': -367389.07852647454} best=-367389.07852647454
80: neval=579{'avg': -366773.8376652016, 'max': -184059.52002938496, 'min': -367389.07852647454} best=-367389.07852647454
81: neval=562{'avg': -366368.3303671892, 'max': -255012.08238198736, 'min': -367389.07852647454} best=-367389.07852647454
82: neval=562{'avg': -366619.46484319796, 'max': -229155.5910777745, 'min': -367389.07852647454} best=-367389.07852647454
83: neval=550{'avg': -366889.0978215399, 'max': -268121.671104401, 'min': -367389.07852647454} best=-367389.07852647454
84: neval=543{'avg': -366275.90103540174, 'max': -193833.86714233068, 'min': -367389.07852647454} best=-367389.07852647454
85: neval=543{'avg': -367244.34890728316, 'max': -288423.3724653255, 'min': -367389.07852647454} best=-367389.07852647454
86: neval=571{'avg': -367061.801194174, 'max': -248750.89421091985, 'min': -367389.07852647454} best=-367389.07852647454
87: neval=544{'avg': -367135.9290021266, 'max': -292568.3294265436, 'min': -367389.07852647454} best=-367389.07852647454
88: neval=553{'avg': -367104.56889571704, 'max': -223534.45367266485, 'min': -367389.07852647454} best=-367389.07852647454
89: neval=553{'avg': -367068.01571228355, 'max': -285707.4623161006, 'min': -367389.07852647454} best=-367389.07852647454
90: neval=553{'avg': -367219.42634091334, 'max': -317455.8937286318, 'min': -367389.07852647454} best=-367389.07852647454
91: neval=555{'avg': -366986.02010009927, 'max': -300864.6368104875, 'min': -367389.07852647454} best=-367389.07852647454
92: neval=552{'avg': -366749.3343371059, 'max': -251855.8215045599, 'min': -367389.07852647454} best=-367389.07852647454
93: neval=562{'avg': -366481.24611521635, 'max': -207153.26053819494, 'min': -367389.07852647454} best=-367389.07852647454
94: neval=542{'avg': -366806.4681798444, 'max': -205850.65180031193, 'min': -367389.07852647454} best=-367389.07852647454
95: neval=541{'avg': -367097.44670452696, 'max': -290477.2039347038, 'min': -367389.07852647454} best=-367389.07852647454
96: neval=558{'avg': -366563.3434255276, 'max': -287077.87496264395, 'min': -367389.07852647454} best=-367389.07852647454
97: neval=538{'avg': -366413.5808153735, 'max': -254627.2204297187, 'min': -367389.07852647454} best=-367389.07852647454
98: neval=566{'avg': -366827.5684504708, 'max': -268606.475851272, 'min': -367389.07852647454} best=-367389.07852647454
99: neval=568{'avg': -366853.75952251523, 'max': -175083.16938551888, 'min': -367389.07852647454} best=-367389.07852647454
