局----------------------  実行情報  ----------------------
実行時間＝812秒
個体数＝800
合計世代数＝100
===============================
Total cost: -226360.90239264932
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [778076, 145328, 6174, 4736, 2258, 1994, 1496, 692, 342]

inc_facility = ['札幌市', '釧路市', '中標津町', '根室市', '厚岸町', '別海町', '標津町', '浜中町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '標茶町'], ['浜中町'], ['根室市'], ['別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '小清水町', '標津町'], ['羅臼町']]

trans_size=[95128, 88709, 81857, 62480, 44198, 38968, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '室蘭市', '津別町', '稚内市']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村', '雄武町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市']], [['釧路市'], ['津別町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[32229.966559645844, 160633.97336333958, -444978.57557590876, 25753.73326027397]

EL_direct: {'札幌市': 30103.375597479175, '釧路市': 814.1394798333334, '中標津町': 496.60377622916667, '根室市': 0.0, '厚岸町': 316.77065279166675, '別海町': 0.0, '標津町': 499.0770533125001, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527872.0274862918, '釧路市': 37276.820097245436, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '厚岸町': 6406.499800387494, '別海町': 5811.107453701111, '標津町': 4626.179061154149, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 30724.738334459, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 17892.689594585, '室蘭市': 14127.238471746834, '津別町': 19807.543451295172, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5817.142356164383, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3820.6947945205475, '室蘭市': 2702.73797260274, '津別町': 2382.919890410959, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1256/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(876/2132) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(95128) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村, 雄武町
direct 釧路市(120/398) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(278/398) t/day → receive from: 中継施設＝ 津別町(38968) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(62480) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 厚岸町(6/6) t/day → receive from: 厚岸町, 標茶町
direct 別海町(5/5) t/day → receive from: 別海町
direct 標津町(4/4) t/day → receive from: 清里町, 斜里町, 小清水町, 標津町
direct 浜中町(2/2) t/day → receive from: 浜中町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 237636.8151375522, 'max': 399343.0267530862, 'min': 38586.67806705518} best=38586.67806705518
1: neval=652{'avg': 180073.30347092438, 'max': 356277.6373655252, 'min': -44272.62235395165} best=-44272.62235395165
2: neval=631{'avg': 139578.30868799522, 'max': 326901.33169858006, 'min': -33443.31694252216} best=-44272.62235395165
3: neval=647{'avg': 108076.90622055436, 'max': 313989.8141254655, 'min': -33633.64336244906} best=-44272.62235395165
4: neval=640{'avg': 80738.80611109437, 'max': 364320.0951842576, 'min': -40341.75855818946} best=-44272.62235395165
5: neval=634{'avg': 45854.876212345676, 'max': 282306.4751797601, 'min': -64640.46544916247} best=-64640.46544916247
6: neval=638{'avg': 18156.050378517884, 'max': 203063.52844827337, 'min': -85057.9793300204} best=-85057.9793300204
7: neval=644{'avg': -6305.5475863381125, 'max': 230138.34052811348, 'min': -122521.63338079065} best=-122521.63338079065
8: neval=640{'avg': -27511.46187631009, 'max': 221072.08097793095, 'min': -122521.63338079065} best=-122521.63338079065
9: neval=627{'avg': -44118.54400828362, 'max': 244328.02342369533, 'min': -108181.96977188275} best=-122521.63338079065
10: neval=613{'avg': -61417.64756567744, 'max': 180455.46283559996, 'min': -138023.7702376692} best=-138023.7702376692
11: neval=628{'avg': -71779.62782436656, 'max': 57085.1079489551, 'min': -133459.4964704269} best=-138023.7702376692
12: neval=604{'avg': -80116.2367400191, 'max': 137996.41151221347, 'min': -133459.4964704269} best=-138023.7702376692
13: neval=635{'avg': -87982.06353564952, 'max': 112274.7011143359, 'min': -129449.60883646007} best=-138023.7702376692
14: neval=623{'avg': -96549.5965985583, 'max': 117753.97860640034, 'min': -144194.40035807466} best=-144194.40035807466
15: neval=643{'avg': -105492.40536703449, 'max': 187240.71151029077, 'min': -140798.93199275964} best=-144194.40035807466
16: neval=610{'avg': -119439.06574489942, 'max': 130048.62708178214, 'min': -153212.55719259343} best=-153212.55719259343
17: neval=645{'avg': -130591.72259390811, 'max': -35032.48623669275, 'min': -153212.55719259343} best=-153212.55719259343
18: neval=607{'avg': -135735.28452480357, 'max': -40879.284026891866, 'min': -153212.55719259343} best=-153212.55719259343
19: neval=619{'avg': -139979.96178347062, 'max': 29683.64566610509, 'min': -156848.3902073605} best=-156848.3902073605
20: neval=644{'avg': -142229.07291343986, 'max': 193009.94991143368, 'min': -167015.0594543638} best=-167015.0594543638
21: neval=611{'avg': -146567.25393050618, 'max': 78974.87048141699, 'min': -167015.0594543638} best=-167015.0594543638
22: neval=632{'avg': -149602.8360696541, 'max': 22798.833372821828, 'min': -169369.6611615085} best=-169369.6611615085
23: neval=623{'avg': -152631.90708887094, 'max': 218548.55605771625, 'min': -169369.6611615085} best=-169369.6611615085
24: neval=627{'avg': -155914.13022322103, 'max': 85043.51483584307, 'min': -176155.76794125565} best=-176155.76794125565
25: neval=646{'avg': -162042.6463838485, 'max': -26496.432645609057, 'min': -182258.29798779587} best=-182258.29798779587
26: neval=642{'avg': -164599.4703126635, 'max': 212289.3970567374, 'min': -182258.29798779587} best=-182258.29798779587
27: neval=622{'avg': -169047.60922497377, 'max': 145203.39203932046, 'min': -183633.52042009687} best=-183633.52042009687
28: neval=647{'avg': -172641.4262743631, 'max': 40451.4274257277, 'min': -185654.76319618485} best=-185654.76319618485
29: neval=633{'avg': -175886.5774884744, 'max': 57505.660482856285, 'min': -187587.3184875225} best=-187587.3184875225
30: neval=650{'avg': -178415.4537151359, 'max': 97941.69496857171, 'min': -187587.3184875225} best=-187587.3184875225
31: neval=613{'avg': -180788.78928280418, 'max': 105265.6331781034, 'min': -187587.3184875225} best=-187587.3184875225
32: neval=638{'avg': -182381.10147556008, 'max': 3979.30592123309, 'min': -188134.00526159498} best=-188134.00526159498
33: neval=639{'avg': -184245.16463850293, 'max': -76561.91960283538, 'min': -188134.00526159498} best=-188134.00526159498
34: neval=662{'avg': -184807.34984943815, 'max': 120737.24206813924, 'min': -189027.9146220931} best=-189027.9146220931
35: neval=631{'avg': -186061.48488173692, 'max': 100861.99660766375, 'min': -189027.9146220931} best=-189027.9146220931
36: neval=642{'avg': -186638.92258140096, 'max': 71358.58955831893, 'min': -189575.28769510184} best=-189575.28769510184
37: neval=630{'avg': -186112.50831522548, 'max': 149101.2130349056, 'min': -189575.28769510184} best=-189575.28769510184
38: neval=616{'avg': -187313.3531091071, 'max': 133196.50352596652, 'min': -189575.28769510184} best=-189575.28769510184
39: neval=628{'avg': -188469.6297043099, 'max': 45069.11348004537, 'min': -189575.28769510184} best=-189575.28769510184
40: neval=641{'avg': -188924.64171707816, 'max': -7409.594604954738, 'min': -189575.28769510184} best=-189575.28769510184
41: neval=637{'avg': -188676.1867521709, 'max': 182514.02197813732, 'min': -189575.28769510184} best=-189575.28769510184
42: neval=644{'avg': -189450.57058691603, 'max': -135090.78210654695, 'min': -189575.28769510184} best=-189575.28769510184
43: neval=628{'avg': -188631.07596400141, 'max': 174443.88216007614, 'min': -189575.28769510184} best=-189575.28769510184
44: neval=628{'avg': -188717.5060784732, 'max': 60774.48699044411, 'min': -189575.28769510184} best=-189575.28769510184
45: neval=634{'avg': -188688.1728836914, 'max': -36726.20156798305, 'min': -189575.28769510184} best=-189575.28769510184
46: neval=622{'avg': -187116.2870127742, 'max': 117436.87900179933, 'min': -195706.760340225} best=-195706.760340225
47: neval=627{'avg': -189469.35354964208, 'max': -72916.51255774178, 'min': -213179.2970136396} best=-213179.2970136396
48: neval=624{'avg': -188483.4940280509, 'max': 192603.71195163782, 'min': -213179.2970136396} best=-213179.2970136396
49: neval=617{'avg': -188142.16692583746, 'max': 124692.66762793454, 'min': -213179.2970136396} best=-213179.2970136396
50: neval=619{'avg': -189771.72901763782, 'max': 108827.6295986504, 'min': -213179.2970136396} best=-213179.2970136396
51: neval=657{'avg': -191557.62988478673, 'max': 97470.7269991986, 'min': -213179.2970136396} best=-213179.2970136396
52: neval=631{'avg': -191719.66588971444, 'max': 100759.09238808724, 'min': -213179.2970136396} best=-213179.2970136396
53: neval=645{'avg': -195164.5978977634, 'max': 231108.82247588434, 'min': -216336.64298809547} best=-216336.64298809547
54: neval=609{'avg': -199629.95066330396, 'max': 135345.15078025986, 'min': -216336.64298809547} best=-216336.64298809547
55: neval=633{'avg': -204494.8030686135, 'max': -507.18914705091447, 'min': -216336.64298809547} best=-216336.64298809547
56: neval=629{'avg': -208901.25361288182, 'max': 94648.31133091002, 'min': -216336.64298809547} best=-216336.64298809547
57: neval=625{'avg': -212417.37736708042, 'max': 125271.50567580204, 'min': -216336.64298809547} best=-216336.64298809547
58: neval=638{'avg': -213821.59027504284, 'max': 64931.821689004326, 'min': -216336.64298809547} best=-216336.64298809547
59: neval=642{'avg': -215134.2736728812, 'max': 73179.74153209207, 'min': -216336.64298809547} best=-216336.64298809547
60: neval=635{'avg': -215320.12401528202, 'max': 22357.744086508363, 'min': -216336.64298809547} best=-216336.64298809547
61: neval=645{'avg': -216022.19973826638, 'max': 32060.61090074644, 'min': -216336.64298809547} best=-216336.64298809547
62: neval=617{'avg': -216131.163714229, 'max': -51953.223894906216, 'min': -216336.64298809547} best=-216336.64298809547
63: neval=636{'avg': -215944.11767450898, 'max': -71438.11884932414, 'min': -216336.64298809547} best=-216336.64298809547
64: neval=633{'avg': -215434.11579617902, 'max': 138675.51909305004, 'min': -216336.64298809547} best=-216336.64298809547
65: neval=644{'avg': -214269.15098071712, 'max': 60427.87644576517, 'min': -216336.64298809547} best=-216336.64298809547
66: neval=630{'avg': -215122.1557277591, 'max': -1159.1013423118602, 'min': -216336.64298809547} best=-216336.64298809547
67: neval=615{'avg': -214126.18458561064, 'max': 147745.28791139444, 'min': -216336.64298809547} best=-216336.64298809547
