局----------------------  実行情報  ----------------------
実行時間＝1330秒
個体数＝750
合計世代数＝100
==============================
Total cost: -374647.5952802789
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 2
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[83618, 83424, 61374, 46307, 45633, 39782, 36894, 32045, 31874, 17415, 16842, 14815, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '豊浦町', '新十津川町', '別海町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '函館市', '訓子府町', '別海町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14441.054902083335, 192769.61153387817, -613622.1900450075, 31763.92832876712]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 22844.624265101174, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 29613.716998944, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '豊浦町': 8111.562295091669, '新十津川町': 4876.1972729838335, '別海町': 13182.627805327502, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5101.434739726027, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2432.6965479452056, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 1029.8998356164384, '別海町': 905.9473972602739, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(39782) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -192191.98248239057, 'max': 48632.41229772998, 'min': -300170.363002071} best=-300170.363002071
67: neval=589{'avg': -372864.76093377464, 'max': -294639.0268375189, 'min': -373079.6555312964} best=-373079.6555312964
68: neval=566{'avg': -372912.2795843598, 'max': -316110.4265361846, 'min': -373079.6555312964} best=-373079.6555312964
69: neval=611{'avg': -372684.3197083104, 'max': -227495.6316517579, 'min': -373079.6555312964} best=-373079.6555312964
70: neval=603{'avg': -372422.38698571676, 'max': -269244.5763429404, 'min': -373079.6555312964} best=-373079.6555312964
71: neval=596{'avg': -372944.713519836, 'max': -333975.56627266924, 'min': -373079.6555312964} best=-373079.6555312964
72: neval=588{'avg': -372563.4844171233, 'max': -289536.755016541, 'min': -373079.6555312964} best=-373079.6555312964
73: neval=611{'avg': -372955.263868069, 'max': -279785.90811070276, 'min': -373079.6555312964} best=-373079.6555312964
74: neval=591{'avg': -372614.163032997, 'max': -250645.6978640401, 'min': -373079.6555312964} best=-373079.6555312964
75: neval=584{'avg': -372819.93843327597, 'max': -234593.30774412327, 'min': -373079.6555312964} best=-373079.6555312964
76: neval=595{'avg': -372427.44209006696, 'max': -276404.0904927603, 'min': -373079.6555312964} best=-373079.6555312964
77: neval=615{'avg': -372925.5160050718, 'max': -305295.4513786263, 'min': -373079.6555312964} best=-373079.6555312964
78: neval=599{'avg': -372396.3291004648, 'max': -207963.72038797103, 'min': -373079.6555312964} best=-373079.6555312964
79: neval=566{'avg': -372834.1068537742, 'max': -304912.6173438143, 'min': -373079.6555312964} best=-373079.6555312964
80: neval=578{'avg': -372199.10101240873, 'max': -241141.06520312675, 'min': -373079.6555312964} best=-373079.6555312964
81: neval=589{'avg': -372650.99004181224, 'max': -274522.6011827823, 'min': -373079.6555312964} best=-373079.6555312964
82: neval=604{'avg': -372389.5840992066, 'max': -189793.42076881314, 'min': -373079.6555312964} best=-373079.6555312964
83: neval=583{'avg': -372030.2656942664, 'max': -92855.88857681901, 'min': -373079.6555312964} best=-373079.6555312964
84: neval=605{'avg': -372794.90227955166, 'max': -260647.9223898786, 'min': -373079.6555312964} best=-373079.6555312964
85: neval=593{'avg': -372503.8370336841, 'max': -302303.3765754006, 'min': -373079.6555312964} best=-373079.6555312964
86: neval=587{'avg': -372800.90852779953, 'max': -301660.2668178683, 'min': -373079.6555312964} best=-373079.6555312964
87: neval=593{'avg': -372698.52437327546, 'max': -277566.0770293191, 'min': -373555.4125786746} best=-373555.4125786746
88: neval=605{'avg': -372574.983521291, 'max': -185268.18958422673, 'min': -373555.4125786746} best=-373555.4125786746
89: neval=603{'avg': -372406.10573542555, 'max': -262175.5048652263, 'min': -373555.4125786746} best=-373555.4125786746
90: neval=593{'avg': -372907.47262459405, 'max': -319858.63351438247, 'min': -373555.4125786746} best=-373555.4125786746
91: neval=581{'avg': -372894.6229704927, 'max': -261370.4203258113, 'min': -373555.4125786746} best=-373555.4125786746
92: neval=602{'avg': -372839.7634918031, 'max': -190232.69624406213, 'min': -373555.4125786746} best=-373555.4125786746
93: neval=582{'avg': -373083.9950158448, 'max': -265201.74447048863, 'min': -373555.4125786746} best=-373555.4125786746
94: neval=611{'avg': -373287.42171977187, 'max': -292076.7952573208, 'min': -373555.4125786746} best=-373555.4125786746
95: neval=605{'avg': -373107.98590618465, 'max': -256903.54786550498, 'min': -373555.4125786746} best=-373555.4125786746
96: neval=607{'avg': -373109.98243492295, 'max': -263848.027188499, 'min': -373555.4125786746} best=-373555.4125786746
97: neval=579{'avg': -372558.8765636945, 'max': -185630.57287889108, 'min': -373555.4125786746} best=-373555.4125786746
98: neval=590{'avg': -373167.38454552396, 'max': -247657.86078504554, 'min': -373555.4125786746} best=-373555.4125786746
99: neval=607{'avg': -373208.1738219587, 'max': -278536.3868575631, 'min': -373555.4125786746} best=-373555.4125786746
