局----------------------  実行情報  ----------------------
実行時間＝2791秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -282137.31624526205
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840696, 93735, 4736, 1929, 0, 0, 0, 0, 0]

inc_facility = ['札幌市', '中標津町', '根室市', '浜中町', '浜中町', '浜中町', '浜中町', '浜中町', '浜中町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町'], ['厚岸町', '浜中町']]

trans_size=[88709, 81171, 62438, 54657, 44198, 43375, 39333, 36894, 32045, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '室蘭市', '鶴居村', '北見市', '千歳市', '小樽市', '滝川市', '稚内市']
trans_blocks = [['釧路市', '釧路町', '鶴居村', '白糖町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['中標津町'], ['鶴居村', '北見市']]]


---------------------  エネルギー情報  ---------------------
[15039.705093291668, 175477.9495302014, -503915.13985505654, 31260.168986301374]

EL_direct: {'札幌市': 12643.825623, '中標津町': 2059.1074830625003, '根室市': 0.0, '浜中町': 336.77198722916665}
ED_inc: {'札幌市': -570355.4691567605, '中標津町': 49515.75578392079, '根室市': 11263.27870452983, '浜中町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '鶴居村': 17137.90299947917, '北見市': 15277.850697195669, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '鶴居村': 2652.41095890411, '北見市': 2405.2398904109587, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2303) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1174/2303) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(30/257) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(227/257) t/day → receive from: 中継施設＝ 鶴居村(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
北見市(39333) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 根室市(13/13) t/day → receive from: 根室市
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 浜中町(0/0) t/day → receive from: 厚岸町, 浜中町
direct 浜中町(0/0) t/day → receive from: 厚岸町, 浜中町
direct 浜中町(0/0) t/day → receive from: 厚岸町, 浜中町
direct 浜中町(0/0) t/day → receive from: 厚岸町, 浜中町
direct 浜中町(0/0) t/day → receive from: 厚岸町, 浜中町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 201879.97058377153, 'max': 403292.98700095766, 'min': -35818.49654081164} best=-35818.49654081164
72: neval=810{'avg': -217921.2489784828, 'max': -43913.541421919756, 'min': -218371.25694664434} best=-218371.25694664434
73: neval=802{'avg': -217676.6779351387, 'max': -706.5950243107691, 'min': -218371.25694664434} best=-218371.25694664434
74: neval=780{'avg': -216222.29813575183, 'max': 146776.62606167368, 'min': -218371.25694664434} best=-218371.25694664434
75: neval=770{'avg': -217350.15314278073, 'max': 1554.0496861072606, 'min': -218371.25694664434} best=-218371.25694664434
76: neval=799{'avg': -216949.74918480308, 'max': 16389.139363999355, 'min': -218371.25694664434} best=-218371.25694664434
77: neval=766{'avg': -216908.37599276035, 'max': 220185.8237743992, 'min': -218371.25694664434} best=-218371.25694664434
78: neval=795{'avg': -216070.5838281269, 'max': 160821.05424100911, 'min': -218371.25694664434} best=-218371.25694664434
79: neval=751{'avg': -217960.44181014085, 'max': -95378.36025389556, 'min': -218371.25694664434} best=-218371.25694664434
80: neval=790{'avg': -217271.45421634728, 'max': 53298.0787811216, 'min': -218371.25694664434} best=-218371.25694664434
81: neval=805{'avg': -217918.62378619015, 'max': -68529.93854215475, 'min': -218371.25694664434} best=-218371.25694664434
82: neval=786{'avg': -217648.0246687201, 'max': -44168.21586606068, 'min': -218371.25694664434} best=-218371.25694664434
83: neval=767{'avg': -217924.14426096124, 'max': -45233.098187839045, 'min': -218371.25694664434} best=-218371.25694664434
84: neval=802{'avg': -216589.21292581904, 'max': 92566.30347010844, 'min': -218371.25694664434} best=-218371.25694664434
85: neval=773{'avg': -217163.53624765182, 'max': 60723.16659330766, 'min': -218371.25694664434} best=-218371.25694664434
86: neval=813{'avg': -216999.56458570802, 'max': 19512.536703832102, 'min': -218371.25694664434} best=-218371.25694664434
87: neval=785{'avg': -216616.61569284633, 'max': 69496.29118124596, 'min': -218371.25694664434} best=-218371.25694664434
88: neval=812{'avg': -216749.238718304, 'max': 95731.10646442181, 'min': -218371.25694664434} best=-218371.25694664434
89: neval=762{'avg': -217040.202845315, 'max': 42519.75435545652, 'min': -218371.25694664434} best=-218371.25694664434
90: neval=777{'avg': -216949.38035729562, 'max': 65026.48990890752, 'min': -218371.25694664434} best=-218371.25694664434
91: neval=817{'avg': -216114.07671062415, 'max': 107664.92576824295, 'min': -218371.25694664434} best=-218371.25694664434
92: neval=764{'avg': -217331.69041927214, 'max': 66681.62604926786, 'min': -218371.25694664434} best=-218371.25694664434
93: neval=794{'avg': -217439.5607593134, 'max': 22276.930994958926, 'min': -218371.25694664434} best=-218371.25694664434
94: neval=793{'avg': -216743.9541687056, 'max': -1050.2248016908125, 'min': -218371.25694664434} best=-218371.25694664434
95: neval=785{'avg': -217488.1424806635, 'max': 270323.19835291523, 'min': -218371.25694664434} best=-218371.25694664434
96: neval=819{'avg': -217337.64587157423, 'max': 25090.645538234523, 'min': -218371.25694664434} best=-218371.25694664434
97: neval=777{'avg': -217095.74380043257, 'max': 56781.7677242029, 'min': -218371.25694664434} best=-218371.25694664434
98: neval=787{'avg': -217220.0870713282, 'max': -16582.41968294682, 'min': -218371.25694664434} best=-218371.25694664434
99: neval=779{'avg': -217337.66167891092, 'max': -16582.41968294682, 'min': -218371.25694664434} best=-218371.25694664434
