----------------------  実行情報  ----------------------
実行時間＝921秒
個体数＝600
合計世代数＝100
===============================
Total cost: -360124.49623782904
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[88709, 83424, 62438, 60124, 54657, 44198, 40106, 36894, 32045, 16842]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '小樽市', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '函館市', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14441.054902083335, 207292.71057632798, -613622.1900450075, 31763.928328767128]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '新十津川町': 4876.1972729838335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '新十津川町': 1029.8998356164384}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -167984.3291960575, 'max': 8264.411297131257, 'min': -260578.26715664915} best=-260578.26715664915
64: neval=477{'avg': -359842.0804528084, 'max': -244902.41203399037, 'min': -360124.49623782904} best=-360124.49623782904
65: neval=481{'avg': -359701.75998590956, 'max': -236058.41272122628, 'min': -360124.49623782904} best=-360124.49623782904
66: neval=460{'avg': -359702.9048517782, 'max': -237142.4520102796, 'min': -360124.49623782904} best=-360124.49623782904
67: neval=472{'avg': -359679.138877931, 'max': -219483.59788765732, 'min': -360124.49623782904} best=-360124.49623782904
68: neval=462{'avg': -359586.5141086336, 'max': -200024.01048182684, 'min': -360124.49623782904} best=-360124.49623782904
69: neval=478{'avg': -359429.37418119283, 'max': -228620.96052839974, 'min': -360124.49623782904} best=-360124.49623782904
70: neval=479{'avg': -359497.55898490327, 'max': -213569.14752585348, 'min': -360124.49623782904} best=-360124.49623782904
71: neval=474{'avg': -359701.0024147956, 'max': -238003.78870646108, 'min': -360124.49623782904} best=-360124.49623782904
72: neval=481{'avg': -359216.6279101474, 'max': -211993.8516971243, 'min': -360124.49623782904} best=-360124.49623782904
73: neval=455{'avg': -359323.44336464274, 'max': -216957.37589743815, 'min': -360124.49623782904} best=-360124.49623782904
74: neval=469{'avg': -359691.08205619454, 'max': -273584.8729559119, 'min': -360124.49623782904} best=-360124.49623782904
75: neval=474{'avg': -358858.2656464539, 'max': -232337.36418336458, 'min': -360124.49623782904} best=-360124.49623782904
76: neval=471{'avg': -358951.4744954144, 'max': -202581.83471326198, 'min': -360124.49623782904} best=-360124.49623782904
77: neval=482{'avg': -359122.8901825802, 'max': -199279.60338829114, 'min': -360124.49623782904} best=-360124.49623782904
78: neval=458{'avg': -359345.1814638581, 'max': -268735.9723091358, 'min': -360124.49623782904} best=-360124.49623782904
79: neval=470{'avg': -359952.6274755605, 'max': -257003.23887678288, 'min': -360124.49623782904} best=-360124.49623782904
80: neval=470{'avg': -359424.18513176055, 'max': -194636.50118889782, 'min': -360124.49623782904} best=-360124.49623782904
81: neval=475{'avg': -359929.16531684826, 'max': -242925.94364940884, 'min': -360124.49623782904} best=-360124.49623782904
82: neval=485{'avg': -359939.4841621214, 'max': -289188.9784374239, 'min': -360124.49623782904} best=-360124.49623782904
83: neval=489{'avg': -359673.8242206443, 'max': -276453.85082687915, 'min': -360124.49623782904} best=-360124.49623782904
84: neval=462{'avg': -359385.2507895944, 'max': -261499.30140824104, 'min': -360124.49623782904} best=-360124.49623782904
85: neval=456{'avg': -359386.0480188197, 'max': -187656.71913119178, 'min': -360124.49623782904} best=-360124.49623782904
86: neval=459{'avg': -359623.1548402138, 'max': -127330.86791830216, 'min': -360124.49623782904} best=-360124.49623782904
87: neval=468{'avg': -359349.0435931489, 'max': -212012.89202573523, 'min': -360124.49623782904} best=-360124.49623782904
88: neval=456{'avg': -359956.5817372955, 'max': -289524.0023558563, 'min': -360124.49623782904} best=-360124.49623782904
89: neval=473{'avg': -359204.251892918, 'max': -241409.33242331294, 'min': -360124.49623782904} best=-360124.49623782904
90: neval=461{'avg': -359650.90542068187, 'max': -191430.65702608833, 'min': -360124.49623782904} best=-360124.49623782904
91: neval=482{'avg': -358975.27982394455, 'max': -201738.42016222703, 'min': -360124.49623782904} best=-360124.49623782904
92: neval=458{'avg': -360030.4283366685, 'max': -344229.01459621306, 'min': -360124.49623782904} best=-360124.49623782904
93: neval=458{'avg': -360054.8472069512, 'max': -323813.647845824, 'min': -360124.49623782904} best=-360124.49623782904
94: neval=486{'avg': -359515.09397996304, 'max': -125471.38958260513, 'min': -360124.49623782904} best=-360124.49623782904
95: neval=478{'avg': -359295.65723730583, 'max': -272054.9316297208, 'min': -360124.49623782904} best=-360124.49623782904
96: neval=467{'avg': -359303.824053794, 'max': -203300.8793858859, 'min': -360124.49623782904} best=-360124.49623782904
97: neval=474{'avg': -359853.24395840464, 'max': -271793.2236818882, 'min': -360124.49623782904} best=-360124.49623782904
98: neval=465{'avg': -359081.0396866204, 'max': -131407.40603898792, 'min': -360124.49623782904} best=-360124.49623782904
99: neval=486{'avg': -359287.2161489588, 'max': -239542.73506477202, 'min': -360124.49623782904} best=-360124.49623782904
