----------------------  実行情報  ----------------------
実行時間＝781秒
個体数＝550
合計世代数＝100
==============================
Total cost: -377768.1456222859
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[88709, 81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[24370.249282708344, 205949.22167412235, -638470.089784596, 30382.47320547945]

EL_direct: {'札幌市': 24370.249282708344}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1361/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -208103.7566597883, 'max': 67102.39091146218, 'min': -361942.0098987465} best=-361942.0098987465
62: neval=434{'avg': -377564.944498811, 'max': -294342.43298095604, 'min': -377768.1456222859} best=-377768.1456222859
63: neval=433{'avg': -377230.0544062124, 'max': -278009.94355389604, 'min': -377768.1456222859} best=-377768.1456222859
64: neval=440{'avg': -377410.9990600171, 'max': -344364.4452765926, 'min': -377768.1456222859} best=-377768.1456222859
65: neval=434{'avg': -377562.6044252905, 'max': -295358.92095353216, 'min': -377768.1456222859} best=-377768.1456222859
66: neval=428{'avg': -377235.8363192485, 'max': -250473.28656808846, 'min': -377768.1456222859} best=-377768.1456222859
67: neval=424{'avg': -377140.1049792174, 'max': -131333.78060131258, 'min': -377768.1456222859} best=-377768.1456222859
68: neval=452{'avg': -377133.3879065091, 'max': -303586.59673639946, 'min': -377768.1456222859} best=-377768.1456222859
69: neval=454{'avg': -377540.5169863535, 'max': -286004.74571867107, 'min': -377768.1456222859} best=-377768.1456222859
70: neval=441{'avg': -377743.3825370926, 'max': -367885.88549564715, 'min': -377768.1456222859} best=-377768.1456222859
71: neval=441{'avg': -377394.63463998574, 'max': -288919.1124743621, 'min': -377768.1456222859} best=-377768.1456222859
72: neval=425{'avg': -377186.22434569144, 'max': -296313.51596117736, 'min': -377768.1456222859} best=-377768.1456222859
73: neval=405{'avg': -377546.92420654505, 'max': -323570.63303442, 'min': -377768.1456222859} best=-377768.1456222859
74: neval=458{'avg': -377350.45741660846, 'max': -300152.4485210059, 'min': -377768.1456222859} best=-377768.1456222859
75: neval=426{'avg': -377613.71934826305, 'max': -347215.3292135222, 'min': -377768.1456222859} best=-377768.1456222859
76: neval=436{'avg': -377631.7173110415, 'max': -337073.98854956625, 'min': -377768.1456222859} best=-377768.1456222859
77: neval=459{'avg': -377113.9238059823, 'max': -297654.2114201485, 'min': -377768.1456222859} best=-377768.1456222859
78: neval=427{'avg': -377527.58796410053, 'max': -289324.8233717615, 'min': -377768.1456222859} best=-377768.1456222859
79: neval=435{'avg': -377587.5320650401, 'max': -323604.81253226596, 'min': -377768.1456222859} best=-377768.1456222859
80: neval=440{'avg': -377122.12034972396, 'max': -265962.39076885156, 'min': -377768.1456222859} best=-377768.1456222859
81: neval=429{'avg': -377242.50594543834, 'max': -277572.53667216847, 'min': -377768.1456222859} best=-377768.1456222859
82: neval=442{'avg': -377738.4578548867, 'max': -361439.873552702, 'min': -377768.1456222859} best=-377768.1456222859
83: neval=433{'avg': -377434.3504841294, 'max': -321919.336998226, 'min': -377768.1456222859} best=-377768.1456222859
84: neval=423{'avg': -377457.58825429843, 'max': -312631.4704881263, 'min': -377768.1456222859} best=-377768.1456222859
85: neval=428{'avg': -377346.27944482735, 'max': -307951.4543969224, 'min': -377768.1456222859} best=-377768.1456222859
86: neval=434{'avg': -377384.1304838124, 'max': -307931.2849502452, 'min': -377768.1456222859} best=-377768.1456222859
87: neval=426{'avg': -377532.69091825624, 'max': -313546.96913521935, 'min': -377768.1456222859} best=-377768.1456222859
88: neval=444{'avg': -377429.6523048467, 'max': -287239.1054023446, 'min': -377768.1456222859} best=-377768.1456222859
89: neval=420{'avg': -377541.464476944, 'max': -331665.74262557155, 'min': -377768.1456222859} best=-377768.1456222859
90: neval=415{'avg': -377492.713266387, 'max': -321207.7044519782, 'min': -377768.1456222859} best=-377768.1456222859
91: neval=421{'avg': -377620.6804471404, 'max': -302431.2486714534, 'min': -377768.1456222859} best=-377768.1456222859
92: neval=440{'avg': -377670.20144795807, 'max': -333543.25087108766, 'min': -377768.1456222859} best=-377768.1456222859
93: neval=437{'avg': -377423.4595607924, 'max': -325675.92141268466, 'min': -377768.1456222859} best=-377768.1456222859
94: neval=448{'avg': -377622.48298313585, 'max': -302086.8480418306, 'min': -377768.1456222859} best=-377768.1456222859
95: neval=423{'avg': -377498.8078172157, 'max': -258958.49819362757, 'min': -377768.1456222859} best=-377768.1456222859
96: neval=413{'avg': -377669.2147703128, 'max': -344654.46519302577, 'min': -377768.1456222859} best=-377768.1456222859
97: neval=422{'avg': -377286.0050271143, 'max': -269859.3544738487, 'min': -377768.1456222859} best=-377768.1456222859
98: neval=428{'avg': -377346.04491696955, 'max': -263251.89943925675, 'min': -377768.1456222859} best=-377768.1456222859
99: neval=434{'avg': -377758.2516656217, 'max': -372326.4694569496, 'min': -377768.1456222859} best=-377768.1456222859
