局----------------------  実行情報  ----------------------
実行時間＝4822秒
個体数＝1550
合計世代数＝100
==============================
Total cost: -4041787.599524342
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 18
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1100931, 750794, 326562, 308929, 193461, 46228, 15051, 8020, 4479, 4237, 3045, 1484, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '浜頓別町', '初山別村', '豊富町', '猿払村', '幌延町', '中頓別町', '天塩町', '遠別町', '中川町']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町'], ['中頓別町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 133081, 125721, 110888, 83730, 82141, 80273, 62104, 59642, 36029, 32373, 24477, 23026]
trans_facility = ['登別市', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '雨竜町', '新ひだか町', '士別市', '根室市', '紋別市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '北斗市']], [['旭川市'], ['士別市', '雨竜町']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[260477.5277343958, 334598.65271358937, -4715369.090438081, 78505.31046575344]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 30771.52569941667, '伊達市': 51493.30871560418, '帯広市': 28275.07506227084, '旭川市': 19139.411464333338, '北見市': 28440.53132997917, '稚内市': 0.0, '浜頓別町': 2529.9690866666674, '初山別村': 1832.1120994583334, '豊富町': 0.0, '猿払村': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -746907.3446456526, '伊達市': -509363.0326658874, '帯広市': -80080.6023171052, '旭川市': -65129.90078911538, '北見市': 15325.247901580113, '稚内市': 44670.52942040367, '浜頓別町': 25010.223407479345, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 74087.23945721368, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 15467.2905428015, '中標津町': 23404.812652032506, '雨竜町': 19619.388553513672, '新ひだか町': 15036.732644520169, '士別市': 9949.252497231668, '根室市': 9062.761594848, '紋別市': 9061.022513012167}
ED_trans: {'登別市': 26314.118136986304, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 6780.8771506849325, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4908.74893150685, '中標津町': 3797.7021369863023, '雨竜町': 3647.149150684931, '新ひだか町': 2203.1980273972604, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '紋別市': 1408.0556712328769}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3016) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(564/3016) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80273) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(895/895) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(594/846) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(252/846) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
雨竜町(59642) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 北見市(467/530) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/530) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(41/41) t/day → receive from: 浜頓別町, 枝幸町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝100
0: neval=1550{'avg': -2878613.1752786217, 'max': -2293349.1784213996, 'min': -3246057.8048519483} best=-3246057.8048519483
1: neval=1220{'avg': -3001997.224205086, 'max': -2464279.532826013, 'min': -3274888.134036397} best=-3274888.134036397
2: neval=1233{'avg': -3075817.34530348, 'max': -2557336.680521608, 'min': -3333824.563053551} best=-3333824.563053551
3: neval=1209{'avg': -3131841.3772590538, 'max': -2555684.774725331, 'min': -3419936.333619271} best=-3419936.333619271
4: neval=1264{'avg': -3175813.162126034, 'max': -2632744.0748174586, 'min': -3419936.333619271} best=-3419936.333619271
5: neval=1246{'avg': -3222139.428565561, 'max': -2725606.7931810822, 'min': -3409856.5381897083} best=-3419936.333619271
6: neval=1205{'avg': -3268144.93542377, 'max': -2522967.4678435586, 'min': -3467410.662002766} best=-3467410.662002766
7: neval=1243{'avg': -3305717.9671841133, 'max': -2417970.8822545074, 'min': -3543648.3140708436} best=-3543648.3140708436
8: neval=1219{'avg': -3338353.994797913, 'max': -2600293.367378862, 'min': -3559395.8716624705} best=-3559395.8716624705
9: neval=1231{'avg': -3378230.0036321725, 'max': -2760488.4148623263, 'min': -3559662.017373875} best=-3559662.017373875
10: neval=1163{'avg': -3408987.0982475034, 'max': -2967567.627451204, 'min': -3604616.704569619} best=-3604616.704569619
11: neval=1232{'avg': -3435587.0541924336, 'max': -2328917.8974613873, 'min': -3614591.779585047} best=-3614591.779585047
12: neval=1226{'avg': -3468599.3503699405, 'max': -2856380.6234232853, 'min': -3669019.5958866333} best=-3669019.5958866333
13: neval=1230{'avg': -3502881.1681362814, 'max': -2802311.7724280376, 'min': -3669019.5958866333} best=-3669019.5958866333
14: neval=1212{'avg': -3533853.058808809, 'max': -3134447.0291166343, 'min': -3743901.203575385} best=-3743901.203575385
15: neval=1239{'avg': -3559270.3165046084, 'max': -2387702.84560782, 'min': -3720527.398197011} best=-3743901.203575385
16: neval=1211{'avg': -3581922.4746595486, 'max': -2896427.588311844, 'min': -3728621.717342463} best=-3743901.203575385
17: neval=1233{'avg': -3605929.437644192, 'max': -2792885.3589054183, 'min': -3758333.612727731} best=-3758333.612727731
18: neval=1233{'avg': -3628725.1806517523, 'max': -2554157.4613802233, 'min': -3801984.2667649062} best=-3801984.2667649062
19: neval=1215{'avg': -3651532.579095868, 'max': -2720529.6284584184, 'min': -3843220.7806412615} best=-3843220.7806412615
20: neval=1243{'avg': -3678091.7742147637, 'max': -2730780.670665915, 'min': -3838793.907217889} best=-3843220.7806412615
21: neval=1223{'avg': -3700888.653684495, 'max': -2737255.40883693, 'min': -3923684.419086329} best=-3923684.419086329
22: neval=1223{'avg': -3735212.5772059523, 'max': -2371506.412511623, 'min': -3859408.076171595} best=-3923684.419086329
23: neval=1283{'avg': -3760635.414897178, 'max': -2292032.0136899627, 'min': -3908176.1130959005} best=-3923684.419086329
24: neval=1241{'avg': -3786813.682832827, 'max': -2904595.2598660868, 'min': -3912126.8453688645} best=-3923684.419086329
25: neval=1206{'avg': -3813811.776245945, 'max': -2683932.1845291555, 'min': -3932491.714754789} best=-3932491.714754789
26: neval=1229{'avg': -3831216.1284035053, 'max': -2949627.8244549492, 'min': -3922707.062449749} best=-3932491.714754789
27: neval=1250{'avg': -3847454.008961948, 'max': -2547495.808235006, 'min': -3922707.062449749} best=-3932491.714754789
28: neval=1223{'avg': -3866382.4570042444, 'max': -2443295.5935258884, 'min': -3959430.4258542038} best=-3959430.4258542038
29: neval=1227{'avg': -3878339.055787332, 'max': -2907715.9265623232, 'min': -3959430.4258542038} best=-3959430.4258542038
30: neval=1198{'avg': -3895118.206446356, 'max': -3065217.230932247, 'min': -3959430.4258542038} best=-3959430.4258542038
31: neval=1265{'avg': -3907911.198664054, 'max': -2717882.5530911144, 'min': -3958120.2281628945} best=-3959430.4258542038
32: neval=1237{'avg': -3916383.5196336093, 'max': -2551724.8645092747, 'min': -3972586.7728047343} best=-3972586.7728047343
33: neval=1260{'avg': -3927602.8638108787, 'max': -2838363.431381887, 'min': -3980199.9825253794} best=-3980199.9825253794
34: neval=1217{'avg': -3940891.7749464563, 'max': -2717090.9753084914, 'min': -3986808.7274517627} best=-3986808.7274517627
35: neval=1265{'avg': -3953745.252730129, 'max': -3395303.7409302094, 'min': -3993133.579702075} best=-3993133.579702075
36: neval=1216{'avg': -3961749.471280114, 'max': -3192398.9212266644, 'min': -3999313.3406018745} best=-3999313.3406018745
37: neval=1224{'avg': -3967608.4171001264, 'max': -3227949.1259032935, 'min': -4003346.8397821183} best=-4003346.8397821183
38: neval=1225{'avg': -3975266.6171490834, 'max': -2529304.251022427, 'min': -4003346.8397821183} best=-4003346.8397821183
39: neval=1220{'avg': -3982430.1534733875, 'max': -3395771.9101917073, 'min': -4020011.9956981237} best=-4020011.9956981237
40: neval=1241{'avg': -3985666.3466667444, 'max': -2768775.90338492, 'min': -4017326.1895502307} best=-4020011.9956981237
41: neval=1226{'avg': -3992663.272188211, 'max': -2928810.4934345754, 'min': -4023119.8718039715} best=-4023119.8718039715
42: neval=1210{'avg': -3997532.096267128, 'max': -3109727.1847954188, 'min': -4023972.3661239925} best=-4023972.3661239925
43: neval=1227{'avg': -4001725.0972863617, 'max': -2564630.8607010446, 'min': -4028270.1369885923} best=-4028270.1369885923
44: neval=1225{'avg': -4005100.270563972, 'max': -3143069.6051589693, 'min': -4031331.7996178023} best=-4031331.7996178023
45: neval=1233{'avg': -4011344.6730402424, 'max': -3475728.7549099335, 'min': -4034181.642861601} best=-4034181.642861601
46: neval=1238{'avg': -4010877.317436354, 'max': -2635510.0229963996, 'min': -4034353.766220996} best=-4034353.766220996
47: neval=1219{'avg': -4020894.826019718, 'max': -3624418.790630563, 'min': -4036393.6176095363} best=-4036393.6176095363
48: neval=1221{'avg': -4021308.3993531945, 'max': -2977394.984617081, 'min': -4035248.254385681} best=-4036393.6176095363
49: neval=1190{'avg': -4024544.24416279, 'max': -2648670.4385917583, 'min': -4035429.8737089927} best=-4036393.6176095363
50: neval=1192{'avg': -4027532.3357800636, 'max': -3349723.0082939463, 'min': -4036975.531916113} best=-4036975.531916113
51: neval=1247{'avg': -4026563.2116350182, 'max': -3161582.3032818725, 'min': -4037352.4299551607} best=-4037352.4299551607
52: neval=1177{'avg': -4030801.9330249173, 'max': -3316471.129352718, 'min': -4038462.8500243956} best=-4038462.8500243956
53: neval=1193{'avg': -4031831.2230298948, 'max': -2698221.0306078293, 'min': -4038462.8500243956} best=-4038462.8500243956
54: neval=1247{'avg': -4029556.7589515834, 'max': -2418554.45122482, 'min': -4038611.7851999286} best=-4038611.7851999286
55: neval=1207{'avg': -4031623.2987509714, 'max': -2852253.598815094, 'min': -4038762.0280722464} best=-4038762.0280722464
56: neval=1226{'avg': -4034473.1884519295, 'max': -3146941.096920753, 'min': -4038762.0280722464} best=-4038762.0280722464
57: neval=1234{'avg': -4034099.2543533877, 'max': -2801082.285235394, 'min': -4038762.0280722464} best=-4038762.0280722464
58: neval=1227{'avg': -4034474.8600686328, 'max': -2650371.47033711, 'min': -4038762.0280722464} best=-4038762.0280722464
59: neval=1249{'avg': -4033720.1589633427, 'max': -3185740.668155391, 'min': -4038762.0280722464} best=-4038762.0280722464
60: neval=1212{'avg': -4035614.5456992113, 'max': -2335421.057549556, 'min': -4038762.0280722464} best=-4038762.0280722464
61: neval=1197{'avg': -4034864.7500623926, 'max': -3192218.151792216, 'min': -4038762.0280722464} best=-4038762.0280722464
62: neval=1185{'avg': -4033479.249529781, 'max': -2258914.063416308, 'min': -4038762.0280722464} best=-4038762.0280722464
63: neval=1223{'avg': -4033295.0718346788, 'max': -2886589.5840649554, 'min': -4038762.0280722464} best=-4038762.0280722464
64: neval=1226{'avg': -4032984.1144954455, 'max': -2940632.448727795, 'min': -4038762.0280722464} best=-4038762.0280722464
65: neval=1229{'avg': -4035299.4115374647, 'max': -3141736.779627321, 'min': -4038762.0280722464} best=-4038762.0280722464
66: neval=1236{'avg': -4032217.741854706, 'max': -2465687.1242219526, 'min': -4038762.0280722464} best=-4038762.0280722464
67: neval=1247{'avg': -4033266.496954812, 'max': -3042183.2657922087, 'min': -4038762.0280722464} best=-4038762.0280722464
68: neval=1211{'avg': -4034084.0130981016, 'max': -3129253.613132307, 'min': -4038762.0280722464} best=-4038762.0280722464
69: neval=1181{'avg': -4037273.527646297, 'max': -3226137.1253546467, 'min': -4038762.0280722464} best=-4038762.0280722464
70: neval=1210{'avg': -4034494.808415744, 'max': -2907791.77681675, 'min': -4038762.0280722464} best=-4038762.0280722464
71: neval=1264{'avg': -4032847.1700808727, 'max': -2817182.464419031, 'min': -4038762.0280722464} best=-4038762.0280722464
72: neval=1173{'avg': -4034871.4416429745, 'max': -2559926.248216919, 'min': -4038762.0280722464} best=-4038762.0280722464
73: neval=1235{'avg': -4035069.647432973, 'max': -3238197.293333343, 'min': -4038762.0280722464} best=-4038762.0280722464
74: neval=1223{'avg': -4034048.3901196984, 'max': -3053619.594964108, 'min': -4038762.0280722464} best=-4038762.0280722464
75: neval=1193{'avg': -4035010.2632240746, 'max': -3138553.496415645, 'min': -4038762.0280722464} best=-4038762.0280722464
76: neval=1201{'avg': -4037866.1508915625, 'max': -3639968.386272993, 'min': -4038762.0280722464} best=-4038762.0280722464
77: neval=1224{'avg': -4035863.8702674313, 'max': -2851586.658361205, 'min': -4038762.0280722464} best=-4038762.0280722464
78: neval=1243{'avg': -4036052.6255077687, 'max': -3271434.170220404, 'min': -4038762.0280722464} best=-4038762.0280722464
79: neval=1187{'avg': -4032831.1981732063, 'max': -2819568.9935296723, 'min': -4038762.0280722464} best=-4038762.0280722464
80: neval=1211{'avg': -4033323.654932267, 'max': -2648837.938395524, 'min': -4038762.0280722464} best=-4038762.0280722464
81: neval=1207{'avg': -4032377.86907302, 'max': -2628442.950122659, 'min': -4038762.0280722464} best=-4038762.0280722464
82: neval=1193{'avg': -4033077.2168444577, 'max': -3205762.034401383, 'min': -4038762.0280722464} best=-4038762.0280722464
83: neval=1220{'avg': -4035501.717500379, 'max': -3223758.521928533, 'min': -4038762.0280722464} best=-4038762.0280722464
84: neval=1237{'avg': -4034053.9992526146, 'max': -2894362.765569027, 'min': -4038762.0280722464} best=-4038762.0280722464
85: neval=1214{'avg': -4034645.2452395717, 'max': -3182714.969193442, 'min': -4038762.0280722464} best=-4038762.0280722464
