局----------------------  実行情報  ----------------------
実行時間＝3488秒
個体数＝1350
合計世代数＝100
============================
Total cost: -4158895.8029773
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 11
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1074914, 766402, 410963, 317616, 185583, 5232, 3714, 2475]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市', '本別町', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '遠別町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['足寄町'], ['本別町', '浦幌町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 110113, 83730, 82141, 62104, 59444, 55484, 49559, 38668, 36029, 34474, 24477, 20672, 19163, 7874]
trans_facility = ['登別市', '函館市', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '八雲町', '俱知安町', '新ひだか町', '名寄市', '根室市', '留萌市', '枝幸町', '士幌町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['士幌町', '上士幌町'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['旭川市'], ['滝川市', '留萌市', '稚内市', '名寄市', '枝幸町']], [['帯広市'], ['士幌町']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[256636.1581392917, 396968.25521691865, -4894025.759128031, 81525.54279452056]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 19371.626098770834, '旭川市': 22413.192283083335, '帯広市': 22120.75724733334, '北見市': 39540.461832625, '本別町': 673.2362010833334, '足寄町': 0.0, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -729256.5669078596, '伊達市': -519952.006757115, '旭川市': -159322.83598723065, '帯広市': -72419.64814590609, '北見市': 19482.391241595862, '本別町': 12119.947038289869, '足寄町': 9392.203039135806, '陸別町': 6881.44329224761}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '小樽市': 16208.235562926337, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 23404.812652032506, '稚内市': 48887.84917557884, '滝川市': 13621.309040986836, '八雲町': 30768.398002736336, '俱知安町': 12351.528901135669, '新ひだか町': 15036.732644520169, '名寄市': 12727.782085436169, '根室市': 9062.761594848, '留萌市': 8424.111536942833, '枝幸町': 12320.60671307267, '士幌町': 966.5578543118335}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '小樽市': 6733.485369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 3797.7021369863023, '稚内市': 3635.041315068493, '滝川市': 3392.8846027397262, '八雲町': 3030.566794520548, '俱知安町': 2364.574684931507, '新ひだか町': 2203.1980273972604, '名寄市': 2108.108712328767, '根室市': 1496.7853150684934, '留萌市': 1264.1069589041097, '枝幸町': 1171.8305753424656, '士幌町': 481.5004931506849}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2945) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2945) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(607/1126) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 遠別町
indirect 旭川市(518/1126) t/day → receive from: 中継施設＝ 滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
名寄市(34474) → receive from: 士別市, 名寄市, 下川町, 美深町, 滝上町, 興部町, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 帯広市(849/870) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
indirect 帯広市(22/870) t/day → receive from: 中継施設＝ 士幌町(7874) → receive from: 士幌町, 上士幌町
direct 北見市(508/508) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 本別町(14/14) t/day → receive from: 本別町, 浦幌町
direct 足寄町(10/10) t/day → receive from: 足寄町
direct 陸別町(7/7) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': -3206425.5579941133, 'max': -2352443.331012377, 'min': -3733259.6694193454} best=-3733259.6694193454
1: neval=1094{'avg': -3370648.3960639983, 'max': -2597308.724312382, 'min': -3729963.634351816} best=-3733259.6694193454
2: neval=1068{'avg': -3483479.8381294906, 'max': -2986565.134572427, 'min': -3760562.2594895735} best=-3760562.2594895735
3: neval=1043{'avg': -3570867.3606072185, 'max': -2573782.6235086033, 'min': -3799147.8818285395} best=-3799147.8818285395
4: neval=1060{'avg': -3634760.2896117717, 'max': -3144318.071857526, 'min': -3983853.4450357268} best=-3983853.4450357268
5: neval=1057{'avg': -3688479.53748728, 'max': -3235298.093873816, 'min': -3983853.4450357268} best=-3983853.4450357268
6: neval=1048{'avg': -3730645.490479088, 'max': -3210483.9182441514, 'min': -3895831.357891569} best=-3983853.4450357268
7: neval=1084{'avg': -3768138.9916739766, 'max': -3413296.8832387067, 'min': -3966719.022213979} best=-3983853.4450357268
8: neval=1071{'avg': -3793832.9686448853, 'max': -3032637.3673221986, 'min': -3966719.022213979} best=-3983853.4450357268
9: neval=1043{'avg': -3827437.4196614074, 'max': -3177917.5790276206, 'min': -3966706.2639275715} best=-3983853.4450357268
10: neval=1107{'avg': -3847027.6377996304, 'max': -3320989.804555982, 'min': -3966706.2639275715} best=-3983853.4450357268
11: neval=1090{'avg': -3860111.522165868, 'max': -2833441.269895835, 'min': -3966706.2639275715} best=-3983853.4450357268
12: neval=1059{'avg': -3882301.5944110234, 'max': -3036108.2786686826, 'min': -3980194.1489115325} best=-3983853.4450357268
13: neval=1058{'avg': -3897234.0646918984, 'max': -3381184.6979899835, 'min': -3990200.5502408072} best=-3990200.5502408072
14: neval=1071{'avg': -3917198.561786123, 'max': -2977080.80011101, 'min': -4013097.8362715063} best=-4013097.8362715063
15: neval=1050{'avg': -3931492.555841223, 'max': -3083328.7933935644, 'min': -4013097.8362715063} best=-4013097.8362715063
16: neval=1079{'avg': -3943652.3037482635, 'max': -3348855.165057604, 'min': -4029000.2752677635} best=-4029000.2752677635
17: neval=1054{'avg': -3955846.6565396613, 'max': -3482753.259470105, 'min': -4027091.354988961} best=-4029000.2752677635
18: neval=1071{'avg': -3968997.0322779147, 'max': -3400125.6242827727, 'min': -4036615.2268425366} best=-4036615.2268425366
19: neval=1071{'avg': -3980596.6608908065, 'max': -2800443.9628426945, 'min': -4049222.112076831} best=-4049222.112076831
20: neval=1056{'avg': -3992970.0538389934, 'max': -3464119.2593262163, 'min': -4049222.112076831} best=-4049222.112076831
21: neval=1076{'avg': -4003229.9483299623, 'max': -3059303.167105401, 'min': -4049222.112076831} best=-4049222.112076831
22: neval=1106{'avg': -4010230.277957748, 'max': -3263443.5900730556, 'min': -4065943.6675401223} best=-4065943.6675401223
23: neval=1063{'avg': -4023167.2807158083, 'max': -3211009.459911133, 'min': -4076852.6555531393} best=-4076852.6555531393
24: neval=1051{'avg': -4030791.752338717, 'max': -3231606.250669559, 'min': -4091186.2443816415} best=-4091186.2443816415
25: neval=1097{'avg': -4040591.614614669, 'max': -3212306.7672014344, 'min': -4104024.374291427} best=-4104024.374291427
26: neval=1081{'avg': -4048154.8077090615, 'max': -3497015.9293207577, 'min': -4108710.400378004} best=-4108710.400378004
27: neval=1096{'avg': -4056741.7821067995, 'max': -3215823.232516836, 'min': -4114201.613540901} best=-4114201.613540901
28: neval=1041{'avg': -4069601.747932403, 'max': -2938160.098272314, 'min': -4121669.4360430883} best=-4121669.4360430883
29: neval=1081{'avg': -4081256.636236496, 'max': -2360318.2075670343, 'min': -4121669.4360430883} best=-4121669.4360430883
30: neval=1089{'avg': -4089938.798838763, 'max': -2688711.844194305, 'min': -4126748.988193715} best=-4126748.988193715
31: neval=1065{'avg': -4094583.335129753, 'max': -2765228.557869486, 'min': -4128706.81155443} best=-4128706.81155443
32: neval=1097{'avg': -4101652.5024532317, 'max': -3301012.9629620477, 'min': -4128706.81155443} best=-4128706.81155443
33: neval=1063{'avg': -4111500.0190463574, 'max': -3556606.9455156727, 'min': -4128706.81155443} best=-4128706.81155443
34: neval=1054{'avg': -4113242.318029391, 'max': -3277140.4194475273, 'min': -4131563.836400505} best=-4131563.836400505
35: neval=1069{'avg': -4117862.296959157, 'max': -3346633.416046729, 'min': -4134535.1859563426} best=-4134535.1859563426
36: neval=1033{'avg': -4122418.880532329, 'max': -3430614.00630437, 'min': -4135426.9408642505} best=-4135426.9408642505
37: neval=1056{'avg': -4121183.302729906, 'max': -2872032.007977152, 'min': -4136966.366833453} best=-4136966.366833453
38: neval=1082{'avg': -4126532.762570816, 'max': -3305478.6811881056, 'min': -4139293.673877117} best=-4139293.673877117
39: neval=1065{'avg': -4127200.9950505085, 'max': -3370282.374623042, 'min': -4140666.060214131} best=-4140666.060214131
40: neval=1062{'avg': -4131157.285273115, 'max': -2692390.357661475, 'min': -4139882.2517414456} best=-4140666.060214131
41: neval=1060{'avg': -4132876.4380013896, 'max': -3575928.0390191926, 'min': -4140442.5664300085} best=-4140666.060214131
42: neval=1057{'avg': -4135033.135996813, 'max': -3487883.9999026433, 'min': -4140571.8153752647} best=-4140666.060214131
43: neval=1065{'avg': -4136114.2089607734, 'max': -3548599.3061553147, 'min': -4142149.9073995133} best=-4142149.9073995133
44: neval=1090{'avg': -4135810.7141240104, 'max': -3197708.7776107863, 'min': -4142149.9073995133} best=-4142149.9073995133
45: neval=1081{'avg': -4136039.413354842, 'max': -3072869.0795443957, 'min': -4142149.9073995133} best=-4142149.9073995133
46: neval=1072{'avg': -4138251.4727989486, 'max': -3521181.335698473, 'min': -4142829.078857163} best=-4142829.078857163
47: neval=1054{'avg': -4137543.576007887, 'max': -2662806.8940705466, 'min': -4142960.843523308} best=-4142960.843523308
48: neval=1028{'avg': -4137597.6066505066, 'max': -3261411.281469702, 'min': -4143432.2974941307} best=-4143432.2974941307
49: neval=1056{'avg': -4140200.2203415325, 'max': -3675284.267753603, 'min': -4143432.2974941307} best=-4143432.2974941307
50: neval=1080{'avg': -4140370.355032509, 'max': -3252245.7898661206, 'min': -4143432.2974941307} best=-4143432.2974941307
51: neval=1062{'avg': -4133817.775435536, 'max': -2894659.122365457, 'min': -4143432.2974941307} best=-4143432.2974941307
52: neval=1070{'avg': -4139216.6469955486, 'max': -3608652.2577704815, 'min': -4143432.2974941307} best=-4143432.2974941307
53: neval=1041{'avg': -4140136.710549353, 'max': -3199013.9107550224, 'min': -4143432.2974941307} best=-4143432.2974941307
54: neval=1050{'avg': -4141378.6756200492, 'max': -3362035.2257167604, 'min': -4143432.2974941307} best=-4143432.2974941307
55: neval=1094{'avg': -4139751.914404346, 'max': -2920622.6854378767, 'min': -4143432.2974941307} best=-4143432.2974941307
56: neval=1069{'avg': -4140247.890465434, 'max': -3219749.573969756, 'min': -4143432.2974941307} best=-4143432.2974941307
57: neval=1065{'avg': -4139626.831507411, 'max': -3370489.603794124, 'min': -4143432.2974941307} best=-4143432.2974941307
58: neval=1079{'avg': -4139579.6567201423, 'max': -2954700.3714182703, 'min': -4143432.2974941307} best=-4143432.2974941307
59: neval=1092{'avg': -4139485.6577454135, 'max': -3006542.3739443477, 'min': -4143432.2974941307} best=-4143432.2974941307
60: neval=1065{'avg': -4136995.4550987086, 'max': -2646167.188493615, 'min': -4143432.2974941307} best=-4143432.2974941307
61: neval=1085{'avg': -4138965.6394717605, 'max': -3088779.13633463, 'min': -4143432.2974941307} best=-4143432.2974941307
62: neval=1067{'avg': -4136783.820018961, 'max': -2494845.198288872, 'min': -4143432.2974941307} best=-4143432.2974941307
63: neval=1076{'avg': -4139946.314269701, 'max': -3226007.391932979, 'min': -4143432.2974941307} best=-4143432.2974941307
64: neval=1054{'avg': -4139510.7088650498, 'max': -3148612.173462513, 'min': -4143432.2974941307} best=-4143432.2974941307
65: neval=1050{'avg': -4140853.649362295, 'max': -3176845.600356305, 'min': -4143432.2974941307} best=-4143432.2974941307
66: neval=1042{'avg': -4141502.9223273452, 'max': -3604790.36724197, 'min': -4143432.2974941307} best=-4143432.2974941307
67: neval=1025{'avg': -4140282.1254488034, 'max': -3194892.306547975, 'min': -4143432.2974941307} best=-4143432.2974941307
68: neval=1091{'avg': -4141444.7927871677, 'max': -3714775.3338686936, 'min': -4143432.2974941307} best=-4143432.2974941307
69: neval=1068{'avg': -4140863.116749273, 'max': -3472922.487551186, 'min': -4143432.2974941307} best=-4143432.2974941307
70: neval=1041{'avg': -4140173.1644118163, 'max': -3361925.017582503, 'min': -4143432.2974941307} best=-4143432.2974941307
71: neval=1063{'avg': -4140547.0152644664, 'max': -3472789.163827959, 'min': -4143432.2974941307} best=-4143432.2974941307
72: neval=1043{'avg': -4138203.747615716, 'max': -2655996.1217428125, 'min': -4143432.2974941307} best=-4143432.2974941307
73: neval=1032{'avg': -4141312.737917942, 'max': -3158513.87900665, 'min': -4143432.2974941307} best=-4143432.2974941307
74: neval=1065{'avg': -4139790.7742593517, 'max': -2614184.4220726294, 'min': -4143432.2974941307} best=-4143432.2974941307
75: neval=1065{'avg': -4139972.1748362407, 'max': -2878030.330110642, 'min': -4143432.2974941307} best=-4143432.2974941307
76: neval=1124{'avg': -4139423.427378347, 'max': -3135431.2688068966, 'min': -4143432.2974941307} best=-4143432.2974941307
77: neval=1052{'avg': -4139289.681344027, 'max': -2962948.886901918, 'min': -4143432.2974941307} best=-4143432.2974941307
78: neval=1064{'avg': -4140771.4977254653, 'max': -2880006.043256237, 'min': -4143432.2974941307} best=-4143432.2974941307
79: neval=1066{'avg': -4139527.677588727, 'max': -3352778.5719794133, 'min': -4143432.2974941307} best=-4143432.2974941307
80: neval=1103{'avg': -4135604.0269635376, 'max': -2674984.8309000526, 'min': -4143432.2974941307} best=-4143432.2974941307
81: neval=1071{'avg': -4136526.7716703783, 'max': -3232868.3390187616, 'min': -4143432.2974941307} best=-4143432.2974941307
