----------------------  実行情報  ----------------------
実行時間＝44秒
個体数＝300
合計世代数＝133
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5747117, 2121175]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[314433, 268502, 72403, 51134]
trans_facility = ['旭川市', '北斗市', '稚内市', '紋別市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['下川町', '枝幸町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['苫小牧市'], ['稚内市', '北斗市', '旭川市']], [['釧路市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 10797868.290949997, '釧路市': 4076991.63845}
IC_inc: {'苫小牧市': 2014643.7977503622, '釧路市': 743574.9189886206}
OC_inc: {'苫小牧市': 843571.4343765437, '釧路市': 311349.6101286376}

TC_indirect: {'旭川市': 1065279.56946, '北斗市': 965000.11785, '稚内市': 376369.31941000005, '紋別市': 233659.37983999998}
IC_trans: {'旭川市': 24001.813451127236, '北斗市': 20776.303319990406, '稚内市': 6390.078086823909, '紋別市': 4701.117193739479}
OC_trans: {'旭川市': 1902316.195933908, '北斗市': 1624685.569801722, '稚内市': 439792.62638504134, '紋別市': 310896.63139044115}

==============================
Total cost: 25761868.412766956
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13950/15746) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(1795/15746) t/day → receive from: 中継施設＝ 稚内市(72403) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
                                                    　　　北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　旭川市(314433) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 釧路市(5671/5811) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(140/5811) t/day → receive from: 中継施設＝ 紋別市(51134) → receive from: 下川町, 枝幸町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 47316886.565563865, 'max': 67368159.89753477, 'min': 29527691.648206204} best=29527691.648206204
1: neval=247{'avg': 40843640.49973597, 'max': 55858186.499096364, 'min': 29527691.648206204} best=29527691.648206204
2: neval=244{'avg': 36659299.371902704, 'max': 54435882.1596663, 'min': 27757717.511537336} best=27757717.511537336
3: neval=256{'avg': 32442844.022153333, 'max': 51723801.366077974, 'min': 27522303.4207299} best=27522303.4207299
4: neval=238{'avg': 29899624.567148045, 'max': 36833139.77796832, 'min': 26245261.74464358} best=26245261.74464358
5: neval=239{'avg': 28326369.245872784, 'max': 34940986.08913846, 'min': 26116714.291845214} best=26116714.291845214
6: neval=235{'avg': 27308189.598034576, 'max': 32476251.87953998, 'min': 25970844.86313103} best=25970844.86313103
7: neval=232{'avg': 26559696.369889308, 'max': 28904910.825652294, 'min': 25891488.305277433} best=25891488.305277433
8: neval=231{'avg': 26283757.20664084, 'max': 34580510.25749983, 'min': 25891488.305277433} best=25891488.305277433
9: neval=253{'avg': 26089238.26503164, 'max': 27158584.506254673, 'min': 25891488.305277433} best=25891488.305277433
10: neval=238{'avg': 25999321.36127187, 'max': 26241764.82319481, 'min': 25875248.756618164} best=25875248.756618164
11: neval=235{'avg': 25976273.61855705, 'max': 34212530.157657646, 'min': 25875248.756618164} best=25875248.756618164
12: neval=210{'avg': 25920381.38542875, 'max': 27807352.601806205, 'min': 25875248.756618164} best=25875248.756618164
13: neval=251{'avg': 25892119.832244065, 'max': 25970844.86313103, 'min': 25867421.308968164} best=25867421.308968164
14: neval=234{'avg': 25915811.826154582, 'max': 33318074.10758952, 'min': 25867421.308968164} best=25867421.308968164
15: neval=235{'avg': 25874786.90513729, 'max': 25891488.305277433, 'min': 25867421.308968164} best=25867421.308968164
16: neval=226{'avg': 25882016.467414558, 'max': 28523930.359884962, 'min': 25867421.308968164} best=25867421.308968164
17: neval=243{'avg': 25870959.234432895, 'max': 25875248.756618164, 'min': 25865843.688477926} best=25865843.688477926
18: neval=220{'avg': 25893087.908367876, 'max': 31262274.051382482, 'min': 25860972.79121817} best=25860972.79121817
19: neval=247{'avg': 25889822.53604333, 'max': 30687967.3017617, 'min': 25860972.79121817} best=25860972.79121817
20: neval=236{'avg': 25867667.592586573, 'max': 26273830.92304299, 'min': 25853145.34356817} best=25853145.34356817
21: neval=238{'avg': 25867067.54800388, 'max': 26453377.180111505, 'min': 25853145.34356817} best=25853145.34356817
22: neval=239{'avg': 25865482.631403457, 'max': 26982912.497020245, 'min': 25853145.34356817} best=25853145.34356817
23: neval=244{'avg': 25860501.051411748, 'max': 26970152.137074865, 'min': 25853145.34356817} best=25853145.34356817
24: neval=227{'avg': 25904297.952637017, 'max': 41120653.58772254, 'min': 25853145.34356817} best=25853145.34356817
25: neval=235{'avg': 25853145.343568172, 'max': 25853145.34356817, 'min': 25853145.34356817} best=25853145.34356817
26: neval=235{'avg': 25858412.020881295, 'max': 27371793.761828434, 'min': 25853145.34356817} best=25853145.34356817
27: neval=246{'avg': 25853145.343568172, 'max': 25853145.34356817, 'min': 25853145.34356817} best=25853145.34356817
28: neval=244{'avg': 25853192.930119503, 'max': 25867421.308968164, 'min': 25853145.34356817} best=25853145.34356817
29: neval=245{'avg': 25870334.62417113, 'max': 28403297.782889012, 'min': 25799639.613997735} best=25799639.613997735
30: neval=227{'avg': 25859842.816174082, 'max': 28236927.232334808, 'min': 25799639.613997735} best=25799639.613997735
31: neval=239{'avg': 25880778.30977984, 'max': 30610396.0082148, 'min': 25799639.613997735} best=25799639.613997735
32: neval=227{'avg': 25841730.787926476, 'max': 25853145.34356817, 'min': 25799639.613997735} best=25799639.613997735
33: neval=220{'avg': 25829959.527420983, 'max': 25853145.34356817, 'min': 25799639.613997735} best=25799639.613997735
34: neval=227{'avg': 25807843.825865198, 'max': 25853145.34356817, 'min': 25799639.613997735} best=25799639.613997735
35: neval=241{'avg': 25817187.07616757, 'max': 29618270.31250153, 'min': 25799639.613997735} best=25799639.613997735
36: neval=252{'avg': 25802750.94344311, 'max': 26733038.447611336, 'min': 25799639.613997735} best=25799639.613997735
37: neval=245{'avg': 25808866.71096432, 'max': 28291204.67321603, 'min': 25799639.613997735} best=25799639.613997735
38: neval=252{'avg': 25827901.33549884, 'max': 32245645.92584242, 'min': 25799639.613997735} best=25799639.613997735
39: neval=232{'avg': 25799639.61399773, 'max': 25799639.613997735, 'min': 25799639.613997735} best=25799639.613997735
40: neval=254{'avg': 25808502.422189336, 'max': 28458482.071480215, 'min': 25799639.613997735} best=25799639.613997735
41: neval=239{'avg': 25802774.36043597, 'max': 26419513.77912523, 'min': 25799639.613997735} best=25799639.613997735
42: neval=255{'avg': 25874410.322187506, 'max': 48230852.07092977, 'min': 25799639.613997735} best=25799639.613997735
43: neval=246{'avg': 25800572.836297493, 'max': 26079606.30392651, 'min': 25799639.613997735} best=25799639.613997735
44: neval=238{'avg': 25815439.220331267, 'max': 28085247.95181414, 'min': 25799639.613997735} best=25799639.613997735
45: neval=246{'avg': 25799639.61399773, 'max': 25799639.613997735, 'min': 25799639.613997735} best=25799639.613997735
46: neval=247{'avg': 25799929.980791714, 'max': 25886749.65219269, 'min': 25799639.613997735} best=25799639.613997735
47: neval=238{'avg': 25823043.130220752, 'max': 32820694.480904423, 'min': 25799639.613997735} best=25799639.613997735
48: neval=239{'avg': 25817534.641035922, 'max': 30154863.63782997, 'min': 25799639.613997735} best=25799639.613997735
49: neval=236{'avg': 25800667.97833077, 'max': 26108148.913908854, 'min': 25799639.613997735} best=25799639.613997735
50: neval=235{'avg': 25799639.61399773, 'max': 25799639.613997735, 'min': 25799639.613997735} best=25799639.613997735
51: neval=251{'avg': 25802166.551183227, 'max': 26247741.11763981, 'min': 25799639.613997735} best=25799639.613997735
52: neval=238{'avg': 25799639.61399773, 'max': 25799639.613997735, 'min': 25799639.613997735} best=25799639.613997735
53: neval=250{'avg': 25815818.994617995, 'max': 30653453.800077386, 'min': 25799639.613997735} best=25799639.613997735
54: neval=236{'avg': 25836437.944622554, 'max': 33466335.021233007, 'min': 25799639.613997735} best=25799639.613997735
55: neval=240{'avg': 25801812.07872872, 'max': 26451379.033294633, 'min': 25799639.613997735} best=25799639.613997735
56: neval=236{'avg': 25799956.631771546, 'max': 25894744.946142122, 'min': 25799639.613997735} best=25799639.613997735
57: neval=234{'avg': 25802379.631618056, 'max': 26621644.900096104, 'min': 25799639.613997735} best=25799639.613997735
58: neval=255{'avg': 25815486.96595356, 'max': 29253098.65945196, 'min': 25799639.613997735} best=25799639.613997735
