----------------------  実行情報  ----------------------
実行時間＝135秒
個体数＝600
合計世代数＝138
=============================
Total cost: 1962124.120699977
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 136289, 107623, 88709, 62438, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[44198, 36976, 32045, 13154, 9244]
trans_facility = ['室蘭市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '苫小牧市': 80886.79319999999, '旭川市': 162421.87640000004, '函館市': 111652.06719999999, '帯広市': 80103.85710000001, '釧路市': 26965.3638, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 156217.4248580772, '苫小牧市': 61067.17675501413, '旭川市': 51506.87181759094, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 65411.34333984498, '苫小牧市': 54988.47333163081, '旭川市': 57176.91044620919, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {'室蘭市': 134837.38602, '千歳市': 45931.559199999996, '小樽市': 53447.452600000004, '別海町': 69890.17124, '稚内市': 64865.85155999999}
IC_trans: {'室蘭市': 4136.823864357744, '千歳市': 3539.7487066584636, '小樽市': 3125.252963120106, '別海町': 1454.9880189398248, '稚内市': 1080.0929011382304}
OC_trans: {'室蘭市': 17108.77428500937, '千歳市': 14500.80043049621, '小樽市': 12753.968382721265, '別海町': 6525.22767130158, '稚内市': 4850.207913853032}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(151/373) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(222/373) t/day → receive from: 中継施設＝ 千歳市(36976) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(270/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(25/295) t/day → receive from: 中継施設＝ 稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 3520875.8709593783, 'max': 4869724.871198128, 'min': 2150631.012613498} best=2150631.012613498
1: neval=468{'avg': 3228977.4705801453, 'max': 4266615.678795826, 'min': 2352213.804994925} best=2150631.012613498
2: neval=457{'avg': 2958836.24295493, 'max': 4153419.9944994617, 'min': 2323454.844695463} best=2150631.012613498
3: neval=467{'avg': 2817804.075352541, 'max': 4343488.494563238, 'min': 2347203.0803613234} best=2150631.012613498
4: neval=489{'avg': 2679604.9036648083, 'max': 3802796.3605152825, 'min': 2256676.2405440686} best=2150631.012613498
5: neval=482{'avg': 2577119.523475521, 'max': 3906486.7348942147, 'min': 2232945.6773741813} best=2150631.012613498
6: neval=483{'avg': 2504380.7274441477, 'max': 3590165.4043639274, 'min': 2195836.2886949293} best=2150631.012613498
7: neval=468{'avg': 2426770.7202241225, 'max': 3729306.9340352346, 'min': 2095044.8637380893} best=2095044.8637380893
8: neval=470{'avg': 2349054.9708910063, 'max': 3490260.0702320607, 'min': 2095044.8637380893} best=2095044.8637380893
9: neval=472{'avg': 2299344.7671365244, 'max': 3363945.1658147043, 'min': 2086543.6663984691} best=2086543.6663984691
10: neval=476{'avg': 2257746.8608282227, 'max': 3598139.3130737627, 'min': 2086543.6663984691} best=2086543.6663984691
11: neval=454{'avg': 2205336.0129976664, 'max': 2868458.8147936063, 'min': 2086543.6663984691} best=2086543.6663984691
12: neval=490{'avg': 2179968.9445590996, 'max': 3291986.563137747, 'min': 2022022.620469736} best=2022022.620469736
13: neval=463{'avg': 2142288.4517508135, 'max': 2651511.553740618, 'min': 2031406.6933282558} best=2022022.620469736
14: neval=500{'avg': 2101460.340082667, 'max': 2665283.139122497, 'min': 2026112.0161246168} best=2022022.620469736
15: neval=460{'avg': 2070851.4114558697, 'max': 3188939.2566897757, 'min': 1987612.5883121095} best=1987612.5883121095
16: neval=470{'avg': 2040086.9666961276, 'max': 2744610.0899109696, 'min': 1987612.5883121095} best=1987612.5883121095
17: neval=473{'avg': 2021604.927136964, 'max': 4303558.243120296, 'min': 1962124.120699977} best=1962124.120699977
18: neval=489{'avg': 2001751.1204779085, 'max': 2672113.547622556, 'min': 1962124.120699977} best=1962124.120699977
19: neval=482{'avg': 1986048.5510200756, 'max': 3667654.933676947, 'min': 1962124.120699977} best=1962124.120699977
20: neval=459{'avg': 1972576.914538281, 'max': 2450438.810387671, 'min': 1962124.120699977} best=1962124.120699977
21: neval=475{'avg': 1965731.6147647612, 'max': 2597529.287970721, 'min': 1962124.120699977} best=1962124.120699977
22: neval=456{'avg': 1968714.7148680838, 'max': 3953911.2891996927, 'min': 1962124.120699977} best=1962124.120699977
23: neval=469{'avg': 1978229.1680769105, 'max': 4243195.573485807, 'min': 1962124.120699977} best=1962124.120699977
24: neval=473{'avg': 1966456.3152246622, 'max': 3105420.4458050253, 'min': 1962124.120699977} best=1962124.120699977
25: neval=467{'avg': 1967081.6700749802, 'max': 3131301.3119747923, 'min': 1962124.120699977} best=1962124.120699977
26: neval=478{'avg': 1971631.7449613248, 'max': 3425084.7046427294, 'min': 1962124.120699977} best=1962124.120699977
27: neval=458{'avg': 1962446.6479315981, 'max': 2155640.459672495, 'min': 1962124.120699977} best=1962124.120699977
28: neval=455{'avg': 1966419.3990390238, 'max': 3206173.8300618753, 'min': 1962124.120699977} best=1962124.120699977
29: neval=488{'avg': 1968706.2734547067, 'max': 3628182.692987561, 'min': 1962124.120699977} best=1962124.120699977
30: neval=480{'avg': 1971323.117255686, 'max': 3173970.001452786, 'min': 1962124.120699977} best=1962124.120699977
31: neval=500{'avg': 1969249.9638642946, 'max': 2581655.528511825, 'min': 1962124.120699977} best=1962124.120699977
32: neval=488{'avg': 1964534.132227561, 'max': 2527439.65277093, 'min': 1962124.120699977} best=1962124.120699977
33: neval=462{'avg': 1963747.604798835, 'max': 2936214.5800144463, 'min': 1962124.120699977} best=1962124.120699977
34: neval=467{'avg': 1962124.1206999775, 'max': 1962124.120699977, 'min': 1962124.120699977} best=1962124.120699977
35: neval=464{'avg': 1968046.440593112, 'max': 3199275.713781908, 'min': 1962124.120699977} best=1962124.120699977
36: neval=470{'avg': 1968482.5521388066, 'max': 4109597.033229445, 'min': 1962124.120699977} best=1962124.120699977
37: neval=491{'avg': 1968515.1010657677, 'max': 3183318.2537622056, 'min': 1962124.120699977} best=1962124.120699977
38: neval=493{'avg': 1968038.4680025426, 'max': 2560429.4996158713, 'min': 1962124.120699977} best=1962124.120699977
39: neval=470{'avg': 1968823.0270981682, 'max': 3276804.0860647564, 'min': 1962124.120699977} best=1962124.120699977
40: neval=485{'avg': 1969781.5603990261, 'max': 4077324.3165332424, 'min': 1962124.120699977} best=1962124.120699977
41: neval=459{'avg': 1969136.414074655, 'max': 3136687.8386526247, 'min': 1962124.120699977} best=1962124.120699977
42: neval=448{'avg': 1967563.3176580954, 'max': 3305696.5622225585, 'min': 1962124.120699977} best=1962124.120699977
43: neval=464{'avg': 1971229.3969230624, 'max': 3707717.3138486673, 'min': 1962124.120699977} best=1962124.120699977
44: neval=462{'avg': 1966335.978605142, 'max': 2744386.4986969093, 'min': 1962124.120699977} best=1962124.120699977
45: neval=457{'avg': 1962124.1206999775, 'max': 1962124.120699977, 'min': 1962124.120699977} best=1962124.120699977
46: neval=476{'avg': 1967400.6969598122, 'max': 2728252.9382341723, 'min': 1962124.120699977} best=1962124.120699977
47: neval=483{'avg': 1970298.5475326243, 'max': 3147092.864760832, 'min': 1962124.120699977} best=1962124.120699977
48: neval=448{'avg': 1970287.2045549552, 'max': 3074647.706153277, 'min': 1962124.120699977} best=1962124.120699977
49: neval=480{'avg': 1964638.4772957624, 'max': 2666599.5619220226, 'min': 1962124.120699977} best=1962124.120699977
50: neval=468{'avg': 1965208.2030190753, 'max': 3088056.7284033294, 'min': 1962124.120699977} best=1962124.120699977
51: neval=478{'avg': 1965638.4396776704, 'max': 2654743.606404487, 'min': 1962124.120699977} best=1962124.120699977
52: neval=457{'avg': 1964107.5374018932, 'max': 2733814.3016737197, 'min': 1962124.120699977} best=1962124.120699977
53: neval=479{'avg': 1962878.3369757382, 'max': 2257750.639270549, 'min': 1962124.120699977} best=1962124.120699977
54: neval=458{'avg': 1968621.6864101903, 'max': 3213601.734237093, 'min': 1962124.120699977} best=1962124.120699977
55: neval=479{'avg': 1965799.6912423773, 'max': 2836142.2904361817, 'min': 1962124.120699977} best=1962124.120699977
56: neval=492{'avg': 1967131.6364050575, 'max': 3323306.616077177, 'min': 1962124.120699977} best=1962124.120699977
57: neval=463{'avg': 1972610.2606129274, 'max': 3650480.3587532574, 'min': 1962124.120699977} best=1962124.120699977
58: neval=486{'avg': 1965997.5961864393, 'max': 3011246.066377372, 'min': 1962124.120699977} best=1962124.120699977
59: neval=483{'avg': 1963794.7061082276, 'max': 2555344.48891073, 'min': 1962124.120699977} best=1962124.120699977
60: neval=465{'avg': 1965054.505617424, 'max': 2579871.9463987476, 'min': 1962124.120699977} best=1962124.120699977
61: neval=478{'avg': 1965559.2811615204, 'max': 2879737.308960579, 'min': 1962124.120699977} best=1962124.120699977
62: neval=471{'avg': 1963229.8394241445, 'max': 2152975.905687628, 'min': 1962124.120699977} best=1962124.120699977
63: neval=464{'avg': 1966221.9705550694, 'max': 2828689.818967024, 'min': 1962124.120699977} best=1962124.120699977
64: neval=494{'avg': 1970500.8269588335, 'max': 3228627.2345245723, 'min': 1962124.120699977} best=1962124.120699977
65: neval=464{'avg': 1968835.7214136752, 'max': 3202580.035655383, 'min': 1962124.120699977} best=1962124.120699977
66: neval=492{'avg': 1966971.271774879, 'max': 3945366.0845653713, 'min': 1962124.120699977} best=1962124.120699977
