----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝350
合計世代数＝90
==============================
Total cost: 22872252.289188094
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3931460, 2078043, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 433153, 321140, 255303]
trans_facility = ['札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1477043.0718000005, '釧路市': 4369550.3936, '室蘭市': 2602861.4589}
IC_inc: {'苫小牧市': 1378167.784839536, '釧路市': 728455.0569282923, '室蘭市': 651595.8749711547}
OC_inc: {'苫小牧市': 577066.266685367, '釧路市': 305018.62311244686, '室蘭市': 272836.1547073674}

TC_indirect: {'札幌市': 2643776.44272, '旭川市': 4874466.793819999, '帯広市': 1136094.9173, '北斗市': 1414461.76024}
IC_trans: {'札幌市': 76867.48266477778, '旭川市': 37283.37561747957, '帯広市': 29773.00443648637, '北斗市': 25207.94640843381}
OC_trans: {'札幌市': 137713.5690614984, '旭川市': 57066.74389776443, '帯広市': 42888.15489825966, '北斗市': 34057.4125792262}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6674/10771) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 苫小牧市(4097/10771) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(433153) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(4813/5693) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(880/5693) t/day → receive from: 中継施設＝ 帯広市(321140) → receive from: えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4393/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5093) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 38432105.477188274, 'max': 62845357.58691404, 'min': 26688797.264339484} best=26688797.264339484
1: neval=298{'avg': 35257521.39339136, 'max': 52165010.73454769, 'min': 28081930.287993997} best=26688797.264339484
2: neval=254{'avg': 32625413.229898818, 'max': 44703545.154277876, 'min': 27818294.695515696} best=26688797.264339484
3: neval=296{'avg': 31267846.651590716, 'max': 39094314.42023742, 'min': 25811368.91897265} best=25811368.91897265
4: neval=291{'avg': 30073155.72034099, 'max': 38543607.64245783, 'min': 25811368.91897265} best=25811368.91897265
5: neval=271{'avg': 29205812.038881183, 'max': 36796152.67489162, 'min': 25669843.372104216} best=25669843.372104216
6: neval=276{'avg': 28373351.114052217, 'max': 35739894.699457034, 'min': 24912898.285339516} best=24912898.285339516
7: neval=265{'avg': 27635185.67072953, 'max': 37201161.99352067, 'min': 24772933.203397542} best=24772933.203397542
8: neval=277{'avg': 27226171.294915482, 'max': 47217796.880553804, 'min': 24310866.862092376} best=24310866.862092376
9: neval=267{'avg': 26252298.189165987, 'max': 38995605.16822205, 'min': 23904773.528872214} best=23904773.528872214
10: neval=267{'avg': 25901767.811910488, 'max': 37385059.361457214, 'min': 23392916.03429443} best=23392916.03429443
11: neval=266{'avg': 25234054.35939964, 'max': 32743365.952805143, 'min': 23392916.03429443} best=23392916.03429443
12: neval=267{'avg': 24765197.38491044, 'max': 33971611.28010345, 'min': 23392916.03429443} best=23392916.03429443
13: neval=289{'avg': 24495751.620608296, 'max': 54696053.40408341, 'min': 23392916.03429443} best=23392916.03429443
14: neval=263{'avg': 23926588.075154487, 'max': 41676850.63531903, 'min': 22872413.019036684} best=22872413.019036684
15: neval=270{'avg': 23457023.208960366, 'max': 36167558.84388286, 'min': 22872413.019036684} best=22872413.019036684
16: neval=267{'avg': 23200907.25755288, 'max': 31736235.496336926, 'min': 22872413.019036684} best=22872413.019036684
17: neval=282{'avg': 23026736.745888155, 'max': 30070160.162807204, 'min': 22872413.019036684} best=22872413.019036684
18: neval=285{'avg': 22897239.45969949, 'max': 28438649.15947209, 'min': 22872413.019036684} best=22872413.019036684
19: neval=268{'avg': 22881655.7231845, 'max': 26108002.390165944, 'min': 22872252.289188094} best=22872252.289188094
20: neval=285{'avg': 22890983.402585663, 'max': 26138386.64823356, 'min': 22872252.289188094} best=22872252.289188094
21: neval=274{'avg': 22902521.71592909, 'max': 27796354.741927546, 'min': 22872252.289188094} best=22872252.289188094
22: neval=268{'avg': 22890946.1717796, 'max': 26078903.617630914, 'min': 22872252.289188094} best=22872252.289188094
23: neval=274{'avg': 22915671.684302025, 'max': 31286804.01350607, 'min': 22872252.289188094} best=22872252.289188094
24: neval=286{'avg': 22872293.160492446, 'max': 22872413.019036684, 'min': 22872252.289188094} best=22872252.289188094
25: neval=280{'avg': 22880308.834573973, 'max': 25689471.496669672, 'min': 22872252.289188094} best=22872252.289188094
26: neval=277{'avg': 22893428.40855753, 'max': 27466353.401312914, 'min': 22872252.289188094} best=22872252.289188094
27: neval=272{'avg': 22918481.1363994, 'max': 33238803.73605682, 'min': 22872252.289188094} best=22872252.289188094
28: neval=288{'avg': 22872252.28918809, 'max': 22872252.289188094, 'min': 22872252.289188094} best=22872252.289188094
29: neval=267{'avg': 22905535.508193128, 'max': 31941796.202108752, 'min': 22872252.289188094} best=22872252.289188094
30: neval=268{'avg': 22910659.467563856, 'max': 33848352.11433147, 'min': 22872252.289188094} best=22872252.289188094
31: neval=289{'avg': 22879199.246654253, 'max': 25303687.402345423, 'min': 22872252.289188094} best=22872252.289188094
32: neval=284{'avg': 22955574.48543945, 'max': 52035020.97716409, 'min': 22872252.289188094} best=22872252.289188094
33: neval=279{'avg': 22902952.994225204, 'max': 31119705.021676257, 'min': 22872252.289188094} best=22872252.289188094
34: neval=283{'avg': 22879388.84356095, 'max': 25370046.319688857, 'min': 22872252.289188094} best=22872252.289188094
35: neval=258{'avg': 22881017.041237835, 'max': 25939915.506599165, 'min': 22872252.289188094} best=22872252.289188094
36: neval=275{'avg': 22883589.5642855, 'max': 26840298.573281635, 'min': 22872252.289188094} best=22872252.289188094
37: neval=272{'avg': 22883589.5642855, 'max': 26840298.573281635, 'min': 22872252.289188094} best=22872252.289188094
38: neval=279{'avg': 22885083.230243992, 'max': 27363081.658753447, 'min': 22872252.289188094} best=22872252.289188094
39: neval=278{'avg': 22881157.074533068, 'max': 25988927.159929734, 'min': 22872252.289188094} best=22872252.289188094
40: neval=302{'avg': 22872252.28918809, 'max': 22872252.289188094, 'min': 22872252.289188094} best=22872252.289188094
41: neval=270{'avg': 22947529.694753658, 'max': 34560043.88942778, 'min': 22872252.289188094} best=22872252.289188094
42: neval=286{'avg': 22951890.976001553, 'max': 39155680.616879374, 'min': 22872252.289188094} best=22872252.289188094
43: neval=270{'avg': 22885650.808499604, 'max': 27561734.048217963, 'min': 22872252.289188094} best=22872252.289188094
44: neval=272{'avg': 22890123.495713856, 'max': 26141360.556409527, 'min': 22872252.289188094} best=22872252.289188094
45: neval=298{'avg': 22915192.57649618, 'max': 30409857.78576828, 'min': 22872252.289188094} best=22872252.289188094
46: neval=282{'avg': 22872252.28918809, 'max': 22872252.289188094, 'min': 22872252.289188094} best=22872252.289188094
47: neval=277{'avg': 22909064.302231245, 'max': 27645949.653731056, 'min': 22872252.289188094} best=22872252.289188094
48: neval=287{'avg': 22920250.86204536, 'max': 30633524.090219848, 'min': 22872252.289188094} best=22872252.289188094
49: neval=266{'avg': 22901150.231744383, 'max': 28255645.729717236, 'min': 22872252.289188094} best=22872252.289188094
50: neval=288{'avg': 22889207.69505098, 'max': 26175433.75138939, 'min': 22872252.289188094} best=22872252.289188094
51: neval=267{'avg': 22930726.542254373, 'max': 30766309.599885892, 'min': 22872252.289188094} best=22872252.289188094
52: neval=283{'avg': 22872252.28918809, 'max': 22872252.289188094, 'min': 22872252.289188094} best=22872252.289188094
53: neval=264{'avg': 22904384.047469832, 'max': 31664629.89130674, 'min': 22872252.289188094} best=22872252.289188094
54: neval=258{'avg': 22882631.33280917, 'max': 26504917.55656479, 'min': 22872252.289188094} best=22872252.289188094
55: neval=290{'avg': 22888200.756749496, 'max': 26138386.64823356, 'min': 22872252.289188094} best=22872252.289188094
56: neval=275{'avg': 22960378.3578145, 'max': 46445464.761420235, 'min': 22872252.289188094} best=22872252.289188094
57: neval=271{'avg': 22959097.219143994, 'max': 37317329.79138987, 'min': 22872252.289188094} best=22872252.289188094
58: neval=275{'avg': 23017387.7332223, 'max': 32102037.517227735, 'min': 22872252.289188094} best=22872252.289188094
59: neval=271{'avg': 22914170.02198657, 'max': 27845448.738477048, 'min': 22872252.289188094} best=22872252.289188094
60: neval=280{'avg': 22901496.967690296, 'max': 31580761.767722562, 'min': 22872252.289188094} best=22872252.289188094
