----------------------  実行情報  ----------------------
実行時間＝6330秒
個体数＝950
合計世代数＝221
==============================
Total cost: 2158481.5717768427
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 7
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133599, 106383, 89763, 61374, 60124, 41516]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[34276, 32045, 31874, 19659, 11270, 11235, 7955, 7726, 7656, 5752, 4736, 4584]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '伊達市', '滝川市', '稚内市', '中標津町', '新ひだか町', '紋別市', '根室市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '長万部町', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[389307.45754780015, 501124.26593380026, 659635.5239104046, 465708.6703328, 70634.05034555956, 72071.60370647842]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 85977.841239, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '北見市': 54706.9026225}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97381.0607042641, '旭川市': 82631.42994569943, '函館市': 73106.09456783977, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67747.39517802169, '旭川市': 70000.76977358172, '函館市': 69166.46006053271, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '北見市': 53197.909632412826}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '室蘭市': 91899.80729980001, '岩見沢市': 38727.96103320001, '伊達市': 38970.6356406, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '紋別市': 30185.4868541, '根室市': 18198.1425152, '今金町': 24491.670134400003}
IC_trans: {'千歳市': 9073.839023359767, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 6964.49440453687, '伊達市': 5490.002099983195, '滝川市': 5484.575153584573, '稚内市': 4718.180116098974, '中標津町': 4673.385153486525, '新ひだか町': 4659.522285113481, '紋別市': 4246.161770544841, '根室市': 3788.3449240458713, '今金町': 3746.798637827528}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '伊達市': 5614.088918484747, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '紋別市': 4911.456521436804, '根室市': 4749.274515721566, '今金町': 4723.5234350781475}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(133/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(233/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31874) → receive from: 室蘭市, 登別市
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(239/291) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(53/291) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(13/246) t/day → receive from: 中継施設＝ 今金町(4584) → receive from: 島牧村, 黒松内町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(98/114) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(16/114) t/day → receive from: 中継施設＝ 紋別市(5752) → receive from: 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 3374496.0701986225, 'max': 4862276.010851133, 'min': 2548706.903046023} best=2548706.903046023
1: neval=738{'avg': 3116110.5848355955, 'max': 4515678.086639786, 'min': 2528147.762496325} best=2528147.762496325
2: neval=746{'avg': 2958171.435544769, 'max': 4018496.269043595, 'min': 2512844.196380772} best=2512844.196380772
3: neval=757{'avg': 2829788.68938716, 'max': 3882787.956353398, 'min': 2425494.715602086} best=2425494.715602086
4: neval=760{'avg': 2728393.8081122567, 'max': 3998863.014209325, 'min': 2474120.549959138} best=2425494.715602086
5: neval=722{'avg': 2666690.17333935, 'max': 3667919.9367973874, 'min': 2426604.0130849383} best=2425494.715602086
6: neval=749{'avg': 2623277.0273934957, 'max': 4608272.5067180805, 'min': 2400756.281477615} best=2400756.281477615
7: neval=731{'avg': 2566425.795635361, 'max': 3606663.441458941, 'min': 2399992.4858641005} best=2399992.4858641005
8: neval=759{'avg': 2523336.7294000657, 'max': 3885394.132485761, 'min': 2350435.520510905} best=2350435.520510905
9: neval=724{'avg': 2490660.565468558, 'max': 3887943.7775893724, 'min': 2344763.8007537127} best=2344763.8007537127
10: neval=757{'avg': 2460310.7590722027, 'max': 3845885.9216055763, 'min': 2307548.934258111} best=2307548.934258111
11: neval=730{'avg': 2419168.895534367, 'max': 3016540.2915544165, 'min': 2280140.578835767} best=2280140.578835767
12: neval=762{'avg': 2395554.599891534, 'max': 3608979.213918064, 'min': 2280140.578835767} best=2280140.578835767
13: neval=724{'avg': 2369084.3453466287, 'max': 3256304.0245680735, 'min': 2272889.5872819745} best=2272889.5872819745
14: neval=740{'avg': 2342476.6748062386, 'max': 3283109.7571031097, 'min': 2265197.6441303254} best=2265197.6441303254
15: neval=764{'avg': 2324975.9405434127, 'max': 3157117.522900726, 'min': 2246031.186946137} best=2246031.186946137
16: neval=757{'avg': 2309169.2456750236, 'max': 3401011.9832393965, 'min': 2245617.2795365443} best=2245617.2795365443
17: neval=725{'avg': 2287455.9092230387, 'max': 2897910.4684215914, 'min': 2241310.073684741} best=2241310.073684741
18: neval=753{'avg': 2273298.0773359532, 'max': 3462153.5335962814, 'min': 2229730.813335199} best=2229730.813335199
19: neval=746{'avg': 2260930.9203775064, 'max': 3008691.787003475, 'min': 2218277.175490063} best=2218277.175490063
20: neval=702{'avg': 2247710.1236621803, 'max': 3149883.5350695727, 'min': 2197269.3505065297} best=2197269.3505065297
21: neval=717{'avg': 2241632.396905157, 'max': 3663240.4949686145, 'min': 2197269.3505065297} best=2197269.3505065297
22: neval=768{'avg': 2228215.689614507, 'max': 3136247.4625396677, 'min': 2183936.6565091396} best=2183936.6565091396
23: neval=768{'avg': 2219868.8701790483, 'max': 3818133.4618270276, 'min': 2173763.222235578} best=2173763.222235578
24: neval=752{'avg': 2212461.0330952876, 'max': 3542697.5259072063, 'min': 2165465.664790153} best=2165465.664790153
25: neval=727{'avg': 2200100.5068261535, 'max': 2995579.6360365483, 'min': 2160032.7149988767} best=2160032.7149988767
26: neval=740{'avg': 2190670.1597085414, 'max': 3111739.7656412227, 'min': 2159553.99390167} best=2159553.99390167
27: neval=757{'avg': 2179441.7361019677, 'max': 2870873.5052205343, 'min': 2159553.99390167} best=2159553.99390167
28: neval=772{'avg': 2170152.2350447774, 'max': 3366032.2345550763, 'min': 2158960.292874049} best=2158960.292874049
29: neval=750{'avg': 2168885.3307272755, 'max': 3597018.9488942265, 'min': 2158960.292874049} best=2158960.292874049
30: neval=740{'avg': 2166624.5371612366, 'max': 3267004.6936817346, 'min': 2158481.5717768427} best=2158481.5717768427
31: neval=731{'avg': 2165585.720871352, 'max': 3497760.64193626, 'min': 2158481.5717768427} best=2158481.5717768427
32: neval=730{'avg': 2162365.6508516613, 'max': 3095367.0622305544, 'min': 2158481.5717768427} best=2158481.5717768427
33: neval=756{'avg': 2161481.83475492, 'max': 2821180.116366396, 'min': 2158481.5717768427} best=2158481.5717768427
34: neval=741{'avg': 2162607.910151946, 'max': 3372741.6105734254, 'min': 2158481.5717768427} best=2158481.5717768427
35: neval=735{'avg': 2162093.162182114, 'max': 3067963.222719959, 'min': 2158481.5717768427} best=2158481.5717768427
36: neval=726{'avg': 2166187.8042135863, 'max': 3606041.7634315575, 'min': 2158481.5717768427} best=2158481.5717768427
37: neval=744{'avg': 2161902.673016503, 'max': 3258455.217008008, 'min': 2158481.5717768427} best=2158481.5717768427
38: neval=753{'avg': 2162391.3778797467, 'max': 3233318.904153536, 'min': 2158481.5717768427} best=2158481.5717768427
39: neval=762{'avg': 2162317.9587629866, 'max': 3086559.169078568, 'min': 2158481.5717768427} best=2158481.5717768427
40: neval=727{'avg': 2161747.7282466493, 'max': 3414611.9896640526, 'min': 2158481.5717768427} best=2158481.5717768427
41: neval=756{'avg': 2162823.307649157, 'max': 3188784.0121348402, 'min': 2158481.5717768427} best=2158481.5717768427
42: neval=777{'avg': 2165495.2288703653, 'max': 3278327.8488942557, 'min': 2158481.5717768427} best=2158481.5717768427
43: neval=750{'avg': 2159655.011004859, 'max': 2786179.924910121, 'min': 2158481.5717768427} best=2158481.5717768427
44: neval=744{'avg': 2161354.589815841, 'max': 3258491.8103411454, 'min': 2158481.5717768427} best=2158481.5717768427
45: neval=734{'avg': 2162403.0353123555, 'max': 3266324.000491827, 'min': 2158481.5717768427} best=2158481.5717768427
46: neval=748{'avg': 2159586.103896856, 'max': 3018183.204753541, 'min': 2158481.5717768427} best=2158481.5717768427
47: neval=775{'avg': 2163442.1289636344, 'max': 3637066.8137571192, 'min': 2158481.5717768427} best=2158481.5717768427
48: neval=747{'avg': 2162367.9316768106, 'max': 3427977.1108419215, 'min': 2158481.5717768427} best=2158481.5717768427
49: neval=764{'avg': 2162178.301078376, 'max': 4154579.589041685, 'min': 2158481.5717768427} best=2158481.5717768427
50: neval=755{'avg': 2162497.838876285, 'max': 3130592.876667001, 'min': 2158481.5717768427} best=2158481.5717768427
51: neval=741{'avg': 2161960.3301625745, 'max': 3224762.2218325506, 'min': 2158481.5717768427} best=2158481.5717768427
52: neval=753{'avg': 2163467.3486978575, 'max': 3779682.045848836, 'min': 2158481.5717768427} best=2158481.5717768427
53: neval=756{'avg': 2161816.7909168364, 'max': 2944503.2673932835, 'min': 2158481.5717768427} best=2158481.5717768427
54: neval=730{'avg': 2162290.4643637566, 'max': 3396815.1568021732, 'min': 2158481.5717768427} best=2158481.5717768427
55: neval=771{'avg': 2164083.7622690205, 'max': 3431477.4459498147, 'min': 2158481.5717768427} best=2158481.5717768427
56: neval=775{'avg': 2161698.704222737, 'max': 2877338.7325374912, 'min': 2158481.5717768427} best=2158481.5717768427
57: neval=760{'avg': 2166122.2677603033, 'max': 3291622.781301893, 'min': 2158481.5717768427} best=2158481.5717768427
58: neval=740{'avg': 2161325.484235023, 'max': 3181395.660867787, 'min': 2158481.5717768427} best=2158481.5717768427
59: neval=780{'avg': 2161643.5824796855, 'max': 2790526.301629104, 'min': 2158481.5717768427} best=2158481.5717768427
60: neval=784{'avg': 2164822.956788353, 'max': 4809840.119283496, 'min': 2158481.5717768427} best=2158481.5717768427
61: neval=749{'avg': 2164316.3961775163, 'max': 2965199.2292551696, 'min': 2158481.5717768427} best=2158481.5717768427
62: neval=721{'avg': 2160115.5463777552, 'max': 2634035.183835239, 'min': 2158481.5717768427} best=2158481.5717768427
63: neval=755{'avg': 2162170.1458563632, 'max': 2799471.7623614217, 'min': 2158481.5717768427} best=2158481.5717768427
64: neval=741{'avg': 2166515.0312149446, 'max': 3571082.873357583, 'min': 2158481.5717768427} best=2158481.5717768427
65: neval=758{'avg': 2160307.6018542764, 'max': 2726925.5271274536, 'min': 2158481.5717768427} best=2158481.5717768427
66: neval=753{'avg': 2159905.8552441765, 'max': 2588328.9878491247, 'min': 2158481.5717768427} best=2158481.5717768427
67: neval=746{'avg': 2161948.270290289, 'max': 3573584.556870761, 'min': 2158481.5717768427} best=2158481.5717768427
68: neval=761{'avg': 2169162.194378326, 'max': 4918661.588062814, 'min': 2158481.5717768427} best=2158481.5717768427
69: neval=748{'avg': 2164161.451620271, 'max': 3250301.1935043293, 'min': 2158481.5717768427} best=2158481.5717768427
70: neval=772{'avg': 2160537.656070184, 'max': 2861169.7826375384, 'min': 2158481.5717768427} best=2158481.5717768427
71: neval=762{'avg': 2162748.1039343025, 'max': 2824034.259371995, 'min': 2158481.5717768427} best=2158481.5717768427
72: neval=730{'avg': 2163843.3600490196, 'max': 3225593.5059989854, 'min': 2158481.5717768427} best=2158481.5717768427
73: neval=742{'avg': 2164091.541553095, 'max': 3537863.674164719, 'min': 2158481.5717768427} best=2158481.5717768427
74: neval=740{'avg': 2163790.3326401724, 'max': 3059548.6943176743, 'min': 2158481.5717768427} best=2158481.5717768427
75: neval=762{'avg': 2161014.919162641, 'max': 2832002.767089443, 'min': 2158481.5717768427} best=2158481.5717768427
76: neval=751{'avg': 2171812.43478446, 'max': 4807034.40659198, 'min': 2158481.5717768427} best=2158481.5717768427
77: neval=751{'avg': 2164814.277058447, 'max': 4819227.985968921, 'min': 2158481.5717768427} best=2158481.5717768427
78: neval=745{'avg': 2162843.1551581565, 'max': 3174799.474813639, 'min': 2158481.5717768427} best=2158481.5717768427
