局----------------------  実行情報  ----------------------
実行時間＝914秒
個体数＝550
合計世代数＝100
===============================
Total cost: -1526826.3103744893
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1591265, 1047766, 677679, 492557, 430316, 325699, 300956, 255303, 192760, 84505]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[149971.11773095836, 3331166.713567011, -5338104.826384787, 330140.6847123288]

EL_direct: {'苫小牧市': 149971.11773095836}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '札幌市': 299933.74880310404, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '北見市': 234454.3614823367, '豊富町': 121568.51896725252}
ED_trans: {'釧路市': 97306.94465753426, '札幌市': 64071.60854794521, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '北見市': 11787.406027397261, '豊富町': 5167.538630136986}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14791/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(300956) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -16605.85067838453, 'max': 3573209.1178436913, 'min': -1133137.4600615867} best=-1133137.4600615867
60: neval=439{'avg': -1523668.098311501, 'max': -944796.2992030645, 'min': -1526162.22820874} best=-1526162.22820874
61: neval=427{'avg': -1518407.000233774, 'max': -212523.65207180812, 'min': -1526162.22820874} best=-1526162.22820874
62: neval=424{'avg': -1519073.7565508208, 'max': -694577.5323771104, 'min': -1526162.22820874} best=-1526162.22820874
63: neval=440{'avg': -1523238.919111569, 'max': -389607.3278851239, 'min': -1526162.22820874} best=-1526162.22820874
64: neval=422{'avg': -1521934.5210813566, 'max': -155011.38226863334, 'min': -1526162.22820874} best=-1526162.22820874
65: neval=423{'avg': -1525874.8631959741, 'max': -1368111.471187777, 'min': -1526162.22820874} best=-1526162.22820874
66: neval=415{'avg': -1523888.4442728914, 'max': -912642.1381687983, 'min': -1526162.22820874} best=-1526162.22820874
67: neval=426{'avg': -1525536.265003004, 'max': -1345474.036376196, 'min': -1526162.22820874} best=-1526162.22820874
68: neval=432{'avg': -1523030.9818039152, 'max': -771410.0201817912, 'min': -1526162.22820874} best=-1526162.22820874
69: neval=456{'avg': -1523866.5121582071, 'max': -908029.3795076837, 'min': -1526162.22820874} best=-1526162.22820874
70: neval=410{'avg': -1523969.2990560043, 'max': -1191512.9026174494, 'min': -1526162.22820874} best=-1526162.22820874
71: neval=431{'avg': -1523861.0178852235, 'max': -1246204.1338457433, 'min': -1526162.22820874} best=-1526162.22820874
72: neval=427{'avg': -1522587.3039552812, 'max': -1008755.2925504989, 'min': -1526162.22820874} best=-1526162.22820874
73: neval=452{'avg': -1523318.84569533, 'max': -989686.205440303, 'min': -1526162.22820874} best=-1526162.22820874
74: neval=445{'avg': -1523024.7897536287, 'max': -1156837.5449719522, 'min': -1526162.22820874} best=-1526162.22820874
75: neval=454{'avg': -1521686.6764527953, 'max': 111230.95596834121, 'min': -1526162.22820874} best=-1526162.22820874
76: neval=444{'avg': -1524463.066081813, 'max': -1034844.293207204, 'min': -1526162.22820874} best=-1526162.22820874
77: neval=441{'avg': -1520279.935740831, 'max': -727431.4499878925, 'min': -1526162.22820874} best=-1526162.22820874
78: neval=426{'avg': -1523273.9409775229, 'max': -1075883.864469814, 'min': -1526162.22820874} best=-1526162.22820874
79: neval=417{'avg': -1523302.8631528476, 'max': -629535.4434508071, 'min': -1526162.22820874} best=-1526162.22820874
80: neval=447{'avg': -1524641.852223766, 'max': -1238251.556264212, 'min': -1526162.22820874} best=-1526162.22820874
81: neval=437{'avg': -1522525.4771896913, 'max': -751392.0614556563, 'min': -1526162.22820874} best=-1526162.22820874
82: neval=440{'avg': -1524024.966564017, 'max': -1118842.8974108617, 'min': -1526162.22820874} best=-1526162.22820874
83: neval=420{'avg': -1519134.8822839577, 'max': -309074.3995503664, 'min': -1526162.22820874} best=-1526162.22820874
84: neval=443{'avg': -1522246.016342482, 'max': -250737.31298151665, 'min': -1526162.22820874} best=-1526162.22820874
85: neval=434{'avg': -1524709.6068691234, 'max': -1264403.6859283587, 'min': -1526162.22820874} best=-1526162.22820874
86: neval=437{'avg': -1523072.9232618704, 'max': -260617.38909779798, 'min': -1526162.22820874} best=-1526162.22820874
87: neval=427{'avg': -1525380.2972277459, 'max': -1285374.3849255291, 'min': -1526162.22820874} best=-1526162.22820874
88: neval=445{'avg': -1524460.3540502794, 'max': -1208173.0194951824, 'min': -1526162.22820874} best=-1526162.22820874
89: neval=459{'avg': -1524331.4085879144, 'max': -1168842.7413487409, 'min': -1526162.22820874} best=-1526162.22820874
90: neval=432{'avg': -1525570.3021112983, 'max': -1203808.3903384453, 'min': -1526162.22820874} best=-1526162.22820874
91: neval=433{'avg': -1524358.594328611, 'max': -1195546.5509517824, 'min': -1526162.22820874} best=-1526162.22820874
92: neval=434{'avg': -1523751.6809626718, 'max': -787660.3254055886, 'min': -1526162.22820874} best=-1526162.22820874
93: neval=414{'avg': -1522963.4183769901, 'max': -425008.86640448554, 'min': -1526162.22820874} best=-1526162.22820874
94: neval=442{'avg': -1522631.8172024358, 'max': -924808.0460226327, 'min': -1526162.22820874} best=-1526162.22820874
95: neval=442{'avg': -1521767.2424703727, 'max': -445549.5122923235, 'min': -1526162.22820874} best=-1526162.22820874
96: neval=423{'avg': -1526162.2282087395, 'max': -1526162.22820874, 'min': -1526162.22820874} best=-1526162.22820874
97: neval=433{'avg': -1520481.0132540565, 'max': -397783.1313925919, 'min': -1526162.22820874} best=-1526162.22820874
98: neval=454{'avg': -1523160.783208659, 'max': -1048921.5026438695, 'min': -1526162.22820874} best=-1526162.22820874
99: neval=438{'avg': -1523894.8334213675, 'max': -523676.9424107114, 'min': -1526162.22820874} best=-1526162.22820874


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53]
best_individual.trans_facility = [24, 52, 54, 55, 71, 87, 123, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-1526826.3103744893,)
