局----------------------  実行情報  ----------------------
実行時間＝1560秒
個体数＝700
合計世代数＝100
==============================
Total cost: -3310286.760207473
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[915266, 677679, 473382, 430316, 316753, 255303, 244444, 184435, 125721, 94906, 89119, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '中標津町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[247638.37335331252, 1542545.19594729, -5338104.826384787, 237634.49687671236]

EL_direct: {'苫小牧市': 145785.97557279168, '釧路市': 101852.39778052084}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 224537.7128481457, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 116784.64565901252, '小樽市': 49583.84282489301, '中標津町': 51977.41963014251, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 55969.14279452055, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '小樽市': 7687.925260273973, '中標津町': 5803.566904109589, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6763/15777) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9014/15777) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(915266) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -1606574.5092903252, 'max': 2517244.2293800325, 'min': -2969258.9772181} best=-2969258.9772181
66: neval=551{'avg': -3306772.543726417, 'max': -2864112.8013699334, 'min': -3309150.385256518} best=-3309150.385256518
67: neval=569{'avg': -3308625.513326888, 'max': -3023548.196282189, 'min': -3309150.385256518} best=-3309150.385256518
68: neval=576{'avg': -3302696.5430714632, 'max': -1776119.989887161, 'min': -3309150.385256518} best=-3309150.385256518
69: neval=539{'avg': -3307925.8949168273, 'max': -3144421.261967137, 'min': -3309150.385256518} best=-3309150.385256518
70: neval=554{'avg': -3307687.092192639, 'max': -3011841.6078886827, 'min': -3309150.385256518} best=-3309150.385256518
71: neval=559{'avg': -3308758.706303636, 'max': -3115331.0823928704, 'min': -3309150.385256518} best=-3309150.385256518
72: neval=571{'avg': -3305705.4407567787, 'max': -2760297.38689775, 'min': -3309150.385256518} best=-3309150.385256518
73: neval=543{'avg': -3307525.0259533576, 'max': -2837132.8705151454, 'min': -3309150.385256518} best=-3309150.385256518
74: neval=532{'avg': -3308433.982026908, 'max': -3035697.3322816407, 'min': -3309150.385256518} best=-3309150.385256518
75: neval=569{'avg': -3307248.353628119, 'max': -3017344.9059647205, 'min': -3309150.385256518} best=-3309150.385256518
76: neval=552{'avg': -3308169.8954363293, 'max': -3095621.315566786, 'min': -3309150.385256518} best=-3309150.385256518
77: neval=563{'avg': -3305053.5370653276, 'max': -1800430.485082534, 'min': -3309150.385256518} best=-3309150.385256518
78: neval=564{'avg': -3308219.8407864366, 'max': -3108070.5427892786, 'min': -3309150.385256518} best=-3309150.385256518
79: neval=551{'avg': -3306108.6174587854, 'max': -2761193.3378829, 'min': -3309150.385256518} best=-3309150.385256518
80: neval=536{'avg': -3307090.528393086, 'max': -2767567.158980791, 'min': -3309150.385256518} best=-3309150.385256518
81: neval=573{'avg': -3307141.4308150634, 'max': -2922903.4643334304, 'min': -3309150.385256518} best=-3309150.385256518
82: neval=564{'avg': -3304912.6977061066, 'max': -1880022.7813303263, 'min': -3309150.385256518} best=-3309150.385256518
83: neval=555{'avg': -3307775.8643595316, 'max': -3132393.526985879, 'min': -3309150.385256518} best=-3309150.385256518
84: neval=564{'avg': -3306535.9072737396, 'max': -2429452.6509491503, 'min': -3309150.385256518} best=-3309150.385256518
85: neval=560{'avg': -3308431.420284143, 'max': -3121959.359632374, 'min': -3309150.385256518} best=-3309150.385256518
86: neval=539{'avg': -3304176.195468021, 'max': -624977.7761708612, 'min': -3309150.385256518} best=-3309150.385256518
87: neval=537{'avg': -3307945.178210328, 'max': -2879419.8371141017, 'min': -3309150.385256518} best=-3309150.385256518
88: neval=551{'avg': -3307466.089160968, 'max': -2873206.0594928074, 'min': -3309150.385256518} best=-3309150.385256518
89: neval=558{'avg': -3307542.692837621, 'max': -3005066.8660308733, 'min': -3309150.385256518} best=-3309150.385256518
90: neval=576{'avg': -3307996.3502424043, 'max': -2813683.069698094, 'min': -3309150.385256518} best=-3309150.385256518
91: neval=570{'avg': -3304301.3944316604, 'max': -660748.508635038, 'min': -3309150.385256518} best=-3309150.385256518
92: neval=554{'avg': -3306369.159335903, 'max': -2226121.237763268, 'min': -3309150.385256518} best=-3309150.385256518
93: neval=538{'avg': -3308588.4780964362, 'max': -2982079.9073392753, 'min': -3309150.385256518} best=-3309150.385256518
94: neval=520{'avg': -3307703.029056031, 'max': -2983778.670781112, 'min': -3309150.385256518} best=-3309150.385256518
95: neval=543{'avg': -3304378.5773423966, 'max': -967689.1108803966, 'min': -3309150.385256518} best=-3309150.385256518
96: neval=545{'avg': -3307673.82907956, 'max': -3077581.8460873384, 'min': -3309150.385256518} best=-3309150.385256518
97: neval=556{'avg': -3305863.547322069, 'max': -2591429.513364541, 'min': -3309150.385256518} best=-3309150.385256518
98: neval=552{'avg': -3305065.4900442306, 'max': -2658316.8924081307, 'min': -3309150.385256518} best=-3309150.385256518
99: neval=537{'avg': -3308223.4159020036, 'max': -3102159.6149621033, 'min': -3309150.385256518} best=-3309150.385256518


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [18, 24, 32, 52, 54, 55, 71, 87, 118, 125, 143, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3310286.760207473,)
