局----------------------  実行情報  ----------------------
実行時間＝1189秒
個体数＝550
合計世代数＝100
==============================
Total cost: -3992598.955068902
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1857544, 1498028]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[486989, 316753, 243969, 233957, 184435, 85606, 78202]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[475150.1644887293, 770685.5327997585, -5338104.826384787, 99670.17402739727]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '室蘭市': 77230.06152577084, '札幌市': 107325.4959795417}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1260218.1758915535, '札幌市': -1016310.8457158873}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 131308.84862902953, '北見市': 116784.64565901252, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5089) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2003/5089) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3014/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4104) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': -3429720.393113042} best=-3429720.393113042
62: neval=418{'avg': -3980573.0564179188, 'max': -2230508.8926537246, 'min': -3988595.379109659} best=-3988595.379109659
63: neval=427{'avg': -3987688.269070537, 'max': -3812077.170033621, 'min': -3988595.379109659} best=-3988595.379109659
64: neval=433{'avg': -3986898.382174496, 'max': -3490858.7059964766, 'min': -3988595.379109659} best=-3988595.379109659
65: neval=413{'avg': -3988123.008275199, 'max': -3728791.4201568835, 'min': -3988595.379109659} best=-3988595.379109659
66: neval=445{'avg': -3987183.676083544, 'max': -3700026.610569611, 'min': -3988595.379109659} best=-3988595.379109659
67: neval=449{'avg': -3982578.8380436446, 'max': -2667991.9611210385, 'min': -3988595.379109659} best=-3988595.379109659
68: neval=443{'avg': -3984487.739441445, 'max': -2627050.974758785, 'min': -3988595.379109659} best=-3988595.379109659
69: neval=429{'avg': -3987436.3158340584, 'max': -3738010.975692842, 'min': -3988595.379109659} best=-3988595.379109659
70: neval=422{'avg': -3986244.8997748904, 'max': -3645987.295038355, 'min': -3988595.379109659} best=-3988595.379109659
71: neval=417{'avg': -3986401.8765820814, 'max': -3587749.754839552, 'min': -3990219.487709734} best=-3990219.487709734
72: neval=416{'avg': -3988577.7928404133, 'max': -3961057.736423534, 'min': -3990219.487709734} best=-3990219.487709734
73: neval=434{'avg': -3988439.7289429475, 'max': -3872057.520501455, 'min': -3990219.487709734} best=-3990219.487709734
74: neval=444{'avg': -3986652.0112053584, 'max': -3361728.051983621, 'min': -3990219.487709734} best=-3990219.487709734
75: neval=436{'avg': -3988262.036205321, 'max': -3756520.4741686187, 'min': -3990219.487709734} best=-3990219.487709734
76: neval=437{'avg': -3986533.680061883, 'max': -3224982.339635738, 'min': -3990219.487709734} best=-3990219.487709734
77: neval=464{'avg': -3988852.3695303467, 'max': -3770206.2970715687, 'min': -3990219.487709734} best=-3990219.487709734
78: neval=428{'avg': -3987429.7499978943, 'max': -3282799.138096981, 'min': -3990219.487709734} best=-3990219.487709734
79: neval=432{'avg': -3987800.0748482565, 'max': -3378904.3823243696, 'min': -3990219.487709734} best=-3990219.487709734
80: neval=439{'avg': -3985684.485465446, 'max': -3015774.2470314256, 'min': -3990219.487709734} best=-3990219.487709734
81: neval=450{'avg': -3983246.4434768246, 'max': -2882225.1348328935, 'min': -3990219.487709734} best=-3990219.487709734
82: neval=405{'avg': -3987343.6118126437, 'max': -2882225.1348328935, 'min': -3990219.487709734} best=-3990219.487709734
83: neval=446{'avg': -3988695.2920264252, 'max': -3374600.305621596, 'min': -3990219.487709734} best=-3990219.487709734
84: neval=433{'avg': -3989349.51150379, 'max': -3849914.807445253, 'min': -3990219.487709734} best=-3990219.487709734
85: neval=438{'avg': -3976292.3263708497, 'max': -1204159.741850584, 'min': -3990219.487709734} best=-3990219.487709734
86: neval=449{'avg': -3985353.6779909474, 'max': -2384843.91036905, 'min': -3990219.487709734} best=-3990219.487709734
87: neval=435{'avg': -3988150.1549741738, 'max': -3136983.1168917785, 'min': -3990219.487709734} best=-3990219.487709734
88: neval=433{'avg': -3990219.4877097346, 'max': -3990219.487709734, 'min': -3990219.487709734} best=-3990219.487709734
89: neval=437{'avg': -3986995.1343750963, 'max': -2868045.2478464837, 'min': -3990219.487709734} best=-3990219.487709734
90: neval=443{'avg': -3988796.263359036, 'max': -3381477.0004534093, 'min': -3990219.487709734} best=-3990219.487709734
91: neval=415{'avg': -3987215.540573329, 'max': -2709630.570674599, 'min': -3990219.487709734} best=-3990219.487709734
92: neval=435{'avg': -3985818.4710709746, 'max': -3406829.95803822, 'min': -3990219.487709734} best=-3990219.487709734
93: neval=432{'avg': -3988226.032313533, 'max': -3277641.6838928345, 'min': -3990219.487709734} best=-3990219.487709734
94: neval=431{'avg': -3987937.489723379, 'max': -2928622.2345625707, 'min': -3990219.487709734} best=-3990219.487709734
95: neval=427{'avg': -3986835.9551071525, 'max': -3224920.129302311, 'min': -3990219.487709734} best=-3990219.487709734
96: neval=437{'avg': -3982224.1612446075, 'max': -2692680.9412263297, 'min': -3990219.487709734} best=-3990219.487709734
97: neval=426{'avg': -3988738.8671556613, 'max': -3688226.6438297816, 'min': -3990219.487709734} best=-3990219.487709734
98: neval=432{'avg': -3984906.9190945313, 'max': -2592568.5008528503, 'min': -3990219.487709734} best=-3990219.487709734
99: neval=457{'avg': -3987281.1346189915, 'max': -2974310.170843658, 'min': -3990219.487709734} best=-3990219.487709734


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 162]
best_individual.trans_facility = [6, 55, 71, 87, 118, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3992598.955068902,)
