----------------------  実行情報  ----------------------
実行時間＝1074秒
個体数＝550
合計世代数＝100
===============================
Total cost: -3229873.5416186196
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1047766, 677679, 492557, 430316, 316753, 300956, 255303, 184435, 84505]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[331278.92643245845, 1545174.7517583666, -5338104.826384787, 231777.6065753425]

EL_direct: {'苫小牧市': 149971.11773095836, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 299933.74880310404, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '北見市': 116784.64565901252, '豊富町': 121568.51896725252}
ED_trans: {'札幌市': 64071.60854794521, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '北見市': 11278.326575342468, '豊富町': 5167.538630136986}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/15777) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9011/15777) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(300956) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -1455299.643429551, 'max': 2380547.505477616, 'min': -2772770.1684730635} best=-2772770.1684730635
60: neval=428{'avg': -3226205.431135726, 'max': -2749724.382850973, 'min': -3228764.3643883825} best=-3228764.3643883825
61: neval=443{'avg': -3226309.1736698947, 'max': -2872051.9482564325, 'min': -3228764.3643883825} best=-3228764.3643883825
62: neval=431{'avg': -3226130.786944792, 'max': -2898431.3685099725, 'min': -3228764.3643883825} best=-3228764.3643883825
63: neval=406{'avg': -3226647.7338441596, 'max': -2596403.5685944464, 'min': -3228764.3643883825} best=-3228764.3643883825
64: neval=421{'avg': -3228766.7921796436, 'max': -3228764.3643883825, 'min': -3229209.459452871} best=-3229209.459452871
65: neval=427{'avg': -3227687.728040677, 'max': -2967100.638375258, 'min': -3229209.459452871} best=-3229209.459452871
66: neval=436{'avg': -3226690.250788296, 'max': -2745432.4577794126, 'min': -3229209.459452871} best=-3229209.459452871
67: neval=426{'avg': -3227133.498148288, 'max': -2944258.0826972006, 'min': -3229209.459452871} best=-3229209.459452871
68: neval=441{'avg': -3223228.4588104947, 'max': -1945951.2623102781, 'min': -3229209.459452871} best=-3229209.459452871
69: neval=450{'avg': -3228147.62736256, 'max': -3074732.179642998, 'min': -3229209.459452871} best=-3229209.459452871
70: neval=425{'avg': -3227344.3112959713, 'max': -2859923.8588615465, 'min': -3229209.459452871} best=-3229209.459452871
71: neval=427{'avg': -3227841.713659953, 'max': -3008568.1835603653, 'min': -3229209.459452871} best=-3229209.459452871
72: neval=426{'avg': -3225807.820290799, 'max': -2337193.9777497854, 'min': -3229209.459452871} best=-3229209.459452871
73: neval=446{'avg': -3226963.84411153, 'max': -2662786.6676446027, 'min': -3229209.459452871} best=-3229209.459452871
74: neval=439{'avg': -3227602.5062168124, 'max': -2953211.8000379363, 'min': -3229209.459452871} best=-3229209.459452871
75: neval=443{'avg': -3228812.327041636, 'max': -3010786.6332737515, 'min': -3229209.459452871} best=-3229209.459452871
76: neval=416{'avg': -3228007.8375599487, 'max': -2894810.197982103, 'min': -3229209.459452871} best=-3229209.459452871
77: neval=405{'avg': -3226321.442875341, 'max': -2608617.179515246, 'min': -3229209.459452871} best=-3229209.459452871
78: neval=427{'avg': -3227754.0631749113, 'max': -2676671.422712523, 'min': -3229209.459452871} best=-3229209.459452871
79: neval=452{'avg': -3228115.36149745, 'max': -2820800.0219345717, 'min': -3229209.459452871} best=-3229209.459452871
80: neval=443{'avg': -3227176.9650679943, 'max': -2877046.7755789985, 'min': -3229209.459452871} best=-3229209.459452871
81: neval=425{'avg': -3224159.9763418175, 'max': -1967776.3669414432, 'min': -3229209.459452871} best=-3229209.459452871
82: neval=415{'avg': -3228948.6764547634, 'max': -3085778.8104938287, 'min': -3229209.459452871} best=-3229209.459452871
83: neval=423{'avg': -3224811.444627084, 'max': -882861.4576727748, 'min': -3229209.459452871} best=-3229209.459452871
84: neval=423{'avg': -3227977.4823063887, 'max': -2979438.488896964, 'min': -3229209.459452871} best=-3229209.459452871
85: neval=424{'avg': -3228035.178365513, 'max': -2870504.740626726, 'min': -3229209.459452871} best=-3229209.459452871
86: neval=423{'avg': -3228700.7152943136, 'max': -3009176.3123941175, 'min': -3229209.459452871} best=-3229209.459452871
87: neval=423{'avg': -3228579.2266070764, 'max': -3014657.8831386943, 'min': -3229209.459452871} best=-3229209.459452871
88: neval=435{'avg': -3227086.7497959095, 'max': -2813745.798422482, 'min': -3229209.459452871} best=-3229209.459452871
89: neval=417{'avg': -3228888.706862207, 'max': -3052795.534587545, 'min': -3229209.459452871} best=-3229209.459452871
90: neval=433{'avg': -3228716.335206727, 'max': -3074088.361952653, 'min': -3229873.5416186196} best=-3229873.5416186196
91: neval=433{'avg': -3228601.1247184617, 'max': -3020616.6863768166, 'min': -3229873.5416186196} best=-3229873.5416186196
92: neval=462{'avg': -3226972.1154342294, 'max': -2243174.2790665748, 'min': -3229873.5416186196} best=-3229873.5416186196
93: neval=430{'avg': -3228695.7901526256, 'max': -3046078.905207739, 'min': -3229873.5416186196} best=-3229873.5416186196
94: neval=433{'avg': -3224937.7474240046, 'max': -2725734.37145228, 'min': -3229873.5416186196} best=-3229873.5416186196
95: neval=455{'avg': -3224292.753257297, 'max': -891438.5288704364, 'min': -3229873.5416186196} best=-3229873.5416186196
96: neval=435{'avg': -3228810.392576616, 'max': -2919489.1906764517, 'min': -3229873.5416186196} best=-3229873.5416186196
97: neval=443{'avg': -3228759.0935581564, 'max': -3013224.4891522406, 'min': -3229873.5416186196} best=-3229873.5416186196
98: neval=433{'avg': -3229190.944827989, 'max': -3040778.376836475, 'min': -3229873.5416186196} best=-3229873.5416186196
99: neval=433{'avg': -3227314.8595789634, 'max': -2744683.084922565, 'min': -3229873.5416186196} best=-3229873.5416186196


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [24, 52, 54, 55, 71, 87, 123, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3229873.5416186196,)
