局----------------------  実行情報  ----------------------
実行時間＝1349秒
個体数＝650
合計世代数＝100
===============================
Total cost: -1596225.0414630966
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1420954, 1033766, 677679, 492557, 430316, 325699, 255303, 244444, 181927, 181144, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '弟子屈町', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[136464.7984981667, 3274489.983026264, -5338104.826384787, 330925.00339726027]

EL_direct: {'苫小牧市': 136464.7984981667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1329943.400408562, '札幌市': 290812.1991976457, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '弟子屈町': 245638.09207001785, '北見市': 216290.50120643553, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 86892.3103561644, '札幌市': 63215.498958904114, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '弟子屈町': 11124.960657534248, '北見市': 11077.079671232877, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14826/21557) t/day → receive from: 中継施設＝ 釧路市(1420954) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(181927) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -278065.79873668577, 'max': 3147984.8034739955, 'min': -1441227.3859651636} best=-1441227.3859651636
63: neval=533{'avg': -1580592.594941398, 'max': -792327.651278316, 'min': -1584197.477960684} best=-1584197.477960684
64: neval=480{'avg': -1582794.2462780778, 'max': -1323390.1177548184, 'min': -1584197.477960684} best=-1584197.477960684
65: neval=503{'avg': -1582385.034740334, 'max': -1215431.0289097303, 'min': -1584197.477960684} best=-1584197.477960684
66: neval=514{'avg': -1583439.8620781573, 'max': -1205881.7919131492, 'min': -1584197.477960684} best=-1584197.477960684
67: neval=509{'avg': -1579996.7156904605, 'max': -366756.5334179973, 'min': -1584197.477960684} best=-1584197.477960684
68: neval=524{'avg': -1580062.3209200627, 'max': -526552.6489421071, 'min': -1584197.477960684} best=-1584197.477960684
69: neval=535{'avg': -1580123.502062306, 'max': -1070527.4128241697, 'min': -1584197.477960684} best=-1584197.477960684
70: neval=508{'avg': -1580333.3118002194, 'max': -781555.7106277222, 'min': -1584197.477960684} best=-1584197.477960684
71: neval=504{'avg': -1583597.3337710043, 'max': -1194103.7546691212, 'min': -1584197.477960684} best=-1584197.477960684
72: neval=492{'avg': -1583595.5897540436, 'max': -1192970.1436446065, 'min': -1584197.477960684} best=-1584197.477960684
73: neval=520{'avg': -1581059.8047097248, 'max': -1047024.5221811451, 'min': -1584197.477960684} best=-1584197.477960684
74: neval=509{'avg': -1579282.7751571673, 'max': -542707.5101337199, 'min': -1584197.477960684} best=-1584197.477960684
75: neval=508{'avg': -1580634.4960074895, 'max': -1088338.5869875117, 'min': -1584197.477960684} best=-1584197.477960684
76: neval=517{'avg': -1582333.44789312, 'max': -1178834.1704600914, 'min': -1584197.477960684} best=-1584197.477960684
77: neval=512{'avg': -1584161.5560734624, 'max': -1560848.2512668308, 'min': -1584197.477960684} best=-1584197.477960684
78: neval=514{'avg': -1580120.645671314, 'max': -574663.6852654245, 'min': -1584197.477960684} best=-1584197.477960684
79: neval=508{'avg': -1582409.9297086003, 'max': -1295256.274931646, 'min': -1584197.477960684} best=-1584197.477960684
80: neval=501{'avg': -1583255.2773333234, 'max': -1382206.444492496, 'min': -1584197.477960684} best=-1584197.477960684
81: neval=513{'avg': -1582182.8685168135, 'max': -1110816.8115753373, 'min': -1584197.477960684} best=-1584197.477960684
82: neval=521{'avg': -1580004.3999214082, 'max': -671945.9297552834, 'min': -1584197.477960684} best=-1584197.477960684
83: neval=500{'avg': -1581221.6880489981, 'max': -890040.0596154195, 'min': -1584197.477960684} best=-1584197.477960684
84: neval=523{'avg': -1581292.7537836619, 'max': -1199014.5743722292, 'min': -1584197.477960684} best=-1584197.477960684
85: neval=529{'avg': -1580793.6931194654, 'max': -1043404.3644686253, 'min': -1584197.477960684} best=-1584197.477960684
86: neval=525{'avg': -1582846.4828116035, 'max': -1179127.4344206657, 'min': -1584197.477960684} best=-1584197.477960684
87: neval=517{'avg': -1582870.623055124, 'max': -1114005.4788788897, 'min': -1584197.477960684} best=-1584197.477960684
88: neval=520{'avg': -1582290.7850753511, 'max': -1066617.498194799, 'min': -1584197.477960684} best=-1584197.477960684
89: neval=507{'avg': -1582910.377309145, 'max': -1252300.5272167956, 'min': -1584197.477960684} best=-1584197.477960684
90: neval=500{'avg': -1582931.392261623, 'max': -1267504.0996633847, 'min': -1584197.477960684} best=-1584197.477960684
91: neval=523{'avg': -1582897.2270621557, 'max': -1313016.001286612, 'min': -1584197.477960684} best=-1584197.477960684
92: neval=494{'avg': -1582369.511844428, 'max': -740814.0771636568, 'min': -1584197.477960684} best=-1584197.477960684
93: neval=525{'avg': -1582318.8800993238, 'max': -807628.1599244241, 'min': -1584197.477960684} best=-1584197.477960684
94: neval=523{'avg': -1581015.5426583132, 'max': -926860.3780815353, 'min': -1584197.477960684} best=-1584197.477960684
95: neval=508{'avg': -1583016.075644685, 'max': -1086736.5400663444, 'min': -1584197.477960684} best=-1584197.477960684
96: neval=484{'avg': -1580418.6841839927, 'max': -651445.3386390354, 'min': -1584197.477960684} best=-1584197.477960684
97: neval=497{'avg': -1584048.225493365, 'max': -1504783.321133294, 'min': -1584197.477960684} best=-1584197.477960684
98: neval=508{'avg': -1583733.7891710773, 'max': -1418680.3007096942, 'min': -1584197.477960684} best=-1584197.477960684
99: neval=512{'avg': -1580447.160036968, 'max': -646654.2017709361, 'min': -1584197.477960684} best=-1584197.477960684


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53]
best_individual.trans_facility = [18, 24, 52, 54, 55, 71, 87, 118, 125, 143, 162, 167]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-1596225.0414630966,)
