局----------------------  実行情報  ----------------------
実行時間＝1462秒
個体数＝750
合計世代数＝100
===============================
Total cost: -1645303.8820896326
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1338813, 915266, 677679, 473382, 430316, 325699, 255303, 244444, 181144, 139153, 125721, 124915, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '北斗市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[145785.97557279168, 3216820.9606127744, -5338104.826384787, 330194.00810958905]

EL_direct: {'苫小牧市': 145785.97557279168}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 224537.7128481457, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 216290.50120643553, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 55969.14279452055, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11077.079671232877, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6763/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14794/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(915266) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -388445.2897807625, 'max': 6126071.416595773, 'min': -1486713.8922398991} best=-1486713.8922398991
66: neval=592{'avg': -1641567.097924069, 'max': -1309600.9667489799, 'min': -1642571.714682707} best=-1642571.714682707
67: neval=595{'avg': -1641727.7832843398, 'max': -1282866.168609461, 'min': -1642571.714682707} best=-1642571.714682707
68: neval=599{'avg': -1640059.9171687416, 'max': -912679.1467018812, 'min': -1642571.714682707} best=-1642571.714682707
69: neval=558{'avg': -1640882.5082232284, 'max': -1261537.7457676996, 'min': -1642571.714682707} best=-1642571.714682707
70: neval=587{'avg': -1639173.803063456, 'max': -827684.8205380832, 'min': -1642571.714682707} best=-1642571.714682707
71: neval=600{'avg': -1640651.2244701358, 'max': -1272170.2982353421, 'min': -1642571.714682707} best=-1642571.714682707
72: neval=612{'avg': -1640989.8951049214, 'max': -1312760.3636738274, 'min': -1642571.714682707} best=-1642571.714682707
73: neval=555{'avg': -1640890.898090199, 'max': -1168374.0249328944, 'min': -1642571.714682707} best=-1642571.714682707
74: neval=586{'avg': -1641642.1601410094, 'max': -1360690.6303669307, 'min': -1642571.714682707} best=-1642571.714682707
75: neval=571{'avg': -1641232.0239054896, 'max': -1402003.9511073106, 'min': -1642571.714682707} best=-1642571.714682707
76: neval=607{'avg': -1640759.2864925843, 'max': -921654.2295494797, 'min': -1642571.714682707} best=-1642571.714682707
77: neval=587{'avg': -1641134.219522838, 'max': -1319116.5176115239, 'min': -1642571.714682707} best=-1642571.714682707
78: neval=603{'avg': -1641022.2624078128, 'max': -1396230.674781243, 'min': -1642571.714682707} best=-1642571.714682707
79: neval=611{'avg': -1634505.4241065928, 'max': 972752.08356264, 'min': -1642571.714682707} best=-1642571.714682707
80: neval=591{'avg': -1639161.2252983805, 'max': -1130629.0047622588, 'min': -1642571.714682707} best=-1642571.714682707
81: neval=588{'avg': -1641072.6937247165, 'max': -825507.9444247965, 'min': -1642571.714682707} best=-1642571.714682707
82: neval=569{'avg': -1640774.407378823, 'max': -1142557.0996716693, 'min': -1642571.714682707} best=-1642571.714682707
83: neval=596{'avg': -1639943.251294212, 'max': -694112.5097829876, 'min': -1642571.714682707} best=-1642571.714682707
84: neval=577{'avg': -1637839.6092533553, 'max': -1197936.933589941, 'min': -1642571.714682707} best=-1642571.714682707
85: neval=601{'avg': -1639819.217438, 'max': -1235344.4259442764, 'min': -1642571.714682707} best=-1642571.714682707
86: neval=610{'avg': -1638350.0635398342, 'max': -888287.0832695933, 'min': -1642571.714682707} best=-1642571.714682707
87: neval=597{'avg': -1638412.4969340197, 'max': -1071061.893366758, 'min': -1642571.714682707} best=-1642571.714682707
88: neval=603{'avg': -1636979.79135127, 'max': -853707.6267588136, 'min': -1642571.714682707} best=-1642571.714682707
89: neval=577{'avg': -1641404.2048763214, 'max': -1060616.0696340825, 'min': -1642571.714682707} best=-1642571.714682707
90: neval=605{'avg': -1640905.6910428123, 'max': -1117782.1938276843, 'min': -1642571.714682707} best=-1642571.714682707
91: neval=584{'avg': -1641277.1151795306, 'max': -1291577.947190559, 'min': -1642571.714682707} best=-1642571.714682707
92: neval=580{'avg': -1639565.4948547948, 'max': -658066.5308823225, 'min': -1642571.714682707} best=-1642571.714682707
93: neval=616{'avg': -1638546.3874145322, 'max': -1267551.915142814, 'min': -1642571.714682707} best=-1642571.714682707
94: neval=594{'avg': -1640484.5292511175, 'max': -1170518.365640975, 'min': -1642571.714682707} best=-1642571.714682707
95: neval=571{'avg': -1641016.605884714, 'max': -1377175.4653267812, 'min': -1642571.714682707} best=-1642571.714682707
96: neval=565{'avg': -1641284.9369881838, 'max': -1315472.4399380565, 'min': -1642571.714682707} best=-1642571.714682707
97: neval=591{'avg': -1640033.9715931427, 'max': -924417.0665731151, 'min': -1642571.714682707} best=-1642571.714682707
98: neval=610{'avg': -1638205.9869924427, 'max': -1137976.122125598, 'min': -1642571.714682707} best=-1642571.714682707
99: neval=591{'avg': -1638566.3519866385, 'max': -924496.9001189694, 'min': -1642571.714682707} best=-1642571.714682707


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53]
best_individual.trans_facility = [18, 24, 32, 52, 54, 55, 71, 87, 118, 125, 143, 162, 164, 167]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-1645303.8820896326,)
