局----------------------  実行情報  ----------------------
実行時間＝4577秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -4133616.2043080917
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 13
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1599590, 1107995, 1098496, 750794, 518488, 319833, 46228, 20772, 7940, 4479, 3631, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '稚内市', '猿払村', '遠別町', '豊富町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['豊富町'], ['中川町', '幌延町'], ['浦河町', '様似町', 'えりも町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 178460, 125721, 83730, 82141, 70429, 63794, 49559, 36301, 24477]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '雨竜町', '八雲町', '名寄市', '根室市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '雨竜町']], [['幕別町'], ['北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[297105.51272241666, 431948.9175498985, -4946072.280388626, 83401.6458082192]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 30903.085096000003, '幕別町': 65195.0769851875, '旭川市': 20666.241538312504, '稚内市': 0.0, '猿払村': 7354.209711062502, '遠別町': 2213.2503263541676, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '幕別町': -275684.3109627363, '旭川市': -74303.80238289981, '稚内市': 44670.52942040367, '猿払村': 30369.814363128742, '遠別町': 16340.63996214911, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 107998.9429622675, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '雨竜町': 21559.19247933317, '八雲町': 30768.398002736336, '名寄市': 14287.798101722168, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 10912.951232876712, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '雨竜町': 3901.046794520548, '八雲町': 3030.566794520548, '名寄市': 2219.8310136986306, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(932/1421) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(489/1421) t/day → receive from: 中継施設＝ 北見市(178460) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 旭川市(602/876) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(274/876) t/day → receive from: 中継施設＝ 名寄市(36301) → receive from: 士別市, 名寄市, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
雨竜町(63794) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 猿払村(57/57) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 遠別町(22/22) t/day → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': -3603820.106761873} best=-3603820.106761873
82: neval=939{'avg': -4101504.3721260102, 'max': -3256992.776639637, 'min': -4105671.9971059007} best=-4105671.9971059007
83: neval=956{'avg': -4101888.1857933933, 'max': -2843139.4688797537, 'min': -4105671.9971059007} best=-4105671.9971059007
84: neval=940{'avg': -4101058.981495707, 'max': -3012493.7433467656, 'min': -4105671.9971059007} best=-4105671.9971059007
85: neval=943{'avg': -4099370.9678578824, 'max': -2681237.871337002, 'min': -4105671.9971059007} best=-4105671.9971059007
86: neval=907{'avg': -4102615.5315227285, 'max': -3220090.170364941, 'min': -4105671.9971059007} best=-4105671.9971059007
87: neval=969{'avg': -4098907.4773143386, 'max': -2659850.8808592577, 'min': -4105671.9971059007} best=-4105671.9971059007
88: neval=947{'avg': -4099332.3494534316, 'max': -2841403.250620572, 'min': -4105671.9971059007} best=-4105671.9971059007
89: neval=938{'avg': -4100414.1689272723, 'max': -2879204.25362166, 'min': -4105671.9971059007} best=-4105671.9971059007
90: neval=906{'avg': -4097369.83295699, 'max': -2676296.4744291394, 'min': -4105671.9971059007} best=-4105671.9971059007
91: neval=946{'avg': -4103362.6691844375, 'max': -2683753.1047080834, 'min': -4105671.9971059007} best=-4105671.9971059007
92: neval=950{'avg': -4098999.968737138, 'max': -3133323.2211718415, 'min': -4105671.9971059007} best=-4105671.9971059007
93: neval=927{'avg': -4103345.9315151614, 'max': -3138250.0271009975, 'min': -4105671.9971059007} best=-4105671.9971059007
94: neval=941{'avg': -4103347.479649428, 'max': -3517021.035267585, 'min': -4105671.9971059007} best=-4105671.9971059007
95: neval=950{'avg': -4100321.3834339697, 'max': -2441998.664891151, 'min': -4105671.9971059007} best=-4105671.9971059007
96: neval=941{'avg': -4103413.2707642955, 'max': -3485819.411417209, 'min': -4105671.9971059007} best=-4105671.9971059007
97: neval=951{'avg': -4099154.0524766603, 'max': -2727682.9853020976, 'min': -4105671.9971059007} best=-4105671.9971059007
98: neval=962{'avg': -4104171.7439628504, 'max': -3507034.165579388, 'min': -4105671.9971059007} best=-4105671.9971059007
99: neval=973{'avg': -4101545.8996043094, 'max': -2878025.8193873595, 'min': -4105671.9971059007} best=-4105671.9971059007


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 117, 118, 119, 123, 124, 155, 116, 162]
best_individual.trans_facility = [21, 32, 54, 70, 79, 89, 125, 164, 166, 172, 170]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 120, 121, 122, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4133616.2043080917,)
