局----------------------  実行情報  ----------------------
実行時間＝1265秒
個体数＝600
合計世代数＝100
==============================
Total cost: -3264381.900660434
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1033766, 677679, 492557, 430316, 316753, 255303, 244444, 184435, 89119, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[317772.6071996668, 1523388.3932644126, -5338104.826384787, 232561.925260274]

EL_direct: {'苫小牧市': 136464.7984981667, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 290812.1991976457, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 116784.64565901252, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 63215.498958904114, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/15777) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9046/15777) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -1638932.4834931234, 'max': 1804200.3882294532, 'min': -2995224.4149749056} best=-2995224.4149749056
63: neval=479{'avg': -3258074.1177384066, 'max': -2948459.5692677405, 'min': -3259578.58443933} best=-3259578.58443933
64: neval=462{'avg': -3258261.6867919974, 'max': -2469439.9960398567, 'min': -3259578.58443933} best=-3259578.58443933
65: neval=474{'avg': -3254531.844516828, 'max': -1914418.9030272877, 'min': -3259578.58443933} best=-3259578.58443933
66: neval=475{'avg': -3258753.5651970957, 'max': -3062309.888137006, 'min': -3259578.58443933} best=-3259578.58443933
67: neval=484{'avg': -3257889.781554229, 'max': -2909498.0123246945, 'min': -3259578.58443933} best=-3259578.58443933
68: neval=482{'avg': -3257506.6377318255, 'max': -2990914.8180982056, 'min': -3259578.58443933} best=-3259578.58443933
69: neval=492{'avg': -3258219.337813472, 'max': -2944384.512648707, 'min': -3259578.58443933} best=-3259578.58443933
70: neval=479{'avg': -3257786.3366689538, 'max': -2930505.156612496, 'min': -3259578.58443933} best=-3259578.58443933
71: neval=483{'avg': -3255777.0608785697, 'max': -978664.4479831228, 'min': -3259578.58443933} best=-3259578.58443933
72: neval=491{'avg': -3255687.3232869413, 'max': -1455944.661453723, 'min': -3259578.58443933} best=-3259578.58443933
73: neval=472{'avg': -3257861.6374224694, 'max': -3012227.5800913265, 'min': -3259578.58443933} best=-3259578.58443933
74: neval=488{'avg': -3254488.6625889237, 'max': -1041584.7028409315, 'min': -3259578.58443933} best=-3259578.58443933
75: neval=467{'avg': -3257269.270602152, 'max': -2815390.1704034065, 'min': -3259578.58443933} best=-3259578.58443933
76: neval=496{'avg': -3257274.7168340767, 'max': -2787870.1622738373, 'min': -3259578.58443933} best=-3259578.58443933
77: neval=467{'avg': -3253789.8352918406, 'max': -1125533.9088147427, 'min': -3259578.58443933} best=-3259578.58443933
78: neval=487{'avg': -3258474.9956831876, 'max': -2795618.207306933, 'min': -3259578.58443933} best=-3259578.58443933
79: neval=485{'avg': -3258664.8378029987, 'max': -3020200.5652028807, 'min': -3259578.58443933} best=-3259578.58443933
80: neval=483{'avg': -3257005.025030566, 'max': -2721245.1886459934, 'min': -3259578.58443933} best=-3259578.58443933
81: neval=489{'avg': -3259059.315549132, 'max': -3107051.62261134, 'min': -3263717.818494685} best=-3263717.818494685
82: neval=489{'avg': -3258476.992726051, 'max': -2963482.303259224, 'min': -3263717.818494685} best=-3263717.818494685
83: neval=461{'avg': -3258540.499675565, 'max': -2969921.448550555, 'min': -3263717.818494685} best=-3263717.818494685
84: neval=489{'avg': -3256391.7061748854, 'max': -2579106.976917765, 'min': -3263717.818494685} best=-3263717.818494685
85: neval=498{'avg': -3252999.654122123, 'max': 467189.0574635815, 'min': -3263717.818494685} best=-3263717.818494685
86: neval=506{'avg': -3259091.1726003774, 'max': -2348520.966685702, 'min': -3263717.818494685} best=-3263717.818494685
87: neval=477{'avg': -3261766.7452639733, 'max': -2869457.1334259915, 'min': -3263717.818494685} best=-3263717.818494685
88: neval=469{'avg': -3262227.454588704, 'max': -2995146.1204783227, 'min': -3263717.818494685} best=-3263717.818494685
89: neval=481{'avg': -3260077.892195182, 'max': -2744828.3887669784, 'min': -3263717.818494685} best=-3263717.818494685
90: neval=476{'avg': -3261951.0177523023, 'max': -2871090.539528724, 'min': -3263717.818494685} best=-3263717.818494685
91: neval=465{'avg': -3262815.593309637, 'max': -3036747.906107746, 'min': -3263717.818494685} best=-3263717.818494685
92: neval=464{'avg': -3262915.5253665056, 'max': -2782341.9415869615, 'min': -3263717.818494685} best=-3263717.818494685
93: neval=467{'avg': -3257143.9966501663, 'max': -858774.4778773877, 'min': -3263717.818494685} best=-3263717.818494685
94: neval=460{'avg': -3260933.945216399, 'max': -2965172.58850749, 'min': -3263717.818494685} best=-3263717.818494685
95: neval=483{'avg': -3262291.6373960823, 'max': -2924232.426947638, 'min': -3263717.818494685} best=-3263717.818494685
96: neval=454{'avg': -3261961.934385647, 'max': -2860231.1932511097, 'min': -3263717.818494685} best=-3263717.818494685
97: neval=498{'avg': -3262564.511594683, 'max': -3021529.0101017538, 'min': -3263717.818494685} best=-3263717.818494685
98: neval=473{'avg': -3256285.444543435, 'max': -1215644.839259449, 'min': -3263717.818494685} best=-3263717.818494685
99: neval=493{'avg': -3262528.8834599224, 'max': -2997636.3604822834, 'min': -3263717.818494685} best=-3263717.818494685


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [18, 24, 52, 54, 55, 71, 87, 118, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3264381.900660434,)
