
実行時間＝199秒
個体数＝500
合計世代数＝121
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 828338.28672, '函館市': 37565.28993}
IC_inc: {'札幌市': 298433.58822696825, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 124960.0799743743, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 104228.20190999997, '釧路市': 87772.662534, '北見市': 50218.52952000001, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '網走市': 16137.117054000002, '根室市': 15018.502368000003}
IC_trans: {'帯広市': 5711.793097609998, '釧路市': 4254.244425430471, '北見市': 2566.8475834566425, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '網走市': 909.6746606453304, '根室市': 692.5493230703388}
OC_trans: {'帯広市': 387386.11177035404, '釧路市': 277609.70783936605, '北見市': 155795.72199993074, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '網走市': 46729.78980506862, '根室市': 33981.79901813731}

==============================
Total cost: 2831154.2518301224
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1852/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(481/2332) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(5428) → receive from: 浜中町, 根室市
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 5184089.446207037, 'max': 7410595.463587128, 'min': 3652023.7206468647} best=3652023.7206468647
1: neval=384{'avg': 4338855.678241602, 'max': 6423222.30459459, 'min': 3387547.690120223} best=3387547.690120223
2: neval=374{'avg': 4008555.895583631, 'max': 5157919.430978436, 'min': 3211808.8118412313} best=3211808.8118412313
3: neval=402{'avg': 3810066.015691487, 'max': 5666002.395795385, 'min': 3267309.533402911} best=3211808.8118412313
4: neval=408{'avg': 3651525.33620379, 'max': 4441210.827297689, 'min': 3180702.3979529706} best=3180702.3979529706
5: neval=383{'avg': 3523640.2775814408, 'max': 4534984.120292798, 'min': 3166503.0969637353} best=3166503.0969637353
6: neval=412{'avg': 3390892.2520901775, 'max': 4252731.554135237, 'min': 2904195.300886525} best=2904195.300886525
7: neval=379{'avg': 3288353.6023700107, 'max': 4138665.234394975, 'min': 2904195.300886525} best=2904195.300886525
8: neval=379{'avg': 3181080.34179433, 'max': 3814827.290370457, 'min': 2904195.300886525} best=2904195.300886525
9: neval=373{'avg': 3084691.208957495, 'max': 3872709.683329041, 'min': 2873688.2300403463} best=2873688.2300403463
10: neval=410{'avg': 3007840.0396948736, 'max': 3775556.52151844, 'min': 2860310.192389273} best=2860310.192389273
11: neval=383{'avg': 2944120.1962150983, 'max': 3820075.2664315905, 'min': 2855205.180101309} best=2855205.180101309
12: neval=385{'avg': 2910452.9636243256, 'max': 3638348.0250690146, 'min': 2855205.180101309} best=2855205.180101309
13: neval=410{'avg': 2881124.615736472, 'max': 3769997.153377438, 'min': 2849997.2550464123} best=2849997.2550464123
14: neval=379{'avg': 2866674.3114587683, 'max': 3370542.5400952324, 'min': 2844858.872695308} best=2844858.872695308
15: neval=381{'avg': 2859656.7600607467, 'max': 3624782.228890852, 'min': 2844530.70991511} best=2844530.70991511
16: neval=412{'avg': 2855397.2481798613, 'max': 3315092.6391017013, 'min': 2844530.70991511} best=2844530.70991511
17: neval=397{'avg': 2851502.704291898, 'max': 3203355.7468816433, 'min': 2838519.3501726473} best=2838519.3501726473
18: neval=388{'avg': 2848842.2227342757, 'max': 3196780.3109765016, 'min': 2837518.442175569} best=2837518.442175569
19: neval=390{'avg': 2844071.9651743555, 'max': 2860396.3017857675, 'min': 2837119.9170169765} best=2837119.9170169765
20: neval=373{'avg': 2841722.057186801, 'max': 3240280.0109993936, 'min': 2831154.2518301224} best=2831154.2518301224
21: neval=376{'avg': 2839766.527925852, 'max': 3466975.0158680137, 'min': 2831154.2518301224} best=2831154.2518301224
22: neval=406{'avg': 2836497.861104909, 'max': 2958488.828741438, 'min': 2831154.2518301224} best=2831154.2518301224
23: neval=394{'avg': 2835188.8815267594, 'max': 3160958.410187519, 'min': 2831154.2518301224} best=2831154.2518301224
24: neval=404{'avg': 2833446.5889189527, 'max': 3303026.1430040356, 'min': 2831154.2518301224} best=2831154.2518301224
25: neval=373{'avg': 2836421.3086628513, 'max': 3689224.378826294, 'min': 2831154.2518301224} best=2831154.2518301224
26: neval=411{'avg': 2834228.2979995296, 'max': 3295868.225429139, 'min': 2831154.2518301224} best=2831154.2518301224
27: neval=399{'avg': 2832941.9284255467, 'max': 3293960.3349451376, 'min': 2831154.2518301224} best=2831154.2518301224
28: neval=417{'avg': 2832784.806038002, 'max': 3293960.3349451376, 'min': 2831154.2518301224} best=2831154.2518301224
29: neval=398{'avg': 2831338.215727493, 'max': 2909638.5729361745, 'min': 2831154.2518301224} best=2831154.2518301224
30: neval=398{'avg': 2836752.3715244504, 'max': 4471012.7312137745, 'min': 2831154.2518301224} best=2831154.2518301224
31: neval=410{'avg': 2834625.9104055595, 'max': 3591930.828704927, 'min': 2831154.2518301224} best=2831154.2518301224
32: neval=369{'avg': 2837247.9815165424, 'max': 3966186.581783642, 'min': 2831154.2518301224} best=2831154.2518301224
33: neval=375{'avg': 2833127.0048830975, 'max': 3292266.4601074997, 'min': 2831154.2518301224} best=2831154.2518301224
34: neval=394{'avg': 2834357.268330671, 'max': 3619921.0797946127, 'min': 2831154.2518301224} best=2831154.2518301224
35: neval=392{'avg': 2831302.849189032, 'max': 2905452.9312846037, 'min': 2831154.2518301224} best=2831154.2518301224
36: neval=404{'avg': 2834746.661469901, 'max': 3319953.6781687215, 'min': 2831154.2518301224} best=2831154.2518301224
37: neval=396{'avg': 2832899.105800862, 'max': 3536062.0574110383, 'min': 2831154.2518301224} best=2831154.2518301224
