----------------------  実行情報  ----------------------
実行時間＝6520秒
個体数＝800
合計世代数＝264
============================
Total cost: 16901579.2715992
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2449344, 2109724, 1584275, 1462389, 262560]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '函館市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[476280, 430316, 316753, 244444, 190673, 177462, 137675, 129624, 124915, 83093, 78202]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '北見市', '千歳市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市']], [['室蘭市'], ['登別市', '伊達市']], [['苫小牧市'], ['千歳市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[2016313.3101273999, 8409958.465053603, 4471686.306911436, 1413742.7354769374, 279750.24949349003, 310128.20453633415]

TC_direct: {'苫小牧市': 837454.0798238999, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 463717.55363670003, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1389014.5757422205, '釧路市': 1196417.2393886608, '室蘭市': 898436.9149388596, '札幌市': 829315.7826769494, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 440088.17754654045, '釧路市': 379066.635918106, '室蘭市': 284656.0946451561, '札幌市': 262756.1134222501, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1461393.3735958005, '北見市': 1315126.3153853, '千歳市': 329275.87409690005, '小樽市': 345138.60343089997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '新十津川町': 433338.97248969995, '稚内市': 1024128.9742548}
IC_trans: {'伊達市': 44610.972386413545, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 28067.3699738476, '北見市': 23822.56302636653, '千歳市': 22882.863954770517, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18341.53617291611, '新十津川町': 14578.303570036507, '稚内市': 13964.52189759719}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 31439.125530485442, '北見市': 25555.74390441614, '千歳市': 24253.239547796216, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '新十津川町': 14010.413387210036, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6224/6711) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(486/6711) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3692/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2088/5780) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2518/4007) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1489/4007) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 27573327.76738242, 'max': 41893595.52825313, 'min': 21813952.61841779} best=21813952.61841779
250: neval=647{'avg': 16910444.57665098, 'max': 20426350.811449125, 'min': 16901579.2715992} best=16901579.2715992
251: neval=631{'avg': 16941176.774827812, 'max': 25770004.36136638, 'min': 16901579.2715992} best=16901579.2715992
252: neval=633{'avg': 16913551.81285273, 'max': 22205976.40540938, 'min': 16901579.2715992} best=16901579.2715992
253: neval=639{'avg': 16913671.31972566, 'max': 21152397.04697717, 'min': 16901579.2715992} best=16901579.2715992
254: neval=624{'avg': 16937467.546862207, 'max': 29469928.07948677, 'min': 16901579.2715992} best=16901579.2715992
255: neval=609{'avg': 16939386.85656802, 'max': 29726390.74477697, 'min': 16901579.2715992} best=16901579.2715992
256: neval=623{'avg': 16936622.036072154, 'max': 25723628.55643204, 'min': 16901579.2715992} best=16901579.2715992
257: neval=636{'avg': 16970141.301128674, 'max': 37419407.97036603, 'min': 16901579.2715992} best=16901579.2715992
258: neval=643{'avg': 16924129.34982764, 'max': 25359510.494916495, 'min': 16901579.2715992} best=16901579.2715992
259: neval=618{'avg': 16943543.408760305, 'max': 25756324.23834691, 'min': 16901579.2715992} best=16901579.2715992
260: neval=647{'avg': 16917364.94715537, 'max': 23205236.262332596, 'min': 16901579.2715992} best=16901579.2715992
261: neval=641{'avg': 16911642.367332727, 'max': 21000413.10520667, 'min': 16901579.2715992} best=16901579.2715992
262: neval=617{'avg': 16927369.676903434, 'max': 25538843.0028279, 'min': 16901579.2715992} best=16901579.2715992
263: neval=599{'avg': 16922158.579858802, 'max': 25979422.750917643, 'min': 16901579.2715992} best=16901579.2715992
