----------------------  実行情報  ----------------------
実行時間＝2717秒
個体数＝650
合計世代数＝100
==============================
Total cost: 2891454.9537375243
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [689114, 162838, 89144]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[81171, 61088, 54657, 43187, 39952, 34892, 32045, 17168, 13154, 9247]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '登別市', '北見市', '千歳市', '小樽市', '滝川市', '別海町', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[308631.33300780004, 1768453.1416763002, 575853.6525942927, 254139.30058536812, 94638.51076318233, 89678.96927090624]

TC_direct: {'札幌市': 169914.4248114, '釧路市': 36426.45590750001, '函館市': 102290.45228889999}
IC_inc: {'札幌市': 390794.18421749846, '釧路市': 112317.20585931677, '函館市': 72742.2625174774}
OC_inc: {'札幌市': 123817.20345603013, '釧路市': 61223.94376860913, '函館市': 69098.15336072886}

TC_indirect: {'旭川市': 405512.6267334999, '帯広市': 295761.9405967, '苫小牧市': 183978.2984487, '登別市': 228978.3140544, '北見市': 262563.3680676, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '滝川市': 77456.3929427, '別海町': 77561.5118946, '稚内市': 112137.91901370001}
IC_trans: {'旭川市': 14495.28546722572, '帯広市': 12340.43121703301, '苫小牧市': 11592.345956094654, '登別市': 10299.384285551358, '北見市': 9882.834201143223, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '滝川市': 6682.862421144354, '別海町': 5967.444913269471, '稚内市': 5156.5329353813595}
OC_trans: {'旭川市': 13905.959625667654, '帯広市': 12070.82250385897, '苫小牧市': 10986.167266266504, '登別市': 9564.048644693486, '北見市': 9349.828681941475, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '滝川市': 6203.67615522971, '別海町': 5814.510550881311, '稚内市': 5381.101917553693}


---------------------  エネルギー情報  ---------------------
[28095.669503958336, 166735.76763321835, -387089.268099077, 23611.196712328765]

EL_direct: {'札幌市': 15217.060564875, '釧路市': 3262.2514911458343, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -467214.7366387468, '釧路市': 30288.31797609483, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38691.28525949266, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '北見市': 24691.58727918999, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 7197.846356683667, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '北見市': 2443.092164383562, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 804.3761095890412, '稚内市': 565.4603835616439}


---------------------  ダブル情報  ---------------------
[-168646.63424957154, 3091394.9078978496]


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1888) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(746/1888) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43187) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/446) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(313/446) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 4662840.903000253, 'max': 6848965.35864607, 'min': 3533230.321222142} best=3533230.321222142
1: neval=527{'avg': 4339676.775797523, 'max': 5933373.4567995835, 'min': 3474798.060619705} best=3474798.060619705
2: neval=507{'avg': 4132347.7617485663, 'max': 5445133.134197411, 'min': 3208881.595976094} best=3208881.595976094
3: neval=517{'avg': 3922155.5484280144, 'max': 5665144.041550419, 'min': 3107870.1830668733} best=3107870.1830668733
4: neval=504{'avg': 3728585.6725271414, 'max': 5099055.969433159, 'min': 3008022.982650679} best=3008022.982650679
5: neval=489{'avg': 3559942.0719913584, 'max': 4572164.886531428, 'min': 3008022.982650679} best=3008022.982650679
6: neval=523{'avg': 3407635.5355569525, 'max': 4817865.996692383, 'min': 2995629.418319255} best=2995629.418319255
7: neval=494{'avg': 3290716.610762977, 'max': 5142340.492932657, 'min': 2995629.418319255} best=2995629.418319255
8: neval=506{'avg': 3199763.8613042166, 'max': 5106177.512409072, 'min': 2983519.109316591} best=2983519.109316591
9: neval=522{'avg': 3125861.5739054373, 'max': 3838249.7010931843, 'min': 2930312.681056281} best=2930312.681056281
10: neval=504{'avg': 3071379.5715654492, 'max': 4117044.0736009143, 'min': 2907594.6705682836} best=2907594.6705682836
11: neval=515{'avg': 3039894.0905850763, 'max': 4045311.342267447, 'min': 2930312.681056281} best=2907594.6705682836
12: neval=507{'avg': 3013157.485879593, 'max': 4392866.909072148, 'min': 2911383.750543879} best=2907594.6705682836
13: neval=539{'avg': 2994727.4799885843, 'max': 5073324.835162172, 'min': 2919221.9984290353} best=2907594.6705682836
14: neval=519{'avg': 2971815.536737556, 'max': 4355381.546274497, 'min': 2917688.6932454067} best=2907594.6705682836
15: neval=504{'avg': 2951481.133879998, 'max': 4031989.8200165806, 'min': 2896787.3194984016} best=2896787.3194984016
16: neval=522{'avg': 2937327.2334629977, 'max': 4622978.307970476, 'min': 2896787.3194984016} best=2896787.3194984016
17: neval=514{'avg': 2928055.2882420025, 'max': 4302592.6799057145, 'min': 2896787.3194984016} best=2896787.3194984016
18: neval=506{'avg': 2923246.436871453, 'max': 4655447.376146469, 'min': 2896787.3194984016} best=2896787.3194984016
19: neval=508{'avg': 2907992.843511909, 'max': 3116833.42858255, 'min': 2896787.3194984016} best=2896787.3194984016
20: neval=491{'avg': 2905851.360952738, 'max': 3917197.1136124055, 'min': 2896787.3194984016} best=2896787.3194984016
21: neval=525{'avg': 2903867.001582017, 'max': 5116766.0286605125, 'min': 2896787.3194984016} best=2896787.3194984016
22: neval=506{'avg': 2900388.5945630395, 'max': 3301076.322799655, 'min': 2896787.3194984016} best=2896787.3194984016
23: neval=500{'avg': 2898889.500569769, 'max': 4237628.1055512745, 'min': 2896787.3194984016} best=2896787.3194984016
24: neval=522{'avg': 2898090.413367814, 'max': 3140687.2361444114, 'min': 2896787.3194984016} best=2896787.3194984016
25: neval=512{'avg': 2902848.2701362977, 'max': 4658660.8277622145, 'min': 2896787.3194984016} best=2896787.3194984016
26: neval=514{'avg': 2898441.3670376455, 'max': 3257331.0050780177, 'min': 2896787.3194984016} best=2896787.3194984016
27: neval=511{'avg': 2904113.2383355345, 'max': 4746688.856708083, 'min': 2896787.3194984016} best=2896787.3194984016
28: neval=514{'avg': 2897463.6031760317, 'max': 3273706.7497493066, 'min': 2896787.3194984016} best=2896787.3194984016
29: neval=508{'avg': 2898444.485843558, 'max': 3544713.494740456, 'min': 2896787.3194984016} best=2896787.3194984016
30: neval=515{'avg': 2897468.271269775, 'max': 3183429.341015345, 'min': 2896787.3194984016} best=2896787.3194984016
31: neval=499{'avg': 2908159.3017659523, 'max': 6837021.056513921, 'min': 2896787.3194984016} best=2896787.3194984016
32: neval=506{'avg': 2905753.8926661992, 'max': 4934179.075876039, 'min': 2896787.3194984016} best=2896787.3194984016
33: neval=488{'avg': 2905311.5032262537, 'max': 4837102.469573576, 'min': 2896787.3194984016} best=2896787.3194984016
34: neval=514{'avg': 2904393.6621334935, 'max': 4217342.977256592, 'min': 2896787.3194984016} best=2896787.3194984016
35: neval=501{'avg': 2903082.8386476706, 'max': 4044042.621371389, 'min': 2893986.8192696646} best=2893986.8192696646
36: neval=514{'avg': 2898861.784383265, 'max': 3859112.763373348, 'min': 2893986.8192696646} best=2893986.8192696646
37: neval=498{'avg': 2901175.31869588, 'max': 3702331.34561526, 'min': 2893986.8192696646} best=2893986.8192696646
38: neval=522{'avg': 2910446.1795278755, 'max': 5487917.714527132, 'min': 2893986.8192696646} best=2893986.8192696646
39: neval=517{'avg': 2900974.7695492045, 'max': 4183180.9125619163, 'min': 2893986.8192696646} best=2893986.8192696646
40: neval=519{'avg': 2894975.4808375896, 'max': 3146309.921205389, 'min': 2893986.8192696646} best=2893986.8192696646
41: neval=504{'avg': 2898707.780125748, 'max': 4924194.062293802, 'min': 2893986.8192696646} best=2893986.8192696646
42: neval=500{'avg': 2895453.9495764514, 'max': 3754867.372673105, 'min': 2893986.8192696646} best=2893986.8192696646
43: neval=473{'avg': 2897629.133041699, 'max': 3379089.3998635495, 'min': 2893986.8192696646} best=2893986.8192696646
44: neval=528{'avg': 2899856.0166771165, 'max': 3969116.825873755, 'min': 2893986.8192696646} best=2893986.8192696646
45: neval=507{'avg': 2900260.8118865183, 'max': 4893936.666540288, 'min': 2893986.8192696646} best=2893986.8192696646
46: neval=488{'avg': 2896720.331913562, 'max': 4536110.011922925, 'min': 2893986.8192696646} best=2893986.8192696646
47: neval=520{'avg': 2898591.6921454878, 'max': 4441812.962165633, 'min': 2893986.8192696646} best=2893986.8192696646
48: neval=503{'avg': 2901054.100372174, 'max': 4967980.162644702, 'min': 2893986.8192696646} best=2893986.8192696646
49: neval=500{'avg': 2895479.3764230222, 'max': 3578614.1238258444, 'min': 2893986.8192696646} best=2893986.8192696646
50: neval=510{'avg': 2897329.094935891, 'max': 3432101.025726409, 'min': 2893986.8192696646} best=2893986.8192696646
51: neval=517{'avg': 2898718.4704560162, 'max': 4019006.330909558, 'min': 2893986.8192696646} best=2893986.8192696646
52: neval=504{'avg': 2899544.690637541, 'max': 4783602.765256932, 'min': 2893986.8192696646} best=2893986.8192696646
53: neval=536{'avg': 2902023.693389484, 'max': 4684040.374974183, 'min': 2893986.8192696646} best=2893986.8192696646
54: neval=535{'avg': 2898294.0773408683, 'max': 4385085.11165355, 'min': 2893986.8192696646} best=2893986.8192696646
55: neval=513{'avg': 2895646.670489787, 'max': 3383579.0465915618, 'min': 2893986.8192696646} best=2893986.8192696646
56: neval=516{'avg': 2900182.4918284533, 'max': 4644257.19884569, 'min': 2893986.8192696646} best=2893986.8192696646
57: neval=515{'avg': 2901565.5752052655, 'max': 3971527.1429022267, 'min': 2893986.8192696646} best=2893986.8192696646
58: neval=539{'avg': 2898972.842179366, 'max': 3582350.2065730304, 'min': 2893986.8192696646} best=2893986.8192696646
59: neval=492{'avg': 2896154.5273899874, 'max': 3665189.661074421, 'min': 2893986.8192696646} best=2893986.8192696646
60: neval=492{'avg': 2896062.126587194, 'max': 3578699.9240424326, 'min': 2893986.8192696646} best=2893986.8192696646
61: neval=492{'avg': 2896400.841298512, 'max': 3458650.0488158017, 'min': 2893986.8192696646} best=2893986.8192696646
62: neval=504{'avg': 2894833.8346536546, 'max': 3398368.8088649265, 'min': 2893986.8192696646} best=2893986.8192696646
63: neval=515{'avg': 2901684.202512337, 'max': 4674844.912645195, 'min': 2893986.8192696646} best=2893986.8192696646
64: neval=526{'avg': 2900841.3076171298, 'max': 5820624.992948774, 'min': 2893986.8192696646} best=2893986.8192696646
65: neval=504{'avg': 2896444.8493849677, 'max': 4032464.441813363, 'min': 2893986.8192696646} best=2893986.8192696646
66: neval=497{'avg': 2895159.2545644967, 'max': 3308250.705866595, 'min': 2893986.8192696646} best=2893986.8192696646
67: neval=516{'avg': 2895134.495233814, 'max': 3155915.251503983, 'min': 2893986.8192696646} best=2893986.8192696646
68: neval=522{'avg': 2896808.207431385, 'max': 3616778.8331718813, 'min': 2893986.8192696646} best=2893986.8192696646
69: neval=521{'avg': 2895588.102731165, 'max': 3445634.040694259, 'min': 2893986.8192696646} best=2893986.8192696646
70: neval=525{'avg': 2896854.936540926, 'max': 4108559.912468751, 'min': 2893986.8192696646} best=2893986.8192696646
71: neval=495{'avg': 2901160.9619779154, 'max': 5111667.850488904, 'min': 2893986.8192696646} best=2893986.8192696646
72: neval=521{'avg': 2900941.9858340146, 'max': 5016343.515102074, 'min': 2893986.8192696646} best=2893986.8192696646
73: neval=526{'avg': 2898651.2813304723, 'max': 3560427.042987597, 'min': 2893986.8192696646} best=2893986.8192696646
74: neval=534{'avg': 2900143.0517298975, 'max': 4331367.1359216515, 'min': 2893986.8192696646} best=2893986.8192696646
75: neval=497{'avg': 2900936.174423154, 'max': 4928266.914168751, 'min': 2893986.8192696646} best=2893986.8192696646
