----------------------  実行情報  ----------------------
実行時間＝1611秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2545876.513277096
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 12
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 97811, 83618, 73507, 61921, 45633, 42568, 40276, 14491, 9812, 9414, 6721]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市', '新ひだか町', '今金町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[901468.5825694001, 0, 713395.9634338118, 599821.9056738435, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 48439.05229159999, '苫小牧市': 80001.46659389998, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '今金町': 17048.270660399998}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '苫小牧市': 63298.49434650243, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '今金町': 11281.06825107633}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '苫小牧市': 66369.81028332068, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '今金町': 16719.58513816527}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[80733.00447279164, 0, 198621.31177841453, 0]

EL_direct: {'札幌市': 28209.696484125012, '旭川市': 12145.238229854169, '函館市': 4338.066019083334, '苫小牧市': 7164.707550812501, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 8196.594698500001, '別海町': 4262.4254066875, '稚内市': 2118.5927815, '新ひだか町': 1589.5965055208335, '今金町': 1526.7954292500003}
ED_inc: {'札幌市': -205444.27641129788, '旭川市': 49088.88207311846, '函館市': 50089.702096446315, '苫小牧市': 49903.591892954, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 42359.15369954085, '別海町': 24420.166011365465, '稚内市': 18906.049234300106, '新ひだか町': 18380.74004863866, '今金町': 14526.125637140198}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[279354.31625120615, 2214686.451677055]


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 3649499.3304481586, 'max': 4925331.272486075, 'min': 2827537.976946681} best=2827537.976946681
1: neval=474{'avg': 3346887.061863074, 'max': 4467110.672333575, 'min': 2779621.42056596} best=2779621.42056596
2: neval=460{'avg': 3134445.5445707925, 'max': 4260212.31481742, 'min': 2738346.2440973427} best=2738346.2440973427
3: neval=485{'avg': 2982002.5380247384, 'max': 4157396.7136802915, 'min': 2678336.3635474253} best=2678336.3635474253
4: neval=459{'avg': 2870218.3495765994, 'max': 4111162.388208056, 'min': 2678336.3635474253} best=2678336.3635474253
5: neval=476{'avg': 2808878.969861607, 'max': 3905939.429529771, 'min': 2678336.3635474253} best=2678336.3635474253
6: neval=477{'avg': 2770136.2202908397, 'max': 3938935.579294338, 'min': 2650291.5125258355} best=2650291.5125258355
7: neval=499{'avg': 2729245.208969887, 'max': 3196009.3744152524, 'min': 2627058.185264087} best=2627058.185264087
8: neval=480{'avg': 2704515.337402195, 'max': 3554563.1518453076, 'min': 2627058.185264087} best=2627058.185264087
9: neval=483{'avg': 2679260.3025438753, 'max': 3208392.5159672583, 'min': 2627058.185264087} best=2627058.185264087
10: neval=470{'avg': 2660390.935601455, 'max': 3085773.5740648163, 'min': 2622097.843639055} best=2622097.843639055
11: neval=466{'avg': 2645006.5225042123, 'max': 3038059.216135603, 'min': 2621620.7815175634} best=2621620.7815175634
12: neval=464{'avg': 2634227.8269489426, 'max': 3476272.809118896, 'min': 2617759.150936994} best=2617759.150936994
13: neval=485{'avg': 2629998.7606048803, 'max': 4105811.05636306, 'min': 2594801.685264476} best=2594801.685264476
14: neval=460{'avg': 2628593.302462012, 'max': 3818954.3666430125, 'min': 2599802.6475012777} best=2594801.685264476
15: neval=475{'avg': 2618497.1488995934, 'max': 3301073.003182033, 'min': 2593293.5418383684} best=2593293.5418383684
16: neval=464{'avg': 2612243.107136874, 'max': 3230850.3575346945, 'min': 2593099.117525338} best=2593099.117525338
17: neval=484{'avg': 2610966.070569571, 'max': 3702908.8907476948, 'min': 2590582.6650822996} best=2590582.6650822996
18: neval=459{'avg': 2601811.196585874, 'max': 3071467.5690309815, 'min': 2590319.477983665} best=2590319.477983665
19: neval=480{'avg': 2601703.864665479, 'max': 3348178.4436049312, 'min': 2584200.1230121697} best=2584200.1230121697
20: neval=467{'avg': 2596515.7748782593, 'max': 3125906.278980509, 'min': 2581049.6687744153} best=2581049.6687744153
21: neval=494{'avg': 2595139.2270876425, 'max': 3632081.1539966827, 'min': 2560413.2349192663} best=2560413.2349192663
22: neval=482{'avg': 2591782.6371611306, 'max': 4070033.332666012, 'min': 2560413.2349192663} best=2560413.2349192663
23: neval=462{'avg': 2584036.2873436105, 'max': 3255419.26357407, 'min': 2555459.205266065} best=2555459.205266065
24: neval=471{'avg': 2573672.7484776233, 'max': 3148425.00344625, 'min': 2555459.205266065} best=2555459.205266065
25: neval=470{'avg': 2567850.871600513, 'max': 3493656.1214340404, 'min': 2555459.205266065} best=2555459.205266065
26: neval=475{'avg': 2561194.6803750754, 'max': 3105603.34464974, 'min': 2555459.205266065} best=2555459.205266065
27: neval=461{'avg': 2559907.0457719867, 'max': 4128902.629109407, 'min': 2555459.205266065} best=2555459.205266065
28: neval=469{'avg': 2562755.005403323, 'max': 3787168.8561538123, 'min': 2555459.205266065} best=2555459.205266065
29: neval=476{'avg': 2556157.9341184376, 'max': 2869930.1113088173, 'min': 2547445.578931494} best=2547445.578931494
30: neval=473{'avg': 2561102.707019626, 'max': 3317221.859503916, 'min': 2547445.578931494} best=2547445.578931494
31: neval=469{'avg': 2562152.127629401, 'max': 3554144.1277762726, 'min': 2547445.578931494} best=2547445.578931494
32: neval=479{'avg': 2562065.653108508, 'max': 3531763.877714689, 'min': 2547445.578931494} best=2547445.578931494
33: neval=487{'avg': 2560392.307610694, 'max': 4084479.8763413923, 'min': 2547445.578931494} best=2547445.578931494
34: neval=487{'avg': 2560025.1754094553, 'max': 3592698.875853076, 'min': 2547445.578931494} best=2547445.578931494
35: neval=470{'avg': 2559619.0180231803, 'max': 4041734.255912302, 'min': 2547445.578931494} best=2547445.578931494
36: neval=481{'avg': 2557156.1802198165, 'max': 3318234.8401470287, 'min': 2547445.578931494} best=2547445.578931494
37: neval=480{'avg': 2549752.3653185456, 'max': 3092480.6506043817, 'min': 2547445.578931494} best=2547445.578931494
38: neval=469{'avg': 2551408.6008218415, 'max': 3566047.434020052, 'min': 2547445.578931494} best=2547445.578931494
39: neval=462{'avg': 2550754.9035753855, 'max': 3138217.4180928934, 'min': 2547445.578931494} best=2547445.578931494
40: neval=480{'avg': 2548548.615844109, 'max': 3209267.7265003063, 'min': 2547445.578931494} best=2547445.578931494
41: neval=483{'avg': 2550955.2806678563, 'max': 3278083.6308597135, 'min': 2547445.578931494} best=2547445.578931494
42: neval=457{'avg': 2552963.053213972, 'max': 3874947.3813920366, 'min': 2547445.578931494} best=2547445.578931494
43: neval=458{'avg': 2548242.015027435, 'max': 2966329.1888093473, 'min': 2547445.578931494} best=2547445.578931494
44: neval=465{'avg': 2560267.2297072057, 'max': 5164089.144817903, 'min': 2547445.578931494} best=2547445.578931494
45: neval=480{'avg': 2553950.0925109237, 'max': 3133561.4419472376, 'min': 2547445.578931494} best=2547445.578931494
46: neval=453{'avg': 2551915.3781209006, 'max': 3445297.5368140065, 'min': 2547445.578931494} best=2547445.578931494
47: neval=472{'avg': 2565933.7774279322, 'max': 5241078.128269244, 'min': 2547445.578931494} best=2547445.578931494
48: neval=485{'avg': 2553812.389284217, 'max': 4102107.5800523493, 'min': 2547445.578931494} best=2547445.578931494
49: neval=464{'avg': 2553222.7383340686, 'max': 3539133.0245825374, 'min': 2547445.578931494} best=2547445.578931494
50: neval=458{'avg': 2552118.5055883476, 'max': 3601116.4227513196, 'min': 2547445.578931494} best=2547445.578931494
51: neval=474{'avg': 2550017.9179152725, 'max': 3958645.606678281, 'min': 2547445.578931494} best=2547445.578931494
52: neval=471{'avg': 2548448.4059079895, 'max': 3149141.764828375, 'min': 2547445.578931494} best=2547445.578931494
53: neval=466{'avg': 2548460.600976872, 'max': 2866438.357944876, 'min': 2547445.578931494} best=2547445.578931494
54: neval=458{'avg': 2549909.894504062, 'max': 3613870.0673364997, 'min': 2547445.578931494} best=2547445.578931494
55: neval=476{'avg': 2551090.685375787, 'max': 3223973.8843262414, 'min': 2547445.578931494} best=2547445.578931494
56: neval=472{'avg': 2550727.2275557234, 'max': 3273432.7014467446, 'min': 2547445.578931494} best=2547445.578931494
57: neval=470{'avg': 2551910.624074254, 'max': 3566682.1421343936, 'min': 2547445.578931494} best=2547445.578931494
58: neval=480{'avg': 2555274.540083819, 'max': 3324443.6886981335, 'min': 2547445.578931494} best=2547445.578931494
59: neval=454{'avg': 2549996.522075218, 'max': 3445567.9563259473, 'min': 2547445.578931494} best=2547445.578931494
60: neval=478{'avg': 2548258.807910136, 'max': 3035382.966116377, 'min': 2547445.578931494} best=2547445.578931494
61: neval=463{'avg': 2549786.306437877, 'max': 3068623.669974472, 'min': 2547445.578931494} best=2547445.578931494
62: neval=485{'avg': 2551360.625057491, 'max': 3454989.260576485, 'min': 2547445.578931494} best=2547445.578931494
63: neval=484{'avg': 2549176.4127495443, 'max': 3209344.392731225, 'min': 2547445.578931494} best=2547445.578931494
64: neval=475{'avg': 2549244.772298524, 'max': 3299341.203763824, 'min': 2547445.578931494} best=2547445.578931494
65: neval=461{'avg': 2551495.798141535, 'max': 3567057.5243598595, 'min': 2547445.578931494} best=2547445.578931494
66: neval=466{'avg': 2549916.784751524, 'max': 3126902.2904554876, 'min': 2547445.578931494} best=2547445.578931494
67: neval=463{'avg': 2549798.9808166586, 'max': 2997269.8655316513, 'min': 2547445.578931494} best=2547445.578931494
68: neval=462{'avg': 2550571.7425882802, 'max': 3449742.756984306, 'min': 2547445.578931494} best=2547445.578931494
69: neval=470{'avg': 2551421.4964444954, 'max': 3299354.2136058547, 'min': 2547445.578931494} best=2547445.578931494
70: neval=454{'avg': 2550231.4677560725, 'max': 3163540.8523974703, 'min': 2547445.578931494} best=2547445.578931494
71: neval=477{'avg': 2553787.779524885, 'max': 3953315.197639976, 'min': 2547445.578931494} best=2547445.578931494
72: neval=475{'avg': 2553641.2020591237, 'max': 3487830.9631300396, 'min': 2547445.578931494} best=2547445.578931494
73: neval=484{'avg': 2550633.016677536, 'max': 3268566.354544192, 'min': 2547445.578931494} best=2547445.578931494
