局----------------------  実行情報  ----------------------
実行時間＝2733秒
個体数＝550
合計世代数＝100
==============================
Total cost: 2465039.6738653723
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [535839, 97811, 88709, 64327, 45633, 44198, 40276, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

trans_size=[53315, 34345]
trans_facility = ['苫小牧市', '千歳市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町']]

arrows = [[['札幌市'], ['千歳市', '苫小牧市']]]


---------------------  コスト情報  ---------------------
[854741.7837623, 223127.75666119996, 675847.8573576739, 512353.054659031, 20795.490499582414, 19168.574225133674]

TC_direct: {'札幌市': 293220.7432064, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '帯広市': 89576.70019300003, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 303872.45778916136, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '帯広市': 57493.92470364781, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 96277.37425545807, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '帯広市': 63766.12503325058, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'苫小牧市': 166527.42417050002, '千歳市': 56600.332490700006}
IC_trans: {'苫小牧市': 11516.427394038466, '千歳市': 9279.063105543948}
OC_trans: {'苫小牧市': 10904.258036745261, '千歳市': 8264.316188388413}


---------------------  エネルギー情報  ---------------------
[77845.74358735415, 19741.866541865, 31378.216280759785, 5152.862465753426]

EL_direct: {'札幌市': 26260.02950133334, '旭川市': 12145.238229854169, '函館市': 8769.339444666668, '帯広市': 8022.238686041666, '釧路市': 1367.081625541667, '室蘭市': 6704.203213229169, '北見市': 8196.594698500001, '別海町': 4262.4254066875, '稚内市': 2118.5927815}
ED_inc: {'札幌市': -291868.710379674, '旭川市': 49088.88207311846, '函館市': 49890.32901208225, '帯広市': 48989.14846977344, '釧路市': 44461.91321070771, '室蘭市': 45131.28494954549, '北見市': 42359.15369954085, '別海町': 24420.166011365465, '稚内市': 18906.049234300106}

EL_indirect: {'苫小牧市': 14349.914071035837, '千歳市': 5391.9524708291665}
ED_trans: {'苫小牧市': 3052.6421917808225, '千歳市': 2100.2202739726026}


---------------------  ダブル情報  ---------------------
[134118.68887573236, 2306034.517164921]


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1468) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(240/1468) t/day → receive from: 中継施設＝ 千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 4060284.3812422, 'max': 6081585.311121782, 'min': 2961477.952049133} best=2961477.952049133
1: neval=444{'avg': 3609205.868943277, 'max': 4971778.827625493, 'min': 2844674.9362366768} best=2844674.9362366768
2: neval=435{'avg': 3357904.6113493084, 'max': 5398022.344400313, 'min': 2813688.3726093774} best=2813688.3726093774
3: neval=425{'avg': 3130111.409066391, 'max': 4013444.255285071, 'min': 2642114.093575827} best=2642114.093575827
4: neval=433{'avg': 2970249.4875268424, 'max': 4721936.560472358, 'min': 2642114.093575827} best=2642114.093575827
5: neval=425{'avg': 2838946.9938390683, 'max': 4334912.832019877, 'min': 2628032.3706134073} best=2628032.3706134073
6: neval=439{'avg': 2761195.7924290667, 'max': 4299357.838537722, 'min': 2559214.3223761804} best=2559214.3223761804
7: neval=445{'avg': 2693181.8357113963, 'max': 3477303.5839174665, 'min': 2527923.452947983} best=2527923.452947983
8: neval=454{'avg': 2656664.6008247705, 'max': 3281931.617632806, 'min': 2527923.452947983} best=2527923.452947983
9: neval=435{'avg': 2625988.3474955666, 'max': 3371080.6874118466, 'min': 2536075.3142890004} best=2527923.452947983
10: neval=424{'avg': 2598109.837931667, 'max': 3416371.238139209, 'min': 2536075.3142890004} best=2527923.452947983
11: neval=448{'avg': 2580655.090536072, 'max': 3121110.7243810063, 'min': 2527726.642257086} best=2527726.642257086
12: neval=435{'avg': 2566113.2202573023, 'max': 3301439.4451819854, 'min': 2522634.842111108} best=2522634.842111108
13: neval=459{'avg': 2553086.038463564, 'max': 3035373.836860922, 'min': 2507812.5177889164} best=2507812.5177889164
14: neval=410{'avg': 2543989.097691119, 'max': 3350020.369206797, 'min': 2507812.5177889164} best=2507812.5177889164
15: neval=437{'avg': 2532001.6410559425, 'max': 3831410.2540735374, 'min': 2507812.5177889164} best=2507812.5177889164
16: neval=446{'avg': 2523141.926059404, 'max': 3241476.9652415826, 'min': 2504131.2129348507} best=2504131.2129348507
17: neval=456{'avg': 2518604.3634366305, 'max': 3489901.1391391247, 'min': 2493996.593128921} best=2493996.593128921
18: neval=432{'avg': 2514618.393314904, 'max': 3769799.4946693364, 'min': 2493996.593128921} best=2493996.593128921
19: neval=441{'avg': 2513856.1256374074, 'max': 4156993.2394881207, 'min': 2493996.593128921} best=2493996.593128921
20: neval=434{'avg': 2504038.1732280785, 'max': 3450328.697211161, 'min': 2493996.593128921} best=2493996.593128921
21: neval=445{'avg': 2498452.9988657464, 'max': 3069642.1466272157, 'min': 2493996.593128921} best=2493996.593128921
22: neval=445{'avg': 2500342.108909914, 'max': 3894010.0209419234, 'min': 2493996.593128921} best=2493996.593128921
23: neval=429{'avg': 2496757.446471601, 'max': 3259168.0220889067, 'min': 2493996.593128921} best=2493996.593128921
24: neval=441{'avg': 2494752.0781571916, 'max': 2909513.358677855, 'min': 2493996.593128921} best=2493996.593128921
25: neval=458{'avg': 2496196.1957057104, 'max': 3163121.6086422508, 'min': 2493996.593128921} best=2493996.593128921
26: neval=444{'avg': 2497563.2318645557, 'max': 3636404.59403484, 'min': 2493996.593128921} best=2493996.593128921
27: neval=422{'avg': 2501211.547552468, 'max': 3959784.2246940453, 'min': 2489176.544244369} best=2489176.544244369
28: neval=418{'avg': 2501099.549563777, 'max': 3953654.210776764, 'min': 2489176.544244369} best=2489176.544244369
29: neval=430{'avg': 2495171.1648689103, 'max': 2844735.9421376344, 'min': 2487431.091989188} best=2487431.091989188
30: neval=438{'avg': 2493991.647794256, 'max': 3198793.0185069833, 'min': 2487431.091989188} best=2487431.091989188
31: neval=446{'avg': 2495949.9194675526, 'max': 3392920.7711860524, 'min': 2482606.9824691536} best=2482606.9824691536
32: neval=426{'avg': 2495033.589814207, 'max': 3448093.370136385, 'min': 2482606.9824691536} best=2482606.9824691536
33: neval=446{'avg': 2493678.327291178, 'max': 3780096.170316492, 'min': 2482606.9824691536} best=2482606.9824691536
34: neval=424{'avg': 2493668.5645576306, 'max': 3135499.4516729563, 'min': 2482606.9824691536} best=2482606.9824691536
35: neval=444{'avg': 2488833.166407072, 'max': 3779704.86628208, 'min': 2482606.9824691536} best=2482606.9824691536
36: neval=431{'avg': 2496426.9418533742, 'max': 6497345.918687543, 'min': 2482606.9824691536} best=2482606.9824691536
37: neval=416{'avg': 2484560.7086142157, 'max': 3195206.914119239, 'min': 2482606.9824691536} best=2482606.9824691536
38: neval=450{'avg': 2489418.786977172, 'max': 3613186.7527348157, 'min': 2482606.9824691536} best=2482606.9824691536
39: neval=437{'avg': 2486623.0058126184, 'max': 3454793.2280282183, 'min': 2482606.9824691536} best=2482606.9824691536
40: neval=450{'avg': 2486268.8567096856, 'max': 3380712.456649695, 'min': 2482606.9824691536} best=2482606.9824691536
41: neval=430{'avg': 2485172.16317798, 'max': 3245293.4884122387, 'min': 2482606.9824691536} best=2482606.9824691536
42: neval=433{'avg': 2489242.071213742, 'max': 4224852.930373106, 'min': 2482606.9824691536} best=2482606.9824691536
43: neval=435{'avg': 2488980.7087244806, 'max': 4116391.8822423727, 'min': 2482606.9824691536} best=2482606.9824691536
44: neval=440{'avg': 2489429.6111850096, 'max': 3571616.8288532323, 'min': 2482606.9824691536} best=2482606.9824691536
45: neval=426{'avg': 2490500.7918565385, 'max': 3445739.277764117, 'min': 2482606.9824691536} best=2482606.9824691536
46: neval=438{'avg': 2490766.590871799, 'max': 3798666.3545034695, 'min': 2482606.9824691536} best=2482606.9824691536
47: neval=432{'avg': 2483542.2369013233, 'max': 2833866.8023900785, 'min': 2482606.9824691536} best=2482606.9824691536
48: neval=424{'avg': 2489673.1009106957, 'max': 3318878.274407923, 'min': 2482606.9824691536} best=2482606.9824691536
49: neval=434{'avg': 2484693.474637172, 'max': 3091909.1973984735, 'min': 2482606.9824691536} best=2482606.9824691536
50: neval=426{'avg': 2482749.596293705, 'max': 2561044.5859730747, 'min': 2482606.9824691536} best=2482606.9824691536
51: neval=438{'avg': 2498056.5228593634, 'max': 3979886.9759008316, 'min': 2482606.9824691536} best=2482606.9824691536
52: neval=461{'avg': 2484248.5295342314, 'max': 3223811.4502447825, 'min': 2482606.9824691536} best=2482606.9824691536
53: neval=401{'avg': 2485345.5522627286, 'max': 3136047.5590083683, 'min': 2482606.9824691536} best=2482606.9824691536
54: neval=426{'avg': 2488325.06373919, 'max': 3754543.8520504036, 'min': 2482606.9824691536} best=2482606.9824691536
55: neval=444{'avg': 2490831.3676200346, 'max': 3444091.833951393, 'min': 2482606.9824691536} best=2482606.9824691536
56: neval=439{'avg': 2492438.249975825, 'max': 3874450.157865845, 'min': 2482606.9824691536} best=2482606.9824691536
57: neval=452{'avg': 2490999.6066753687, 'max': 4511899.610048163, 'min': 2482606.9824691536} best=2482606.9824691536
58: neval=427{'avg': 2486188.508607291, 'max': 3452294.9902068092, 'min': 2482606.9824691536} best=2482606.9824691536
59: neval=431{'avg': 2488559.10341847, 'max': 3418532.507734043, 'min': 2482606.9824691536} best=2482606.9824691536
60: neval=451{'avg': 2487690.49595812, 'max': 3235038.7653538818, 'min': 2482606.9824691536} best=2482606.9824691536
61: neval=436{'avg': 2489927.8341439576, 'max': 3880285.882395102, 'min': 2482606.9824691536} best=2482606.9824691536
62: neval=450{'avg': 2489000.6100318725, 'max': 4006147.903594303, 'min': 2482606.9824691536} best=2482606.9824691536
63: neval=435{'avg': 2484773.525272726, 'max': 3288226.9546497953, 'min': 2482606.9824691536} best=2482606.9824691536
64: neval=453{'avg': 2493034.803133589, 'max': 5020120.6906690495, 'min': 2482606.9824691536} best=2482606.9824691536
65: neval=445{'avg': 2484476.567725064, 'max': 2992134.6455970667, 'min': 2482606.9824691536} best=2482606.9824691536
66: neval=433{'avg': 2484125.468916542, 'max': 2786405.5099068526, 'min': 2482606.9824691536} best=2482606.9824691536
67: neval=448{'avg': 2487971.6575707174, 'max': 3638328.827745735, 'min': 2482606.9824691536} best=2482606.9824691536
68: neval=418{'avg': 2484439.87319825, 'max': 2934414.946218435, 'min': 2482606.9824691536} best=2482606.9824691536
69: neval=447{'avg': 2486736.7639333666, 'max': 3154085.6626688414, 'min': 2482606.9824691536} best=2482606.9824691536
70: neval=409{'avg': 2489234.2503742073, 'max': 3536029.808882343, 'min': 2482606.9824691536} best=2482606.9824691536
