----------------------  実行情報  ----------------------
実行時間＝2252秒
個体数＝550
合計世代数＝100
=============================
Total cost: 2616777.451054369
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579602, 108172, 99711, 89144, 64467]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53315, 43187, 39263, 34345, 32045, 7955]
trans_facility = ['苫小牧市', '登別市', '北見市', '千歳市', '小樽市', '稚内市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '苫小牧市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[677943.9170623999, 834478.1320657, 621509.0038510528, 376922.635843371, 54749.4723436888, 51355.75232526905]

TC_direct: {'札幌市': 169205.3882022, '旭川市': 167789.27946380002, '釧路市': 147879.7246525, '函館市': 102290.45228889999, '帯広市': 90779.07245500003}
IC_inc: {'札幌市': 328690.3048854479, '旭川市': 83630.98306209917, '釧路市': 78861.33830446952, '函館市': 72742.2625174774, '帯広市': 57584.11508155896}
OC_inc: {'札幌市': 104140.53227408233, '旭川市': 69982.84928798511, '釧路市': 69889.04528224484, '函館市': 69098.15336072886, '帯広市': 63812.055638329795}

TC_indirect: {'苫小牧市': 166527.42417050002, '登別市': 228978.3140544, '北見市': 253075.72009450002, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '登別市': 10299.384285551358, '北見市': 9835.268429915073, '千歳市': 9279.063105543948, '小樽市': 8901.14901254098, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '登別市': 9564.048644693486, '北見市': 9303.481329478085, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085, '稚内市': 5219.613038871405}


---------------------  エネルギー情報  ---------------------
[61206.751187833346, 78237.81694568232, -152417.13652090763, 12819.507287671233]

EL_direct: {'札幌市': 15153.561229625, '旭川市': 15063.218269125002, '釧路市': 13243.694458854166, '函館市': 9616.3574479375, '帯広市': 8129.919782291667}
ED_inc: {'札幌市': -347656.30642782815, '旭川市': 47539.44989372168, '釧路市': 48853.65413884957, '函館市': 49837.150563574956, '帯広市': 49008.915310774275}

EL_indirect: {'苫小牧市': 15672.237134688337, '登別市': 21138.039618273506, '北見市': 23821.59935771416, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '稚内市': 6266.947529994667}
ED_trans: {'苫小牧市': 3260.2487671232875, '登別市': 2613.641424657534, '北見市': 2400.9593424657537, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '稚内市': 484.86378082191794}


---------------------  ダブル情報  ---------------------
[-153.0610997207441, 2616958.9134914814]


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1588) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(446/1588) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(43187) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(275/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/296) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(166/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(108/273) t/day → receive from: 中継施設＝ 北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(177/177) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 4547378.752216918, 'max': 6194859.81972529, 'min': 3066442.2279778738} best=3066442.2279778738
1: neval=441{'avg': 4137789.5076842215, 'max': 6375507.521887976, 'min': 3241018.194560601} best=3066442.2279778738
2: neval=438{'avg': 3810660.686493431, 'max': 5281436.841328201, 'min': 2941110.4372591386} best=2941110.4372591386
3: neval=440{'avg': 3539098.1471078238, 'max': 5111755.917675165, 'min': 2941110.4372591386} best=2941110.4372591386
4: neval=417{'avg': 3323164.894705641, 'max': 4984854.412501326, 'min': 2810856.078251652} best=2810856.078251652
5: neval=421{'avg': 3188873.141145126, 'max': 5314837.618864459, 'min': 2748412.1172560966} best=2748412.1172560966
6: neval=417{'avg': 3060929.1663077422, 'max': 3693794.1907801917, 'min': 2748412.1172560966} best=2748412.1172560966
7: neval=417{'avg': 2970499.207608897, 'max': 3816778.368034035, 'min': 2745090.389809676} best=2745090.389809676
8: neval=448{'avg': 2904080.257761344, 'max': 3816778.368034035, 'min': 2677223.4992752466} best=2677223.4992752466
9: neval=406{'avg': 2840944.8045642204, 'max': 5766127.340654002, 'min': 2677223.4992752466} best=2677223.4992752466
10: neval=447{'avg': 2784477.5284619564, 'max': 4061561.505902387, 'min': 2677223.4992752466} best=2677223.4992752466
11: neval=452{'avg': 2738272.3533745627, 'max': 3410490.9417850915, 'min': 2616777.451054369} best=2616777.451054369
12: neval=433{'avg': 2708851.602542736, 'max': 3329825.5899915732, 'min': 2616777.451054369} best=2616777.451054369
13: neval=437{'avg': 2685339.053082067, 'max': 3569263.0819852254, 'min': 2616777.451054369} best=2616777.451054369
14: neval=448{'avg': 2655942.8525729855, 'max': 4037716.4842755636, 'min': 2616777.451054369} best=2616777.451054369
15: neval=411{'avg': 2639799.1882056384, 'max': 4502708.1659230655, 'min': 2616777.451054369} best=2616777.451054369
16: neval=440{'avg': 2619183.1152871693, 'max': 3063388.1730471533, 'min': 2616777.451054369} best=2616777.451054369
17: neval=432{'avg': 2622814.648430656, 'max': 4448249.677047739, 'min': 2616777.451054369} best=2616777.451054369
18: neval=420{'avg': 2618930.2645777734, 'max': 3250959.0660567563, 'min': 2616777.451054369} best=2616777.451054369
19: neval=446{'avg': 2623440.782190265, 'max': 4549909.75769518, 'min': 2616777.451054369} best=2616777.451054369
20: neval=420{'avg': 2624764.9811152685, 'max': 3749175.4306935957, 'min': 2616777.451054369} best=2616777.451054369
21: neval=440{'avg': 2622819.831799598, 'max': 4141362.722368294, 'min': 2616777.451054369} best=2616777.451054369
22: neval=402{'avg': 2620935.4265644457, 'max': 4068147.9714146447, 'min': 2616777.451054369} best=2616777.451054369
23: neval=444{'avg': 2620021.5924066873, 'max': 3650128.469686469, 'min': 2616777.451054369} best=2616777.451054369
24: neval=460{'avg': 2621588.396733084, 'max': 3413534.3634457015, 'min': 2616777.451054369} best=2616777.451054369
25: neval=435{'avg': 2628606.5447611506, 'max': 4372756.707097123, 'min': 2616777.451054369} best=2616777.451054369
26: neval=427{'avg': 2623638.0802772488, 'max': 3647102.416055798, 'min': 2616777.451054369} best=2616777.451054369
27: neval=420{'avg': 2620688.550959899, 'max': 3801406.711464248, 'min': 2616777.451054369} best=2616777.451054369
28: neval=449{'avg': 2618700.3550521634, 'max': 2880821.4924691375, 'min': 2616777.451054369} best=2616777.451054369
29: neval=455{'avg': 2617718.191469067, 'max': 2923620.1181941787, 'min': 2616777.451054369} best=2616777.451054369
30: neval=420{'avg': 2617538.290063256, 'max': 2852143.570140512, 'min': 2616777.451054369} best=2616777.451054369
31: neval=450{'avg': 2617140.3733142936, 'max': 2816384.694013015, 'min': 2616777.451054369} best=2616777.451054369
32: neval=441{'avg': 2628519.81991627, 'max': 4115155.883160442, 'min': 2616777.451054369} best=2616777.451054369
33: neval=427{'avg': 2621367.219353498, 'max': 3774087.634883707, 'min': 2616777.451054369} best=2616777.451054369
34: neval=432{'avg': 2617933.9943036726, 'max': 3252876.2381715286, 'min': 2616777.451054369} best=2616777.451054369
35: neval=454{'avg': 2616846.0928263194, 'max': 2654530.4256274696, 'min': 2616777.451054369} best=2616777.451054369
36: neval=433{'avg': 2619302.6986917662, 'max': 3335149.3675423856, 'min': 2616777.451054369} best=2616777.451054369
37: neval=431{'avg': 2618296.3125096182, 'max': 3399561.410911565, 'min': 2616777.451054369} best=2616777.451054369
38: neval=434{'avg': 2621860.118190031, 'max': 3492259.851015551, 'min': 2616777.451054369} best=2616777.451054369
39: neval=425{'avg': 2617842.9098914843, 'max': 3202779.811467993, 'min': 2616777.451054369} best=2616777.451054369
40: neval=419{'avg': 2620812.873543441, 'max': 4200705.570405685, 'min': 2616777.451054369} best=2616777.451054369
41: neval=415{'avg': 2620452.2555844216, 'max': 3231072.3607793343, 'min': 2616777.451054369} best=2616777.451054369
42: neval=432{'avg': 2622796.982313279, 'max': 3782651.6739254477, 'min': 2616777.451054369} best=2616777.451054369
43: neval=429{'avg': 2624723.414732263, 'max': 4309534.953187003, 'min': 2616777.451054369} best=2616777.451054369
44: neval=449{'avg': 2624204.6510027507, 'max': 4511837.008081258, 'min': 2616777.451054369} best=2616777.451054369
45: neval=437{'avg': 2621682.3985837866, 'max': 4037314.9641198167, 'min': 2616777.451054369} best=2616777.451054369
46: neval=437{'avg': 2618297.3212340786, 'max': 3185077.4286668743, 'min': 2616777.451054369} best=2616777.451054369
47: neval=436{'avg': 2623877.8776137414, 'max': 3592899.8603879535, 'min': 2616777.451054369} best=2616777.451054369
48: neval=414{'avg': 2622243.740714887, 'max': 3604203.4156140266, 'min': 2616777.451054369} best=2616777.451054369
49: neval=422{'avg': 2619647.5402246704, 'max': 3650828.2853500694, 'min': 2616777.451054369} best=2616777.451054369
50: neval=413{'avg': 2621918.059452682, 'max': 3513497.5668587293, 'min': 2616777.451054369} best=2616777.451054369
51: neval=428{'avg': 2622213.857905261, 'max': 4249939.933297701, 'min': 2616777.451054369} best=2616777.451054369
52: neval=432{'avg': 2617151.2841585176, 'max': 2822385.6583362008, 'min': 2616777.451054369} best=2616777.451054369
53: neval=434{'avg': 2623706.3002090384, 'max': 3534351.940980974, 'min': 2616777.451054369} best=2616777.451054369
54: neval=421{'avg': 2622917.02135099, 'max': 3652595.871330284, 'min': 2616777.451054369} best=2616777.451054369
55: neval=417{'avg': 2619240.7549631144, 'max': 3659346.8097900124, 'min': 2616777.451054369} best=2616777.451054369
56: neval=428{'avg': 2616852.2330375374, 'max': 2657907.541797421, 'min': 2616777.451054369} best=2616777.451054369
57: neval=419{'avg': 2620307.736301521, 'max': 3460281.156370896, 'min': 2616777.451054369} best=2616777.451054369
58: neval=438{'avg': 2618247.6921448405, 'max': 3341670.6480837353, 'min': 2616777.451054369} best=2616777.451054369
59: neval=412{'avg': 2619342.2422828735, 'max': 3173218.6088565816, 'min': 2616777.451054369} best=2616777.451054369
60: neval=422{'avg': 2620963.6652150997, 'max': 3209305.1773660355, 'min': 2616777.451054369} best=2616777.451054369
61: neval=446{'avg': 2629080.9342363616, 'max': 5493822.920158899, 'min': 2616777.451054369} best=2616777.451054369
62: neval=444{'avg': 2617797.831069011, 'max': 3177986.459107737, 'min': 2616777.451054369} best=2616777.451054369
63: neval=434{'avg': 2624171.5322281844, 'max': 4277986.150824232, 'min': 2616777.451054369} best=2616777.451054369
64: neval=439{'avg': 2619356.865384765, 'max': 3256410.2380823833, 'min': 2616777.451054369} best=2616777.451054369
65: neval=409{'avg': 2620917.2701289523, 'max': 3422744.6972060357, 'min': 2616777.451054369} best=2616777.451054369
66: neval=439{'avg': 2620253.1802791324, 'max': 3616641.010773115, 'min': 2616777.451054369} best=2616777.451054369
67: neval=434{'avg': 2617327.4639575095, 'max': 2919284.547781922, 'min': 2616777.451054369} best=2616777.451054369
68: neval=432{'avg': 2619197.3108545295, 'max': 3186008.2510116706, 'min': 2616777.451054369} best=2616777.451054369
69: neval=439{'avg': 2625107.478118057, 'max': 3809978.080081676, 'min': 2616777.451054369} best=2616777.451054369
70: neval=425{'avg': 2616986.394877482, 'max': 2676846.056420947, 'min': 2616777.451054369} best=2616777.451054369
71: neval=437{'avg': 2619240.282000269, 'max': 3498356.1410160298, 'min': 2616777.451054369} best=2616777.451054369
72: neval=431{'avg': 2617706.4032189064, 'max': 2860523.3410386327, 'min': 2616777.451054369} best=2616777.451054369
73: neval=435{'avg': 2623386.611818867, 'max': 5499721.284342485, 'min': 2616777.451054369} best=2616777.451054369
