----------------------  実行情報  ----------------------
実行時間＝1869秒
個体数＝650
合計世代数＝100
==============================
Total cost: 2529327.0778235276
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 97811, 83618, 73507, 61921, 45633, 42568, 39952, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[870044.5207176, 0, 717551.7526151867, 606486.3777400727, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 48439.05229159999, '苫小牧市': 80001.46659389998, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '苫小牧市': 63298.49434650243, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '苫小牧市': 66369.81028332068, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[77918.75339949998, 0, 204855.36475945168, 0]

EL_direct: {'札幌市': 28209.696484125012, '旭川市': 12145.238229854169, '函館市': 4338.066019083334, '苫小牧市': 7164.707550812501, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 8012.6372657500015, '稚内市': 2118.5927815, '新ひだか町': 1589.5965055208335, '中標津町': 1307.597505229167, '今金町': 1526.7954292500003, '根室市': 324.53426091666677}
ED_inc: {'札幌市': -205444.27641129788, '旭川市': 49088.88207311846, '函館市': 50089.702096446315, '苫小牧市': 49903.591892954, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 42218.36840676467, '稚内市': 18906.049234300106, '新ひだか町': 18380.74004863866, '中標津町': 18344.730670019722, '今金町': 14526.125637140198, '根室市': 12450.273615159078}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[282774.11815895163, 2194082.6510728593]


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 3525845.780314783, 'max': 4662268.900752581, 'min': 2844248.5075898035} best=2844248.5075898035
1: neval=525{'avg': 3253325.6222735727, 'max': 4208982.693879228, 'min': 2766803.902266411} best=2766803.902266411
2: neval=521{'avg': 3070750.6720554344, 'max': 3964805.6290254453, 'min': 2706448.7644072305} best=2706448.7644072305
3: neval=532{'avg': 2967263.9504663637, 'max': 3858926.9911506204, 'min': 2683811.372038229} best=2683811.372038229
4: neval=493{'avg': 2877760.9601021097, 'max': 3921918.9288103622, 'min': 2682893.2493457254} best=2682893.2493457254
5: neval=505{'avg': 2804363.267756359, 'max': 3683091.8114724252, 'min': 2632888.14467188} best=2632888.14467188
6: neval=536{'avg': 2751418.4494108343, 'max': 4007492.8546914, 'min': 2632888.14467188} best=2632888.14467188
7: neval=508{'avg': 2710872.314943876, 'max': 3624429.236001818, 'min': 2631028.921676741} best=2631028.921676741
8: neval=526{'avg': 2675343.7882578596, 'max': 3199335.191492907, 'min': 2607144.9523431426} best=2607144.9523431426
9: neval=505{'avg': 2649326.447119184, 'max': 3162130.8732117172, 'min': 2593190.359487215} best=2593190.359487215
10: neval=529{'avg': 2633647.449992653, 'max': 3153905.449387505, 'min': 2571431.7530191354} best=2571431.7530191354
11: neval=509{'avg': 2622954.7265947266, 'max': 4545726.462413303, 'min': 2556519.252861139} best=2556519.252861139
12: neval=492{'avg': 2608125.7841613432, 'max': 3753882.0792727256, 'min': 2544598.7330848267} best=2544598.7330848267
13: neval=512{'avg': 2592209.191451694, 'max': 3436016.508718366, 'min': 2544598.7330848267} best=2544598.7330848267
14: neval=521{'avg': 2580254.751788916, 'max': 3578980.993917608, 'min': 2544598.7330848267} best=2544598.7330848267
15: neval=493{'avg': 2570845.577261744, 'max': 3732568.625860578, 'min': 2542485.09595627} best=2542485.09595627
16: neval=519{'avg': 2553802.5565626053, 'max': 2925399.6035957346, 'min': 2542485.09595627} best=2542485.09595627
17: neval=505{'avg': 2549771.939569918, 'max': 3162944.5860920474, 'min': 2542485.09595627} best=2542485.09595627
18: neval=521{'avg': 2549131.628988139, 'max': 3812916.4436106035, 'min': 2542485.09595627} best=2542485.09595627
19: neval=514{'avg': 2547005.370857305, 'max': 3763798.207416789, 'min': 2542485.09595627} best=2542485.09595627
20: neval=494{'avg': 2549155.253691407, 'max': 3970169.862045577, 'min': 2542485.09595627} best=2542485.09595627
21: neval=518{'avg': 2543293.59140008, 'max': 2975468.2777377646, 'min': 2542485.09595627} best=2542485.09595627
22: neval=538{'avg': 2546237.963273023, 'max': 3523145.337230318, 'min': 2542485.09595627} best=2542485.09595627
23: neval=522{'avg': 2546546.027506658, 'max': 3845981.5032845675, 'min': 2542485.09595627} best=2542485.09595627
24: neval=517{'avg': 2546107.7584540984, 'max': 3677390.210991952, 'min': 2542485.09595627} best=2542485.09595627
25: neval=534{'avg': 2548281.0895736953, 'max': 3619854.9925133074, 'min': 2542485.09595627} best=2542485.09595627
26: neval=525{'avg': 2545223.003204466, 'max': 3366045.0163961705, 'min': 2542485.09595627} best=2542485.09595627
27: neval=511{'avg': 2548991.9885858907, 'max': 3731771.208168382, 'min': 2542485.09595627} best=2542485.09595627
28: neval=505{'avg': 2546133.6259382446, 'max': 3274695.743554773, 'min': 2529327.0778235276} best=2529327.0778235276
29: neval=514{'avg': 2552535.276816448, 'max': 4624777.840786219, 'min': 2529327.0778235276} best=2529327.0778235276
30: neval=499{'avg': 2545406.8128030566, 'max': 3094717.44111189, 'min': 2529327.0778235276} best=2529327.0778235276
31: neval=512{'avg': 2545575.243612913, 'max': 3408104.59905113, 'min': 2529327.0778235276} best=2529327.0778235276
32: neval=508{'avg': 2545277.649568969, 'max': 4484694.567887552, 'min': 2529327.0778235276} best=2529327.0778235276
33: neval=541{'avg': 2538033.8532807967, 'max': 3228090.1723558363, 'min': 2529327.0778235276} best=2529327.0778235276
34: neval=497{'avg': 2534652.980126156, 'max': 3329497.1017874777, 'min': 2529327.0778235276} best=2529327.0778235276
35: neval=509{'avg': 2536275.7645215048, 'max': 3542332.66749388, 'min': 2529327.0778235276} best=2529327.0778235276
36: neval=539{'avg': 2534873.2113485443, 'max': 3471245.456593934, 'min': 2529327.0778235276} best=2529327.0778235276
37: neval=494{'avg': 2532712.348748097, 'max': 3191921.7384779886, 'min': 2529327.0778235276} best=2529327.0778235276
38: neval=492{'avg': 2531905.9853553926, 'max': 3372631.1320208847, 'min': 2529327.0778235276} best=2529327.0778235276
39: neval=520{'avg': 2532444.040291229, 'max': 3199977.413659159, 'min': 2529327.0778235276} best=2529327.0778235276
40: neval=507{'avg': 2534210.1214317707, 'max': 3443997.7146372274, 'min': 2529327.0778235276} best=2529327.0778235276
41: neval=498{'avg': 2531132.5761543764, 'max': 3040937.3477350613, 'min': 2529327.0778235276} best=2529327.0778235276
42: neval=528{'avg': 2535495.229221024, 'max': 3971558.873978106, 'min': 2529327.0778235276} best=2529327.0778235276
43: neval=515{'avg': 2535973.257993071, 'max': 3538551.3372035245, 'min': 2529327.0778235276} best=2529327.0778235276
44: neval=515{'avg': 2532949.5642082486, 'max': 3222069.746622923, 'min': 2529327.0778235276} best=2529327.0778235276
45: neval=492{'avg': 2536335.0207698825, 'max': 3678174.825838081, 'min': 2529327.0778235276} best=2529327.0778235276
46: neval=506{'avg': 2533700.087287891, 'max': 3285678.8560787668, 'min': 2529327.0778235276} best=2529327.0778235276
47: neval=517{'avg': 2531559.8970260443, 'max': 3636654.3673125966, 'min': 2529327.0778235276} best=2529327.0778235276
48: neval=520{'avg': 2530685.360850167, 'max': 2895287.221778499, 'min': 2529327.0778235276} best=2529327.0778235276
49: neval=520{'avg': 2530765.572739292, 'max': 3089355.813279934, 'min': 2529327.0778235276} best=2529327.0778235276
50: neval=512{'avg': 2530350.2776200646, 'max': 3194406.945572644, 'min': 2529327.0778235276} best=2529327.0778235276
51: neval=495{'avg': 2531622.0500453296, 'max': 2893360.491684829, 'min': 2529327.0778235276} best=2529327.0778235276
52: neval=491{'avg': 2542903.926310131, 'max': 5280057.362802953, 'min': 2529327.0778235276} best=2529327.0778235276
53: neval=526{'avg': 2538051.3191686366, 'max': 4746232.032203369, 'min': 2529327.0778235276} best=2529327.0778235276
54: neval=518{'avg': 2535511.4375104755, 'max': 3906214.8525442635, 'min': 2529327.0778235276} best=2529327.0778235276
55: neval=489{'avg': 2533934.530315275, 'max': 3240454.563823631, 'min': 2529327.0778235276} best=2529327.0778235276
56: neval=488{'avg': 2530864.869300339, 'max': 3013539.0712601966, 'min': 2529327.0778235276} best=2529327.0778235276
57: neval=526{'avg': 2533779.5631717485, 'max': 3856836.0161971464, 'min': 2529327.0778235276} best=2529327.0778235276
58: neval=506{'avg': 2533386.261907524, 'max': 3568582.3169244025, 'min': 2529327.0778235276} best=2529327.0778235276
59: neval=521{'avg': 2536835.7558023636, 'max': 3787007.6872503217, 'min': 2529327.0778235276} best=2529327.0778235276
60: neval=509{'avg': 2531745.5174698546, 'max': 3229958.946017337, 'min': 2529327.0778235276} best=2529327.0778235276
61: neval=529{'avg': 2529967.083371728, 'max': 2727399.282596132, 'min': 2529327.0778235276} best=2529327.0778235276
62: neval=515{'avg': 2536280.575639995, 'max': 5586988.729093124, 'min': 2529327.0778235276} best=2529327.0778235276
63: neval=504{'avg': 2533150.8966688565, 'max': 3637871.444419827, 'min': 2529327.0778235276} best=2529327.0778235276
64: neval=515{'avg': 2534842.7139554876, 'max': 3811616.4473148123, 'min': 2529327.0778235276} best=2529327.0778235276
65: neval=512{'avg': 2532129.984684082, 'max': 4200385.240720141, 'min': 2529327.0778235276} best=2529327.0778235276
66: neval=514{'avg': 2535211.454236306, 'max': 4269904.552992894, 'min': 2529327.0778235276} best=2529327.0778235276
67: neval=508{'avg': 2532524.0198091106, 'max': 3146767.45640776, 'min': 2529327.0778235276} best=2529327.0778235276
68: neval=514{'avg': 2534843.692509474, 'max': 3487636.828371311, 'min': 2529327.0778235276} best=2529327.0778235276
69: neval=544{'avg': 2532288.3654543604, 'max': 3293927.7588951383, 'min': 2529327.0778235276} best=2529327.0778235276
70: neval=531{'avg': 2533777.041928342, 'max': 3502545.669608251, 'min': 2529327.0778235276} best=2529327.0778235276
71: neval=514{'avg': 2533992.6177785867, 'max': 3580337.765123705, 'min': 2529327.0778235276} best=2529327.0778235276
72: neval=524{'avg': 2529402.535613709, 'max': 2578374.641441541, 'min': 2529327.0778235276} best=2529327.0778235276
73: neval=500{'avg': 2542943.0498131798, 'max': 4268053.471114605, 'min': 2529327.0778235276} best=2529327.0778235276
74: neval=517{'avg': 2538112.2491509174, 'max': 4652728.00710435, 'min': 2529327.0778235276} best=2529327.0778235276
