局----------------------  実行情報  ----------------------
実行時間＝1672秒
個体数＝850
合計世代数＝100
===============================
Total cost: -373983.94003815314
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 3
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 10502, 0]

inc_facility = ['札幌市', '幌延町', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 61374, 46307, 45633, 39598, 34734, 32045, 31874, 19924, 17415, 16543, 14815, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '別海町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[12633.161793145833, 192266.52900033368, -611551.9166398519, 32668.28580821918]

EL_direct: {'札幌市': 7439.4520657708335, '幌延町': 5193.709727375001}
ED_inc: {'札幌市': -631345.1919177282, '幌延町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 29354.635889349334, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '別海町': 13182.627805327502, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2421.444821917808, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '別海町': 905.9473972602739, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 幌延町(29/29) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -142582.61257307846, 'max': 22927.52632198231, 'min': -277390.99661040964} best=-277390.99661040964
71: neval=664{'avg': -371811.29649726953, 'max': -222122.23611059683, 'min': -372430.95389515295} best=-372430.95389515295
72: neval=675{'avg': -370908.1872781285, 'max': -195741.16811767366, 'min': -372430.95389515295} best=-372430.95389515295
73: neval=667{'avg': -371663.0184453503, 'max': -223086.43447107976, 'min': -372430.95389515295} best=-372430.95389515295
74: neval=659{'avg': -371652.1678547461, 'max': -182714.42482715566, 'min': -372430.95389515295} best=-372430.95389515295
75: neval=652{'avg': -371535.1526637016, 'max': -232809.929004173, 'min': -372430.95389515295} best=-372430.95389515295
76: neval=675{'avg': -372000.1337385931, 'max': -300578.5636975557, 'min': -372430.95389515295} best=-372430.95389515295
77: neval=661{'avg': -371827.05872614286, 'max': -250251.35814300517, 'min': -372430.95389515295} best=-372430.95389515295
78: neval=660{'avg': -371908.7186248025, 'max': -191743.90907868464, 'min': -372430.95389515295} best=-372430.95389515295
79: neval=670{'avg': -371972.0824068337, 'max': -106272.92548317755, 'min': -372430.95389515295} best=-372430.95389515295
80: neval=655{'avg': -371752.5782003232, 'max': -228320.69131345948, 'min': -372430.95389515295} best=-372430.95389515295
81: neval=663{'avg': -371822.3444293437, 'max': -208117.4062149471, 'min': -372430.95389515295} best=-372430.95389515295
82: neval=619{'avg': -371922.95059183147, 'max': -246801.16469398007, 'min': -372430.95389515295} best=-372430.95389515295
83: neval=655{'avg': -372099.5066867569, 'max': -224771.05386382894, 'min': -372430.95389515295} best=-372430.95389515295
84: neval=667{'avg': -372100.21952297806, 'max': -253205.90490016152, 'min': -372430.95389515295} best=-372430.95389515295
85: neval=681{'avg': -372015.1314631374, 'max': -287181.584453185, 'min': -372430.95389515295} best=-372430.95389515295
86: neval=658{'avg': -371736.7265779836, 'max': -260847.0289482231, 'min': -372430.95389515295} best=-372430.95389515295
87: neval=665{'avg': -371509.9711325298, 'max': -235598.98941342003, 'min': -372430.95389515295} best=-372430.95389515295
88: neval=662{'avg': -370838.48657203245, 'max': -146981.24233351584, 'min': -372430.95389515295} best=-372430.95389515295
89: neval=671{'avg': -371954.36060625425, 'max': -267116.4697256244, 'min': -372430.95389515295} best=-372430.95389515295
90: neval=675{'avg': -371687.7530666569, 'max': -172480.04280248325, 'min': -372430.95389515295} best=-372430.95389515295
91: neval=645{'avg': -372151.76531040936, 'max': -255269.81200316, 'min': -372430.95389515295} best=-372430.95389515295
92: neval=656{'avg': -371795.6776890286, 'max': -237537.5190433427, 'min': -372430.95389515295} best=-372430.95389515295
93: neval=655{'avg': -371461.3360100905, 'max': -225096.64357933096, 'min': -372430.95389515295} best=-372430.95389515295
94: neval=685{'avg': -371909.9739703751, 'max': -204224.61627040053, 'min': -372430.95389515295} best=-372430.95389515295
95: neval=672{'avg': -372091.79244572605, 'max': -264218.66698330943, 'min': -372430.95389515295} best=-372430.95389515295
96: neval=669{'avg': -371687.63304235507, 'max': -203604.35029697587, 'min': -372430.95389515295} best=-372430.95389515295
97: neval=671{'avg': -371857.50969403284, 'max': -182906.17741729252, 'min': -372430.95389515295} best=-372430.95389515295
98: neval=663{'avg': -371485.036396291, 'max': -215502.0341734094, 'min': -372430.95389515295} best=-372430.95389515295
99: neval=685{'avg': -371706.537657228, 'max': -218124.0538028851, 'min': -372430.95389515295} best=-372430.95389515295
