局----------------------  実行情報  ----------------------
実行時間＝1205秒
個体数＝700
合計世代数＝100
==============================
Total cost: -393779.9210813527
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 81171, 62438, 54657, 45633, 40276, 36894, 32045, 31874, 19095, 17415, 14491, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[12643.825623, 199704.29617613374, -638470.089784596, 32342.046904109586]

EL_direct: {'札幌市': 12643.825623}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5714.7153017391665, '豊浦町': 8111.562295091669, '別海町': 12773.552768983503, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1167.6723287671232, '豊浦町': 1064.9391780821918, '別海町': 886.1345753424657, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1449/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -262462.0075604021, 'max': 23127.779007887228, 'min': -368239.7714666959} best=-368239.7714666959
66: neval=541{'avg': -393097.6932055602, 'max': -312665.8995722521, 'min': -393543.27958467236} best=-393543.27958467236
67: neval=546{'avg': -393241.60100573895, 'max': -320511.3507172342, 'min': -393543.27958467236} best=-393543.27958467236
68: neval=550{'avg': -393302.35627607943, 'max': -348709.34621495486, 'min': -393543.27958467236} best=-393543.27958467236
69: neval=536{'avg': -393269.724751556, 'max': -294113.93886798795, 'min': -393543.27958467236} best=-393543.27958467236
70: neval=578{'avg': -393173.0165063824, 'max': -269556.67546589347, 'min': -393543.27958467236} best=-393543.27958467236
71: neval=575{'avg': -393456.27899094805, 'max': -345316.2996278699, 'min': -393543.27958467236} best=-393543.27958467236
72: neval=555{'avg': -393153.04861242534, 'max': -201778.7591817485, 'min': -393543.27958467236} best=-393543.27958467236
73: neval=567{'avg': -392991.0499321195, 'max': -265092.0159345939, 'min': -393543.27958467236} best=-393543.27958467236
74: neval=558{'avg': -393280.31037600996, 'max': -346897.80389879714, 'min': -393543.27958467236} best=-393543.27958467236
75: neval=519{'avg': -393184.62932249974, 'max': -314621.65444874694, 'min': -393543.27958467236} best=-393543.27958467236
76: neval=548{'avg': -393434.0194730328, 'max': -349310.4936552135, 'min': -393543.27958467236} best=-393543.27958467236
77: neval=549{'avg': -393500.8089877582, 'max': -377842.8401199385, 'min': -393543.27958467236} best=-393543.27958467236
78: neval=565{'avg': -393459.7587108123, 'max': -360996.02036667854, 'min': -393543.27958467236} best=-393543.27958467236
79: neval=566{'avg': -393374.0507930403, 'max': -363269.50235381065, 'min': -393543.27958467236} best=-393543.27958467236
80: neval=568{'avg': -392899.86942579556, 'max': -221511.87260448345, 'min': -393543.27958467236} best=-393543.27958467236
81: neval=537{'avg': -393362.17216326593, 'max': -340901.6768146659, 'min': -393543.27958467236} best=-393543.27958467236
82: neval=550{'avg': -393303.2703262938, 'max': -322712.8804579319, 'min': -393543.27958467236} best=-393543.27958467236
83: neval=558{'avg': -393202.28349372983, 'max': -274388.89598499436, 'min': -393543.27958467236} best=-393543.27958467236
84: neval=547{'avg': -393150.93638459017, 'max': -287293.6986137042, 'min': -393543.27958467236} best=-393543.27958467236
85: neval=538{'avg': -393483.8954259648, 'max': -378589.70498018875, 'min': -393543.27958467236} best=-393543.27958467236
86: neval=546{'avg': -393347.81668002723, 'max': -311975.47800270224, 'min': -393543.27958467236} best=-393543.27958467236
87: neval=560{'avg': -393478.5243213672, 'max': -363550.5549038795, 'min': -393543.27958467236} best=-393543.27958467236
88: neval=571{'avg': -393268.7167612958, 'max': -320071.37600558397, 'min': -393543.27958467236} best=-393543.27958467236
89: neval=538{'avg': -393483.90963483433, 'max': -351984.31469803606, 'min': -393543.27958467236} best=-393543.27958467236
90: neval=567{'avg': -393325.281696177, 'max': -346613.76986144413, 'min': -393543.27958467236} best=-393543.27958467236
91: neval=538{'avg': -393389.11354393186, 'max': -334726.9536960421, 'min': -393543.27958467236} best=-393543.27958467236
92: neval=546{'avg': -392876.94802135264, 'max': -330120.8358376881, 'min': -393543.27958467236} best=-393543.27958467236
93: neval=569{'avg': -393108.40290087915, 'max': -301470.09608448145, 'min': -393543.27958467236} best=-393543.27958467236
94: neval=560{'avg': -393148.17461079854, 'max': -336848.8158473604, 'min': -393543.27958467236} best=-393543.27958467236
95: neval=566{'avg': -393142.1588220448, 'max': -312982.75269802846, 'min': -393543.27958467236} best=-393543.27958467236
96: neval=545{'avg': -393265.3127059337, 'max': -308281.82304003974, 'min': -393543.27958467236} best=-393543.27958467236
97: neval=554{'avg': -393125.6589548737, 'max': -323971.98666099465, 'min': -393543.27958467236} best=-393543.27958467236
98: neval=550{'avg': -393142.56036557845, 'max': -301953.7329875353, 'min': -393543.27958467236} best=-393543.27958467236
99: neval=564{'avg': -393050.36959165055, 'max': -313853.2073716318, 'min': -393543.27958467236} best=-393543.27958467236
