----------------------  実行情報  ----------------------
実行時間＝806秒
個体数＝550
合計世代数＝100
==============================
Total cost: -354479.4465948733
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[88709, 83424, 62438, 60124, 54657, 44198, 40106, 36894, 16842]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[26167.47856179168, 203170.91025820546, -613622.1900450075, 29804.354630136986]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333, '新十津川町': 4876.1972729838335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014, '新十津川町': 1029.8998356164384}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1335/2552) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -147018.23382913144, 'max': 63531.62784980955, 'min': -282860.1436336215} best=-282860.1436336215
62: neval=428{'avg': -353701.2276212457, 'max': -353616.50518714153, 'min': -353748.88399042917} best=-353748.88399042917
63: neval=435{'avg': -353105.9415499583, 'max': -230022.69118929366, 'min': -353748.88399042917} best=-353748.88399042917
64: neval=459{'avg': -352531.8612286574, 'max': -230022.69118929366, 'min': -353748.88399042917} best=-353748.88399042917
65: neval=436{'avg': -353540.0841048887, 'max': -277239.8014708557, 'min': -353748.88399042917} best=-353748.88399042917
66: neval=449{'avg': -353303.4663382966, 'max': -227440.91651521664, 'min': -353748.88399042917} best=-353748.88399042917
67: neval=439{'avg': -353157.75480311207, 'max': -230406.44951765705, 'min': -353748.88399042917} best=-353748.88399042917
68: neval=416{'avg': -353630.8232625294, 'max': -288815.4836455067, 'min': -353748.88399042917} best=-353748.88399042917
69: neval=446{'avg': -352828.04635350814, 'max': -218310.25113805002, 'min': -353748.88399042917} best=-353748.88399042917
70: neval=429{'avg': -353343.9244746182, 'max': -263716.14863981557, 'min': -353748.88399042917} best=-353748.88399042917
71: neval=444{'avg': -353438.80405942036, 'max': -279140.1340138285, 'min': -353748.88399042917} best=-353748.88399042917
72: neval=438{'avg': -352927.1260214669, 'max': -205843.9413913332, 'min': -353748.88399042917} best=-353748.88399042917
73: neval=428{'avg': -353447.2760947249, 'max': -279852.6666355444, 'min': -353748.88399042917} best=-353748.88399042917
74: neval=433{'avg': -353364.3247601255, 'max': -249235.08396725476, 'min': -353748.88399042917} best=-353748.88399042917
75: neval=452{'avg': -352536.21492625744, 'max': -57472.391651471495, 'min': -353748.88399042917} best=-353748.88399042917
76: neval=459{'avg': -353274.60056236957, 'max': -265268.6988529955, 'min': -353748.88399042917} best=-353748.88399042917
77: neval=434{'avg': -353037.9480270008, 'max': -212942.44311327313, 'min': -353748.88399042917} best=-353748.88399042917
78: neval=464{'avg': -353216.9910014597, 'max': -245619.33903331216, 'min': -353748.88399042917} best=-353748.88399042917
79: neval=424{'avg': -353123.0276393449, 'max': -221023.42549414322, 'min': -353748.88399042917} best=-353748.88399042917
80: neval=434{'avg': -353335.2957840315, 'max': -245209.24666162912, 'min': -353748.88399042917} best=-353748.88399042917
81: neval=438{'avg': -353230.2702812284, 'max': -220248.2110419631, 'min': -353748.88399042917} best=-353748.88399042917
82: neval=442{'avg': -353607.7899989644, 'max': -287100.1867924766, 'min': -353748.88399042917} best=-353748.88399042917
83: neval=444{'avg': -353238.9564091686, 'max': -239658.8866286524, 'min': -353748.88399042917} best=-353748.88399042917
84: neval=427{'avg': -353532.6536713811, 'max': -305029.1669855732, 'min': -353748.88399042917} best=-353748.88399042917
85: neval=428{'avg': -353061.79659179255, 'max': -224634.3371118349, 'min': -353748.88399042917} best=-353748.88399042917
86: neval=428{'avg': -353156.1604619268, 'max': -243459.37468951507, 'min': -353748.88399042917} best=-353748.88399042917
87: neval=443{'avg': -353490.53467323456, 'max': -290771.4873968335, 'min': -353748.88399042917} best=-353748.88399042917
88: neval=443{'avg': -353580.81359609484, 'max': -316457.3544245294, 'min': -353748.88399042917} best=-353748.88399042917
89: neval=448{'avg': -353313.47105466714, 'max': -251762.72280390648, 'min': -354479.4465948733} best=-354479.4465948733
90: neval=448{'avg': -353660.8440035791, 'max': -300212.95299177204, 'min': -354479.4465948733} best=-354479.4465948733
91: neval=415{'avg': -353454.5259193309, 'max': -257815.79779777842, 'min': -354479.4465948733} best=-354479.4465948733
92: neval=459{'avg': -353623.00254351593, 'max': -272526.3902397518, 'min': -354479.4465948733} best=-354479.4465948733
93: neval=440{'avg': -353232.01228046184, 'max': -183620.4159645178, 'min': -354479.4465948733} best=-354479.4465948733
94: neval=438{'avg': -353267.4924082343, 'max': -172304.22961431585, 'min': -354479.4465948733} best=-354479.4465948733
95: neval=429{'avg': -353718.46838879713, 'max': -276563.6145552606, 'min': -354479.4465948733} best=-354479.4465948733
96: neval=449{'avg': -353573.68645092467, 'max': -268849.96692099835, 'min': -354479.4465948733} best=-354479.4465948733
97: neval=456{'avg': -354350.99918674456, 'max': -324012.4115835661, 'min': -354479.4465948733} best=-354479.4465948733
98: neval=421{'avg': -354193.8098925806, 'max': -292670.18032990495, 'min': -354479.4465948733} best=-354479.4465948733
99: neval=451{'avg': -353913.0098730961, 'max': -187616.11176591323, 'min': -354479.4465948733} best=-354479.4465948733
