----------------------  実行情報  ----------------------
実行時間＝821秒
個体数＝500
合計世代数＝100
===============================
Total cost: -285873.74932651175
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 100468, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35253.325686041666, 253951.60518134982, -603732.9738925335, 28654.293698630136]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1284/2547) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 112332.76972869813, 'max': 291618.0738142794, 'min': -105775.71023451028} best=-105775.71023451028
61: neval=399{'avg': -284727.92752335116, 'max': 109719.03466553612, 'min': -285873.74932651175} best=-285873.74932651175
62: neval=393{'avg': -285179.79623610794, 'max': -154044.68184753892, 'min': -285873.74932651175} best=-285873.74932651175
63: neval=404{'avg': -285154.98546341475, 'max': -119602.21903522078, 'min': -285873.74932651175} best=-285873.74932651175
64: neval=379{'avg': -285172.47295802215, 'max': -130239.94092138848, 'min': -285873.74932651175} best=-285873.74932651175
65: neval=385{'avg': -284737.37226349325, 'max': 667.9469267104796, 'min': -285873.74932651175} best=-285873.74932651175
66: neval=384{'avg': -284230.5490083605, 'max': -96452.44387229368, 'min': -285873.74932651175} best=-285873.74932651175
67: neval=369{'avg': -285205.1409303296, 'max': -121807.80100313475, 'min': -285873.74932651175} best=-285873.74932651175
68: neval=402{'avg': -285342.69167511363, 'max': -121807.80100313475, 'min': -285873.74932651175} best=-285873.74932651175
69: neval=384{'avg': -284871.59430244996, 'max': -121807.80100313475, 'min': -285873.74932651175} best=-285873.74932651175
70: neval=413{'avg': -284750.9415295229, 'max': -138234.8860645594, 'min': -285873.74932651175} best=-285873.74932651175
71: neval=382{'avg': -285096.19047362974, 'max': -99271.5736272955, 'min': -285873.74932651175} best=-285873.74932651175
72: neval=400{'avg': -284378.9923833035, 'max': -45428.57675232309, 'min': -285873.74932651175} best=-285873.74932651175
73: neval=372{'avg': -284731.4518811106, 'max': -81607.20418659915, 'min': -285873.74932651175} best=-285873.74932651175
74: neval=399{'avg': -284754.2239968058, 'max': 6549.811683226064, 'min': -285873.74932651175} best=-285873.74932651175
75: neval=407{'avg': -284457.92106636526, 'max': -50181.05491580074, 'min': -285873.74932651175} best=-285873.74932651175
76: neval=380{'avg': -284220.56901123264, 'max': -55962.45079796261, 'min': -285873.74932651175} best=-285873.74932651175
77: neval=397{'avg': -284206.29341206193, 'max': 34562.14336781021, 'min': -285873.74932651175} best=-285873.74932651175
78: neval=386{'avg': -285325.31873047043, 'max': -187675.0711302204, 'min': -285873.74932651175} best=-285873.74932651175
79: neval=393{'avg': -284137.42929329694, 'max': -91008.35486197186, 'min': -285873.74932651175} best=-285873.74932651175
80: neval=392{'avg': -285613.18262261245, 'max': -202543.47961825132, 'min': -285873.74932651175} best=-285873.74932651175
81: neval=410{'avg': -284601.38826923416, 'max': -84098.21023251509, 'min': -285873.74932651175} best=-285873.74932651175
82: neval=383{'avg': -285119.14236617874, 'max': 9057.71498394278, 'min': -285873.74932651175} best=-285873.74932651175
83: neval=397{'avg': -284909.2459731368, 'max': -39795.629534539796, 'min': -285873.74932651175} best=-285873.74932651175
84: neval=397{'avg': -284611.7689055012, 'max': -83141.57521471215, 'min': -285873.74932651175} best=-285873.74932651175
85: neval=387{'avg': -284584.41094422265, 'max': -130924.55462903998, 'min': -285873.74932651175} best=-285873.74932651175
86: neval=392{'avg': -285338.3812600309, 'max': -150163.78371586226, 'min': -285873.74932651175} best=-285873.74932651175
87: neval=392{'avg': -285264.112253192, 'max': -112901.14902701534, 'min': -285873.74932651175} best=-285873.74932651175
88: neval=385{'avg': -285708.68980229896, 'max': -203343.98722012993, 'min': -285873.74932651175} best=-285873.74932651175
89: neval=384{'avg': -284980.21760629833, 'max': -33593.637924506824, 'min': -285873.74932651175} best=-285873.74932651175
90: neval=393{'avg': -285175.27167522075, 'max': -169966.11011042912, 'min': -285873.74932651175} best=-285873.74932651175
91: neval=413{'avg': -285238.9295949732, 'max': -155255.23766952901, 'min': -285873.74932651175} best=-285873.74932651175
92: neval=387{'avg': -285779.2207031343, 'max': -238609.4376377725, 'min': -285873.74932651175} best=-285873.74932651175
93: neval=397{'avg': -284338.0591341676, 'max': 7179.483258977929, 'min': -285873.74932651175} best=-285873.74932651175
94: neval=406{'avg': -283827.4848359805, 'max': 136195.43569508925, 'min': -285873.74932651175} best=-285873.74932651175
95: neval=411{'avg': -284176.5158723289, 'max': -36587.16889746753, 'min': -285873.74932651175} best=-285873.74932651175
96: neval=392{'avg': -285682.67544811836, 'max': -245574.42685678223, 'min': -285873.74932651175} best=-285873.74932651175
97: neval=399{'avg': -284511.3539683823, 'max': -64437.28865621707, 'min': -285873.74932651175} best=-285873.74932651175
98: neval=375{'avg': -284394.29436515714, 'max': -36285.82601054081, 'min': -285873.74932651175} best=-285873.74932651175
99: neval=379{'avg': -284933.943473307, 'max': -80268.41788720529, 'min': -285873.74932651175} best=-285873.74932651175
