----------------------  実行情報  ----------------------
実行時間＝985秒
個体数＝650
合計世代数＝100
==============================
Total cost: -300709.7382843811
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 4
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851952, 86800, 1782, 562]

inc_facility = ['札幌市', '七飯町', '松前町', '鹿部町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['松前町', '福島町', '知内町', '上ノ国町'], ['函館市', '北斗市', '木古内町', '七飯町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['鹿部町']]

trans_size=[81171, 62438, 60124, 54657, 43763, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[39673.170175979176, 155294.56684500413, -520608.7318533096, 24931.256547945202]

EL_direct: {'札幌市': 24370.249282708344, '七飯町': 14910.420231958336, '松前町': 392.50066131250003, '鹿部町': 0.0}
ED_inc: {'札幌市': -577991.9051108134, '七飯町': 49986.88265920285, '松前町': 5317.407250452678, '鹿部町': 2078.8833478483}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 13741.972917339333, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2676.137424657534, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2334) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1117/2334) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(43763) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 七飯町(238/238) t/day → receive from: 函館市, 北斗市, 木古内町, 七飯町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(5/5) t/day → receive from: 松前町, 福島町, 知内町, 上ノ国町
direct 鹿部町(2/2) t/day → receive from: 鹿部町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -43213.25468196027, 'max': 150997.27204645367, 'min': -182546.68746225507} best=-182546.68746225507
64: neval=516{'avg': -295876.3827227879, 'max': -190423.8751086691, 'min': -296825.7620301673} best=-296825.7620301673
65: neval=513{'avg': -296227.53398106486, 'max': -176941.2625251646, 'min': -296825.7620301673} best=-296825.7620301673
66: neval=517{'avg': -295833.20140168775, 'max': -84567.03168557183, 'min': -296825.7620301673} best=-296825.7620301673
67: neval=507{'avg': -295994.36860008165, 'max': -139638.98599635062, 'min': -296825.7620301673} best=-296825.7620301673
68: neval=491{'avg': -295596.2287172853, 'max': 51666.75513481176, 'min': -296825.7620301673} best=-296825.7620301673
69: neval=519{'avg': -294998.67244867, 'max': -8871.179401680958, 'min': -296825.7620301673} best=-296825.7620301673
70: neval=509{'avg': -296535.0558159949, 'max': -165234.13263323862, 'min': -296825.7620301673} best=-296825.7620301673
71: neval=504{'avg': -295965.26758411305, 'max': -76798.22928437409, 'min': -296825.7620301673} best=-296825.7620301673
72: neval=524{'avg': -296066.5205373213, 'max': 42806.71297049108, 'min': -296825.7620301673} best=-296825.7620301673
73: neval=532{'avg': -296486.3245596392, 'max': -133372.2897090363, 'min': -296872.98100527143} best=-296872.98100527143
74: neval=519{'avg': -296551.3369192333, 'max': -228122.29091332026, 'min': -296872.98100527143} best=-296872.98100527143
75: neval=519{'avg': -296404.31860650267, 'max': -157408.4486714258, 'min': -296872.98100527143} best=-296872.98100527143
76: neval=504{'avg': -296090.0862497317, 'max': -159275.57923667095, 'min': -296872.98100527143} best=-296872.98100527143
77: neval=529{'avg': -296601.7367885597, 'max': -228736.1358100722, 'min': -296872.98100527143} best=-296872.98100527143
78: neval=527{'avg': -296084.34228673263, 'max': -152059.4810329501, 'min': -296872.98100527143} best=-296872.98100527143
79: neval=506{'avg': -296416.0785971423, 'max': -223156.10902638573, 'min': -296872.98100527143} best=-296872.98100527143
80: neval=543{'avg': -296386.95266355854, 'max': -179731.00157360587, 'min': -296872.98100527143} best=-296872.98100527143
81: neval=492{'avg': -295818.0948349917, 'max': -96003.69291184524, 'min': -296872.98100527143} best=-296872.98100527143
82: neval=531{'avg': -296549.71943865274, 'max': -120761.52080274085, 'min': -296872.98100527143} best=-296872.98100527143
83: neval=511{'avg': -295981.1194980398, 'max': -99011.4159171558, 'min': -296872.98100527143} best=-296872.98100527143
84: neval=523{'avg': -295917.3507238928, 'max': -23461.796585683573, 'min': -296872.98100527143} best=-296872.98100527143
85: neval=510{'avg': -296491.5113116279, 'max': -144192.06284686417, 'min': -296872.98100527143} best=-296872.98100527143
86: neval=509{'avg': -295975.778691352, 'max': -157772.73782207022, 'min': -296872.98100527143} best=-296872.98100527143
87: neval=502{'avg': -295813.88204261474, 'max': -141871.17198842615, 'min': -296872.98100527143} best=-296872.98100527143
88: neval=505{'avg': -296151.8155203028, 'max': -150398.97282708826, 'min': -296872.98100527143} best=-296872.98100527143
89: neval=516{'avg': -296693.2856442418, 'max': -180070.9963360168, 'min': -296872.98100527143} best=-296872.98100527143
90: neval=525{'avg': -296605.05495392653, 'max': -190691.3313711355, 'min': -296872.98100527143} best=-296872.98100527143
91: neval=531{'avg': -296015.2345231232, 'max': -124329.86553435578, 'min': -296872.98100527143} best=-296872.98100527143
92: neval=498{'avg': -296293.85785425553, 'max': -190861.87271561864, 'min': -296872.98100527143} best=-296872.98100527143
93: neval=517{'avg': -296471.0373984788, 'max': -203237.46726639662, 'min': -296872.98100527143} best=-296872.98100527143
94: neval=527{'avg': -295855.53934500273, 'max': -19529.452109357597, 'min': -300709.7382843811} best=-300709.7382843811
95: neval=517{'avg': -295977.11852634524, 'max': -93681.6688188946, 'min': -300709.7382843811} best=-300709.7382843811
96: neval=504{'avg': -296718.88119438576, 'max': -174251.38781083864, 'min': -300709.7382843811} best=-300709.7382843811
97: neval=517{'avg': -295912.15574871685, 'max': -157077.8791780709, 'min': -300709.7382843811} best=-300709.7382843811
98: neval=513{'avg': -296265.45160761476, 'max': -43627.08185991245, 'min': -300709.7382843811} best=-300709.7382843811
99: neval=532{'avg': -296518.1268170626, 'max': -165710.0663078936, 'min': -300709.7382843811} best=-300709.7382843811
