局----------------------  実行情報  ----------------------
実行時間＝1837秒
個体数＝800
合計世代数＝100
===============================
Total cost: -351557.06053606566
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 7284, 2170, 0, 0]

inc_facility = ['札幌市', '稚内市', '猿払村', '猿払村', '猿払村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '斜里町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町']]

trans_size=[88709, 76053, 61414, 60124, 54657, 44198, 37426, 36894, 32045, 18470, 9447]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '陸別町', '千歳市', '小樽市', '滝川市', '剣淵町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '苫前町', '羽幌町', '紋別市', '興部町', '西興部村'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '滝上町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '陸別町', '釧路市', '滝川市', '函館市', '剣淵町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[13660.207514687501, 213484.8853368053, -610466.0817163256, 31763.928328767128]

EL_direct: {'札幌市': 12643.825623, '稚内市': 91.27023127083335, '猿払村': 925.1116604166667}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 15379.828464358729, '猿払村': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 18087.528013713167, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '陸別町': 34175.56767930932, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335, '剣淵町': 7355.791307117502}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4650.693041095891, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '陸別町': 2288.6255342465756, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316, '剣淵町': 577.6905205479452}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
陸別町(37426) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
剣淵町(9447) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 苫前町, 羽幌町, 紋別市, 興部町, 西興部村
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(76053) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 滝上町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(6/6) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 雄武町
direct 猿払村(0/0) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 雄武町
direct 猿払村(0/0) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 4769.84974109788, 'max': 220148.76608368027, 'min': -145283.14268655528} best=-145283.14268655528
69: neval=614{'avg': -284596.6892733412, 'max': -164268.98350354802, 'min': -285134.5721674368} best=-285134.5721674368
70: neval=633{'avg': -284650.538151443, 'max': -116892.72884575202, 'min': -285134.5721674368} best=-285134.5721674368
71: neval=644{'avg': -284970.6283686775, 'max': -207104.8816448689, 'min': -285134.5721674368} best=-285134.5721674368
72: neval=653{'avg': -284812.24389760545, 'max': -158402.40747503485, 'min': -285134.5721674368} best=-285134.5721674368
73: neval=638{'avg': -284492.3281346951, 'max': -124236.47356608353, 'min': -285134.5721674368} best=-285134.5721674368
74: neval=645{'avg': -284718.63690663944, 'max': -121972.7505502847, 'min': -285134.5721674368} best=-285134.5721674368
75: neval=630{'avg': -284242.20249782107, 'max': -50317.42573505775, 'min': -285134.5721674368} best=-285134.5721674368
76: neval=641{'avg': -284221.5428290673, 'max': -137386.30804413554, 'min': -285134.5721674368} best=-285134.5721674368
77: neval=624{'avg': -284655.1538343938, 'max': -67945.51370190692, 'min': -285134.5721674368} best=-285134.5721674368
78: neval=632{'avg': -284544.5250823854, 'max': -149968.46018778486, 'min': -285134.5721674368} best=-285134.5721674368
79: neval=619{'avg': -284598.58250391635, 'max': -95495.38646580049, 'min': -285134.5721674368} best=-285134.5721674368
80: neval=658{'avg': -284455.3690179694, 'max': -111312.44795474864, 'min': -285134.5721674368} best=-285134.5721674368
81: neval=640{'avg': -284076.92569356685, 'max': -73763.37675633875, 'min': -285134.5721674368} best=-285134.5721674368
82: neval=616{'avg': -284407.56761428097, 'max': 142610.2514687955, 'min': -285134.5721674368} best=-285134.5721674368
83: neval=632{'avg': -283987.11228811956, 'max': -100281.70930989021, 'min': -285134.5721674368} best=-285134.5721674368
84: neval=624{'avg': -284842.5340227982, 'max': -196601.63663662536, 'min': -285134.5721674368} best=-285134.5721674368
85: neval=656{'avg': -284278.3194260083, 'max': -135524.60399538485, 'min': -285134.5721674368} best=-285134.5721674368
86: neval=634{'avg': -284124.24114984815, 'max': -70363.45541960122, 'min': -285134.5721674368} best=-285134.5721674368
87: neval=621{'avg': -283781.6350972092, 'max': -57695.707910774334, 'min': -285134.5721674368} best=-285134.5721674368
88: neval=640{'avg': -284283.2651125513, 'max': -61913.298943524525, 'min': -285134.5721674368} best=-285134.5721674368
89: neval=627{'avg': -284035.49099705485, 'max': -97717.25859746705, 'min': -285803.42723524634} best=-285803.42723524634
90: neval=635{'avg': -284048.1982115399, 'max': -114992.96769198799, 'min': -285803.42723524634} best=-285803.42723524634
91: neval=620{'avg': -284649.99628321134, 'max': -131592.3139625026, 'min': -285803.42723524634} best=-285803.42723524634
92: neval=640{'avg': -284145.9941567052, 'max': -108230.00943705245, 'min': -285803.42723524634} best=-285803.42723524634
93: neval=640{'avg': -284814.70524329256, 'max': -89974.3069218995, 'min': -285803.42723524634} best=-285803.42723524634
94: neval=655{'avg': -283580.0603896894, 'max': 84002.60194628961, 'min': -285803.42723524634} best=-285803.42723524634
95: neval=646{'avg': -284728.1047781484, 'max': -61821.24996949009, 'min': -285803.42723524634} best=-285803.42723524634
96: neval=606{'avg': -285766.85325077735, 'max': -267245.9207450532, 'min': -285803.42723524634} best=-285803.42723524634
97: neval=623{'avg': -285535.6073854613, 'max': -166623.34175605024, 'min': -285803.42723524634} best=-285803.42723524634
98: neval=655{'avg': -284519.5275936501, 'max': -43342.553393858485, 'min': -285803.42723524634} best=-285803.42723524634
99: neval=637{'avg': -284846.28970169136, 'max': -131526.98794974905, 'min': -285803.42723524634} best=-285803.42723524634
